"lang" 
{
"Language" "romanian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titlu"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNume nevalid de addon „%1”.\n\nNumele unui addon nu poate să înceapă cu cifre.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNume nevalid de addon „%1”.\n\nAcest nume de addon nu poate fi acceptat.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNume nevalid de addon „%1”.\n\nNumele addonului este folosit deja de către un alt addon.\n"
"WorkshopCfg_LogDetailsTitle"							"Detalii de raport - „%1”"
"WorkshopCfg_LogDetailsCannotRead"						"Nu s-a putut citi fișierul de raport „%1”."
"WorkshopCfg_LogDetailsEmpty"							"Fișier de raport gol „%1”."
"WorkshopCfg_AddonNotEditable"							"\n„%1” este un exemplu de addon care nu poate fi modificat folosind instrumentele atelierului.\n\nFolosește „%2” pentru a crea o versiune modificabilă a „%1” care poate fi salvată!\n"
"WorkshopCfg_WindowTitle"								"Instrumente pentru atelier"
"WorkshopCfg_ShowHelp"									"Ajutor"
"WorkshopCfg_EditDependencies"							"Editează dependențele"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Eroare la lansare"
"WorkshopCfg_LaunchErrorDetails"						"Nu s-a putut lansa:\n%1"

"Workshop_Publish_WindowTitle"						"Publică în atelier"
"Workshop_Publish_Title"							"Titlu:"
"Workshop_Publish_Description"						"Descriere:"
"Workshop_Publish_PreviewImage"						"Imagine de previzualizare:"
"Workshop_Publish_UploadSize"						"Dimensiunea încărcării:"
"Workshop_Publish_ChangeLog"						"Jurnalul modificărilor:"
"Workshop_Publish_AddonFolder"						"Folderul de addonuri:"
"Workshop_Publish_Visibility"						"Vizibilitate"
"Workshop_Publish_Visibility_Public"				"Public"
"Workshop_Publish_Visibility_FriendsOnly"			"Numai prieteni"
"Workshop_Publish_Visibility_Hidden"				"Ascuns"
"Workshop_Publish_AcceptAgreement"					"Sunt de acord cu termenii acordului de contribuție al atelierului Steam."
"Workshop_Publish_ViewAgreement"					"Vezi acordul"
"Workshop_Publish_Cancel"							"Anulează"
"Workshop_Publish_CancelTitle"						"Anulezi încărcarea fișierului?"
"Workshop_Publish_CancelQuestion"					"Sigur dorești să anulezi încărcarea fișierului?"
"Workshop_Publish_Submit"							"Trimite"
"Workshop_Publish_PrimaryOwnerPreview"				"Doar proprietarul principal poate schimba imaginea de previzualizare."
"Workshop_Publish_BrowseForImage"					"Caută o imagine"
"Workshop_Publish_ImageInstruction"					"Trage o imagine aici sau apasă butonul „Răsfoiește”\nImaginea va fi redimensionată la %1"
"Workshop_Publish_UpdateNotesInstruction"			"Scrie aici jurnalul tău de actualizări pentru această modificare"
"Workshop_Publish_ChooseImage"						"Alege o imagine"
"Workshop_Publish_ImageFilter"						"Fișiere cu imagini"
"Workshop_Publish_CancelUpload"						"Anulezi încărcarea fișierului?"
"Workshop_Publish_CancelUploadText"					"Sigur dorești să anulezi încărcarea fișierului?"
"Workshop_Publish_RetrievingInfo"					"Se obțin informațiile despre fișier..."
"Workshop_Publish_Submitting"						"Se trimite către atelier"
"Workshop_Publish_StatusWindowTitle_Addon"			"Managerul atelierului [Addonuri]"
"Workshop_Publish_StatusWindowTitle_Items"			"Managerul atelierului [Obiecte]"
"Workshop_Publish_Success"							"Succes"
"Workshop_Publish_SuccessMessage"					"Obiectul a fost încărcat în atelierul Steam!"
"Workshop_Publish_Updating"							"Se actualizează, te rugăm să aștepți..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Obiectul a fost încărcat în atelier, dar pentru a-l face vizibil altor utilizatori trebuie să accepți ultima versiune a acordului juridic pentru atelier de pe pagina web a atelierului."
"Workshop_Publish_FolderChangeTitle"				"Continui încărcarea?"
"Workshop_Publish_FolderChange"						"S-a detectat o schimbare de folder pentru sursa addonului %1!\nFolderul sursă anterior a fost „%2”.\nNoul folder al addonului este \"%3\".\nContinui încărcarea?"
"Workshop_Publish_UGCError"							"A avut loc o eroare în timpul încercării de a descărca un fișier de pe serverul UGC!"
"Workshop_Publish_NoAddonsFolder"					"Nu s-a putut găsi folderul de addonuri!"
"Workshop_Publish_VPKCreateFailure"					"Nu s-a putut crea un fișier VPK pentru folderul jocului individualizat %1"
"Workshop_Publish_AssetPackAddonFailure"			"Un addon al pachetului de resurse poate fi publicat doar dacă este un addon activ"
"Workshop_Publish_AddonNotFound"					"Nu s-a putut găsi addonul pachetului de resurse %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Nu s-a putut salva readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Un addon al pachetul de resurse nu poate avea dependențe într-un alt pachet de resurse"
"Workshop_Publish_LocalDependenciesFailure"			"S-a găsit o dependență în addonul local %1 – dependențele sunt permise doar pentru addonurile din ateliere sau aplicații"
"Workshop_Publish_SuccessTitle"						"Succes"
"Workshop_Publish_SuccessText"						"Acest obiect a fost actualizat în atelierul Steam!"
"Workshop_Publish_PackagingSubmission"				"Se împachetează datele pentru trimitere"
"Workshop_Publish_Err_NoAddonDir"					"Nu s-a putut crea un obiect nou pentru atelier (%1). Nu s-a putut găsi directorul de addonuri."
"Workshop_Publish_Err_VPKAddFailed"					"Nu s-a putut crea un obiect nou pentru atelier (%1). Nu s-a putut adăuga .vpk în directorul local."
"Workshop_Publish_Err_InvalidZip"					"Fișier Zip nevalid."
"Workshop_Publish_Err_MoveZipFailure"				"Nu s-a putut crea un obiect nou pentru atelier (%1). Nu s-a putut muta fișierul zip în directorul de încărcare. (De la „%2” către „%3”)"
"Workshop_Publish_ErrDialog"						"Eroare de publicare"
"Workshop_Publish_Err_Title"						"Te rugăm să introduci un titlu"
"Workshop_Publish_Err_NoDesc"						"Te rugăm să introduci o descriere"
"Workshop_Publish_Err_DescTooLong"					"Descrierea este prea lungă, limitează-te la %1 de caractere"
"Workshop_Publish_Err_NoChange"						"Te rugăm să introduci o descriere pentru modificare"
"Workshop_Publish_Err_ChangeTooLong"				"Jurnalul modificărilor este prea lung, limitează-te la %1 de caractere"
"Workshop_Publish_Err_NoFile"						"Te rugăm să alegi un fișier"
"Workshop_Publish_Err_NoPreview"					"Te rugăm să alegi o imagine de previzualizare"
"Workshop_Publish_Err_NoVisibility"					"Selectează o opțiune de vizibilitate pentru obiectul tău."
"Workshop_PublishFailure_SteamAPI"					"Publicarea a eșuat: obiectul nu a putut fi transmis"
"Workshop_PublishFailure_SteamAPIResult"			"Publicarea a eșuat: eroare necunoscută"
"Workshop_PublishFailure_Password"					"Publicarea a eșuat: parolă greșită"
"Workshop_PublishFailure_LimitedAccount"			"Publicarea a eșuat: cont limitat<br>(Vezi <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Publicarea a eșuat: nicio conexiune"
"Workshop_PublishFailure_Generic"					"Publicarea a eșuat: cod de eroare %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Nu s-a putut scrie imaginea de previzualizare pe „%1”"
"Workshop_UploadProgress_PreparingConfig"					"Se pregătește configurația..."
"Workshop_UploadProgress_PreparingContent"					"Se prelucrează fișierele..."
"Workshop_UploadProgress_UploadingContent"					"Se încarcă fișierele..."
"Workshop_UploadProgress_UploadingPreview"					"Se încarcă fișierele de previzualizare..."
"Workshop_UploadProgress_CommittingChanges"					"În curs de finalizare..."

"Workshop_Publish_Item_Type"							"Tipul obiectului"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Tipul obiectului poate fi modificat numai în urma unei reîncărcări complete"
} 
}
