"lang" 
{
"Language" "greek" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Τίτλος"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Ένα πρόσθετο πακέτο πόρων δεν μπορεί να έχει εξαρτήσεις σε άλλα πακέτα πόρων"
"Workshop_Publish_LocalDependenciesFailure"			"Βρέθηκε εξάρτηση στο τοπικό πρόσθετο %1 - οι εξαρτήσεις επιτρέπονται μόνο σε πρόσθετα εργαστηρίου ή σε πρόσθετα εφαρμογών"
"Workshop_Publish_SuccessTitle"						"Επιτυχία"
"Workshop_Publish_SuccessText"						"Αυτό το αντικείμενο έχει ενημερωθεί στο Εργαστήρι Steam!"
"Workshop_Publish_PackagingSubmission"				"Πακετάρισμα δεδομένων υποβολής"
"Workshop_Publish_Err_NoAddonDir"					"Αποτυχία δημιουργίας νέου αντικειμένου εργαστηρίου (%1), αδυναμία εύρεσης του καταλόγου προσθέτων."
"Workshop_Publish_Err_VPKAddFailed"					"Αποτυχία δημιουργίας νέου αντικειμένου εργαστηρίου(%1), δεν ήταν δυνατή η προσθήκη .vpk στον τοπικό φάκελο."
"Workshop_Publish_Err_InvalidZip"					"Μη έγκυρο αρχείο Zip."
"Workshop_Publish_Err_MoveZipFailure"				"Αποτυχία δημιουργίας νέου αντικειμένου εργαστηρίου (%1), δεν ήταν δυνατή η μετακίνηση zip στον φάκελο ανεβάσματος. (Από «%2» σε «%3»)"
"Workshop_Publish_ErrDialog"						"Σφάλμα δημοσίευσης"
"Workshop_Publish_Err_Title"						"Εισάγετε έναν τίτλο"
"Workshop_Publish_Err_NoDesc"						"Εισάγετε μια περιγραφή"
"Workshop_Publish_Err_DescTooLong"					"Η περιγραφή είναι πολύ μεγάλη, περιορίστε την σε %1 χαρακτήρες"
"Workshop_Publish_Err_NoChange"						"Εισάγετε μια περιγραφή για την αλλαγή"
"Workshop_Publish_Err_ChangeTooLong"				"Οι σημειώσεις αλλαγών είναι πολύ μεγάλες, περιορίστε τις σε %1 χαρακτήρες"
"Workshop_Publish_Err_NoFile"						"Επιλέξτε ένα αρχείο"
"Workshop_Publish_Err_NoPreview"					"Επιλέξτε μια εικόνα προεπισκόπησης"
"Workshop_Publish_Err_NoVisibility"					"Επιλέξτε μια επιλογή ορατότητας για το αντικείμενό σας."
"Workshop_PublishFailure_SteamAPI"					"Αποτυχία δημοσίευσης: Αποτυχία υποβολής αντικειμένου"
"Workshop_PublishFailure_SteamAPIResult"			"Αποτυχία δημοσίευσης: Άγνωστο σφάλμα"
"Workshop_PublishFailure_Password"					"Αποτυχία δημοσίευσης: Μη έκυρος κωδικός πρόσβασης"
"Workshop_PublishFailure_LimitedAccount"			"Αποτυχία δημοσίευσης: Περιορισμένος λογαριασμός<br>(Δείτε <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Αποτυχία δημοσίευσης: Δεν υπάρχει σύνδεση"
"Workshop_PublishFailure_Generic"					"Αποτυχία δημοσίευσης: Κωδικός σφάλματος %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Αποτυχία εγγραφής εικόνας προεπισκόπησης σε «%1»"
"Workshop_UploadProgress_PreparingConfig"					"Προετοιμασία διαμόρφωσης..."
"Workshop_UploadProgress_PreparingContent"					"Επεξεργασία αρχείων..."
"Workshop_UploadProgress_UploadingContent"					"Ανέβασμα αρχείων..."
"Workshop_UploadProgress_UploadingPreview"					"Ανέβασμα αρχείων προεπισκόπησης..."
"Workshop_UploadProgress_CommittingChanges"					"Ολοκλήρωση..."

"Workshop_Publish_Item_Type"							"Τύπος αντικειμένου"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Ο τύπος αντικειμένου μπορεί να αλλάξει μόνο κατά μια πλήρη επαναμεταφόρτωση"
} 
}
