"lang" 
{
"Language" "vietnamese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Tiêu đề"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Tạo addon mới - Từ '%1'"
"WorkshopCfg_CreateNewAddon"							"Tạo addon mới"
"WorkshopCfg_NewAddonName"								"Tên của addon mới:"
"WorkshopCfg_Create"									"Tạo"
"WorkshopCfg_Cancel"									"Hủy"
"WorkshopCfg_InvalidAddonName"							"\nTên addon '%1' không hợp lệ.\n\nTên addon không thể hoàn toàn bao gồm mỗi chữ số.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nTên addon '%1' không hợp lệ.\n\nTên addon không thể bắt đầu bằng chữ số.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nTên addon '%1' không hợp lệ.\n\nTên addon này không thể chuyển thành một chuỗi ký tự chấp nhận được.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nTên addon '%1' không hợp lệ.\n\nTên đó đã bị trùng.\n"
"WorkshopCfg_LogDetailsTitle"							"Chi tiết nhật ký - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"Không thể đọc tệp nhật ký '%1'."
"WorkshopCfg_LogDetailsEmpty"							"Tệp nhật ký '%1' trống."
"WorkshopCfg_AddonNotEditable"							"\n'%1' là một addon ví dụ, nó không thể được chỉnh sửa bằng công cụ Workshop.\n\nSử dụng \"%2\" để tạo ra một phiên bản có thể chỉnh sửa của '%1', với tính năng sao lưu!\n"
"WorkshopCfg_WindowTitle"								"Công cụ Workshop"
"WorkshopCfg_ShowHelp"									"Trợ giúp"
"WorkshopCfg_EditDependencies"							"Chỉnh sửa các phụ thuộc"
"WorkshopCfg_LogDetailsOk"								"Ok"
"WorkshopCfg_LaunchError"								"Lỗi khởi động"
"WorkshopCfg_LaunchErrorDetails"						"Không thể chạy:\n%1"

"Workshop_Publish_WindowTitle"						"Phát hành Workshop"
"Workshop_Publish_Title"							"Tiêu đề:"
"Workshop_Publish_Description"						"Mô tả:"
"Workshop_Publish_PreviewImage"						"Hình ảnh xem trước:"
"Workshop_Publish_UploadSize"						"Kích cỡ tải lên:"
"Workshop_Publish_ChangeLog"						"Nhật kí thay đổi:"
"Workshop_Publish_AddonFolder"						"Thư mục addon:"
"Workshop_Publish_Visibility"						"Chế độ hiển thị"
"Workshop_Publish_Visibility_Public"				"Công khai"
"Workshop_Publish_Visibility_FriendsOnly"			"Chỉ bạn bè"
"Workshop_Publish_Visibility_Hidden"				"Ẩn"
"Workshop_Publish_AcceptAgreement"					"Tôi chấp nhận điều khoản thỏa thuận đóng góp cho Steam Workshop."
"Workshop_Publish_ViewAgreement"					"Xem thỏa thuận"
"Workshop_Publish_Cancel"							"Hủy"
"Workshop_Publish_CancelTitle"						"Hủy tải lên tệp?"
"Workshop_Publish_CancelQuestion"					"Bạn có chắc bạn muốn hủy tải lên tệp?"
"Workshop_Publish_Submit"							"Gửi"
"Workshop_Publish_PrimaryOwnerPreview"				"Chỉ chủ sở hữu chính mới có thể thay đổi hình ảnh xem trước"
"Workshop_Publish_BrowseForImage"					"Tìm ảnh"
"Workshop_Publish_ImageInstruction"					"Kéo hình ảnh vào đây hoặc bấm vào nút Duyệt\nHình ảnh sẽ được chỉnh kích cỡ thành %1"
"Workshop_Publish_UpdateNotesInstruction"			"Nhập chi tiết cập nhật cho thay đổi này ở đây"
"Workshop_Publish_ChooseImage"						"Chọn ảnh"
"Workshop_Publish_ImageFilter"						"Tệp ảnh"
"Workshop_Publish_CancelUpload"						"Hủy tải lên tệp?"
"Workshop_Publish_CancelUploadText"					"Bạn có chắc muốn hủy tải lên tệp?"
"Workshop_Publish_RetrievingInfo"					"Thu thập thông tin tệp..."
"Workshop_Publish_Submitting"						"Đang gửi lên Workshop"
"Workshop_Publish_StatusWindowTitle_Addon"			"Quản lý Workshop [Addon]"
"Workshop_Publish_StatusWindowTitle_Items"			"Quản lý Workshop [Vật phẩm]"
"Workshop_Publish_Success"							"Thành công"
"Workshop_Publish_SuccessMessage"					"Vật phẩm đã được tải lên Steam Workshop!"
"Workshop_Publish_Updating"							"Đang cập nhật, vui lòng đợi..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Vật phẩm này đã được tải lên Workshop, nhưng để hiển thị nó cho những người dùng khác bạn phải chấp nhận thỏa thuận pháp lý Workshop mới nhất trên trang web Workshop."
"Workshop_Publish_FolderChangeTitle"				"Tiếp tục tải lên?"
"Workshop_Publish_FolderChange"						"Phát hiện thư mục addon gốc bị thay đổi trong %1!\nThư mục gốc trước là \"%2\".\nThư mục addon mới là \"%3\".\nTiếp tục tải lên?"
"Workshop_Publish_UGCError"							"Đã xảy ra lỗi khi đang thử tải một tệp từ máy chủ UGC!"
"Workshop_Publish_NoAddonsFolder"					"Không thể tìm thấy thư mục addons!"
"Workshop_Publish_VPKCreateFailure"					"Không thể tạo tệp VPK cho thư mục trò chơi tùy chọn %1"
"Workshop_Publish_AssetPackAddonFailure"			"Một addon gói tài nguyên chỉ có thể được phát hành nếu đó là addon hoạt động"
"Workshop_Publish_AddonNotFound"					"Không thể tìm thấy addon gói tư liệu %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Không thể lưu được readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Một addon gói tài nguyên có thể không cần phụ thuộc vào các gói tài nguyên khác"
"Workshop_Publish_LocalDependenciesFailure"			"Tìm thấy sự phụ thuộc trên addon nội bộ %1 - sự phụ thuộc chỉ được phép trên addon cho workshop hoặc cho ứng dụng"
"Workshop_Publish_SuccessTitle"						"Thành công"
"Workshop_Publish_SuccessText"						"Vật phẩm này đã được cập nhật trên Steam Workshop!"
"Workshop_Publish_PackagingSubmission"				"Đang đóng gói dữ liệu gửi lên"
"Workshop_Publish_Err_NoAddonDir"					"Không thể tạo vật phẩm workshop mới (%1), không tìm thấy ổ thư mục addon."
"Workshop_Publish_Err_VPKAddFailed"					"Không thể tạo vật phẩm workshop mới (%1), không thể thêm .vpk vào ổ cứng trên máy."
"Workshop_Publish_Err_InvalidZip"					"Tệp Zip không hợp lệ."
"Workshop_Publish_Err_MoveZipFailure"				"Không thể tạo vật phẩm workshop mới (%1), không thể di chuyển tệp nén zip vào đường dẫn tải lên. (Từ '%2' đến '%3')"
"Workshop_Publish_ErrDialog"						"Lỗi đăng tải"
"Workshop_Publish_Err_Title"						"Hãy điền tiêu đề"
"Workshop_Publish_Err_NoDesc"						"Hãy điền mô tả"
"Workshop_Publish_Err_DescTooLong"					"Mô tả quá dài, giới hạn xuống %1 ký tự"
"Workshop_Publish_Err_NoChange"						"Hãy điền mô tả cho thay đổi này"
"Workshop_Publish_Err_ChangeTooLong"				"Ghi chú thay đổi quá dài, giới hạn xuống %1 ký tự"
"Workshop_Publish_Err_NoFile"						"Vui lòng chọn một tệp"
"Workshop_Publish_Err_NoPreview"					"Vui lòng chọn một ảnh xem trước"
"Workshop_Publish_Err_NoVisibility"					"Chọn độ hiển thị cho vật phẩm của bạn."
"Workshop_PublishFailure_SteamAPI"					"Đăng tải không thành công: Gửi vật phẩm không thành công"
"Workshop_PublishFailure_SteamAPIResult"			"Đăng tải không thành công: Lỗi không xác định"
"Workshop_PublishFailure_Password"					"Đăng tải không thành công: Sai mật khẩu"
"Workshop_PublishFailure_LimitedAccount"			"Đăng tải không thành công: Tài khoản giới hạn<br>(Xem <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Đăng tải không thành công: Mất kết nối"
"Workshop_PublishFailure_Generic"					"Đăng tải không thành công: Mã lỗi %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Không thể ghi ảnh xem trước vào '%1'"
"Workshop_UploadProgress_PreparingConfig"					"Đang chuẩn bị thiết lập..."
"Workshop_UploadProgress_PreparingContent"					"Đang xử lý tệp..."
"Workshop_UploadProgress_UploadingContent"					"Đang tải tệp lên..."
"Workshop_UploadProgress_UploadingPreview"					"Đang tải lên các tệp xem trước..."
"Workshop_UploadProgress_CommittingChanges"					"Đang hoàn tất..."

"Workshop_Publish_Item_Type"							"Loại vật phẩm"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Chỉ có thể thay đổi loại vật phẩm trong quá trình tải lên lại hoàn toàn"
} 
}
