"lang" 
{
"Language" "ukrainian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Назва"
"WorkshopCfg_InvalidAddonName"							"\nХибна назва доповнення «%1».\n\nНазва доповнення не може складатися лише із цифр.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nХибна назва доповнення «%1».\n\nНазва доповнення не може починатися з цифри.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nХибна назва доповнення «%1».\n\nЦю назву доповнення не можна перетворити на прийнятний рядок тексту.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nХибна назва доповнення «%1».\n\nТака назва доповнення вже існує.\n"
"WorkshopCfg_LogDetailsTitle"							"Деталі журналу — «%1»"
"WorkshopCfg_LogDetailsCannotRead"						"Не вдалося прочитати файл журналу «%1»."
"WorkshopCfg_LogDetailsEmpty"							"Файл журналу «%1» порожній."
"WorkshopCfg_AddonNotEditable"							"\n«%1» є прикладом доповнення, яке не можна редагувати за допомогою інструментів майстерні.\n\nВикористайте «%2» для створення версії «%1», яку можна редагувати та яка має ввімкнену функцію збереження!\n"
"WorkshopCfg_WindowTitle"								"Інструменти майстерні"
"WorkshopCfg_ShowHelp"									"Довідка"
"WorkshopCfg_EditDependencies"							"Змінити залежні компоненти"
"WorkshopCfg_LogDetailsOk"								"Гаразд"
"WorkshopCfg_LaunchError"								"Помилка запуску"
"WorkshopCfg_LaunchErrorDetails"						"Не вдалося запустити:\n%1"

"Workshop_Publish_WindowTitle"						"Публікація в майстерні"
"Workshop_Publish_Title"							"Назва:"
"Workshop_Publish_Description"						"Опис:"
"Workshop_Publish_PreviewImage"						"Мініатюра:"
"Workshop_Publish_UploadSize"						"Обсяг елементу:"
"Workshop_Publish_ChangeLog"						"Журнал змін:"
"Workshop_Publish_AddonFolder"						"Тека доповнення:"
"Workshop_Publish_Visibility"						"Видимість"
"Workshop_Publish_Visibility_Public"				"Для всіх"
"Workshop_Publish_Visibility_FriendsOnly"			"Лише для друзів"
"Workshop_Publish_Visibility_Hidden"				"Приховано"
"Workshop_Publish_AcceptAgreement"					"Я приймаю умови Угоди автора матеріалів майстерні Steam."
"Workshop_Publish_ViewAgreement"					"Переглянути угоду"
"Workshop_Publish_Cancel"							"Скасувати"
"Workshop_Publish_CancelTitle"						"Скасувати вивантаження файлу?"
"Workshop_Publish_CancelQuestion"					"Ви дійсно бажаєте скасувати вивантаження файлу?"
"Workshop_Publish_Submit"							"Опублікувати"
"Workshop_Publish_PrimaryOwnerPreview"				"Лише основний власник може змінити мініатюру"
"Workshop_Publish_BrowseForImage"					"Обрати зображення"
"Workshop_Publish_ImageInstruction"					"Перетягніть зображення сюди або клацніть на кнопку «Обрати»\nМасштаб зображення буде змінений до %1"
"Workshop_Publish_UpdateNotesInstruction"			"Введіть список змін у цьому оновленні"
"Workshop_Publish_ChooseImage"						"Обрати зображення"
"Workshop_Publish_ImageFilter"						"Файли зображень"
"Workshop_Publish_CancelUpload"						"Скасувати вивантаження файлу?"
"Workshop_Publish_CancelUploadText"					"Ви дійсно бажаєте скасувати вивантаження файлу?"
"Workshop_Publish_RetrievingInfo"					"Отримання відомостей файлу…"
"Workshop_Publish_Submitting"						"Публікація в майстерні"
"Workshop_Publish_StatusWindowTitle_Addon"			"Менеджер майстерні [доповнення]"
"Workshop_Publish_StatusWindowTitle_Items"			"Менеджер майстерні [предмети]"
"Workshop_Publish_Success"							"Виконано"
"Workshop_Publish_SuccessMessage"					"Цей предмет вивантажено до майстерні Steam!"
"Workshop_Publish_Updating"							"Триває оновлення. Будь ласка, зачекайте…"
"Workshop_Publish_SuccessTextNeedsToAccept"			"Цей предмет вивантажено до майстерні, але щоби зробити його доступним для інших користувачів, ви повинні прийняти останні умови Угоди майстерні Steam на вебсторінці майстерні."
"Workshop_Publish_FolderChangeTitle"				"Продовжити вивантаження?"
"Workshop_Publish_FolderChange"						"Тека розташування доповнення %1 змінена!\nПопереднє розташування: «%2».\nНове розташування: «%3».\nПродовжити вивантаження?"
"Workshop_Publish_UGCError"							"Сталася помилка при спробі завантаження файлу із сервера створеного користувачами вмісту!"
"Workshop_Publish_NoAddonsFolder"					"Не вдалося знайти теку з доповненнями!"
"Workshop_Publish_VPKCreateFailure"					"Не вдалося створити VPK-файл для теки користувацької гри %1"
"Workshop_Publish_AssetPackAddonFailure"			"Доповнення з набором ресурсів можна опублікувати, тільки якщо воно активне"
"Workshop_Publish_AddonNotFound"					"Не вдалося знайти доповнення з набором ресурсів %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Не вдалося зберегти readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Доповнення з набором ресурсів не може мати залежні компоненти в інших наборах ресурсів"
"Workshop_Publish_LocalDependenciesFailure"			"Знайдено залежний компонент у локальному доповненні %1 — залежні компоненти допускаються лише для доповнень майстерні чи застосунку"
"Workshop_Publish_SuccessTitle"						"Виконано"
"Workshop_Publish_SuccessText"						"Цей предмет оновлено в майстерні Steam!"
"Workshop_Publish_PackagingSubmission"				"Пакування даних для надсилання"
"Workshop_Publish_Err_NoAddonDir"					"Не вдалося створити новий предмет майстерні (%1): теку з доповненнями не знайдено."
"Workshop_Publish_Err_VPKAddFailed"					"Не вдалося створити новий предмет майстерні (%1): VPK-файл не додано до локальної теки."
"Workshop_Publish_Err_InvalidZip"					"Недійсний Zip-файл."
"Workshop_Publish_Err_MoveZipFailure"				"Не вдалося створити новий предмет майстерні (%1): Zip-файл не вдалося перемістити до теки вивантаження (з «%2» до «%3»)."
"Workshop_Publish_ErrDialog"						"Помилка публікації"
"Workshop_Publish_Err_Title"						"Будь ласка, вкажіть назву"
"Workshop_Publish_Err_NoDesc"						"Будь ласка, введіть опис"
"Workshop_Publish_Err_DescTooLong"					"Опис занадто довгий, максимальна кількість символів: %1"
"Workshop_Publish_Err_NoChange"						"Будь ласка, зазначте опис зміни"
"Workshop_Publish_Err_ChangeTooLong"				"Примітки щодо оновлень занадто довгі, максимальна кількість символів: %1"
"Workshop_Publish_Err_NoFile"						"Будь ласка, оберіть файл"
"Workshop_Publish_Err_NoPreview"					"Будь ласка, оберіть мініатюру"
"Workshop_Publish_Err_NoVisibility"					"Оберіть параметр видимості для свого предмета."
"Workshop_PublishFailure_SteamAPI"					"Не вдалося опублікувати: помилка надсилання предмету"
"Workshop_PublishFailure_SteamAPIResult"			"Не вдалося опублікувати: невідома помилка"
"Workshop_PublishFailure_Password"					"Не вдалося опублікувати: неправильний пароль"
"Workshop_PublishFailure_LimitedAccount"			"Не вдалося опублікувати: акаунт з обмеженнями<br>(перегляньте <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Не вдалося опублікувати: немає підключення"
"Workshop_PublishFailure_Generic"					"Не вдалося опублікувати: код помилки %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Помилка запису мініатюри на «%1»"
"Workshop_UploadProgress_PreparingConfig"					"Підготовка конфігурації…"
"Workshop_UploadProgress_PreparingContent"					"Обробка файлів…"
"Workshop_UploadProgress_UploadingContent"					"Вивантаження файлів…"
"Workshop_UploadProgress_UploadingPreview"					"Вивантаження файлів перегляду…"
"Workshop_UploadProgress_CommittingChanges"					"Майже готово…"

"Workshop_Publish_Item_Type"							"Тип предмета"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Тип предмета можна змінити лише під час повного повторного вивантаження"
} 
}
