"lang" 
{
"Language" "brazilian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Título"
"WorkshopCfg_InvalidAddonName"							"\nNome \"%1\" inválido.\n\nNomes de modos não podem ser compostos apenas por algarismos.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNome \"%1\" inválido.\n\nNomes de modos não podem começar com um algarismo.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNome \"%1\" inválido.\n\nO nome não é uma string aceitável.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNome \"%1\" inválido.\n\nJá existe um modo com esse nome.\n"
"WorkshopCfg_LogDetailsTitle"							"Detalhes do relatório — \"%1\""
"WorkshopCfg_LogDetailsCannotRead"						"Não foi possível ler o arquivo de relatório \"%1\"."
"WorkshopCfg_LogDetailsEmpty"							"Arquivo de relatório \"%1\" vazio."
"WorkshopCfg_AddonNotEditable"							"\n\"%1\" é um modo de exemplo que não pode ser editado nas ferramentas da Oficina do Dota 2.\n\nUse \"%2\" para criar uma versão editável de \"%1\" que permite salvar!\n"
"WorkshopCfg_WindowTitle"								"Ferramentas da Oficina do Dota 2"
"WorkshopCfg_ShowHelp"									"Ajuda"
"WorkshopCfg_EditDependencies"							"Editar dependências"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Erro de inicialização"
"WorkshopCfg_LaunchErrorDetails"						"Falha ao iniciar:\n%1"

"Workshop_Publish_WindowTitle"						"Publicação na Oficina"
"Workshop_Publish_Title"							"Título:"
"Workshop_Publish_Description"						"Descrição:"
"Workshop_Publish_PreviewImage"						"Pré-visualização:"
"Workshop_Publish_UploadSize"						"Tamanho do envio:"
"Workshop_Publish_ChangeLog"						"Atualizações:"
"Workshop_Publish_AddonFolder"						"Pasta do modo:"
"Workshop_Publish_Visibility"						"Visibilidade"
"Workshop_Publish_Visibility_Public"				"Público"
"Workshop_Publish_Visibility_FriendsOnly"			"Só amigos"
"Workshop_Publish_Visibility_Hidden"				"Oculto"
"Workshop_Publish_AcceptAgreement"					"Aceito os termos do Acordo de Contribuição da Oficina Steam."
"Workshop_Publish_ViewAgreement"					"Ver acordo"
"Workshop_Publish_Cancel"							"Cancelar"
"Workshop_Publish_CancelTitle"						"Cancelar envio do arquivo?"
"Workshop_Publish_CancelQuestion"					"Tem certeza de que deseja cancelar o arquivo do envio?"
"Workshop_Publish_Submit"							"Enviar"
"Workshop_Publish_PrimaryOwnerPreview"				"Apenas o autor principal pode alterar a imagem de pré-visualização"
"Workshop_Publish_BrowseForImage"					"Procurar imagem"
"Workshop_Publish_ImageInstruction"					"Arraste uma imagem ou clique no botão Procurar\nA imagem será redimensionada para %1"
"Workshop_Publish_UpdateNotesInstruction"			"Informe o que foi alterado nesta atualização aqui"
"Workshop_Publish_ChooseImage"						"Escolher imagem"
"Workshop_Publish_ImageFilter"						"Arquivos de imagem"
"Workshop_Publish_CancelUpload"						"Cancelar envio do arquivo?"
"Workshop_Publish_CancelUploadText"					"Tem certeza de que deseja cancelar o envio do arquivo?"
"Workshop_Publish_RetrievingInfo"					"Recuperando dados do arquivo..."
"Workshop_Publish_Submitting"						"Enviando à Oficina"
"Workshop_Publish_StatusWindowTitle_Addon"			"Gerenciador da Oficina [Conteúdos do Dota]"
"Workshop_Publish_StatusWindowTitle_Items"			"Gerenciador da Oficina [Itens do Dota]"
"Workshop_Publish_Success"							"Sucesso"
"Workshop_Publish_SuccessMessage"					"Este item foi enviado à Oficina Steam!"
"Workshop_Publish_Updating"							"Atualizando. Aguarde..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Este item foi enviado à Oficina, mas para torná-lo visível a outros usuários, você precisa aceitar o Acordo Legal da Oficina mais recente na página da Oficina Steam."
"Workshop_Publish_FolderChangeTitle"				"Continuar com o envio?"
"Workshop_Publish_FolderChange"						"Alteração da pasta-fonte do conteúdo detectada por %1!\nPasta-fonte anterior era \"%2\".\nNova pasta de conteúdo será \"%3\".\nContinuar com o envio?"
"Workshop_Publish_UGCError"							"Ocorreu um erro ao tentar baixar um arquivo do servidor de conteúdo gerado por usuários (UGC)!"
"Workshop_Publish_NoAddonsFolder"					"Pasta addons não encontrada!"
"Workshop_Publish_VPKCreateFailure"					"Não foi possível criar arquivo VPK para pasta de modo alternativo %1"
"Workshop_Publish_AssetPackAddonFailure"			"Um pacote de recursos personalizado só pode ser publicado caso seja o ativo"
"Workshop_Publish_AddonNotFound"					"Pacote de recursos %1 não encontrado"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Não foi possível salvar readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Um pacote de recursos não pode depender de outros pacotes de recursos"
"Workshop_Publish_LocalDependenciesFailure"			"Dependência encontrada no conteúdo local %1 — apenas conteúdos da Oficina Steam e de aplicativos podem ter dependências"
"Workshop_Publish_SuccessTitle"						"Sucesso"
"Workshop_Publish_SuccessText"						"Este item foi atualizado na Oficina Steam!"
"Workshop_Publish_PackagingSubmission"				"Dados de envio de pacote"
"Workshop_Publish_Err_NoAddonDir"					"Falha ao criar novo item da Oficina (%1), diretório de addons não encontrado."
"Workshop_Publish_Err_VPKAddFailed"					"Falha ao criar novo item da Oficina (%1), não foi possível adicionar .vpk ao diretório local."
"Workshop_Publish_Err_InvalidZip"					"Arquivo .zip inválido."
"Workshop_Publish_Err_MoveZipFailure"				"Falha ao criar novo item da Oficina (%1), não foi possível mover .zip ao diretório de envio. (De \"%2\" para \"%3\")"
"Workshop_Publish_ErrDialog"						"Erro de publicação"
"Workshop_Publish_Err_Title"						"Informe um título"
"Workshop_Publish_Err_NoDesc"						"Informe uma descrição"
"Workshop_Publish_Err_DescTooLong"					"A descrição é muito longa, use no máximo %1 caracteres"
"Workshop_Publish_Err_NoChange"						"Informe uma descrição para a alteração"
"Workshop_Publish_Err_ChangeTooLong"				"Informações da atualização longas demais, use no máximo %1 caracteres"
"Workshop_Publish_Err_NoFile"						"Selecione um arquivo"
"Workshop_Publish_Err_NoPreview"					"Selecione uma imagem de pré-visualização"
"Workshop_Publish_Err_NoVisibility"					"Selecione uma opção de visibilidade para o seu item."
"Workshop_PublishFailure_SteamAPI"					"Falha de publicação: falha ao enviar item"
"Workshop_PublishFailure_SteamAPIResult"			"Falha de publicação: erro desconhecido"
"Workshop_PublishFailure_Password"					"Falha de publicação: senha inválida"
"Workshop_PublishFailure_LimitedAccount"			"Falha de publicação: conta limitada<br>(Mais informações: <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Falha de publicação: sem conexão"
"Workshop_PublishFailure_Generic"					"Falha de publicação: código do erro: %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Falha ao gravar imagem de pré-visualização em \"%1\""
"Workshop_UploadProgress_PreparingConfig"					"Preparando configuração..."
"Workshop_UploadProgress_PreparingContent"					"Processando arquivos..."
"Workshop_UploadProgress_UploadingContent"					"Enviando arquivos..."
"Workshop_UploadProgress_UploadingPreview"					"Enviando arquivos de pré-visualização..."
"Workshop_UploadProgress_CommittingChanges"					"Terminando..."

"Workshop_Publish_Item_Type"							"Tipo do item"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Itens desse tipo só podem ser alterados em um reenvio completo"
} 
}
