"lang" 
{
"Language" "dutch" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"WorkshopCfg_LogDetailsTitle"							"Logboekdetails - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"Kan logboekbestand '%1' niet lezen."
"WorkshopCfg_LogDetailsEmpty"							"Leeg logboekbestand '%1'."
"WorkshopCfg_AddonNotEditable"							"\n'%1' is een voorbeeld van een add-on die niet bewerkt kan worden met de Workshop-tools.\n\nGebruik '%2' om een bewerkbare versie te maken van '%1' die opslagfuncties ingeschakeld heeft!\n"
"WorkshopCfg_WindowTitle"								"Workshop-tools"
"WorkshopCfg_ShowHelp"									"Hulp"
"WorkshopCfg_EditDependencies"							"Afhankelijkheden bijwerken"
"WorkshopCfg_LogDetailsOk"								"Oké"
"WorkshopCfg_LaunchError"								"Fout bij het starten"
"WorkshopCfg_LaunchErrorDetails"						"Starten mislukt voor:\n%1"

"Workshop_Publish_WindowTitle"						"In Workshop publiceren"
"Workshop_Publish_Title"							"Titel:"
"Workshop_Publish_Description"						"Omschrijving:"
"Workshop_Publish_PreviewImage"						"Voorbeeld:"
"Workshop_Publish_UploadSize"						"Uploadgrootte:"
"Workshop_Publish_ChangeLog"						"Changelog:"
"Workshop_Publish_AddonFolder"						"Map voor add-ons:"
"Workshop_Publish_Visibility"						"Zichtbaarheid"
"Workshop_Publish_Visibility_Public"				"Openbaar"
"Workshop_Publish_Visibility_FriendsOnly"			"Alleen vrienden"
"Workshop_Publish_Visibility_Hidden"				"Verborgen"
"Workshop_Publish_AcceptAgreement"					"Ik ga akkoord met de voorwaarden van de overeenkomst voor bijdragers aan Steam Workshop (Steam Workshop Contribution Agreement)."
"Workshop_Publish_ViewAgreement"					"Overeenkomst bekijken"
"Workshop_Publish_Cancel"							"Annuleren"
"Workshop_Publish_CancelTitle"						"Bestandsupload annuleren?"
"Workshop_Publish_CancelQuestion"					"Weet je zeker dat je de bestandsupload wilt annuleren?"
"Workshop_Publish_Submit"							"Verzenden"
"Workshop_Publish_PrimaryOwnerPreview"				"Alleen de primaire eigenaar kan de voorbeeldafbeelding wijzigen"
"Workshop_Publish_BrowseForImage"					"Afbeelding zoeken"
"Workshop_Publish_ImageInstruction"					"Sleep hier een afbeelding naartoe of klik op Bladeren\nAfbeelding wordt geschaald naar %1"
"Workshop_Publish_UpdateNotesInstruction"			"Voer hier je opmerkingen voor deze wijziging in"
"Workshop_Publish_ChooseImage"						"Afbeelding kiezen"
"Workshop_Publish_ImageFilter"						"Afbeeldingsbestanden"
"Workshop_Publish_CancelUpload"						"Bestandsupload annuleren?"
"Workshop_Publish_CancelUploadText"					"Weet je zeker dat je de bestandsupload wilt annuleren?"
"Workshop_Publish_RetrievingInfo"					"Bestandsinformatie ophalen..."
"Workshop_Publish_Submitting"						"Naar Workshop verzenden"
"Workshop_Publish_StatusWindowTitle_Addon"			"Workshopbeheer [Add-ons]"
"Workshop_Publish_StatusWindowTitle_Items"			"Workshopbeheer [Voorwerpen]"
"Workshop_Publish_Success"							"Gelukt"
"Workshop_Publish_SuccessMessage"					"Het voorwerp is naar Steam Workshop geüpload!"
"Workshop_Publish_Updating"							"Bijwerken, even geduld..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Het voorwerp is naar de Workshop geüpload, maar om het zichtbaar te maken voor andere gebruikers moet je de meest recente Workshop-voorwaarden op de webpagina van de Workshop accepteren."
"Workshop_Publish_FolderChangeTitle"				"Doorgaan met uploaden?"
"Workshop_Publish_FolderChange"						"Wijziging add-onbronmap gedetecteerd voor %1!\nDe vorige bronmap was '%2'.\nDe nieuwe add-onmap is '%3'.\nDoorgaan met uploaden?"
"Workshop_Publish_UGCError"							"Er is een fout opgetreden bij het downloaden van een bestand van de UGC-server!"
"Workshop_Publish_NoAddonsFolder"					"Kan map voor add-ons niet vinden!"
"Workshop_Publish_VPKCreateFailure"					"Kan geen VPK-bestand maken voor speciale map voor spel %1"
"Workshop_Publish_AssetPackAddonFailure"			"Een objectpakketadd-on kan alleen worden gepubliceerd als het de actieve add-on is"
"Workshop_Publish_AddonNotFound"					"Kan objectpakketadd-on %1 niet vinden"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Kan readonly_tools_asset_info.bin niet opslaan"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Een objectpakketadd-on mag geen afhankelijkheden hebben met andere objectpakketten"
"Workshop_Publish_LocalDependenciesFailure"			"Afhankelijkheid gevonden met lokale add-on %1. Afhankelijkheden enkel toegestaan met workshopadd-ons en applicatieadd-ons."
"Workshop_Publish_SuccessTitle"						"Gelukt"
"Workshop_Publish_SuccessText"						"Het voorwerp is bijgewerkt in de Steam Workshop!"
"Workshop_Publish_PackagingSubmission"				"Pakketverzendgegevens"
"Workshop_Publish_Err_NoAddonDir"					"Kan geen nieuw Workshop-voorwerp maken (%1). Kan geen add-onmap vinden."
"Workshop_Publish_Err_VPKAddFailed"					"Kan geen nieuw Workshop-voorwerp maken (%1). Kan geen .vpk aan lokale map toevoegen."
"Workshop_Publish_Err_InvalidZip"					"Ongeldig ZIP-bestand."
"Workshop_Publish_Err_MoveZipFailure"				"Kan geen nieuw Workshop-voorwerp maken (%1). Kan .zip niet naar uploadmap verplaatsen (van '%2' naar '%3')."
"Workshop_Publish_ErrDialog"						"Publicatiefout"
"Workshop_Publish_Err_Title"						"Voer een titel in"
"Workshop_Publish_Err_NoDesc"						"Voer een beschrijving in"
"Workshop_Publish_Err_DescTooLong"					"De beschrijving is te lang. Beperk je tot %1 tekens."
"Workshop_Publish_Err_NoChange"						"Voer een beschrijving in voor de wijziging"
"Workshop_Publish_Err_ChangeTooLong"				"De wijzigingsnotitie is te lang. Beperk je tot %1 tekens."
"Workshop_Publish_Err_NoFile"						"Selecteer een bestand"
"Workshop_Publish_Err_NoPreview"					"Selecteer een voorbeeldafbeelding"
"Workshop_Publish_Err_NoVisibility"					"Selecteer een zichtbaarheidsoptie voor je voorwerp"
"Workshop_PublishFailure_SteamAPI"					"Publicatiefout: voorwerp verzenden mislukt"
"Workshop_PublishFailure_SteamAPIResult"			"Publicatiefout: onbekende fout"
"Workshop_PublishFailure_Password"					"Publicatiefout: onjuist wachtwoord"
"Workshop_PublishFailure_LimitedAccount"			"Publicatiefout: beperkt account<br>(Bekijk <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Publicatiefout: geen verbinding"
"Workshop_PublishFailure_Generic"					"Publicatiefout: foutcode %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Voorbeeld schrijven naar '%1' mislukt"
"Workshop_UploadProgress_PreparingConfig"					"Configuratie voorbereiden..."
"Workshop_UploadProgress_PreparingContent"					"Bestanden verwerken..."
"Workshop_UploadProgress_UploadingContent"					"Bestanden uploaden..."
"Workshop_UploadProgress_UploadingPreview"					"Voorbeeldbestanden uploaden..."
"Workshop_UploadProgress_CommittingChanges"					"Bijna klaar..."

"Workshop_Publish_Item_Type"							"Type voorwerp"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Je kunt het type van een voorwerp enkel tijdens een volledige herupload wijzigen"
} 
}
