"lang" 
{
"Language" "tchinese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"標題"
"WorkshopCfg_EditDependencies"							"編輯相依關係"
"WorkshopCfg_LogDetailsOk"								"確定"
"WorkshopCfg_LaunchError"								"啟動錯誤"
"WorkshopCfg_LaunchErrorDetails"						"無法啟動：\n%1"

"Workshop_Publish_WindowTitle"						"工作坊發佈"
"Workshop_Publish_Title"							"標題："
"Workshop_Publish_Description"						"說明："
"Workshop_Publish_PreviewImage"						"預覽圖像："
"Workshop_Publish_UploadSize"						"上傳大小："
"Workshop_Publish_ChangeLog"						"變更紀錄："
"Workshop_Publish_AddonFolder"						"附加元件資料夾："
"Workshop_Publish_Visibility"						"可見度"
"Workshop_Publish_Visibility_Public"				"公開"
"Workshop_Publish_Visibility_FriendsOnly"			"僅限好友"
"Workshop_Publish_Visibility_Hidden"				"隱藏"
"Workshop_Publish_AcceptAgreement"					"我同意接受 Steam Workshop Contribution Agreement（Steam 工作坊投稿協議）"
"Workshop_Publish_ViewAgreement"					"閱覽協議"
"Workshop_Publish_Cancel"							"取消"
"Workshop_Publish_CancelTitle"						"取消檔案上傳？"
"Workshop_Publish_CancelQuestion"					"您確定要取消檔案上傳嗎？"
"Workshop_Publish_Submit"							"送出"
"Workshop_Publish_PrimaryOwnerPreview"				"僅有主要所有人才能變更預覽圖像"
"Workshop_Publish_BrowseForImage"					"瀏覽圖像"
"Workshop_Publish_ImageInstruction"					"將圖像拖曳至此或點擊預覽按鈕\n圖像大小將會縮放至 %1"
"Workshop_Publish_UpdateNotesInstruction"			"在此輸入本次變動的更新註記"
"Workshop_Publish_ChooseImage"						"選擇圖像"
"Workshop_Publish_ImageFilter"						"圖像檔案"
"Workshop_Publish_CancelUpload"						"取消檔案上傳？"
"Workshop_Publish_CancelUploadText"					"您確定要取消檔案上傳嗎？"
"Workshop_Publish_RetrievingInfo"					"正在擷取檔案資訊…"
"Workshop_Publish_Submitting"						"正在提交至工作坊"
"Workshop_Publish_StatusWindowTitle_Addon"			"工作坊管理員 [附加元件]"
"Workshop_Publish_StatusWindowTitle_Items"			"工作坊管理員 [項目]"
"Workshop_Publish_Success"							"成功"
"Workshop_Publish_SuccessMessage"					"物品已成功上傳至 Steam 工作坊！"
"Workshop_Publish_Updating"							"更新中，請稍候…"
"Workshop_Publish_SuccessTextNeedsToAccept"			"物品已上傳至工作坊。在您同意接受最新的 Steam Workshop Contribution Agreement（Steam 工作坊投稿協議）後，他人才能看見該物品。"
"Workshop_Publish_FolderChangeTitle"				"繼續上傳？"
"Workshop_Publish_FolderChange"						"偵測到 %1 的附加元件來源資料夾與先前有異！\n先前的來源資料夾為「%2」，\n新的附加元件資料夾為「%3」。\n繼續上傳？"
"Workshop_Publish_UGCError"							"嘗試從 UGC 伺服器下載檔案時發生錯誤！"
"Workshop_Publish_NoAddonsFolder"					"找不到附加元件資料夾！"
"Workshop_Publish_VPKCreateFailure"					"無法為自訂遊戲資料夾 %1 建立 VPK 檔案"
"Workshop_Publish_AssetPackAddonFailure"			"必須為使用中的資產包附加元件才能發佈"
"Workshop_Publish_AddonNotFound"					"找不到資產包附加元件「%1」"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"無法儲存 readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"資產包附加元件不可與其它資產包有相依關係"
"Workshop_Publish_LocalDependenciesFailure"			"發現本機附加元件 %1 具相依關係 - 僅限工作坊附加元件或應用程式附加元件具有相依關係"
"Workshop_Publish_SuccessTitle"						"成功"
"Workshop_Publish_SuccessText"						"項目已於 Steam 工作坊更新 ！"
"Workshop_Publish_PackagingSubmission"				"正在封裝提交資料"
"Workshop_Publish_Err_NoAddonDir"					"新增工作坊項目（%1）失敗，找不到附加元件目錄。"
"Workshop_Publish_Err_VPKAddFailed"					"新增工作坊項目（%1）失敗，無法新增 .vpk 至本機目錄。"
"Workshop_Publish_Err_InvalidZip"					"無效的壓縮檔"
"Workshop_Publish_Err_MoveZipFailure"				"新增工作坊項目（%1）失敗，無法移動壓縮檔至上傳目錄（從「%2」移至「%3」）。"
"Workshop_Publish_ErrDialog"						"發佈錯誤"
"Workshop_Publish_Err_Title"						"請輸入標題"
"Workshop_Publish_Err_NoDesc"						"請輸入說明"
"Workshop_Publish_Err_DescTooLong"					"說明過長，上限為 %1 個字元"
"Workshop_Publish_Err_NoChange"						"請輸入變更相關說明"
"Workshop_Publish_Err_ChangeTooLong"				"變更註記過長，上限為 %1 個字元"
"Workshop_Publish_Err_NoFile"						"請選取檔案"
"Workshop_Publish_Err_NoPreview"					"請選擇預覽圖像"
"Workshop_Publish_Err_NoVisibility"					"選擇項目可見度。"
"Workshop_PublishFailure_SteamAPI"					"發佈失敗：無法提交項目"
"Workshop_PublishFailure_SteamAPIResult"			"發佈失敗：未知錯誤"
"Workshop_PublishFailure_Password"					"發佈失敗：密碼無效"
"Workshop_PublishFailure_LimitedAccount"			"發佈失敗：帳戶受限<br>（請見<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>）"
"Workshop_PublishFailure_NoConnection"				"發佈失敗：無網路連線"
"Workshop_PublishFailure_Generic"					"發佈失敗：錯誤代碼 %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"無法將預覽圖像寫入「%1」"
"Workshop_UploadProgress_PreparingConfig"					"準備設定中…"
"Workshop_UploadProgress_PreparingContent"					"檔案處理中…"
"Workshop_UploadProgress_UploadingContent"					"檔案上傳中…"
"Workshop_UploadProgress_UploadingPreview"					"上傳預覽檔案中…"
"Workshop_UploadProgress_CommittingChanges"					"即將完成…"

"Workshop_Publish_Item_Type"							"項目類型"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"項目類型只能在完整重新上傳時變更"
} 
}
