"lang" 
{
"Language" "swedish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"Workshop_Publish_SuccessMessage"					"Artikeln har laddats upp till Steam Workshop!"
"Workshop_Publish_Updating"							"Uppdaterar, vänta ..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Artikeln har laddats upp till Steams Workshop, men för att göra den synlig för andra användare måste du godkänna det senaste juridiska avtalet för Workshop på Workshops webbsida."
"Workshop_Publish_FolderChangeTitle"				"Fortsätt med uppladdning?"
"Workshop_Publish_FolderChange"						"Ändring av tilläggets källmapp upptäcktes för %1!\nFöregående källmapp var \"%2\".\nNy tilläggsmapp är \"%3\".\nFortsätt med uppladdning?"
"Workshop_Publish_UGCError"							"Ett fel uppstod vid försök att ladda ned en fil från UGC-servern!"
"Workshop_Publish_NoAddonsFolder"					"Kunde ej hitta tilläggsmappen!"
"Workshop_Publish_VPKCreateFailure"					"Kunde ej skapa VPK-fil för mapp för anpassade spel %1"
"Workshop_Publish_AssetPackAddonFailure"			"Resurspaketets tillägg kan bara publiceras om det är det aktiva tillägget"
"Workshop_Publish_AddonNotFound"					"Kunde inte hitta resurspaketets tillägg %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Kunde inte spara readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Ett resurspakets tillägg får inte vara beroende av andra paket"
"Workshop_Publish_LocalDependenciesFailure"			"Beroende hittades till det lokala tillägget %1 – beroenden bara tillåtna till workshop-tillägg eller applikationstillägg"
"Workshop_Publish_SuccessTitle"						"Klart"
"Workshop_Publish_SuccessText"						"Artikeln har uppdaterats på Steam Workshop!"
"Workshop_Publish_PackagingSubmission"				"Inlämningsdata för paket"
"Workshop_Publish_Err_NoAddonDir"					"Kunde ej skapa ny Workshop-artikel (%1), hittar inte tilläggsmappen."
"Workshop_Publish_Err_VPKAddFailed"					"Kunde ej skapa ny Workshop-artikel (%1), kunde inte lägga till .vpk till lokal mapp."
"Workshop_Publish_Err_InvalidZip"					"Ogiltig zip-fil."
"Workshop_Publish_Err_MoveZipFailure"				"Kunde ej skapa ny Workshop-artikel (%1), kunde inte flytta zip-fil till uppladdningsmapp. (Från \"%2\" till \"%3\")"
"Workshop_Publish_ErrDialog"						"Publiceringsfel"
"Workshop_Publish_Err_Title"						"Ange en titel"
"Workshop_Publish_Err_NoDesc"						"Ange en beskrivning"
"Workshop_Publish_Err_DescTooLong"					"Beskrivningen är för lång, begränsa till %1 tecken"
"Workshop_Publish_Err_NoChange"						"Ange en beskrivning för ändringen"
"Workshop_Publish_Err_ChangeTooLong"				"Ändringsnotisen är för lång, begränsa till %1 tecken"
"Workshop_Publish_Err_NoFile"						"Välj en fil"
"Workshop_Publish_Err_NoPreview"					"Välj en förhandsvisningsbild"
"Workshop_Publish_Err_NoVisibility"					"Välj ett synlighetsalternativ för din artikel."
"Workshop_PublishFailure_SteamAPI"					"Publiceringsfel: Kunde ej skicka in artikel"
"Workshop_PublishFailure_SteamAPIResult"			"Publiceringsfel: Okänt fel"
"Workshop_PublishFailure_Password"					"Publiceringsfel: Ogiltigt lösenord"
"Workshop_PublishFailure_LimitedAccount"			"Publiceringsfel: Begränsat konto<br>(Läs <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Publiceringsfel: Ingen anslutning"
"Workshop_PublishFailure_Generic"					"Publiceringsfel: Felkod %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Kunde ej skriva förhandsvisningsbild till \"%1\""
"Workshop_UploadProgress_PreparingConfig"					"Förbereder konfiguration ..."
"Workshop_UploadProgress_PreparingContent"					"Bearbetar filer ..."
"Workshop_UploadProgress_UploadingContent"					"Laddar upp filer ..."
"Workshop_UploadProgress_UploadingPreview"					"Laddar upp förhandsvisningsfiler ..."
"Workshop_UploadProgress_CommittingChanges"					"Färdigställer ..."

"Workshop_Publish_Item_Type"							"Artikeltyp"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Artikeltypen kan bara ändras när den laddas upp igen"
} 
}
