"lang" 
{
"Language" "schinese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"标题"
"Workshop_PublishFailure_NoConnection"				"发布失败：无连接"
"Workshop_PublishFailure_Generic"					"发布失败：错误代码 %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"将预览图片写入“%1”失败"
"Workshop_UploadProgress_PreparingConfig"					"正在准备进行配置…"
"Workshop_UploadProgress_PreparingContent"					"正在处理文件…"
"Workshop_UploadProgress_UploadingContent"					"正在上传文件…"
"Workshop_UploadProgress_UploadingPreview"					"正在上传预览文件…"
"Workshop_UploadProgress_CommittingChanges"					"正在完成…"

"Workshop_Publish_Item_Type"							"物品类型"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"物品类型只能在重新完整上传时修改"
} 
}
