"lang" 
{
"Language" "japanese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"タイトル"
"WorkshopCfg_NoAddonsFound"								"アドオンが見つかりません！"
"WorkshopCfg_LockedAddon_Description"					"「%1」では修正の保存が無効になります。 保存機能が有効な編集可能バージョンを作るには「%2」を使用してください。"
"WorkshopCfg_DefaultAddon"								"%1 （*** デフォルト ***）"
"WorkshopCfg_CopyResources"								"リソースをコピーする"
"WorkshopCfg_CopyResourcesFail"							"\n「%1」を「%2」にコピーできませんでした。\n\nエラーコード：%3\n"
"WorkshopCfg_Details"									"詳細"
"WorkshopCfg_DeleteFiles"								"ファイルを削除"
"WorkshopCfg_DeleteFilesError"							"\n「%1」を削除できませんでした。\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforceが「%1」を見つけました。\n\n削除を中止します。\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"新しいアドオンを「%1」から作成"
"WorkshopCfg_CreateNewAddon"							"新しいアドオンを作成"
"WorkshopCfg_NewAddonName"								"新しいアドオン名："
"WorkshopCfg_Create"									"作成"
"WorkshopCfg_Cancel"									"キャンセル"
"WorkshopCfg_InvalidAddonName"							"\n無効なアドオン名：%1。\n\n数字だけのアドオン名は使用できません。\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\n無効なアドオン名：%1。\n\n数字から始まるアドオン名は使用できません。\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\n無効なアドオン名：%1。\n\nこのアドオン名は受け入れ可能な文字列に解決されません。"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\n無効なアドオン名：%1。\n\nその名前はアドオンとしてすでに存在します。\n"
"WorkshopCfg_LogDetailsTitle"							"ログ詳細－「%1」"
"WorkshopCfg_LogDetailsCannotRead"						"ログファイル「%1」の読み込みに失敗しました。"
"WorkshopCfg_LogDetailsEmpty"							"空のログファイル「%1」"
"WorkshopCfg_AddonNotEditable"							"\n「%1」はワークショップツールでは編集できないアドオンの例です。\n\n 保存機能が有効な「%1」の編集可能バージョンを作るには「%2」を使用してください！\n"
"WorkshopCfg_WindowTitle"								"ワークショップツール"
"WorkshopCfg_ShowHelp"									"ヘルプ"
"WorkshopCfg_EditDependencies"							"依存関係を編集"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"起動エラー"
"WorkshopCfg_LaunchErrorDetails"						"起動できませんでした：\n%1"

"Workshop_Publish_WindowTitle"						"ワークショップ公開"
"Workshop_Publish_Title"							"タイトル："
"Workshop_Publish_Description"						"説明："
"Workshop_Publish_PreviewImage"						"プレビュー画像："
"Workshop_Publish_UploadSize"						"アップロードサイズ："
"Workshop_Publish_ChangeLog"						"変更ログ："
"Workshop_Publish_AddonFolder"						"アドオンフォルダ："
"Workshop_Publish_Visibility"						"公開設定"
"Workshop_Publish_Visibility_Public"				"公開"
"Workshop_Publish_Visibility_FriendsOnly"			"フレンドのみ"
"Workshop_Publish_Visibility_Hidden"				"非公開"
"Workshop_Publish_AcceptAgreement"					"Steam Workshop Contribution Agreement の契約条項に同意します。"
"Workshop_Publish_ViewAgreement"					"契約を表示"
"Workshop_Publish_Cancel"							"キャンセル"
"Workshop_Publish_CancelTitle"						"ファイルアップロードをキャンセルしますか？"
"Workshop_Publish_CancelQuestion"					"ファイルアップロードを本当にキャンセルしてよろしいですか？"
"Workshop_Publish_Submit"							"提出"
"Workshop_Publish_PrimaryOwnerPreview"				"メインオーナーのみがプレビュー画像を変更できます"
"Workshop_Publish_BrowseForImage"					"画像を閲覧"
"Workshop_Publish_ImageInstruction"					"ここに画像をドラッグするか、閲覧ボタンをクリック\n画像のスケールは %1"
"Workshop_Publish_UpdateNotesInstruction"			"この変更の備考をこちらに入力してください"
"Workshop_Publish_ChooseImage"						"画像を選択"
"Workshop_Publish_ImageFilter"						"画像ファイル"
"Workshop_Publish_CancelUpload"						"ファイルアップロードをキャンセルしますか？"
"Workshop_Publish_CancelUploadText"					"ファイルアップロードを本当にキャンセルしてよろしいですか？"
"Workshop_Publish_RetrievingInfo"					"ファイル情報検索中..."
"Workshop_Publish_Submitting"						"ワークショップに提出中"
"Workshop_Publish_StatusWindowTitle_Addon"			"ワークショップ管理 [Dota アドオン]"
"Workshop_Publish_StatusWindowTitle_Items"			"ワークショップ管理[Dota アイテム]"
"Workshop_Publish_Success"							"成功"
"Workshop_Publish_SuccessMessage"					"アイテムがSteamワークショップにアップロードされました！"
"Workshop_Publish_Updating"							"アップデート中、お待ちください..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"アイテムがワークショップにアップロードされましたが、他のユーザーに公開するには、ワークショップのウェブページ上の最新 ワークショップ法的契約 に同意する必要があります。"
"Workshop_Publish_FolderChangeTitle"				"アップロードして続行しますか？"
"Workshop_Publish_FolderChange"						"%1用のアドオンソースフォルダーの変更が検出されました！\n以前のソースフォルダーは「%2」でした。\n新しいアドオンフォルダーは「%3」です。\nアップロードして続行しますか？"
"Workshop_Publish_UGCError"							"UGCサーバーからファイルをダウンロードしようとした際にエラーが発生しました。"
"Workshop_Publish_NoAddonsFolder"					"アドオンフォルダーを見つけられません！"
"Workshop_Publish_VPKCreateFailure"					"カスタムゲームフォルダー%1用のVPKファイルを作成できません　"
"Workshop_Publish_AssetPackAddonFailure"			"アセットパックアドオンはアクティブな場合のみ公開できます"
"Workshop_Publish_AddonNotFound"					"アセットパックアドオン%1が見つかりません"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"readonly_tools_asset_info.binを保存できません"
"Workshop_Publish_AssetPackWithDependencyFailure"	"アセットパックアドオンは他のアセットパックと依存関係がないことがあります"
"Workshop_Publish_LocalDependenciesFailure"			"ローカルアドオン%1で依存関係が見つかりました－依存関係が許可されているのは、ワークショップアドオンかアプリケーションアドオンのみです"
"Workshop_Publish_SuccessTitle"						"成功"
"Workshop_Publish_SuccessText"						"アイテムがSteamワークショップでアップデートされました！"
"Workshop_Publish_PackagingSubmission"				"パッケージング提出データ"
"Workshop_Publish_Err_NoAddonDir"					"新しいワークショップアイテム（%1）の作成に失敗しました。アドオンディレクトリを見つけられません。"
"Workshop_Publish_Err_VPKAddFailed"					"新しいワークショップアイテム（%1）の作成に失敗しました。.vpk ローカルディレクトリを追加できませんでした。"
"Workshop_Publish_Err_InvalidZip"					"無効なZipファイル。"
"Workshop_Publish_Err_MoveZipFailure"				"新しいワークショップアイテム（%1）の作成に失敗しました。zip をアップロードディレクトリに移動できませんでした。（「%2」から「%3」へ）"
"Workshop_Publish_ErrDialog"						"公開エラー"
"Workshop_Publish_Err_Title"						"タイトルを入力してください"
"Workshop_Publish_Err_NoDesc"						"説明を入力してください"
"Workshop_Publish_Err_DescTooLong"					"説明が長すぎます。最長%1文字です。"
"Workshop_Publish_Err_NoChange"						"変更への説明を入力してください"
"Workshop_Publish_Err_ChangeTooLong"				"変更ノートが長すぎます。最長で%1文字です。"
"Workshop_Publish_Err_NoFile"						"ファイルを選択してください"
"Workshop_Publish_Err_NoPreview"					"プレビュー画像を選択してください"
"Workshop_Publish_Err_NoVisibility"					"アイテムの公開度オプションを選択してください。"
"Workshop_PublishFailure_SteamAPI"					"公開失敗: アイテムの提出に失敗しました"
"Workshop_PublishFailure_SteamAPIResult"			"公開失敗： 不明なエラー"
"Workshop_PublishFailure_Password"					"公開失敗： 無効なパスワード"
"Workshop_PublishFailure_LimitedAccount"			"公開失敗： 制限されたアカウント<br>(<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>を参照)"
"Workshop_PublishFailure_NoConnection"				"公開失敗: 接続なし"
"Workshop_PublishFailure_Generic"					"公開失敗： エラーコード %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"プレビュー画像を'%1' へ書き込み失敗"
"Workshop_UploadProgress_PreparingConfig"					"設定を準備中..."
"Workshop_UploadProgress_PreparingContent"					"ファイル処理中…"
"Workshop_UploadProgress_UploadingContent"					"ファイルをアップロード中…"
"Workshop_UploadProgress_UploadingPreview"					"プレビューファイルをアップロード中…"
"Workshop_UploadProgress_CommittingChanges"					"完了間近です…"

"Workshop_Publish_Item_Type"							"アイテムタイプ"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"アイテムタイプの変更は完全な再アップロード中にのみ可能です。"
} 
}
