"tenfoot"
{
	"UI_Submit"	"Skicka in"
	"Panorama_Lang_Swedish"		"Svenska"
	"Panorama_Lang_Czech"		"Tjeckiska"
	"Panorama_Lang_Hungarian"		"Ungerska"
	"Panorama_Lang_Romanian"			"Rumänska"
	"Panorama_Lang_Bulgarian"			"Bulgariska"
	"Panorama_Lang_Turkish"			"Turkiska"
	"Panorama_Lang_Arabic"			"Arabiska"
	"Panorama_Lang_Ukrainian"			"Ukrainska"
	
	
	"Panorama_Lang_Footer_English"			"ENGELSKA"
	"Panorama_Lang_Footer_Spanish"			"SPANSKA"
	"Panorama_Lang_Footer_French"			"FRANSKA"
	"Panorama_Lang_Footer_Italian"			"ITALIENSKA"
	"Panorama_Lang_Footer_German"			"TYSKA"
	"Panorama_Lang_Footer_Greek"				"GREKISKA"
	"Panorama_Lang_Footer_Korean"			"KOREANSKA"
	"Panorama_Lang_Footer_Simplified_Chinese"	"FÖRENKLAD KINESISKA"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRADITIONELL KINESISKA"
	"Panorama_Lang_Footer_Russian"		"RYSKA"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANSKA"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGISISKA"
	"Panorama_Lang_Footer_Brazilian"	 	"BRASILIANSK PORTUGISISKA"
	"Panorama_Lang_Footer_Polish"		"POLSKA"
	"Panorama_Lang_Footer_Danish"		"DANSKA"
	"Panorama_Lang_Footer_Dutch"			"NEDERLÄNDSKA"
	"Panorama_Lang_Footer_Finnish"		"FINSKA"
	"Panorama_Lang_Footer_Norwegian"		"NORSKA"
	"Panorama_Lang_Footer_Swedish"		"SVENSKA"
	"Panorama_Lang_Footer_Czech"		"TJECKISKA"
	"Panorama_Lang_Footer_Hungarian"		"UNGERSKA"
	"Panorama_Lang_Footer_Romanian"			"RUMÄNSKA"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARISKA"
	"Panorama_Lang_Footer_Turkish"			"TURKISKA"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINSKA"
	
	"Panorama_MoviePlaybackError"		"Ett fel uppstod vid uppspelning"
	"Panorama_MovieToggleCaptions"		"Undertexter av/på"

	"Debugger_PaintInfo"				"Visa färginfo"
	"Debugger_Style"				"Stil"
	"Debugger_Computed"				"Beräknad"
	"Debugger_Measurements"			"Mätningar:"
	"Debugger_Misc"					"Övrigt:"
	"Debugger_Properties"			"Egenskaper:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Från XML/kod"	
	"Debugger_InheritedStyleHeader"	"Ärvd från "
	"Debugger_Save"					"Spara alla ändringar"
	"Debugger_Revert"				"Ångra alla ändringar"
	"Debugger_PanelStyleInvalid"	"Stilar ändrades under redigering! Tryck på F5 för att ladda om visade stilar"
	"Debugger_AnimationHeader"		"Nyckelrutor för animation"
	"Debugger_DevInfo"				"Visa utvecklarinfo"
	"Debugger_Search"				"Sök:"
	"Debugger_Search_Index"			"Visar sökträff {d:search_index} av {d:num_search_results}"
	"Debugger_Smaller"				"▼ Mindre"
	"Debugger_Larger"				"▲ Större"
	"Debugger_ResetSize"			"Återställ storlek"
}
