"tenfoot"
{
	"UI_Submit"	"Send"
	"Panorama_Lang_Italian"			"Italiensk"
	"Panorama_Lang_German"			"Tysk"
	"Panorama_Lang_Greek"				"Gresk"
	"Panorama_Lang_Korean"			"Koreansk"
	"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
	"Panorama_Lang_Traditional_Chinese"	"Tradisjonell kinesisk"
	"Panorama_Lang_Russian"		"Russisk"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japansk"
	"Panorama_Lang_Portuguese"	"Portugisisk"
	"Panorama_Lang_Brazilian"	 	"Brasiliansk-portugisisk"
	"Panorama_Lang_Polish"		"Polsk"
	"Panorama_Lang_Danish"		"Dansk"
	"Panorama_Lang_Dutch"			"Nederlandsk"
	"Panorama_Lang_Finnish"		"Finsk"
	"Panorama_Lang_Norwegian"		"Norsk"
	"Panorama_Lang_Swedish"		"Svensk"
	"Panorama_Lang_Czech"		"Tsjekkisk"
	"Panorama_Lang_Hungarian"		"Ungarsk"
	"Panorama_Lang_Romanian"			"Rumensk"
	"Panorama_Lang_Bulgarian"			"Bulgarsk"
	"Panorama_Lang_Turkish"			"Tyrkisk"
	"Panorama_Lang_Arabic"			"Arabisk"
	"Panorama_Lang_Ukrainian"			"Ukrainsk"
	
	
	"Panorama_Lang_Footer_English"			"ENGELSK"
	"Panorama_Lang_Footer_Spanish"			"SPANSK"
	"Panorama_Lang_Footer_French"			"FRANSK"
	"Panorama_Lang_Footer_Italian"			"ITALIENSK"
	"Panorama_Lang_Footer_German"			"TYSK"
	"Panorama_Lang_Footer_Greek"				"GRESK"
	"Panorama_Lang_Footer_Korean"			"KOREANSK"
	"Panorama_Lang_Footer_Simplified_Chinese"	"FORENKLET KINESISK"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRADISJONELL KINESISK"
	"Panorama_Lang_Footer_Russian"		"RUSSISK"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANSK"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGISISK"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGISISK (BR.)"
	"Panorama_Lang_Footer_Polish"		"POLSK"
	"Panorama_Lang_Footer_Danish"		"DANSK"
	"Panorama_Lang_Footer_Dutch"			"NEDERLANDSK"
	"Panorama_Lang_Footer_Finnish"		"FINSK"
	"Panorama_Lang_Footer_Norwegian"		"NORSK"
	"Panorama_Lang_Footer_Swedish"		"SVENSK"
	"Panorama_Lang_Footer_Czech"		"TSJEKKISK"
	"Panorama_Lang_Footer_Hungarian"		"UNGARSK"
	"Panorama_Lang_Footer_Romanian"			"RUMENSK"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARSK"
	"Panorama_Lang_Footer_Turkish"			"TYRKISK"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINSK"
	
	"Panorama_MoviePlaybackError"		"Det oppstod en feil under avspilling"
	"Panorama_MovieToggleCaptions"		"Teksting av/på"

	"Debugger_PaintInfo"				"Vis fargeinformasjon"
	"Debugger_Style"				"Stil"
	"Debugger_Computed"				"Beregnet"
	"Debugger_Measurements"			"Målinger:"
	"Debugger_Misc"					"Div:"
	"Debugger_Properties"			"Egenskaper:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Fra XML/kode"	
	"Debugger_InheritedStyleHeader"	"Arvet fra "
	"Debugger_Save"					"Lagre alle endringer"
	"Debugger_Revert"				"Tilbakestill alle endringer"
	"Debugger_PanelStyleInvalid"	"Stiler endret under redigering! Trykk F5 for å laste viste stiler"
	"Debugger_AnimationHeader"		"Nøkkelruter for animasjon"
	"Debugger_DevInfo"				"Vis utviklerinfo"
	"Debugger_Search"				"Søk:"
	"Debugger_Search_Index"			"Viser resultat {d:search_index} av {d:num_search_results}"
	"Debugger_Smaller"				"▼ Mindre"
	"Debugger_Larger"				"▲ Større"
	"Debugger_ResetSize"			"Tilbakestill størrelse"
}
