"tenfoot"
{
	"UI_Submit"	"Valider"
	"Panorama_Lang_Polish"		"Polonais"
	"Panorama_Lang_Danish"		"Danois"
	"Panorama_Lang_Dutch"			"Néerlandais"
	"Panorama_Lang_Finnish"		"Finnois"
	"Panorama_Lang_Norwegian"		"Norvégien"
	"Panorama_Lang_Swedish"		"Suédois"
	"Panorama_Lang_Czech"		"Tchèque"
	"Panorama_Lang_Hungarian"		"Hongrois"
	"Panorama_Lang_Romanian"			"Roumain"
	"Panorama_Lang_Bulgarian"			"Bulgare"
	"Panorama_Lang_Turkish"			"Turc"
	"Panorama_Lang_Arabic"			"Arabe"
	"Panorama_Lang_Ukrainian"			"Ukrainien"
	
	
	"Panorama_Lang_Footer_English"			"ANGLAIS"
	"Panorama_Lang_Footer_Spanish"			"ESPAGNOL"
	"Panorama_Lang_Footer_French"			"FRANÇAIS"
	"Panorama_Lang_Footer_Italian"			"ITALIEN"
	"Panorama_Lang_Footer_German"			"ALLEMAND"
	"Panorama_Lang_Footer_Greek"				"GREC"
	"Panorama_Lang_Footer_Korean"			"CORÉEN"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINOIS SIMPLIFIÉ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINOIS TRADITIONNEL"
	"Panorama_Lang_Footer_Russian"		"RUSSE"
	"Panorama_Lang_Footer_Thai"			"THAÏ"
	"Panorama_Lang_Footer_Japanese"		"JAPONAIS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGAIS"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGAIS DU BRÉSIL"
	"Panorama_Lang_Footer_Polish"		"POLONAIS"
	"Panorama_Lang_Footer_Danish"		"DANOIS"
	"Panorama_Lang_Footer_Dutch"			"NÉERLANDAIS"
	"Panorama_Lang_Footer_Finnish"		"FINNOIS"
	"Panorama_Lang_Footer_Norwegian"		"NORVÉGIEN"
	"Panorama_Lang_Footer_Swedish"		"SUÉDOIS"
	"Panorama_Lang_Footer_Czech"		"TCHÈQUE"
	"Panorama_Lang_Footer_Hungarian"		"HONGROIS"
	"Panorama_Lang_Footer_Romanian"			"ROUMAIN"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARE"
	"Panorama_Lang_Footer_Turkish"			"TURC"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINIEN"
	
	"Panorama_MoviePlaybackError"		"Une erreur est survenue pendant la lecture"
	"Panorama_MovieToggleCaptions"		"Activer/désactiver les sous-titres"

	"Debugger_PaintInfo"				"Afficher les infos Paint"
	"Debugger_Style"				"Style"
	"Debugger_Computed"				"Calculé"
	"Debugger_Measurements"			"Dimensions :"
	"Debugger_Misc"					"Divers :"
	"Debugger_Properties"			"Propriétés :"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Vient du code/XML"	
	"Debugger_InheritedStyleHeader"	"Hérité de "
	"Debugger_Save"					"Enregistrer toutes les modifications"
	"Debugger_Revert"				"Annuler toutes les modifications"
	"Debugger_PanelStyleInvalid"	"Styles édités ! Appuyez sur F5 pour recharger les styles affichés"
	"Debugger_AnimationHeader"		"Animation Keyframes"
	"Debugger_DevInfo"				"Montrer les infos dév"
	"Debugger_Search"				"Recherche :"
	"Debugger_Search_Index"			"résultat de recherche {d:search_index} sur {d:num_search_results}"
	"Debugger_Smaller"				"▼ Rétrécir"
	"Debugger_Larger"				"▲ Agrandir"
	"Debugger_ResetSize"			"Réinitialiser la taille"
}
