"lang" 
{
"Language" "russian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Название"
"WorkshopCfg_AddonNotEditable"							"\n\"%1\" — это пример дополнения, его нельзя редактировать с помощью инструментов Мастерской.\n\nЧтобы создать сохраняемую версию, воспользуйтесь \"%2\"."
"WorkshopCfg_WindowTitle"								"Инструменты Мастерской"
"WorkshopCfg_ShowHelp"									"Помощь"
"WorkshopCfg_EditDependencies"							"Изменить зависимости"
"WorkshopCfg_LogDetailsOk"								"ОК"
"WorkshopCfg_LaunchError"								"Ошибка при запуске"
"WorkshopCfg_LaunchErrorDetails"						"Не удалось запустить:\n%1"

"Workshop_Publish_WindowTitle"						"Публикация в Мастерской"
"Workshop_Publish_Title"							"Название:"
"Workshop_Publish_Description"						"Описание:"
"Workshop_Publish_PreviewImage"						"Изображение предпросмотра:"
"Workshop_Publish_UploadSize"						"Размер файлов:"
"Workshop_Publish_ChangeLog"						"Список изменений:"
"Workshop_Publish_AddonFolder"						"Папка дополнений:"
"Workshop_Publish_Visibility"						"Видимость"
"Workshop_Publish_Visibility_Public"				"Для всех"
"Workshop_Publish_Visibility_FriendsOnly"			"Только для друзей"
"Workshop_Publish_Visibility_Hidden"				"Скрыто"
"Workshop_Publish_AcceptAgreement"					"Я принимаю условия соглашения об использовании мастерской Steam."
"Workshop_Publish_ViewAgreement"					"Открыть соглашение"
"Workshop_Publish_Cancel"							"Отмена"
"Workshop_Publish_CancelTitle"						"Остановить загрузку?"
"Workshop_Publish_CancelQuestion"					"Вы уверены, что хотите отменить загрузку файла?"
"Workshop_Publish_Submit"							"Отправить"
"Workshop_Publish_PrimaryOwnerPreview"				"Только владелец может изменять изображение для предварительного просмотра"
"Workshop_Publish_BrowseForImage"					"Выбрать файл"
"Workshop_Publish_ImageInstruction"					"Перетащите изображение сюда или нажмите «Выбрать файл»\nРазмер изображения будет изменён до %1"
"Workshop_Publish_UpdateNotesInstruction"			"Введите здесь список изменений"
"Workshop_Publish_ChooseImage"						"Выберите изображение"
"Workshop_Publish_ImageFilter"						"Изображения"
"Workshop_Publish_CancelUpload"						"Остановить загрузку?"
"Workshop_Publish_CancelUploadText"					"Вы уверены, что хотите отменить загрузку файла?"
"Workshop_Publish_RetrievingInfo"					"Получение информации о файле…"
"Workshop_Publish_Submitting"						"Публикация в Мастерской"
"Workshop_Publish_StatusWindowTitle_Addon"			"Управление Мастерской [дополнения]"
"Workshop_Publish_StatusWindowTitle_Items"			"Управление мастерской [предметы]"
"Workshop_Publish_Success"							"Готово"
"Workshop_Publish_SuccessMessage"					"Предмет загружен в мастерскую Steam!"
"Workshop_Publish_Updating"							"Обновление. Пожалуйста, подождите…"
"Workshop_Publish_SuccessTextNeedsToAccept"			"Предмет загружен в мастерскую Steam, но, чтобы он стал виден другим пользователям, вы должны принять последнюю версию юридического соглашения на сайте Мастерской."
"Workshop_Publish_FolderChangeTitle"				"Продолжить загрузку?"
"Workshop_Publish_FolderChange"						"Изменена исходная папка с дополнением %1!\nПредыдущая папка: %2\nТекущая папка: %3\nПродолжить загрузку?"
"Workshop_Publish_UGCError"							"При загрузке файла с сервера пользовательских работ произошла ошибка!"
"Workshop_Publish_NoAddonsFolder"					"Не удалось найти папку для дополнений!"
"Workshop_Publish_VPKCreateFailure"					"Не удалось создать VPK-файл для папки с пользовательской игрой %1"
"Workshop_Publish_AssetPackAddonFailure"			"Дополнение с набором ресурсов может быть опубликовано, только если это активное дополнение"
"Workshop_Publish_AddonNotFound"					"Не удалось найти дополнение с набором ресурсов %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Не удалось сохранить readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Дополнение с набором ресурсов не должно иметь зависимостей от других наборов ресурсов"
"Workshop_Publish_LocalDependenciesFailure"			"Найдена зависимость для локального дополнения (%1). Зависимости разрешены только в дополнениях Мастерской или приложения."
"Workshop_Publish_SuccessTitle"						"Готово"
"Workshop_Publish_SuccessText"						"Обновление предмета в мастерской Steam завершено!"
"Workshop_Publish_PackagingSubmission"				"Компонование данных публикации"
"Workshop_Publish_Err_NoAddonDir"					"Не удалось создать новый предмет Мастерской: %1. Папка для дополнений не найдена."
"Workshop_Publish_Err_VPKAddFailed"					"Не удалось создать новый предмет Мастерской: %1. Не удалось добавить файл .vpk в локальную папку."
"Workshop_Publish_Err_InvalidZip"					"Повреждённый ZIP-архив."
"Workshop_Publish_Err_MoveZipFailure"				"Не удалось создать новый предмет Мастерской: %1. Не удалось переместить архив в папку загрузки (из %2 в %3)."
"Workshop_Publish_ErrDialog"						"Ошибка публикации"
"Workshop_Publish_Err_Title"						"Пожалуйста, введите название"
"Workshop_Publish_Err_NoDesc"						"Пожалуйста, введите описание"
"Workshop_Publish_Err_DescTooLong"					"Слишком длинное описание, максимум %1 символов"
"Workshop_Publish_Err_NoChange"						"Пожалуйста, введите описание изменений"
"Workshop_Publish_Err_ChangeTooLong"				"Слишком длинное описание изменений, максимум %1 символов"
"Workshop_Publish_Err_NoFile"						"Пожалуйста, выберите файл"
"Workshop_Publish_Err_NoPreview"					"Пожалуйста, выберите изображение для предпросмотра"
"Workshop_Publish_Err_NoVisibility"					"Выберите видимость вашего предмета."
"Workshop_PublishFailure_SteamAPI"					"Ошибка публикации: не удалось отправить предмет"
"Workshop_PublishFailure_SteamAPIResult"			"Ошибка публикации: неизвестная ошибка"
"Workshop_PublishFailure_Password"					"Ошибка публикации: неверный пароль"
"Workshop_PublishFailure_LimitedAccount"			"Ошибка публикации: права аккаунта ограничены<br>(Подробности: <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663&l=russian'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Ошибка публикации: нет соединения"
"Workshop_PublishFailure_Generic"					"Ошибка публикации: код %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Ошибка записи на диск изображения для \"%1\""
"Workshop_UploadProgress_PreparingConfig"					"Подготовка настроек..."
"Workshop_UploadProgress_PreparingContent"					"Обработка файлов..."
"Workshop_UploadProgress_UploadingContent"					"Загрузка файлов..."
"Workshop_UploadProgress_UploadingPreview"					"Загрузка файлов предпросмотра..."
"Workshop_UploadProgress_CommittingChanges"					"Завершение..."

"Workshop_Publish_Item_Type"							"Тип предмета"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Тип предмета можно изменить только во время полной повторной загрузки"
} 
}
