"lang" 
{
"Language" "finnish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Otsikko"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce löytyi: \"%1\".\n\nPoisto peruutetaan.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Luo uusi lisäosa – kohteesta \"%1\""
"WorkshopCfg_CreateNewAddon"							"Luo uusi lisäosa"
"WorkshopCfg_NewAddonName"								"Uuden lisäosan nimi:"
"WorkshopCfg_Create"									"Luo"
"WorkshopCfg_Cancel"									"Peruuta"
"WorkshopCfg_InvalidAddonName"							"\nEpäkelpo lisäosan nimi \"%1\".\n\nLisäosan nimissä ei voi olla pelkästään numeroita.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nEpäkelpo lisäosan nimi \"%1\".\n\nLisäosien nimet eivät voi alkaa numeroilla.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nEpäkelpo lisäosan nimi \"%1\".\n\nTämän lisäosan nimi ei muodosta kelvollista merkkijonoa.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nEpäkelpo lisäosan nimi \"%1\".\n\nJollakin lisäosalla on jo sama nimi.\n"
"WorkshopCfg_LogDetailsTitle"							"Lokitiedot – \"%1\""
"WorkshopCfg_LogDetailsCannotRead"						"Lokitiedoston \"%1\" luku epäonnistui."
"WorkshopCfg_LogDetailsEmpty"							"Tyhjä lokitiedosto \"%1\"."
"WorkshopCfg_AddonNotEditable"							"\n\"%1\" on esimerkki lisäosasta, joka ei ole muokattavissa workshopin työkaluissa.\n\nKäytä \"%2\" luodaksesi muokattavan version kohteesta \"%1\", jossa Tallennus-toiminnot ovat käytössä.\n"
"WorkshopCfg_WindowTitle"								"Workshop-työkalut"
"WorkshopCfg_ShowHelp"									"Ohje"
"WorkshopCfg_EditDependencies"							"Muokkaa riippuvuuksia"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Käynnistysvirhe"
"WorkshopCfg_LaunchErrorDetails"						"Käynnistäminen epäonnistui:\n%1"

"Workshop_Publish_WindowTitle"						"Workshop-julkaisu"
"Workshop_Publish_Title"							"Otsikko:"
"Workshop_Publish_Description"						"Kuvaus:"
"Workshop_Publish_PreviewImage"						"Esikatselukuva:"
"Workshop_Publish_UploadSize"						"Lähetyskoko:"
"Workshop_Publish_ChangeLog"						"Muutosloki:"
"Workshop_Publish_AddonFolder"						"Lisäosa-kansio:"
"Workshop_Publish_Visibility"						"Näkyvyys"
"Workshop_Publish_Visibility_Public"				"Julkinen"
"Workshop_Publish_Visibility_FriendsOnly"			"Vain kaverit"
"Workshop_Publish_Visibility_Hidden"				"Piilotettu"
"Workshop_Publish_AcceptAgreement"					"Hyväksyn Steam Workshop -osallistumissopimuksen ehdot."
"Workshop_Publish_ViewAgreement"					"Näytä sopimus"
"Workshop_Publish_Cancel"							"Peruuta"
"Workshop_Publish_CancelTitle"						"Perutaanko tiedoston lähetys?"
"Workshop_Publish_CancelQuestion"					"Haluatko varmasti peruuttaa tiedoston lähetyksen?"
"Workshop_Publish_Submit"							"Lähetä"
"Workshop_Publish_PrimaryOwnerPreview"				"Vain ensisijainen omistaja voi vaihtaa esikatselukuvan"
"Workshop_Publish_BrowseForImage"					"Selaa ja valitse kuva"
"Workshop_Publish_ImageInstruction"					"Vedä kuva tähän tai klikkaa Selaa-painiketta\nKuva muokataan kokoon %1"
"Workshop_Publish_UpdateNotesInstruction"			"Kirjoita muutoksen päivitystiedot tähän"
"Workshop_Publish_ChooseImage"						"Valitse kuva"
"Workshop_Publish_ImageFilter"						"Kuvatiedostot"
"Workshop_Publish_CancelUpload"						"Perutaanko tiedoston lähetys?"
"Workshop_Publish_CancelUploadText"					"Haluatko varmasti peruuttaa tiedoston lähetyksen?"
"Workshop_Publish_RetrievingInfo"					"Haetaan tiedostotietoja..."
"Workshop_Publish_Submitting"						"Workshopiin lähettäminen"
"Workshop_Publish_StatusWindowTitle_Addon"			"Workshop-hallinnoija [Addons]"
"Workshop_Publish_StatusWindowTitle_Items"			"Workshop-hallinnoija [Items]"
"Workshop_Publish_Success"							"Onnistui"
"Workshop_Publish_SuccessMessage"					"Esine on lähetetty Steam Workshopiin!"
"Workshop_Publish_Updating"							"Päivittää, odota hetki..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Esine on lähetetty workshopiin, mutta voit näyttää sen julkisesti muille käyttäjille vasta hyväksyttyäsi viimeisimmän Steam Workshop -sopimuksen workshopin nettisivuilta."
"Workshop_Publish_FolderChangeTitle"				"Jatka lähettämistä?"
"Workshop_Publish_FolderChange"						"Lisäosan lähdekansion muutos tunnistettu kohteelle %1!\nAiempi lähdekansio oli \"%2\".\nUusi lisäosan kansio on \"%3\".\nJatketaanko lähetystä?"
"Workshop_Publish_UGCError"							"Ladattaessa tiedostoa UGC-palvelimelta tapahtui virhe!"
"Workshop_Publish_NoAddonsFolder"					"Lisäosien kansiota ei löytynyt!"
"Workshop_Publish_VPKCreateFailure"					"VPK-tiedostoa ei voitu luoda modikansioon %1"
"Workshop_Publish_AssetPackAddonFailure"			"Elementtipaketin lisäosa voidaan julkaista vain, jos lisäosa on aktiivinen."
"Workshop_Publish_AddonNotFound"					"Elementtipaketin lisäosaa %1 ei löydy"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Tallentaminen epäonnistui: readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Elementtipaketin lisäosa ei välttämättä ole riippuvainen muista elementtipaketeista."
"Workshop_Publish_LocalDependenciesFailure"			"Riippuvuus löydetty paikallisessa lisäosassa: %1 – riippuvuudet sallittu vain workshop-lisäosissa tai sovellusten lisäosissa."
"Workshop_Publish_SuccessTitle"						"Onnistui"
"Workshop_Publish_SuccessText"						"Esine on päivitetty Steam Workshopissa!"
"Workshop_Publish_PackagingSubmission"				"Lähetystietojen pakkaaminen"
"Workshop_Publish_Err_NoAddonDir"					"Uuden workshop-esineen luonti epäonnistui (%1), lisäosan hakemistoa ei löytynyt."
"Workshop_Publish_Err_VPKAddFailed"					"Uuden workshop-esineen luonti epäonnistui (%1), .vpk-tiedoston lisääminen paikalliseen hakemistoon epäonnistui."
"Workshop_Publish_Err_InvalidZip"					"Virheellinen Zip-tiedosto."
"Workshop_Publish_Err_MoveZipFailure"				"Uuden workshop-esineen luonti epäonnistui (%1), Zip-tiedostoa ei voitu siirtää lähetyshakemistoon. (Kohteesta \"%2\" kohteeseen \"%3\".)"
"Workshop_Publish_ErrDialog"						"Julkaisuvirhe"
"Workshop_Publish_Err_Title"						"Syötä otsikko"
"Workshop_Publish_Err_NoDesc"						"Kirjoita kuvaus"
"Workshop_Publish_Err_DescTooLong"					"Kuvaus on liian pitkä. Rajoita se %1 merkkiin"
"Workshop_Publish_Err_NoChange"						"Lisää muutoksen kuvaus"
"Workshop_Publish_Err_ChangeTooLong"				"Muutostiedot ovat liian pitkät. Rajoita ne %1 merkkiin."
"Workshop_Publish_Err_NoFile"						"Valitse tiedosto"
"Workshop_Publish_Err_NoPreview"					"Valitse esikatselukuva"
"Workshop_Publish_Err_NoVisibility"					"Valitse esineesi näkyvyys."
"Workshop_PublishFailure_SteamAPI"					"Julkaisu epäonnistui: esineen lähetys epäonnistui"
"Workshop_PublishFailure_SteamAPIResult"			"Julkaisu epäonnistui: tuntematon virhe"
"Workshop_PublishFailure_Password"					"Julkaisu epäonnistui: virheellinen salasana"
"Workshop_PublishFailure_LimitedAccount"			"Julkaisu epäonnistui: rajoitettu tili<br>(Lisätietoja: <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Julkaisu epäonnistui: ei yhteyttä"
"Workshop_PublishFailure_Generic"					"Julkaisu epäonnistui: virhekoodi %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Esikatselukuvan luonti kohteelle \"%1\" epäonnistui"
"Workshop_UploadProgress_PreparingConfig"					"Valmistellaan määrityksiä..."
"Workshop_UploadProgress_PreparingContent"					"Käsitellään tiedostoja..."
"Workshop_UploadProgress_UploadingContent"					"Lähetetään tiedostoja..."
"Workshop_UploadProgress_UploadingPreview"					"Lähetetään esikatselutiedostoja..."
"Workshop_UploadProgress_CommittingChanges"					"Viimeistellään..."

"Workshop_Publish_Item_Type"							"Esineen tyyppi"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Esineen tyyppiä voi vaihtaa ainoastaan uudelleenlähettämällä esineen."
} 
}
