"lang" 
{
"Language" "danish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"WorkshopCfg_SaveSettings_Description"					"\nKunne ikke gemme indstillinger til \"%1\".\n"
"WorkshopCfg_NoAddonsFound"								"Ingen udvidelser fundet!"
"WorkshopCfg_LockedAddon_Description"					"Funktionen til at gemme ændringer vil være slået fra i \"%1\". Brug \"%2\" til at oprette en redigerbar version, der har gemmefunktionen slået til."
"WorkshopCfg_DefaultAddon"								"%1 (*** standard ***)"
"WorkshopCfg_CopyResources"								"Kopier ressourcer"
"WorkshopCfg_CopyResourcesFail"							"\nKunne ikke kopiere \"%1\" til \"%2\".\n\nFejlkode: %3\n"
"WorkshopCfg_Details"									"Oplysninger"
"WorkshopCfg_DeleteFiles"								"Slet filer"
"WorkshopCfg_DeleteFilesError"							"\nKunne ikke slette \"%1\".\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce fundet: \"%1\".\n\nAfbryder sletning.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Opret ny udvidelse - fra \"%1\""
"WorkshopCfg_CreateNewAddon"							"Opret ny udvidelse"
"WorkshopCfg_NewAddonName"								"Navn på den nye udvidelse:"
"WorkshopCfg_Create"									"Opret"
"WorkshopCfg_Cancel"									"Annuller"
"WorkshopCfg_InvalidAddonName"							"\nUgyldigt udvidelsesnavn \"%1\".\n\nUdvidelsesnavne må ikke udelukkende bestå af cifre.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nUgyldigt udvidelsesnavn \"%1\".\n\nUdvidelsesnavne må ikke begynde med cifre.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nUgyldigt udvidelsesnavn \"%1\".\n\nDette udvidelsesnavn kompileres ikke til en godkendt streng.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nUgyldigt udvidelsesnavn \"%1\".\n\nDette udvidelsesnavn findes allerede som en udvidelse.\n"
"WorkshopCfg_LogDetailsTitle"							"Logoplysninger - \"%1\""
"WorkshopCfg_LogDetailsCannotRead"						"Kunne ikke læse logfilen \"%1\"."
"WorkshopCfg_LogDetailsEmpty"							"Logfilen \"%1\" er tom."
"WorkshopCfg_AddonNotEditable"							"\n\"%1\" er et eksempel på en udvidelse, der ikke kan redigeres i værkstedsværktøjerne.\n\nBrug \"%2\" til at oprette en redigerbar version af \"%1\", der har gemmefunktionen slået til!\n"
"WorkshopCfg_WindowTitle"								"Værkstedsværktøjer"
"WorkshopCfg_ShowHelp"									"Hjælp"
"WorkshopCfg_EditDependencies"							"Rediger afhængigheder"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Opstartsfejl"
"WorkshopCfg_LaunchErrorDetails"						"Kunne ikke starte:\n%1"

"Workshop_Publish_WindowTitle"						"Værkstedsudgivelse"
"Workshop_Publish_Title"							"Titel:"
"Workshop_Publish_Description"						"Beskrivelse:"
"Workshop_Publish_PreviewImage"						"Forhåndsvisningsbillede:"
"Workshop_Publish_UploadSize"						"Uploadstørrelse:"
"Workshop_Publish_ChangeLog"						"Ændringer:"
"Workshop_Publish_AddonFolder"						"Addon-mappe:"
"Workshop_Publish_Visibility"						"Synlighed"
"Workshop_Publish_Visibility_Public"				"Offentlig"
"Workshop_Publish_Visibility_FriendsOnly"			"Kun venner"
"Workshop_Publish_Visibility_Hidden"				"Skjult"
"Workshop_Publish_AcceptAgreement"					"Jeg erklærer mig enig i betingelserne i Steam-værkstedets bidragsaftale."
"Workshop_Publish_ViewAgreement"					"Vis aftale"
"Workshop_Publish_Cancel"							"Annuller"
"Workshop_Publish_CancelTitle"						"Annuller filupload?"
"Workshop_Publish_CancelQuestion"					"Er du sikker på, at du vil annullere denne filupload?"
"Workshop_Publish_Submit"							"Indsend"
"Workshop_Publish_PrimaryOwnerPreview"				"Kun den primære ejer kan ændre forhåndsvisningsbilledet"
"Workshop_Publish_BrowseForImage"					"Gennemse efter billede"
"Workshop_Publish_ImageInstruction"					"Træk et billede hertil, eller klik på gennemse\nBilledet skaleres til %1"
"Workshop_Publish_UpdateNotesInstruction"			"Skriv opdateringsnoter for ændringen her"
"Workshop_Publish_ChooseImage"						"Vælg billede"
"Workshop_Publish_ImageFilter"						"Billedfiler"
"Workshop_Publish_CancelUpload"						"Annuller filupload?"
"Workshop_Publish_CancelUploadText"					"Er du sikker på, at du vil annullere denne filupload?"
"Workshop_Publish_RetrievingInfo"					"Henter filoplysninger:"
"Workshop_Publish_Submitting"						"Indsender til værksted"
"Workshop_Publish_StatusWindowTitle_Addon"			"Værkstedsmanager [Addons]"
"Workshop_Publish_StatusWindowTitle_Items"			"Værkstedsmanager [Emner]"
"Workshop_Publish_Success"							"Succes"
"Workshop_Publish_SuccessMessage"					"Emnet er blevet uploadet til Steam-værkstedet!"
"Workshop_Publish_Updating"							"Opdaterer, vent venligst..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Emnet er blevet uploadet til værkstedet, men for at gøre det synligt for andre brugere, skal du erklære dig enig i den seneste juridiske aftale for værkstedet på værkstedets webside."
"Workshop_Publish_FolderChangeTitle"				"Fortsæt upload?"
"Workshop_Publish_FolderChange"						"Kildemappe ændret for %1!\nForrige kildemappe var \"%2\".\nNy kildemappe er \"%3\".\nFortsæt upload?"
"Workshop_Publish_UGCError"							"Der opstod en fejl i forsøget på at downloade en fil fra UGC-serveren!"
"Workshop_Publish_NoAddonsFolder"					"Kunne ikke finde addons-mappe!"
"Workshop_Publish_VPKCreateFailure"					"Kunne ikke oprette VPK-fil til den tilpassede spilmappe %1"
"Workshop_Publish_AssetPackAddonFailure"			"En udvidelse til en indholdspakke kan kun udgives, hvis det er den aktive udvidelse"
"Workshop_Publish_AddonNotFound"					"Kunne ikke finde udvidelse til indholdspakke %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Kunne ikke gemme readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"En udvidelse til en indholdspakke må ikke være afhængig af andre pakker"
"Workshop_Publish_LocalDependenciesFailure"			"Afhængighed fundet til den lokale udvidelse %1 – afhængigheder er kun tilladt i værksteds- eller applikationsudvidelser"
"Workshop_Publish_SuccessTitle"						"Succes"
"Workshop_Publish_SuccessText"						"Emnet er blevet opdateret i Steam-værkstedet!"
"Workshop_Publish_PackagingSubmission"				"Indpakker indsendelsesdata"
"Workshop_Publish_Err_NoAddonDir"					"Kunne ikke oprette nyt værkstedsemne (%1). Kan ikke finde addons-mappe."
"Workshop_Publish_Err_VPKAddFailed"					"Kunne ikke oprette nyt værkstedsemne (%1). Kunne ikke tilføje .VPK til lokal mappe."
"Workshop_Publish_Err_InvalidZip"					"Ugyldig zip-fil."
"Workshop_Publish_Err_MoveZipFailure"				"Kunne ikke oprette nyt værkstedsemne (%1). Kunne ikke flytte zip til uploadmappe. (Fra \"%2\" til \"%3\")"
"Workshop_Publish_ErrDialog"						"Indsendelsesfejl"
"Workshop_Publish_Err_Title"						"Indtast venligst en titel"
"Workshop_Publish_Err_NoDesc"						"Indtast venligst en beskrivelse"
"Workshop_Publish_Err_DescTooLong"					"Beskrivelsen er for lang. Begræns den til %1 tegn"
"Workshop_Publish_Err_NoChange"						"Indtast venligst en beskrivelse til ændringen"
"Workshop_Publish_Err_ChangeTooLong"				"Ændringsnoten er for lang. Begræns den til %1 tegn"
"Workshop_Publish_Err_NoFile"						"Vælg venligst en fil"
"Workshop_Publish_Err_NoPreview"					"Vælg venligst et forhåndsvisningsbillede"
"Workshop_Publish_Err_NoVisibility"					"Vælg en synlighedsindstilling for dit emne."
"Workshop_PublishFailure_SteamAPI"					"Indsendelsesfejl: Kunne ikke indsende emne"
"Workshop_PublishFailure_SteamAPIResult"			"Indsendelsesfejl: Ukendt fejl"
"Workshop_PublishFailure_Password"					"Indsendelsesfejl: Ugyldig adgangskode"
"Workshop_PublishFailure_LimitedAccount"			"Indsendelsesfejl: Begrænset konto <br>(Se <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Indsendelsesfejl: Ingen forbindelse"
"Workshop_PublishFailure_Generic"					"Indsendelsesfejl: Fejlkode %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Kunne ikke skrive forhåndsvisningsbillede til \"%1\""
"Workshop_UploadProgress_PreparingConfig"					"Forbereder konfiguration..."
"Workshop_UploadProgress_PreparingContent"					"Behandler filer..."
"Workshop_UploadProgress_UploadingContent"					"Uploader filer..."
"Workshop_UploadProgress_UploadingPreview"					"Uploader forhåndsvisningsfiler..."
"Workshop_UploadProgress_CommittingChanges"					"Færdiggør..."

"Workshop_Publish_Item_Type"							"Emnetype"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Denne emnetype kan kun ændres, når den uploades igen"
} 
}
