"lang" 
{
"Language" "indonesian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Judul"
"WorkshopCfg_ResetExamples_Description"					"\nIni akan mengembalikan semua konten contoh item workshop yang mungkin telah dihapus atau diubah.\n\nIni akan menimpa semua konten contoh yang mungkin telah diubah.\n\nApa kamu yakin?\n"

"Workshop_Publish_WindowTitle"						"Workshop Publikasi"
"Workshop_Publish_WindowTitle_NewSubmission"		"Workshop Publikasi - Pengajuan Baru"
"Workshop_Publish_WindowTitle_ReUpload"				"Workshop Publikasi - Unggah Ulang Karya yang Telah Dipublikasi (ID: %1)"
"Workshop_Publish_WindowTitle_EditInfo"				"Workshop Publikasi - Edit Info Karya yang Telah Dipublikasi (ID: %1)"
"Workshop_Publish_Title"							"Judul:"
"Workshop_Publish_Description"						"Deskripsi:"
"Workshop_Publish_PreviewImage"						"Gambar Pratinjau:"
"Workshop_Publish_UploadSize"						"Ukuran Unggahan:"
"Workshop_Publish_UploadFiles"						"Unggah File:"
"Workshop_Publish_ChangeLog"						"Log Perubahan:"
"Workshop_Publish_AddonFolder"						"Folder Addon:"
"Workshop_Publish_Visibility"						"Visibilitas"
"Workshop_Publish_Visibility_Public"				"Publik"
"Workshop_Publish_Visibility_FriendsOnly"			"Hanya Teman"
"Workshop_Publish_Visibility_Hidden"				"Tersembunyi"
"Workshop_Publish_AcceptAgreement"					"Saya menyetujui ketentuan Perjanjian Kontribusi Workshop Steam."
"Workshop_Publish_ViewAgreement"					"Lihat Perjanjian"
"Workshop_Publish_Cancel"							"Batal"
"Workshop_Publish_CancelTitle"						"Batalkan Pengunggahan File?"
"Workshop_Publish_CancelQuestion"					"Apa kamu yakin ingin membatalkan pengunggahan file?"
"Workshop_Publish_Submit"							"Kirim"
"Workshop_Publish_PrimaryOwnerPreview"				"Hanya pemilik utama yang dapat mengubah gambar pratinjau"
"Workshop_Publish_BrowseForImage"					"Telusuri gambar"
"Workshop_Publish_Browse"							"Telusuri"
"Workshop_Publish_CaptureFromGame"					"Ambil screenshot dari game"
"Workshop_Publish_Capture"							"Tangkap"
"Workshop_Publish_ClearImage"						"Hapus gambar"
"Workshop_Publish_Clear"							"Hapus"
"Workshop_Publish_ImageInstruction"					"Seret gambar ke sini atau klik tombol Telusuri\nSkala gambar akan diubah menjadi %1"
"Workshop_Publish_UpdateNotesInstruction"			"Tulis catatan pembaruanmu untuk perubahan ini di sini"
"Workshop_Publish_ChooseImage"						"Pilih Gambar"
"Workshop_Publish_ImageFilter"						"File Gambar"
"Workshop_Publish_CancelUpload"						"Batalkan Unggahan File?"
"Workshop_Publish_CancelUploadText"					"Apakah kamu yakin ingin membatalkan upload file?"
"Workshop_Publish_RetrievingInfo"					"Mengambil informasi file..."
"Workshop_Publish_Submitting"						"Mengirim Ke Workshop"
"Workshop_Publish_StatusWindowTitle_Addon"			"Manajer Workshop [Addon]"
"Workshop_Publish_StatusWindowTitle_Items"			"Manajer Workshop [Item]"
"Workshop_Publish_Success"							"Berhasil"
"Workshop_Publish_SuccessMessage"					"Item telah diunggah ke Workshop Steam!"
"Workshop_Publish_Updating"							"Memperbarui, silakan tunggu..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Item telah diunggah ke Workshop, tetapi untuk membuatnya terlihat oleh pengguna lain, kamu harus menerima Perjanjian Legal Workshop terbaru di laman web Workshop."
"Workshop_Publish_FolderChangeTitle"				"Lanjut mengunggah?"
"Workshop_Publish_FolderChange"						"Perubahan folder sumber addon terdeteksi untuk %1!\nFolder sumber sebelumnya adalah \"%2”.\nFolder addon baru adalah \"%3”.\nLanjut Mengunggah?"
"Workshop_Publish_UGCError"							"Terjadi kesalahan saat mencoba mengunduh file dari server UGC!"
"Workshop_Publish_NoAddonsFolder"					"Tidak dapat menemukan folder addon!"
"Workshop_Publish_VPKCreateFailure"					"Tidak dapat membuat file VPK untuk folder game kustom %1"
"Workshop_Publish_AssetPackAddonFailure"			"Addon paket aset hanya dapat dipublikasikan jika addon tersebut adalah addon aktif"
"Workshop_Publish_AddonNotFound"					"Tidak dapat menemukan addon paket aset %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Tidak dapat menyimpan readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Addon paket aset mungkin tidak memiliki dependensi pada paket aset lainnya"
"Workshop_Publish_LocalDependenciesFailure"			"Dependensi ditemukan pada addon lokal %1 - dependensi hanya diizinkan pada addon workshop atau addon aplikasi"
"Workshop_Publish_SuccessTitle"						"Berhasil"
"Workshop_Publish_SuccessText"						"Item telah diperbarui di workshop steam!"
"Workshop_Publish_NoUploadFiles"					"Tidak ada file untuk diunggah."
"Workshop_Publish_PackagingSubmission"				"Data Pengiriman Paket"
"Workshop_Publish_Err_NoAddonDir"					"Gagal membuat item workshop baru (%1), tidak dapat menemukan direktori addon."
"Workshop_Publish_Err_VPKAddFailed"					"Gagal membuat item workshop baru (%1), tidak dapat menambahkan .vpk ke direktori lokal."
"Workshop_Publish_Err_InvalidZip"					"File Zip Tidak Valid."
"Workshop_Publish_Err_MoveZipFailure"				"Gagal membuat item workshop baru (%1), tidak dapat memindahkan zip ke direktori unggahan. (Dari '%2' ke '%3')"
"Workshop_Publish_ErrDialog"						"Kesalahan Publikasi"
"Workshop_Publish_Err_Title"						"Silakan masukkan judul"
"Workshop_Publish_Err_NoDesc"						"Silakan masukkan deskripsi"
"Workshop_Publish_Err_DescTooLong"					"Deskripsi terlalu panjang, terdapat batasan sebanyak %1 karakter"
"Workshop_Publish_Err_NoChange"						"Silakan masukkan deskripsi untuk perubahan"
"Workshop_Publish_Err_ChangeTooLong"				"Catatan perubahan terlalu panjang, terdapat batasan sebanyak %1 karakter"
"Workshop_Publish_Err_NoFile"						"Silakan pilih file"
"Workshop_Publish_Err_NoPreview"					"Silakan pilih gambar pratinjau"
"Workshop_Publish_Err_NoVisibility"					"Pilih opsi visibilitas untuk item kamu."
"Workshop_Publish_Err_NoSteam"						"Tidak dapat menemukan koneksi ke Steam. Pastikan Steam berjalan dan kamu sudah login. Restart aplikasi untuk mencoba lagi.\n"
"Workshop_Publish_Err_NoChanges"					"Mengabaikan permintaan pengiriman, tidak ada perubahan yang dilakukan.\n"



"Workshop_PublishFailure_SteamAPI"					"Publikasi Gagal: Gagal Mengirim Item"
"Workshop_PublishFailure_SteamAPIResult"			"Publikasi Gagal: Kesalahan Tidak Diketahui"
"Workshop_PublishFailure_Password"					"Publikasi Gagal: Kata Sandi Tidak Valid"
"Workshop_PublishFailure_LimitedAccount"			"Publikasi Gagal: Akun Dibatasi<br>(Lihat <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Publikasi Gagal: Tidak Ada Koneksi"
"Workshop_PublishFailure_Generic"					"Publikasi Gagal: Kode Kesalahan %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Gagal menulis gambar pratinjau ke '%1'"
"Workshop_UploadProgress_PreparingConfig"					"Mempersiapkan konfigurasi..."
"Workshop_UploadProgress_PreparingContent"					"Memproses file..."
"Workshop_UploadProgress_UploadingContent"					"Mengunggah file..."
"Workshop_UploadProgress_UploadingPreview"					"Mengunggah file pratinjau..."
"Workshop_UploadProgress_CommittingChanges"					"Menyelesaikan..."

"Workshop_Publish_Item_Type"							"Jenis Item"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Jenis item hanya dapat diubah di dalam pengunggahan ulang penuh"
} 
}
