"tenfoot"
{
	"UI_Submit"	"Invia"
	"Month_May"						"Maggio"
	"Month_June"					"Giugno"
	"Month_July"					"Luglio"
	"Month_August"					"Agosto"
	"Month_September"				"Settembre"
	"Month_October"					"Ottobre"
	"Month_November"				"Novembre"
	"Month_December"				"Dicembre"

	"UI_Continue"	"Continua"
	"UI_Age_Gate_Continue" "CONTINUA"

	"Panorama_Lang_English"			"Inglese"
	"Panorama_Lang_Spanish"			"Spagnolo"
	"Panorama_Lang_French"			"Francese"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Tedesco"
	"Panorama_Lang_Greek"				"Greco"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Cinese semplificato"
	"Panorama_Lang_Traditional_Chinese"	"Cinese tradizionale"
	"Panorama_Lang_Russian"		"Russo"
	"Panorama_Lang_Thai"			"Tailandese"
	"Panorama_Lang_Japanese"		"Giapponese"
	"Panorama_Lang_Portuguese"	"Portoghese"
	"Panorama_Lang_Brazilian"	 	"Portoghese brasiliano"
	"Panorama_Lang_Polish"		"Polacco"
	"Panorama_Lang_Danish"		"Danese"
	"Panorama_Lang_Dutch"			"Olandese"
	"Panorama_Lang_Finnish"		"Finlandese"
	"Panorama_Lang_Norwegian"		"Norvegese"
	"Panorama_Lang_Swedish"		"Svedese"
	"Panorama_Lang_Czech"		"Ceco"
	"Panorama_Lang_Hungarian"		"Ungherese"
	"Panorama_Lang_Romanian"			"Rumeno"
	"Panorama_Lang_Bulgarian"			"Bulgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Arabo"
	"Panorama_Lang_Ukrainian"			"Ucraino"
	
	
	"Panorama_Lang_Footer_English"			"INGLESE"
	"Panorama_Lang_Footer_Spanish"			"SPAGNOLO"
	"Panorama_Lang_Footer_French"			"FRANCESE"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"TEDESCO"
	"Panorama_Lang_Footer_Greek"				"GRECO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CINESE SEMPL"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CINESE TRAD"
	"Panorama_Lang_Footer_Russian"		"RUSSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDESE"
	"Panorama_Lang_Footer_Japanese"		"GIAPPONESE"
	"Panorama_Lang_Footer_Portuguese"	"PORTOGHESE"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTOGHESE BRAS"
	"Panorama_Lang_Footer_Polish"		"POLACCO"
	"Panorama_Lang_Footer_Danish"		"DANESE"
	"Panorama_Lang_Footer_Dutch"			"OLANDESE"
	"Panorama_Lang_Footer_Finnish"		"FINLANDESE"
	"Panorama_Lang_Footer_Norwegian"		"NORVEGESE"
	"Panorama_Lang_Footer_Swedish"		"SVEDESE"
	"Panorama_Lang_Footer_Czech"		"CECO"
	"Panorama_Lang_Footer_Hungarian"		"UNGHERESE"
	"Panorama_Lang_Footer_Romanian"			"RUMENO"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRAINO"
	
	"Panorama_MoviePlaybackError"		"Si è verificato un errore durante il playback"
	"Panorama_MovieToggleCaptions"		"Attiva/disattiva sottotitoli"

	"Debugger_PaintInfo"				"Mostra i dati del colore"
	"Debugger_Style"				"Stile"
	"Debugger_Computed"				"Calcolato"
	"Debugger_Measurements"			"Misure:"
	"Debugger_Misc"					"Varie:"
	"Debugger_Properties"			"Proprietà:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Da XML/codice"	
	"Debugger_InheritedStyleHeader"	"Ereditato da "
	"Debugger_Save"					"Salva tutte le modifiche"
	"Debugger_Revert"				"Annulla tutte le modifiche"
	"Debugger_PanelStyleInvalid"	"Gli stili sono cambiati mentre si effettuavano le modifiche! Premi F5 per ricaricare gli stili mostrati"
	"Debugger_AnimationHeader"		"Keyframe delle animazioni"
	"Debugger_DevInfo"				"Mostra informazioni da sviluppatore"
	"Debugger_Search"				"Cerca:"
	"Debugger_Search_Index"			"Corrispondenza mostrata: {d:search_index} su {d:num_search_results}"
	"Debugger_Smaller"				"▼ Rimpicciolisci"
	"Debugger_Larger"				"▲ Ingrandisci"
	"Debugger_ResetSize"			"Reimposta dimensioni"
}
