"lang" 
{
"Language" "norwegian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Tittel"
"WorkshopCfg_InvalidAddonName"							"\nUgyldig tilleggsnavn: «%1».\n\nTilleggsnavn kan ikke bare bestå av sifre.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nUgyldig tilleggsnavn: «%1».\n\nTilleggsnavn kan ikke ha sifre som prefiks.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nUgyldig tilleggsnavn: «%1».\n\nDette tilleggsnavnet kan ikke løses til en godkjent streng.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nUgyldig tilleggsnavn: «%1».\n\nDet finnes allerede et tillegg med det navnet.\n"
"WorkshopCfg_LogDetailsTitle"							"Loggdetaljer – «%1»"
"WorkshopCfg_LogDetailsCannotRead"						"Kunne ikke lese loggfilen «%1»."
"WorkshopCfg_LogDetailsEmpty"							"Loggfilen «%1» er tom."
"WorkshopCfg_AddonNotEditable"							"\n«%1» er et eksempel på et tillegg, som ikke kan redigeres i workshop-verktøyene.\n\nBruk «%2» for å opprette en redigerbar versjon av «%1» som har lagrefunksjonen slått på!\n"
"WorkshopCfg_WindowTitle"								"Workshop-verktøy"
"WorkshopCfg_ShowHelp"									"Hjelp"
"WorkshopCfg_EditDependencies"							"Rediger avhengigheter"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Oppstartsfeil"
"WorkshopCfg_LaunchErrorDetails"						"Kunne ikke starte:\n%1"

"Workshop_Publish_WindowTitle"						"Workshop-publisering"
"Workshop_Publish_Title"							"Tittel:"
"Workshop_Publish_Description"						"Beskrivelse:"
"Workshop_Publish_PreviewImage"						"Forhåndsvisningsbilde:"
"Workshop_Publish_UploadSize"						"Opplastingsstørrelse:"
"Workshop_Publish_ChangeLog"						"Endringslogg:"
"Workshop_Publish_AddonFolder"						"Tilleggsmappe:"
"Workshop_Publish_Visibility"						"Synlighet"
"Workshop_Publish_Visibility_Public"				"Offentlig"
"Workshop_Publish_Visibility_FriendsOnly"			"Kun venner"
"Workshop_Publish_Visibility_Hidden"				"Skjult"
"Workshop_Publish_AcceptAgreement"					"Jeg godtar vilkårene i Steam Workshops bidragsavtale."
"Workshop_Publish_ViewAgreement"					"Vis avtale"
"Workshop_Publish_Cancel"							"Avbryt"
"Workshop_Publish_CancelTitle"						"Avbryt filopplasting?"
"Workshop_Publish_CancelQuestion"					"Er du sikker på at du vil avbryte filopplastingen?"
"Workshop_Publish_Submit"							"Send inn"
"Workshop_Publish_PrimaryOwnerPreview"				"Kun hovedeieren kan endre forhåndsvisningsbildet"
"Workshop_Publish_BrowseForImage"					"Bla gjennom etter bilde"
"Workshop_Publish_ImageInstruction"					"Dra et bilde hit eller trykk bla gjennom etter bilde\nBildet skaleres til %1"
"Workshop_Publish_UpdateNotesInstruction"			"Skriv inn endringsloggen her"
"Workshop_Publish_ChooseImage"						"Velg bilde"
"Workshop_Publish_ImageFilter"						"Bildefiler"
"Workshop_Publish_CancelUpload"						"Avbryt filopplasting?"
"Workshop_Publish_CancelUploadText"					"Er du sikker på at du vil avbryte filopplastingen?"
"Workshop_Publish_RetrievingInfo"					"Henter filinformasjon …"
"Workshop_Publish_Submitting"						"Sender inn til Workshop"
"Workshop_Publish_StatusWindowTitle_Addon"			"Workshop-behandling [tillegg]"
"Workshop_Publish_StatusWindowTitle_Items"			"Workshop-behandling [gjenstander]"
"Workshop_Publish_Success"							"Vellykket"
"Workshop_Publish_SuccessMessage"					"Gjenstanden er blitt lastet opp til Steam Workshop!"
"Workshop_Publish_Updating"							"Oppdaterer, vent litt …"
"Workshop_Publish_SuccessTextNeedsToAccept"			"Gjenstanden er blitt lastet opp til Workshop, men for å gjøre den synlig for andre brukere, må du godta den siste juridiske avtalen til Workshop på Workshop-nettsiden."
"Workshop_Publish_FolderChangeTitle"				"Fortsette opplastingen?"
"Workshop_Publish_FolderChange"						"Kildemappe endret for %1!\nForrige kildemappe var «%2».\nNy tilleggsmappe er «%3».\nFortsette opplastingen?"
"Workshop_Publish_UGCError"							"Det oppstod en feil med å laste ned en fil fra UGC-tjeneren!"
"Workshop_Publish_NoAddonsFolder"					"Kunne ikke finne tilleggsmappe!"
"Workshop_Publish_VPKCreateFailure"					"Kunne ikke opprette VPK-fil for tilpasset spill-mappen %1"
"Workshop_Publish_AssetPackAddonFailure"			"Et innholdspakke-tillegg kan kun publiseres hvis det er det aktive tillegget"
"Workshop_Publish_AddonNotFound"					"Kunne ikke finne innholdspakke-tillegget %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Kunne ikke lagre readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Et innholdspakke-tillegg kan ikke være avhengig av andre innholdspakker"
"Workshop_Publish_LocalDependenciesFailure"			"Fant avhengighet til det lokale tillegget %1 – avhengigheter er kun tillatt i workshop- eller programtillegg"
"Workshop_Publish_SuccessTitle"						"Vellykket"
"Workshop_Publish_SuccessText"						"Gjenstanden er blitt oppdatert i Steam Workshop!"
"Workshop_Publish_PackagingSubmission"				"Pakker innsendingsdata"
"Workshop_Publish_Err_NoAddonDir"					"Kunne ikke opprette ny workshop-gjenstand (%1), kan ikke finne tilleggsmappe."
"Workshop_Publish_Err_VPKAddFailed"					"Kunne ikke opprette ny workshop-gjenstand (%1), kan ikke legge .vpk i lokal mappe."
"Workshop_Publish_Err_InvalidZip"					"Ugyldig ZIP-fil."
"Workshop_Publish_Err_MoveZipFailure"				"Kunne ikke opprette ny workshop-gjenstand (%1), kan ikke flytte .zip til opplastingsmappe (fra «%2» til «%3»)."
"Workshop_Publish_ErrDialog"						"Publiseringsfeil"
"Workshop_Publish_Err_Title"						"Skriv inn en tittel"
"Workshop_Publish_Err_NoDesc"						"Skriv inn en beskrivelse"
"Workshop_Publish_Err_DescTooLong"					"Beskrivelsen er for lang, maks %1 tegn"
"Workshop_Publish_Err_NoChange"						"Skriv inn en beskrivelse av endringen"
"Workshop_Publish_Err_ChangeTooLong"				"Endringsloggen er for lang, maks %1 tegn"
"Workshop_Publish_Err_NoFile"						"Velg en fil"
"Workshop_Publish_Err_NoPreview"					"Velg et forhåndsvisningsbilde"
"Workshop_Publish_Err_NoVisibility"					"Velg en synlighetsinnstilling for gjenstanden."
"Workshop_PublishFailure_SteamAPI"					"Publiseringsfeil: kunne ikke sende inn gjenstand"
"Workshop_PublishFailure_SteamAPIResult"			"Publiseringsfeil: ukjent feil"
"Workshop_PublishFailure_Password"					"Publiseringsfeil: ugyldig passord"
"Workshop_PublishFailure_LimitedAccount"			"Publiseringsfeil: begrenset konto<br>(Se <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Publiseringsfeil: ingen tilkobling"
"Workshop_PublishFailure_Generic"					"Publiseringsfeil: feilkode %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Kunne ikke skrive forhåndsvisningsbilde til «%1»"
"Workshop_UploadProgress_PreparingConfig"					"Forbereder konfigurasjon …"
"Workshop_UploadProgress_PreparingContent"					"Behandler filer …"
"Workshop_UploadProgress_UploadingContent"					"Laster opp filer …"
"Workshop_UploadProgress_UploadingPreview"					"Laster opp forhåndsvisningsfiler …"
"Workshop_UploadProgress_CommittingChanges"					"Fullfører …"

"Workshop_Publish_Item_Type"							"Gjenstandstype"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Gjenstandstypen kan kun endres ved å laste opp helt på nytt"
} 
}
