"tenfoot"
{
	"UI_Submit"	"Wyślij"
	"Panorama_Lang_Footer_Russian"		"ROSYJSKI"
	"Panorama_Lang_Footer_Thai"			"TAJSKI"
	"Panorama_Lang_Footer_Japanese"		"JAPOŃSKI"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGALSKI"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGALSKI BR."
	"Panorama_Lang_Footer_Polish"		"POLSKI"
	"Panorama_Lang_Footer_Danish"		"DUŃSKI"
	"Panorama_Lang_Footer_Dutch"			"HOLENDERSKI"
	"Panorama_Lang_Footer_Finnish"		"FIŃSKI"
	"Panorama_Lang_Footer_Norwegian"		"NORWESKI"
	"Panorama_Lang_Footer_Swedish"		"SZWEDZKI"
	"Panorama_Lang_Footer_Czech"		"CZESKI"
	"Panorama_Lang_Footer_Hungarian"		"WĘGIERSKI"
	"Panorama_Lang_Footer_Romanian"			"RUMUŃSKI"
	"Panorama_Lang_Footer_Bulgarian"			"BUŁGARSKI"
	"Panorama_Lang_Footer_Turkish"			"TURECKI"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAIŃSKI"
	
	"Panorama_MoviePlaybackError"		"Wystąpił błąd podczas odtwarzania"
	"Panorama_MovieToggleCaptions"		"Przełącz napisy"

	"Debugger_PaintInfo"				"Pokaż informacje o rysowaniu"
	"Debugger_Style"				"Styl"
	"Debugger_Computed"				"Obliczone"
	"Debugger_Measurements"			"Wymiary:"
	"Debugger_Misc"					"Różne:"
	"Debugger_Properties"			"Właściwości:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Z kodu/XML"	
	"Debugger_InheritedStyleHeader"	"Dziedziczony z "
	"Debugger_Save"					"Zapisz wszystkie zmiany"
	"Debugger_Revert"				"Cofnij wszystkie zmiany"
	"Debugger_PanelStyleInvalid"	"Style zmieniły się podczas edycji! Wciśnij F5, by przeładować wyświetlane style."
	"Debugger_AnimationHeader"		"Klatki kluczowe animacji"
	"Debugger_DevInfo"				"Pokaż informacje dla programistów"
	"Debugger_Search"				"Szukaj:"
	"Debugger_Search_Index"			"Wyświetlanie wyniku {d:search_index} z {d:num_search_results}"
	"Debugger_Smaller"				"▼ Mniejsze"
	"Debugger_Larger"				"▲ Większe"
	"Debugger_ResetSize"			"Zresetuj rozmiar"
}
