"tenfoot"
{
	"UI_Submit"	"Υποβολή"
	"Panorama_Lang_Bulgarian"			"Βουλγαρικά"
	"Panorama_Lang_Turkish"			"Τουρκικά"
	"Panorama_Lang_Arabic"			"Αραβικά"
	"Panorama_Lang_Ukrainian"			"Ουκρανικά"
	
	
	"Panorama_Lang_Footer_English"			"ΑΓΓΛΙΚΑ"
	"Panorama_Lang_Footer_Spanish"			"ΙΣΠΑΝΙΚΑ"
	"Panorama_Lang_Footer_French"			"ΓΑΛΛΙΚΑ"
	"Panorama_Lang_Footer_Italian"			"ΙΤΑΛΙΚΑ"
	"Panorama_Lang_Footer_German"			"ΓΕΡΜΑΝΙΚΑ"
	"Panorama_Lang_Footer_Greek"				"ΕΛΛΗΝΙΚΑ"
	"Panorama_Lang_Footer_Korean"			"ΚΟΡΕΑΤΙΚΑ"
	"Panorama_Lang_Footer_Simplified_Chinese"	"ΑΠΛ. ΚΙΝΕΖΙΚΑ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"ΠΑΡΑΔ. ΚΙΝΕΖΙΚΑ"
	"Panorama_Lang_Footer_Russian"		"ΡΩΣΙΚΑ"
	"Panorama_Lang_Footer_Thai"			"ΤΑΪΛΑΝΔΙΚΑ"
	"Panorama_Lang_Footer_Japanese"		"ΙΑΠΩΝΙΚΑ"
	"Panorama_Lang_Footer_Portuguese"	"ΠΟΡΤΟΓΑΛΙΚΑ"
	"Panorama_Lang_Footer_Brazilian"	 	"ΠΟΡΤΟΓΑΛΙΚΑ (ΒΡ.)"
	"Panorama_Lang_Footer_Polish"		"ΠΟΛΩΝΙΚΑ"
	"Panorama_Lang_Footer_Danish"		"ΔΑΝΙΚΑ"
	"Panorama_Lang_Footer_Dutch"			"ΟΛΛΑΝΔΙΚΑ"
	"Panorama_Lang_Footer_Finnish"		"ΦΙΝΛΑΝΔΙΚΑ"
	"Panorama_Lang_Footer_Norwegian"		"ΝΟΡΒΗΓΙΚΑ"
	"Panorama_Lang_Footer_Swedish"		"ΣΟΥΗΔΙΚΑ"
	"Panorama_Lang_Footer_Czech"		"ΤΣΕΧΙΚΑ"
	"Panorama_Lang_Footer_Hungarian"		"ΟΥΓΓΡΙΚΑ"
	"Panorama_Lang_Footer_Romanian"			"ΡΟΥΜΑΝΙΚΑ"
	"Panorama_Lang_Footer_Bulgarian"			"ΒΟΥΛΓΑΡΙΚΑ"
	"Panorama_Lang_Footer_Turkish"			"ΤΟΥΡΚΙΚΑ"
	"Panorama_Lang_Footer_Ukrainian"			"ΟΥΚΡΑΝΙΚΑ"
	
	"Panorama_MoviePlaybackError"		"Παρουσιάστηκε σφάλμα κατά την αναπαραγωγή"
	"Panorama_MovieToggleCaptions"		"Εναλλαγή λεζάντων"

	"Debugger_PaintInfo"				"Εμφάνιση πληροφοριών απεικόνισης"
	"Debugger_Style"				"Στιλ"
	"Debugger_Computed"				"Υπολογίστηκε"
	"Debugger_Measurements"			"Μετρήσεις:"
	"Debugger_Misc"					"Διάφορα:"
	"Debugger_Properties"			"Ιδιότητες:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Από XML/κώδικα"	
	"Debugger_InheritedStyleHeader"	"Κληρονομήθηκε από "
	"Debugger_Save"					"Αποθήκευση αλλαγών"
	"Debugger_Revert"				"Επαναφορά αλλαγών"
	"Debugger_PanelStyleInvalid"	"Το στιλ άλλαξε κατά την επεξεργασία! Πατήστε F5 για να ανανεώσετε το τρέχον στιλ"
	"Debugger_AnimationHeader"		"Βασικά καρέ κιν. σχεδίων"
	"Debugger_DevInfo"				"Προβολή πληροφοριών δημιουργού"
	"Debugger_Search"				"Αναζήτηση:"
	"Debugger_Search_Index"			"Εμφάνιση αποτελέσματος {d:search_index} από {d:num_search_results}"
	"Debugger_Smaller"				"▼ Μικρότερο"
	"Debugger_Larger"				"▲ Μεγαλύτερο"
	"Debugger_ResetSize"			"Επαναφορά μεγέθους"
}
