"lang" 
{
"Language" "thai" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"ชื่อ"
"WorkshopCfg_DeleteAddon_Description"					"\nลบส่วนเสริม '%1'\n\nการกระทำนี้จะลบเพียงแค่ไฟล์ภายในส่วนเสริมนี้และลบไดเรกทอรี 'content' และ 'game' ของส่วนเสริมนี้\n\nการกระทำนี้จะไม่ลบชอร์ตคัตบนเดสก์ท็อป\n\nการกระทำนี้จะไม่ลบข้อมูลใด ๆ ที่ได้เผยแพร่ไปยังเวิร์กชอป Dota 2 แล้ว\n\nคุณแน่ใจหรือไม่?\n"
"WorkshopCfg_SaveSettings"								"บันทึกการตั้งค่า"
"WorkshopCfg_SaveSettings_Description"					"\nล้มเหลวในการบันทึกการตั้งค่าไปยัง '%1'\n"
"WorkshopCfg_NoAddonsFound"								"ไม่พบส่วนเสริม!"
"WorkshopCfg_LockedAddon_Description"					"การบันทึกการแก้ไขจะถูกปิดการใช้งานใน '%1' ใช้ \"%2\" เพื่อสร้างเวอร์ชันที่แก้ไขได้ซึ่งมีคุณสมบัติบันทึกที่เปิดการใช้งาน"
"WorkshopCfg_DefaultAddon"								"%1 (*** ค่าเริ่มต้น ***)"
"WorkshopCfg_CopyResources"								"คัดลอกรีซอร์ส"
"WorkshopCfg_CopyResourcesFail"							"\nล้มเหลวในการคัดลอก '%1' ไปยัง '%2'\n\nรหัสข้อผิดพลาด: %3\n"
"WorkshopCfg_Details"									"รายละเอียด"
"WorkshopCfg_DeleteFiles"								"ลบไฟล์"
"WorkshopCfg_DeleteFilesError"							"\nล้มเหลวในการลบ '%1'\n"
"WorkshopCfg_FileFoundInPerforce"						"\nตรวจพบข้อมูลที่จำเป็น: '%1'\n\nยกเลิกการลบ\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"สร้างส่วนเสริมใหม่ - จาก '%1'"
"WorkshopCfg_CreateNewAddon"							"สร้างส่วนเสริมใหม่"
"WorkshopCfg_NewAddonName"								"ชื่อส่วนเสริมใหม่:"
"WorkshopCfg_Create"									"สร้าง"
"WorkshopCfg_Cancel"									"ยกเลิก"
"WorkshopCfg_InvalidAddonName"							"\nชื่อส่วนเสริม '%1' ไม่ถูกต้อง\n\nชื่อส่วนเสริมไม่สามารถประกอบไปด้วยตัวเลขเพียงอย่างเดียว\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nชื่อส่วนเสริม '%1' ไม่ถูกต้อง\n\nชื่อส่วนเสริมไม่สามารถเริ่มต้นด้วยตัวเลข\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nชื่อส่วนเสริม '%1' ไม่ถูกต้อง\n\nชื่อส่วนเสริมนี้ไม่สามารถแปลงเป็นสตริงที่ยอมรับได้\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nชื่อส่วนเสริม '%1' ไม่ถูกต้อง\n\nชื่อนั้นมีเป็นชื่อส่วนเสริมอยู่แล้ว\n"
"WorkshopCfg_LogDetailsTitle"							"รายละเอียดล็อก - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"ไม่สามารถอ่านไฟล์ล็อก '%1'"
"WorkshopCfg_LogDetailsEmpty"							"ไฟล์ล็อก '%1' ว่างเปล่า"
"WorkshopCfg_AddonNotEditable"							"\n'%1' คือส่วนเสริมตัวอย่างซึ่งไม่สามารถแก้ไขได้ในเครื่องมือเวิร์กชอป Dota 2\n\nใช้ \"%2\" เพื่อสร้างเวอร์ชันของ '%1' ที่แก้ไขได้ซึ่งมีคุณสมบัติบันทึกที่เปิดการใช้งาน!\n"
"WorkshopCfg_WindowTitle"								"เครื่องมือเวิร์กชอป Dota 2"
"WorkshopCfg_ShowHelp"									"วิธีใช้"
"WorkshopCfg_EditDependencies"							"แก้ไขการขึ้นต่อกัน"
"WorkshopCfg_LogDetailsOk"								"ตกลง"
"WorkshopCfg_LaunchError"								"ข้อบกพร่องการเริ่มเปิด"
"WorkshopCfg_LaunchErrorDetails"						"การเริ่มเปิด:\n%1 ล้มเหลว"

"Workshop_Publish_WindowTitle"						"การเผยแพร่เวิร์กชอป"
"Workshop_Publish_Title"							"ชื่อ:"
"Workshop_Publish_Description"						"คำอธิบาย:"
"Workshop_Publish_PreviewImage"						"ภาพตัวอย่าง:"
"Workshop_Publish_UploadSize"						"ขนาดอัปโหลด:"
"Workshop_Publish_ChangeLog"						"บันทึกการเปลี่ยนแปลง:"
"Workshop_Publish_AddonFolder"						"โฟลเดอร์ส่วนเสริม:"
"Workshop_Publish_Visibility"						"การมองเห็น"
"Workshop_Publish_Visibility_Public"				"สาธารณะ"
"Workshop_Publish_Visibility_FriendsOnly"			"เพื่อนเท่านั้น"
"Workshop_Publish_Visibility_Hidden"				"ซ่อน"
"Workshop_Publish_AcceptAgreement"					"ฉันยอมรับข้อกำหนดในข้อตกลงการมีส่วนร่วมกับเวิร์กชอปบน Steam"
"Workshop_Publish_ViewAgreement"					"ดูข้อตกลง"
"Workshop_Publish_Cancel"							"ยกเลิก"
"Workshop_Publish_CancelTitle"						"ยกเลิกการอัปโหลดไฟล์?"
"Workshop_Publish_CancelQuestion"					"คุณแน่ใจหรือไม่ว่าต้องการที่จะยกเลิกการอัปโหลดไฟล์?"
"Workshop_Publish_Submit"							"ส่ง"
"Workshop_Publish_PrimaryOwnerPreview"				"เฉพาะเจ้าของหลักเท่านั้นที่สามารถเปลี่ยนภาพตัวอย่างได้"
"Workshop_Publish_BrowseForImage"					"เปิดหาภาพ"
"Workshop_Publish_ImageInstruction"					"ลากภาพมาที่นี่หรือคลิกปุ่มเปิดหา\nภาพจะถูกปรับขนาดเป็น %1"
"Workshop_Publish_UpdateNotesInstruction"			"พิมพ์หมายเหตุการอัปเดตสำหรับการเปลี่ยนแปลงครั้งนี้ที่นี่"
"Workshop_Publish_ChooseImage"						"เลือกภาพ"
"Workshop_Publish_ImageFilter"						"ไฟล์ภาพ"
"Workshop_Publish_CancelUpload"						"ยกเลิกการอัปโหลดไฟล์?"
"Workshop_Publish_CancelUploadText"					"คุณแน่ใจหรือไม่ว่าต้องการที่จะยกเลิกการอัปโหลดไฟล์?"
"Workshop_Publish_RetrievingInfo"					"กำลังเรียกข้อมูลไฟล์..."
"Workshop_Publish_Submitting"						"กำลังส่งไปยังเวิร์กชอป"
"Workshop_Publish_StatusWindowTitle_Addon"			"ตัวจัดการเวิร์กชอป [ส่วนเสริม Dota]"
"Workshop_Publish_StatusWindowTitle_Items"			"ตัวจัดการเวิร์กชอป [ไอเท็ม Dota]"
"Workshop_Publish_Success"							"สำเร็จ"
"Workshop_Publish_SuccessMessage"					"ผลงานได้ถูกอัปโหลดไปยังเวิร์กชอปบน Steam แล้ว!"
"Workshop_Publish_Updating"							"กำลังอัปเดต กรุณารอสักครู่..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"ผลงานได้ถูกอัปโหลดไปยังเวิร์กชอปแล้ว แต่การที่จะทำให้ผู้ใช้อื่นสามารถมองเห็นผลงานได้ คุณจำเป็นต้องยอมรับข้อตกลงทางกฎหมายของเวิร์กชอปบน Steam ล่าสุดบนหน้าเว็บเวิร์กชอปก่อน"
"Workshop_Publish_FolderChangeTitle"				"ดำเนินการอัปโหลดต่อไปหรือไม่?"
"Workshop_Publish_FolderChange"						"ตรวจพบการเปลี่ยนแปลงโฟลเดอร์ส่วนเสริมต้นทางสำหรับ %1!\nโฟลเดอร์ต้นทางเดิมคือ \"%2\"\nโฟลเดอร์ส่วนเสริมใหม่คือ \"%3\"\nดำเนินการอัปโหลดต่อไปหรือไม่?"
"Workshop_Publish_UGCError"							"ตรวจพบข้อผิดพลาดขณะกำลังพยายามดาวน์โหลดไฟล์จากเซิร์ฟเวอร์ UGC!"
"Workshop_Publish_NoAddonsFolder"					"ไม่สามารถค้นหาโฟลเดอร์ส่วนเสริมได้!"
"Workshop_Publish_VPKCreateFailure"					"ไม่สามารถสร้างไฟล์ VPK สำหรับโฟลเดอร์เกมแบบกำหนดเอง %1"
"Workshop_Publish_AssetPackAddonFailure"			"ส่วนเสริมแพ็คทรัพยากรสามารถเผยแพร่ได้ หากเป็นส่วนเสริมที่เปิดใช้งานอยู่เท่านั้น"
"Workshop_Publish_AddonNotFound"					"ไม่สามารถค้นหาส่วนเสริมแพ็คทรัพยากร %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"ไม่สามารถบันทึก readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"ส่วนเสริมแพ็คทรัพยากรอาจไม่มีการขึ้นต่อกันกับแพ็คทรัพยากรอื่น"
"Workshop_Publish_LocalDependenciesFailure"			"พบการขึ้นต่อกันบนส่วนเสริมภายในเครื่อง %1 - อนุญาตให้มีการขึ้นต่อกันบนส่วนเสริมเวิร์กชอปหรือส่วนเสริมแอปพลิเคชันเท่านั้น"
"Workshop_Publish_SuccessTitle"						"สำเร็จ"
"Workshop_Publish_SuccessText"						"ผลงานได้ถูกอัปเดตไปยังเวิร์กชอปบน Steam แล้ว!"
"Workshop_Publish_PackagingSubmission"				"กำลังบรรจุข้อมูลผลงานนำเสนอ"
"Workshop_Publish_Err_NoAddonDir"					"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถค้นหาไดเรกทอรีส่วนเสริมได้"
"Workshop_Publish_Err_VPKAddFailed"					"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถเพิ่ม .vpk ไปยังไดเรกทอรีภายในได้"
"Workshop_Publish_Err_InvalidZip"					"ไฟล์ Zip ไม่ถูกต้อง"
"Workshop_Publish_Err_MoveZipFailure"				"ล้มเหลวในการสร้างผลงานเวิร์กชอปใหม่ (%1) ไม่สามารถย้าย Zip เพื่ออัปโหลดไดเรกทอรีได้ (จาก '%2' ไปยัง '%3')"
"Workshop_Publish_ErrDialog"						"ข้อผิดพลาดการเผยแพร่"
"Workshop_Publish_Err_Title"						"กรุณากรอกชื่อ"
"Workshop_Publish_Err_NoDesc"						"โปรดกรอกคำอธิบาย"
"Workshop_Publish_Err_DescTooLong"					"คำอธิบายยาวเกินไป (จำกัด %1 ตัวอักษร)"
"Workshop_Publish_Err_NoChange"						"โปรดกรอกคำอธิบายสำหรับการเปลี่ยนแปลง"
"Workshop_Publish_Err_ChangeTooLong"				"หมายเหตุการเปลี่ยนแปลงยาวเกินไป (จำกัด %1 ตัวอักษร)"
"Workshop_Publish_Err_NoFile"						"โปรดเลือกไฟล์"
"Workshop_Publish_Err_NoPreview"					"โปรดเลือกภาพตัวอย่าง"
"Workshop_Publish_Err_NoVisibility"					"เลือกตัวเลือกการมองเห็นสำหรับไอเท็มของคุณ"
"Workshop_PublishFailure_SteamAPI"					"การเผยแพร่ล้มเหลว: ล้มเหลวในการส่งผลงาน"
"Workshop_PublishFailure_SteamAPIResult"			"การเผยแพร่ล้มเหลว: ข้อผิดพลาดที่ไม่รู้จัก"
"Workshop_PublishFailure_Password"					"การเผยแพร่ล้มเหลว: รหัสผ่านไม่ถูกต้อง"
"Workshop_PublishFailure_LimitedAccount"			"การเผยแพร่ล้มเหลว: บัญชีแบบจำกัดสิทธิ์<br>(ดูที่ <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"การเผยแพร่ล้มเหลว: ไม่มีการเชื่อมต่อ"
"Workshop_PublishFailure_Generic"					"การเผยแพร่ล้มเหลว: รหัสข้อผิดพลาด %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"ล้มเหลวในการเขียนภาพตัวอย่างไปยัง '%1'"
"Workshop_UploadProgress_PreparingConfig"					"กำลังเตรียมการกำหนดค่า..."
"Workshop_UploadProgress_PreparingContent"					"กำลังประมวลผลไฟล์..."
"Workshop_UploadProgress_UploadingContent"					"กำลังอัปโหลดไฟล์..."
"Workshop_UploadProgress_UploadingPreview"					"กำลังอัปโหลดไฟล์ตัวอย่าง..."
"Workshop_UploadProgress_CommittingChanges"					"กำลังเสร็จสิ้น..."

"Workshop_Publish_Item_Type"							"ประเภทไอเท็ม"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"ประเภทไอเท็มสามารถเปลี่ยนแปลงได้เมื่ออัปโหลดอีกครั้งแบบเต็มเท่านั้น"
} 
}
