"lang" 
{
"Language" "portuguese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Título"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nO nome \"%1\" é inválido.\n\nOs nomes de addons não podem começar por um algarismo.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nO nome \"%1\" é inválido.\n\nO nome deste addon não é uma string aceitável.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nO nome \"%1\" é inválido.\n\nJá existe um addon com esse nome.\n"
"WorkshopCfg_LogDetailsTitle"							"Detalhes do relatório - \"%1\""
"WorkshopCfg_LogDetailsCannotRead"						"Não foi possível ler o ficheiro de relatório \"%1\"."
"WorkshopCfg_LogDetailsEmpty"							"Ficheiro de relatório \"%1\" vazio."
"WorkshopCfg_AddonNotEditable"							"\n\"%1\" é um addon de exemplo que não é editável nas ferramentas do Workshop.\n\nUsa \"%2\" para criares uma versão editável de \"%1\" em que é permitido guardar modificações!\n"
"WorkshopCfg_WindowTitle"								"Ferramentas do Workshop"
"WorkshopCfg_ShowHelp"									"Ajuda"
"WorkshopCfg_EditDependencies"							"Editar dependências"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Erro ao iniciar"
"WorkshopCfg_LaunchErrorDetails"						"Falha ao iniciar:\n%1"

"Workshop_Publish_WindowTitle"						"Publicação no Workshop"
"Workshop_Publish_Title"							"Título:"
"Workshop_Publish_Description"						"Descrição:"
"Workshop_Publish_PreviewImage"						"Imagem de pré-visualização:"
"Workshop_Publish_UploadSize"						"Tamanho do envio:"
"Workshop_Publish_ChangeLog"						"Relatório de alterações:"
"Workshop_Publish_AddonFolder"						"Pasta de Addon:"
"Workshop_Publish_Visibility"						"Visibilidade"
"Workshop_Publish_Visibility_Public"				"Pública"
"Workshop_Publish_Visibility_FriendsOnly"			"Só para amigos"
"Workshop_Publish_Visibility_Hidden"				"Oculta"
"Workshop_Publish_AcceptAgreement"					"Eu aceito os termos do Acordo de Contribuição do Steam Workshop."
"Workshop_Publish_ViewAgreement"					"Ver acordo"
"Workshop_Publish_Cancel"							"Cancelar"
"Workshop_Publish_CancelTitle"						"Cancelar envio?"
"Workshop_Publish_CancelQuestion"					"De certeza que queres cancelar o envio?"
"Workshop_Publish_Submit"							"Enviar"
"Workshop_Publish_PrimaryOwnerPreview"				"Só o proprietário principal pode mudar a imagem de pré-visualização"
"Workshop_Publish_BrowseForImage"					"Procurar imagem"
"Workshop_Publish_ImageInstruction"					"Arrasta uma imagem para aqui ou clica em Procurar\nA imagem será redimensionada para %1"
"Workshop_Publish_UpdateNotesInstruction"			"Escreve as notas de alterações desta atualização aqui"
"Workshop_Publish_ChooseImage"						"Escolher imagem"
"Workshop_Publish_ImageFilter"						"Ficheiros de imagem"
"Workshop_Publish_CancelUpload"						"Cancelar envio?"
"Workshop_Publish_CancelUploadText"					"De certeza que queres cancelar o envio?"
"Workshop_Publish_RetrievingInfo"					"A obter dados dos ficheiros..."
"Workshop_Publish_Submitting"						"A enviar para o Workshop"
"Workshop_Publish_StatusWindowTitle_Addon"			"Gestor do Workshop [Addons]"
"Workshop_Publish_StatusWindowTitle_Items"			"Gestor do Workshop [Itens]"
"Workshop_Publish_Success"							"Sucesso"
"Workshop_Publish_SuccessMessage"					"O item foi enviado para o Steam Workshop!"
"Workshop_Publish_Updating"							"A atualizar, aguarda por favor..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"O item foi enviado para o Workshop, mas para torná-lo visível para outros utilizadores, é necessário aceitar o Acordo Legal do Workshop mais recente na página do Workshop."
"Workshop_Publish_FolderChangeTitle"				"Continuar com o envio?"
"Workshop_Publish_FolderChange"						"Alteração da pasta do addon detetada para %1!\nPasta anterior era \"%2\".\nNova pasta de addon será \"%3\".\nContinuar com o envio?"
"Workshop_Publish_UGCError"							"Ocorreu um erro ao tentar transferir um ficheiro do servidor de conteúdos!"
"Workshop_Publish_NoAddonsFolder"					"Não foi possível encontrar pasta de addons!"
"Workshop_Publish_VPKCreateFailure"					"Não foi possível criar um ficheiro VPK para a pasta de modos customizados %1"
"Workshop_Publish_AssetPackAddonFailure"			"Um addon de pacote de recursos só pode ser publicado se for o addon ativo"
"Workshop_Publish_AddonNotFound"					"Não foi possível encontrar addon de pacote de recursos %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Não foi possível guardar readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Um addon de pacote de recursos não pode ter dependências noutros pacotes de recursos"
"Workshop_Publish_LocalDependenciesFailure"			"Dependência encontrada no addon local %1 - apenas addons do workshop ou de aplicações podem ter dependências"
"Workshop_Publish_SuccessTitle"						"Sucesso"
"Workshop_Publish_SuccessText"						"O item foi atualizado no Steam Workshop!"
"Workshop_Publish_PackagingSubmission"				"Dados de envio de pacote"
"Workshop_Publish_Err_NoAddonDir"					"Falha ao criar novo item do Workshop (%1), não foi possível encontrar diretório de addons."
"Workshop_Publish_Err_VPKAddFailed"					"Falha ao criar novo item do Workshop (%1), não foi possível adicionar .vpk a diretório local."
"Workshop_Publish_Err_InvalidZip"					"Ficheiro zip inválido."
"Workshop_Publish_Err_MoveZipFailure"				"Falha ao criar novo item do Workshop (%1), não foi possível mover zip para diretório de envio. (De '%2' para '%3')"
"Workshop_Publish_ErrDialog"						"Erro ao publicar"
"Workshop_Publish_Err_Title"						"Introduz um título"
"Workshop_Publish_Err_NoDesc"						"Introduz uma descrição"
"Workshop_Publish_Err_DescTooLong"					"A descrição é demasiado longa, o limite é %1 caracteres"
"Workshop_Publish_Err_NoChange"						"Introduz uma descrição da alteração"
"Workshop_Publish_Err_ChangeTooLong"				"As notas de alterações são demasiado longas, o limite é %1 caracteres"
"Workshop_Publish_Err_NoFile"						"Seleciona um ficheiro"
"Workshop_Publish_Err_NoPreview"					"Seleciona uma imagem de pré-visualização"
"Workshop_Publish_Err_NoVisibility"					"Seleciona uma opção de visibilidade para o teu item."
"Workshop_PublishFailure_SteamAPI"					"Falha ao publicar: falha ao enviar item"
"Workshop_PublishFailure_SteamAPIResult"			"Falha ao publicar: erro desconhecido"
"Workshop_PublishFailure_Password"					"Falha ao publicar: palavra-passe inválida"
"Workshop_PublishFailure_LimitedAccount"			"Falha ao publicar: Conta Limitada<br>(Visita <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Falha ao publicar: sem ligação"
"Workshop_PublishFailure_Generic"					"Falha ao publicar: código de erro %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Falha ao gravar pré-visualização em \"%1\""
"Workshop_UploadProgress_PreparingConfig"					"A preparar configuração..."
"Workshop_UploadProgress_PreparingContent"					"A processar ficheiros..."
"Workshop_UploadProgress_UploadingContent"					"A enviar ficheiros..."
"Workshop_UploadProgress_UploadingPreview"					"A enviar ficheiros de pré-visualização..."
"Workshop_UploadProgress_CommittingChanges"					"A finalizar..."

"Workshop_Publish_Item_Type"							"Tipo de item"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"O tipo de item só pode ser alterado durante um reenvio completo"
} 
}
