"lang" 
{
"Language" "turkish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Başlık"
"Workshop_Publish_ImageFilter"						"Görüntü Dosyaları"
"Workshop_Publish_CancelUpload"						"Dosya Yüklemesini İptal Et?"
"Workshop_Publish_CancelUploadText"					"Dosya yüklemesini iptal etmek istediğinizden emin misiniz?"
"Workshop_Publish_RetrievingInfo"					"Dosya bilgisi getiriliyor..."
"Workshop_Publish_Submitting"						"Atölye'ye Gönderim"
"Workshop_Publish_StatusWindowTitle_Addon"			"Atölye Sihirbazı [Dota Eklentileri]"
"Workshop_Publish_StatusWindowTitle_Items"			"Atölye Sihirbazı [Dota Eşyaları]"
"Workshop_Publish_Success"							"Başarılı"
"Workshop_Publish_SuccessMessage"					"Bu öge Steam Atölyesine yüklendi!"
"Workshop_Publish_Updating"							"Güncelleniyor, lütfen bekleyin..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Öğe Atölyeye yüklendi fakat diğer kullanıcılar tarafından görüntülenebilmesi için Atölye internet sayfasındaki güncel Steam Atölyesi Yasal Sözleşmesi'ni kabul etmeniz gerekmektedir."
"Workshop_Publish_FolderChangeTitle"				"Yüklemeye devam et?"
"Workshop_Publish_FolderChange"						"%1 için eklenti kaynak dosyası değişikliği saptandı!\nÖnceki kaynak dosya \"%2\" idi.\nYeni eklenti dosyası ise \"%3\".\nYüklemeye devam edilsin mi?"
"Workshop_Publish_UGCError"							"UGC sunucusundan dosya indirmeye çalışılırken bir hata oluştu!"
"Workshop_Publish_NoAddonsFolder"					"Eklenti klasörü bulunamadı!"
"Workshop_Publish_VPKCreateFailure"					"Özel oyun klasörü %1 için VPK dosyası oluşturulamadı."
"Workshop_Publish_AssetPackAddonFailure"			"Bir varlık paketi eklentisi sadece etkin eklentiyse yayınlanabilir"
"Workshop_Publish_AddonNotFound"					"Varlık paketi eklentisi bulunamadı %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"readonly_tools_asset_info.bin kaydedilemedi"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Bir varlık paketi eklentisi diğer varlık paketlerine bağımlı olamaz"
"Workshop_Publish_LocalDependenciesFailure"			"Yerel eklenti %1 için bağımlılık bulundu. Bağımlılıklara sadece atölye veya uygulama eklentilerinde izin verilir"
"Workshop_Publish_SuccessTitle"						"Başarılı"
"Workshop_Publish_SuccessText"						"Bu öge steam atölyesinde güncellendi!"
"Workshop_Publish_PackagingSubmission"				"Paket Gönderim Verisi"
"Workshop_Publish_Err_NoAddonDir"					"Yeni atölye ögesi yaratma başarısız oldu (%1), eklentiler dizini bulunamadı."
"Workshop_Publish_Err_VPKAddFailed"					"Yeni atölye ögesi yaratma başarısız oldu (%1), .vpk dosyası yerel dizine eklenemedi."
"Workshop_Publish_Err_InvalidZip"					"Geçersiz Zip Dosyası."
"Workshop_Publish_Err_MoveZipFailure"				"Yeni atölye ögesi yaratma başarısız oldu (%1), zip dosyası yükleme dizinine taşınamadı. ('%2' den '%3' e)"
"Workshop_Publish_ErrDialog"						"Yayınlama Hatası"
"Workshop_Publish_Err_Title"						"Lütfen bir başlık girin"
"Workshop_Publish_Err_NoDesc"						"Lütfen bir açıklama girin"
"Workshop_Publish_Err_DescTooLong"					"Bu açıklama çok uzun, %1 karaktere sınırlayın"
"Workshop_Publish_Err_NoChange"						"Lütfen değişiklik için bir açıklama girin"
"Workshop_Publish_Err_ChangeTooLong"				"Değişiklik notları çok uzun, en fazla %1 karakterden oluşabilir"
"Workshop_Publish_Err_NoFile"						"Lütfen bir dosya seçin"
"Workshop_Publish_Err_NoPreview"					"Lütfen bir önizleme görüntüsü seçin"
"Workshop_Publish_Err_NoVisibility"					"Ögeniz için bir görünürlük opsiyonu seçin."
"Workshop_PublishFailure_SteamAPI"					"Yayınlama Hatası: Ögeyi Gönderme Başarısız Oldu"
"Workshop_PublishFailure_SteamAPIResult"			"Yayınlama Hatası: Bilinmeyen Hata"
"Workshop_PublishFailure_Password"					"Yayınlama Hatası: Geçersiz Parola"
"Workshop_PublishFailure_LimitedAccount"			"Yayınlama Hatası: Sınırlandırılmış Hesap <br>(<a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a> adresine bakın)"
"Workshop_PublishFailure_NoConnection"				"Yayınlama Hatası: Bağlantı Yok"
"Workshop_PublishFailure_Generic"					"Yayınlama Hatası: Hata Kodu %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"'%1' için önizleme görüntüsü yazımı başarısız"
"Workshop_UploadProgress_PreparingConfig"					"Yapılandırma hazırlanıyor..."
"Workshop_UploadProgress_PreparingContent"					"Dosyalar işleniyor..."
"Workshop_UploadProgress_UploadingContent"					"Dosyalar yükleniyor..."
"Workshop_UploadProgress_UploadingPreview"					"Dosyaların önizlemesi yükleniyor..."
"Workshop_UploadProgress_CommittingChanges"					"Tamamlanıyor..."

"Workshop_Publish_Item_Type"							"Öğe Türü"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Bu öğe türü sadece tam yeniden yükleme esnasında değiştirilebilir"
} 
}
