"lang" 
{
"Language" "polish" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Tytuł"
"WorkshopCfg_DeleteFilesError"							"\nNie udało się usunąć „%1”.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nZnaleziono Perforce: „%1”.\n\nUsuwanie zostało przerwane.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Utwórz nowy dodatek – na podstawie „%1”"
"WorkshopCfg_CreateNewAddon"							"Utwórz nowy dodatek"
"WorkshopCfg_NewAddonName"								"Nazwa nowego dodatku:"
"WorkshopCfg_Create"									"Utwórz"
"WorkshopCfg_Cancel"									"Anuluj"
"WorkshopCfg_InvalidAddonName"							"\nNiepoprawna nazwa dodatku „%1”.\n\nNazwy dodatków nie mogą się składać jedynie z cyfr.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNiepoprawna nazwa dodatku „%1”.\n\nNazwy dodatków nie mogą zaczynać się cyfrą.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNiepoprawna nazwa dodatku „%1”.\n\nNazwa tego dodatku zawiera nieakceptowane znaki.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNiepoprawna nazwa dodatku „%1”.\n\nIstnieje już dodatek o takiej nazwie.\n"
"WorkshopCfg_LogDetailsTitle"							"Szczegóły dziennika – „%1”"
"WorkshopCfg_LogDetailsCannotRead"						"Nie udało się odczytać pliku dziennika „%1”."
"WorkshopCfg_LogDetailsEmpty"							"Pusty plik dziennika „%1”."
"WorkshopCfg_AddonNotEditable"							"\n„%1” jest przykładowym dodatkiem, którego nie można edytować przy pomocy narzędzi Warsztatu Dota 2.\n\nUżyj opcji „%2”, aby utworzyć modyfikowalną wersję dodatku „%1”, w której będzie można zapisywać zmiany!\n"
"WorkshopCfg_WindowTitle"								"Narzędzia Warsztatu Dota 2"
"WorkshopCfg_ShowHelp"									"Pomoc"
"WorkshopCfg_EditDependencies"							"Edytuj zależności"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Błąd uruchomienia"
"WorkshopCfg_LaunchErrorDetails"						"Nie udało się uruchomić:\n%1"

"Workshop_Publish_WindowTitle"						"Publikacja w warsztacie"
"Workshop_Publish_Title"							"Tytuł:"
"Workshop_Publish_Description"						"Opis:"
"Workshop_Publish_PreviewImage"						"Obraz podglądu:"
"Workshop_Publish_UploadSize"						"Rozmiar przesyłanego pliku:"
"Workshop_Publish_ChangeLog"						"Lista zmian:"
"Workshop_Publish_AddonFolder"						"Folder dodatku:"
"Workshop_Publish_Visibility"						"Widoczność"
"Workshop_Publish_Visibility_Public"				"Publiczny"
"Workshop_Publish_Visibility_FriendsOnly"			"Tylko dla znajomych"
"Workshop_Publish_Visibility_Hidden"				"Ukryta"
"Workshop_Publish_AcceptAgreement"					"Zgadzam się z warunkami Umowy publikacji w Warsztacie Steam."
"Workshop_Publish_ViewAgreement"					"Zobacz umowę"
"Workshop_Publish_Cancel"							"Anuluj"
"Workshop_Publish_CancelTitle"						"Anulować przesyłanie plików?"
"Workshop_Publish_CancelQuestion"					"Czy na pewno chcesz anulować przesyłanie plików?"
"Workshop_Publish_Submit"							"Wyślij"
"Workshop_Publish_PrimaryOwnerPreview"				"Tylko główny właściciel może zmienić obraz podglądu"
"Workshop_Publish_BrowseForImage"					"Przeglądaj za obrazem"
"Workshop_Publish_ImageInstruction"					"Przeciągnij obraz tutaj lub kliknij przycisk „Przeglądaj”\nObraz zostanie przeskalowany do %1"
"Workshop_Publish_UpdateNotesInstruction"			"Wpisz swoją notatkę dotyczącą tej zmiany tutaj"
"Workshop_Publish_ChooseImage"						"Wybierz obraz"
"Workshop_Publish_ImageFilter"						"Pliki obrazu"
"Workshop_Publish_CancelUpload"						"Anulować przesyłanie plików?"
"Workshop_Publish_CancelUploadText"					"Czy na pewno chcesz anulować przesyłanie plików?"
"Workshop_Publish_RetrievingInfo"					"Uzyskiwanie informacji o pliku..."
"Workshop_Publish_Submitting"						"Przesyłanie do warsztatu"
"Workshop_Publish_StatusWindowTitle_Addon"			"Menedżer warsztatu [dodatki]"
"Workshop_Publish_StatusWindowTitle_Items"			"Menedżer warsztatu [przedmioty]"
"Workshop_Publish_Success"							"Sukces"
"Workshop_Publish_SuccessMessage"					"Przedmiot został przesłany do Warsztatu Steam!"
"Workshop_Publish_Updating"							"Aktualizowanie, proszę czekać..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Ten przedmiot został przesłany do warsztatu, ale zanim stanie się on widoczny dla innych użytkowników, musisz zaakceptować najnowszą Umowę prawną Warsztatu Steam na stronie internetowej warsztatu."
"Workshop_Publish_FolderChangeTitle"				"Kontynuować przesyłanie?"
"Workshop_Publish_FolderChange"						"Wykryto zmianę folderu źródłowego dodatku dla „%1”!\nPoprzedni folder źródłowy to „%2”.\nNowy folder dodatku to „%3”.\nKontynuować przesyłanie?"
"Workshop_Publish_UGCError"							"Wystąpił błąd podczas próby pobrania pliku z serwera UGC!"
"Workshop_Publish_NoAddonsFolder"					"Nie można odnaleźć folderu dodatków!"
"Workshop_Publish_VPKCreateFailure"					"Nie można utworzyć pliku VPK dla niestandardowego folderu gry %1."
"Workshop_Publish_AssetPackAddonFailure"			"Pakiet zasobu dodatku może zostać opublikowany, tylko gdy jest aktywnym dodatkiem."
"Workshop_Publish_AddonNotFound"					"Nie można znaleźć pakietu zasobu dodatku „%1”."
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Nie można zapisać readonly_tools_asset_info.bin."
"Workshop_Publish_AssetPackWithDependencyFailure"	"Pakiet zasobu dodatku może nie posiadać zależności z innymi pakietami zasobów."
"Workshop_Publish_LocalDependenciesFailure"			"Znaleziono zależność w lokalnym dodatku „%1” – zależności są dozwolone tylko dla dodatków warsztatu lub dodatków aplikacji."
"Workshop_Publish_SuccessTitle"						"Sukces"
"Workshop_Publish_SuccessText"						"Ten przedmiot został zaktualizowany w Warsztacie Steam!"
"Workshop_Publish_PackagingSubmission"				"Archiwizowanie przesłanych danych"
"Workshop_Publish_Err_NoAddonDir"					"Nie udało się utworzyć nowego przedmiotu w warsztacie (%1), nie można znaleźć folderu dodatków."
"Workshop_Publish_Err_VPKAddFailed"					"Nie udało się utworzyć nowego przedmiotu w warsztacie (%1), nie można dodać pliku .vpk do lokalnego katalogu."
"Workshop_Publish_Err_InvalidZip"					"Nieprawidłowy plik zip."
"Workshop_Publish_Err_MoveZipFailure"				"Nie udało się utworzyć nowego przedmiotu w warsztacie (%1), nie można przenieść pliku .zip do katalogu przesyłania (z „%2” do „%3”)."
"Workshop_Publish_ErrDialog"						"Błąd publikacji"
"Workshop_Publish_Err_Title"						"Wprowadź tytuł."
"Workshop_Publish_Err_NoDesc"						"Wprowadź opis."
"Workshop_Publish_Err_DescTooLong"					"Opis jest zbyt długi, limit znaków to %1."
"Workshop_Publish_Err_NoChange"						"Wprowadź opis zmiany."
"Workshop_Publish_Err_ChangeTooLong"				"Lista zmian jest za długa, skróć ją do %1 znaków."
"Workshop_Publish_Err_NoFile"						"Wybierz plik."
"Workshop_Publish_Err_NoPreview"					"Wybierz obraz podglądu."
"Workshop_Publish_Err_NoVisibility"					"Wybierz opcję widoczności twojego przedmiotu."
"Workshop_PublishFailure_SteamAPI"					"Publikacja nieudana: nie udało się przesłać przedmiotu"
"Workshop_PublishFailure_SteamAPIResult"			"Publikacja nieudana: nieznany błąd"
"Workshop_PublishFailure_Password"					"Publikacja nieudana: nieprawidłowe hasło"
"Workshop_PublishFailure_LimitedAccount"			"Nieudana publikacja: Konto z ograniczeniami<br>(Zobacz <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Publikacja nieudana: brak połączenia"
"Workshop_PublishFailure_Generic"					"Publikacja nieudana: kod błędu %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Nie udało się zapisać obrazka poglądowego dla „%1”"
"Workshop_UploadProgress_PreparingConfig"					"Przygotowywanie konfiguracji..."
"Workshop_UploadProgress_PreparingContent"					"Przetwarzanie plików..."
"Workshop_UploadProgress_UploadingContent"					"Przesyłanie plików..."
"Workshop_UploadProgress_UploadingPreview"					"Przesyłanie plików podglądu..."
"Workshop_UploadProgress_CommittingChanges"					"Finalizacja..."

"Workshop_Publish_Item_Type"							"Typ przedmiotu"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Typ przedmiotu można zmienić tylko przy pełnym ponownym przesyłaniu"
} 
}
