"lang" 
{
"Language" "french" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titre"
"WorkshopCfg_SaveSettings_Description"					"\nImpossible d'enregistrer les paramètres dans « %1 ».\n"
"WorkshopCfg_NoAddonsFound"								"Aucune extension trouvée !"
"WorkshopCfg_LockedAddon_Description"					"L'enregistrement des modifications sera désactivé pour « %1 ». Cliquez sur « %2 » pour créer une version modifiable avec la fonction d'enregistrement activée."
"WorkshopCfg_DefaultAddon"								"%1 (*** Par défaut ***)"
"WorkshopCfg_CopyResources"								"Copier les ressources"
"WorkshopCfg_CopyResourcesFail"							"\nImpossible de copier « %1 » vers « %2 ».\n\nCode d'erreur : %3\n"
"WorkshopCfg_Details"									"Détails"
"WorkshopCfg_DeleteFiles"								"Supprimer les fichiers"
"WorkshopCfg_DeleteFilesError"							"\nImpossible de supprimer « %1 ».\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce a trouvé : « %1 ».\n\nAnnulation de la suppression.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Créer une nouvelle extension à partir de « %1 »"
"WorkshopCfg_CreateNewAddon"							"Créer une nouvelle extension"
"WorkshopCfg_NewAddonName"								"Nom de la nouvelle extension :"
"WorkshopCfg_Create"									"Créer"
"WorkshopCfg_Cancel"									"Annuler"
"WorkshopCfg_InvalidAddonName"							"\nNom de l'extension « %1 » invalide.\n\nLe nom de l'extension ne peut pas être composé entièrement de chiffres.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nNom de l'extension « %1 » invalide.\n\nLe nom de l'extension ne peut pas débuter par des chiffres.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nNom de l'extension « %1 » invalide.\n\nLe nom de cette extension n'est pas acceptable.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nNom de l'extension « %1 » invalide.\n\nNom déjà utilisé par une extension existante.\n"
"WorkshopCfg_LogDetailsTitle"							"Détails du log : « %1 »"
"WorkshopCfg_LogDetailsCannotRead"						"Impossible de lire le fichier log « %1 »."
"WorkshopCfg_LogDetailsEmpty"							"Le fichier log « %1 » est vide."
"WorkshopCfg_AddonNotEditable"							"\n« %1 » est un exemple d'extension qui ne peut pas être modifiée dans les outils du Workshop.\n\nUtilisez « %2 » pour créer une version de « %1 » modifiable avec la fonction d'enregistrement activée !\n"
"WorkshopCfg_WindowTitle"								"Outils du Workshop"
"WorkshopCfg_ShowHelp"									"Aide"
"WorkshopCfg_EditDependencies"							"Modifier les dépendances"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Erreur de lancement"
"WorkshopCfg_LaunchErrorDetails"						"Échec du lancement de :\n%1"

"Workshop_Publish_WindowTitle"						"Publication sur le Workshop"
"Workshop_Publish_Title"							"Titre :"
"Workshop_Publish_Description"						"Description :"
"Workshop_Publish_PreviewImage"						"Image d'aperçu :"
"Workshop_Publish_UploadSize"						"Taille de l'envoi :"
"Workshop_Publish_ChangeLog"						"Notes de changement :"
"Workshop_Publish_AddonFolder"						"Dossier de l'extension :"
"Workshop_Publish_Visibility"						"Visibilité"
"Workshop_Publish_Visibility_Public"				"Publique"
"Workshop_Publish_Visibility_FriendsOnly"			"Contacts seulement"
"Workshop_Publish_Visibility_Hidden"				"Masquée"
"Workshop_Publish_AcceptAgreement"					"J'accepte les termes de l'accord de contribution du Steam Workshop."
"Workshop_Publish_ViewAgreement"					"Voir l'accord"
"Workshop_Publish_Cancel"							"Annuler"
"Workshop_Publish_CancelTitle"						"Annuler l'envoi du fichier ?"
"Workshop_Publish_CancelQuestion"					"Voulez-vous vraiment annuler l'envoi du fichier ?"
"Workshop_Publish_Submit"							"Valider"
"Workshop_Publish_PrimaryOwnerPreview"				"Seul le créateur principal peut modifier l'image d'aperçu"
"Workshop_Publish_BrowseForImage"					"Parcourir les images"
"Workshop_Publish_ImageInstruction"					"Déposez une image ici ou cliquez sur le bouton « Parcourir »\nL'image sera à l'échelle %1"
"Workshop_Publish_UpdateNotesInstruction"			"Saisissez vos notes de mise à jour pour ce changement ici"
"Workshop_Publish_ChooseImage"						"Choisir une image"
"Workshop_Publish_ImageFilter"						"Fichiers images"
"Workshop_Publish_CancelUpload"						"Annuler l'envoi du fichier ?"
"Workshop_Publish_CancelUploadText"					"Voulez-vous vraiment annuler l'envoi du fichier ?"
"Workshop_Publish_RetrievingInfo"					"Récupération des informations du fichier..."
"Workshop_Publish_Submitting"						"Envoyer sur le Workshop"
"Workshop_Publish_StatusWindowTitle_Addon"			"Gestionnaire du Workshop [extensions]"
"Workshop_Publish_StatusWindowTitle_Items"			"Gestionnaire du Workshop [objets]"
"Workshop_Publish_Success"							"Réussite"
"Workshop_Publish_SuccessMessage"					"L'objet a été envoyé sur le Steam Workshop !"
"Workshop_Publish_Updating"							"Mise à jour, veuillez patienter..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"Cet objet a été envoyé sur le Workshop, mais pour le rendre visible aux autres utilisateurs, vous devez accepter le dernier Accord légal du Workshop sur la page web du Workshop."
"Workshop_Publish_FolderChangeTitle"				"Continuer l'envoi ?"
"Workshop_Publish_FolderChange"						"Changement de dossier source de l'extension détecté pour %1 !\nLe précédent dossier source était « %2 ».\nLe nouveau dossier de l'extension est « %3 ».\nContinuer l'envoi ?"
"Workshop_Publish_UGCError"							"Une erreur est survenue lors du téléchargement d'un fichier sur le serveur UGC !"
"Workshop_Publish_NoAddonsFolder"					"Impossible de trouver le dossier des extensions !"
"Workshop_Publish_VPKCreateFailure"					"Impossible de créer le fichier VPK dans le dossier de jeu custom « %1 »"
"Workshop_Publish_AssetPackAddonFailure"			"Une extension avec packs de ressources ne peut être publiée que s'il s'agit de l'extension active"
"Workshop_Publish_AddonNotFound"					"Impossible de trouver l'extension avec packs de ressources %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Impossible d'enregistrer readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Une extension avec packs de ressources peut ne pas dépendre d'autres packs de ressources"
"Workshop_Publish_LocalDependenciesFailure"			"Dépendance de l'extension locale %1 trouvée. Seules les extensions du Workshop ou d'applications peuvent avoir des dépendances."
"Workshop_Publish_SuccessTitle"						"Réussite"
"Workshop_Publish_SuccessText"						"L'objet a été mis à jour sur le Steam Workshop !"
"Workshop_Publish_PackagingSubmission"				"Données d'envoi de packaging"
"Workshop_Publish_Err_NoAddonDir"					"Impossible de créer un nouvel objet du Workshop (%1), répertoire des extensions introuvable."
"Workshop_Publish_Err_VPKAddFailed"					"Impossible de créer un nouvel objet du Workshop (%1), impossible d'ajouter le .VPK au répertoire local."
"Workshop_Publish_Err_InvalidZip"					"Fichier zip non valide."
"Workshop_Publish_Err_MoveZipFailure"				"Impossible de créer un nouvel objet du Workshop (%1), déplacement du zip vers le répertoire d'envoi impossible (de « %2 » vers « %3 »)."
"Workshop_Publish_ErrDialog"						"Erreur de publication"
"Workshop_Publish_Err_Title"						"Veuillez saisir un titre"
"Workshop_Publish_Err_NoDesc"						"Veuillez saisir une description"
"Workshop_Publish_Err_DescTooLong"					"La description est trop longue. Limite : %1 caractères."
"Workshop_Publish_Err_NoChange"						"Veuillez saisir une description pour le changement"
"Workshop_Publish_Err_ChangeTooLong"				"Les notes de changement sont trop longues. Limite : %1 caractères."
"Workshop_Publish_Err_NoFile"						"Veuillez sélectionner un fichier"
"Workshop_Publish_Err_NoPreview"					"Veuillez sélectionner une image d'aperçu"
"Workshop_Publish_Err_NoVisibility"					"Sélectionnez une option de visibilité pour votre objet."
"Workshop_PublishFailure_SteamAPI"					"Échec de publication : envoi de l'objet impossible"
"Workshop_PublishFailure_SteamAPIResult"			"Échec de publication : erreur inconnue"
"Workshop_PublishFailure_Password"					"Échec de publication : mot de passe non valide"
"Workshop_PublishFailure_LimitedAccount"			"Échec de publication : compte limité<br>(Consultez <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663&l=french'>cet article du Support</a> pour plus d'informations.)"
"Workshop_PublishFailure_NoConnection"				"Échec de publication : aucune connexion"
"Workshop_PublishFailure_Generic"					"Échec de publication : code erreur %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Impossible d'écrire l'image d'aperçu sur « %1 »"
"Workshop_UploadProgress_PreparingConfig"					"Préparation de la configuration..."
"Workshop_UploadProgress_PreparingContent"					"Traitement des fichiers..."
"Workshop_UploadProgress_UploadingContent"					"Envoi des fichiers..."
"Workshop_UploadProgress_UploadingPreview"					"Envoi des fichiers d'aperçu..."
"Workshop_UploadProgress_CommittingChanges"					"Finalisation..."

"Workshop_Publish_Item_Type"							"Type d'objet"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Le type de l'objet peut uniquement être changé au cours d'un nouveau chargement complet"
} 
}
