"lang" 
{
"Language" "bulgarian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Заглавие"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nНевалидно име на добавката „%1“.\n\nВече има съществуваща добавка с това име.\n"
"WorkshopCfg_LogDetailsTitle"							"Подробности за хронологията — „%1“"
"WorkshopCfg_LogDetailsCannotRead"						"Не може да се прочете файла за хронологията „%1“."
"WorkshopCfg_LogDetailsEmpty"							"Празен файл за хронологията „%1“."
"WorkshopCfg_AddonNotEditable"							"\n„%1“ е примерна добавка, която не е редактируема в Dota 2 инструментите към работилницата.\n\nИзползвайте „%2“, за да направите редактируема версия на „%1“ с включени функции за запазване!\n"
"WorkshopCfg_WindowTitle"								"Dota 2 инструменти към работилницата"
"WorkshopCfg_ShowHelp"									"Помощ"
"WorkshopCfg_EditDependencies"							"Редактиране на зависимостите"
"WorkshopCfg_LogDetailsOk"								"Добре"
"WorkshopCfg_LaunchError"								"Грешка в пускането"
"WorkshopCfg_LaunchErrorDetails"						"Неуспешно пускане на \n%1"

"Workshop_Publish_WindowTitle"						"Публикуване в работилницата"
"Workshop_Publish_Title"							"Заглавие:"
"Workshop_Publish_Description"						"Описание:"
"Workshop_Publish_PreviewImage"						"Изображение за преглед:"
"Workshop_Publish_UploadSize"						"Размер на качване:"
"Workshop_Publish_ChangeLog"						"Списък с промени:"
"Workshop_Publish_AddonFolder"						"Папка за добавките:"
"Workshop_Publish_Visibility"						"Видимост"
"Workshop_Publish_Visibility_Public"				"Публично"
"Workshop_Publish_Visibility_FriendsOnly"			"Само за приятели"
"Workshop_Publish_Visibility_Hidden"				"Скрито"
"Workshop_Publish_AcceptAgreement"					"Приемам условията на „Споразумението за принос в Steam работилницата“."
"Workshop_Publish_ViewAgreement"					"Преглед на споразумението"
"Workshop_Publish_Cancel"							"Отказ"
"Workshop_Publish_CancelTitle"						"Отказване от качването на файл?"
"Workshop_Publish_CancelQuestion"					"Сигурни ли сте, че искате да откажете качването на файла?"
"Workshop_Publish_Submit"							"Подаване"
"Workshop_Publish_PrimaryOwnerPreview"				"Само основният собственик може да променя изображението за преглед"
"Workshop_Publish_BrowseForImage"					"Преглед за изображение"
"Workshop_Publish_ImageInstruction"					"Провлечете изображение тук или кликнете на бутона „Преглеждане“\nИзображението ще бъде оразмерено към %1"
"Workshop_Publish_UpdateNotesInstruction"			"Напишете бележките за обновлението на тази промяна, тук"
"Workshop_Publish_ChooseImage"						"Избиране на изображение"
"Workshop_Publish_ImageFilter"						"Файлове за изображения"
"Workshop_Publish_CancelUpload"						"Отказване от качване на файл?"
"Workshop_Publish_CancelUploadText"					"Сигурни ли сте, че искате да откажете качването на файла?"
"Workshop_Publish_RetrievingInfo"					"Получаване на информация за файла…"
"Workshop_Publish_Submitting"						"Подаване към работилницата"
"Workshop_Publish_StatusWindowTitle_Addon"			"Управител на работилницата [Dota добавки]"
"Workshop_Publish_StatusWindowTitle_Items"			"Управител на работилницата [Dota артикули]"
"Workshop_Publish_Success"							"Успешно"
"Workshop_Publish_SuccessMessage"					"Артикулът беше качен към Steam работилницата!"
"Workshop_Publish_Updating"							"Обновяване, моля, изчакайте…"
"Workshop_Publish_SuccessTextNeedsToAccept"			"Артикулът беше качен към работилницата, но за да го направите видим за останалите потребители, трябва да приемете последното „Правно споразумение за Steam работилницата“ от страницата на работилницата."
"Workshop_Publish_FolderChangeTitle"				"Продължаване с качването?"
"Workshop_Publish_FolderChange"						"Засечена е промяна за папката източник на %1!\nПредишната папка източник беше „%2“.\nНовата папка за добавката е „%3“.\nПродължаване с качването?"
"Workshop_Publish_UGCError"							"Възникна грешка при опита да се свали файл от UGC сървъра!"
"Workshop_Publish_NoAddonsFolder"					"Невъзможно намиране на папката за добавките!"
"Workshop_Publish_VPKCreateFailure"					"Невъзможно създаване на VPK файл за папката на персонализирана игра %1"
"Workshop_Publish_AssetPackAddonFailure"			"Добавка за пакет с елементи може да бъде публикувана, само ако тя е активната добавка"
"Workshop_Publish_AddonNotFound"					"Невъзможно намиране на добавка за пакет с елементи %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Невъзможно запазване на readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Добавка за пакет с елементи не може да има зависимости към други пакети с елементи"
"Workshop_Publish_LocalDependenciesFailure"			"Намерена е зависимост към локална добавка %1 — позволени са зависимости само към добавки от работилницата или от приложения"
"Workshop_Publish_SuccessTitle"						"Успешно"
"Workshop_Publish_SuccessText"						"Артикулът беше обновен в Steam работилницата!"
"Workshop_Publish_PackagingSubmission"				"Пакетиране на изпратените данни"
"Workshop_Publish_Err_NoAddonDir"					"Неуспешно създаване на нов артикул от работилницата (%1), директорията за добавките не може се намери."
"Workshop_Publish_Err_VPKAddFailed"					"Неуспешно създаване на нов артикул от работилницата (%1), .vpk файлът не може да се добави към локалната директория."
"Workshop_Publish_Err_InvalidZip"					"Невалиден Zip файл."
"Workshop_Publish_Err_MoveZipFailure"				"Неуспешно създаване на нов артикул от работилницата (%1), zip файлът не може да се премести към директорията за качване. (От „%2“ към „%3“)"
"Workshop_Publish_ErrDialog"						"Грешка при публикуване"
"Workshop_Publish_Err_Title"						"Моля, въведете заглавие"
"Workshop_Publish_Err_NoDesc"						"Моля, въведете описание"
"Workshop_Publish_Err_DescTooLong"					"Описанието е прекалено дълго. Ограничете го до %1 символа"
"Workshop_Publish_Err_NoChange"						"Моля, въведете описание за промяната"
"Workshop_Publish_Err_ChangeTooLong"				"Бележките за промените за промените са прекалено дълги. Ограничете ги до %1 символа"
"Workshop_Publish_Err_NoFile"						"Моля, изберете файл"
"Workshop_Publish_Err_NoPreview"					"Моля, изберете изображение за преглед"
"Workshop_Publish_Err_NoVisibility"					"Изберете опция за видимостта на артикула Ви."
"Workshop_PublishFailure_SteamAPI"					"Неуспешно публикуване: Неуспешно подаване на артикула"
"Workshop_PublishFailure_SteamAPIResult"			"Неуспешно публикуване: Неизвестна грешка"
"Workshop_PublishFailure_Password"					"Неуспешно публикуване: Невалидна парола"
"Workshop_PublishFailure_LimitedAccount"			"Неуспешно публикуване: Ограничен акаунт<br>(Вижте <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Неуспешно публикуване: Няма връзка"
"Workshop_PublishFailure_Generic"					"Неуспешно публикуване: Код на грешката %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Неуспешно записване на изображението за преглед към „%1“"
"Workshop_UploadProgress_PreparingConfig"					"Подготовка на конфигурация…"
"Workshop_UploadProgress_PreparingContent"					"Обработване на файлове…"
"Workshop_UploadProgress_UploadingContent"					"Качване на файлове…"
"Workshop_UploadProgress_UploadingPreview"					"Качване на файлове за преглед…"
"Workshop_UploadProgress_CommittingChanges"					"Приключване…"

"Workshop_Publish_Item_Type"							"Тип на артикула"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Типът на артикула не може да бъде променен по време на пълно повторно качване"
} 
}
