"tenfoot"
{
	"UI_Submit"	"Bestätigen"
	"UI_TextEntry_CopyToClipboard"	"Kopieren"
	"UI_TextEntry_PasteClipboard"	"Einfügen"

	"UI_Console_SaveToLog"				"Im Protokoll speichern"
	"UI_Console_FileFilter_LogFiles"	"Protokolldateien (*.log)"

	"UI_Agreements"					"Vereinbarungen"
	"UI_ViewAgreements"				"NUTZUNGSBEDINGUNGEN & DATENSCHUTZRICHTLINIEN ANZEIGEN"
	"UI_I_Agree"					"Ich stimme zu"
	
	"Month_January"					"Januar"
	"Month_February"				"Februar"
	"Month_March"					"März"
	"Month_April"					"April"
	"Month_May"						"Mai"
	"Month_June"					"Juni"
	"Month_July"					"Juli"
	"Month_August"					"August"
	"Month_September"				"September"
	"Month_October"					"Oktober"
	"Month_November"				"November"
	"Month_December"				"Dezember"

	"UI_Continue"	"Weiter"
	"UI_Age_Gate_Continue" "WEITER"

	"Panorama_Lang_English"			"English (Englisch)"
	"Panorama_Lang_Spanish"			"Spanisch"
	"Panorama_Lang_French"			"Französisch"
	"Panorama_Lang_Italian"			"Italienisch"
	"Panorama_Lang_German"			"Deutsch"
	"Panorama_Lang_Greek"				"Griechisch"
	"Panorama_Lang_Korean"			"Koreanisch"
	"Panorama_Lang_Simplified_Chinese"	"Vereinfachtes Chinesisch"
	"Panorama_Lang_Traditional_Chinese"	"Traditionelles Chinesisch"
	"Panorama_Lang_Russian"		"Russisch"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japanisch"
	"Panorama_Lang_Portuguese"	"Portugiesisch"
	"Panorama_Lang_Brazilian"	 	"Brasilianisches Portugiesisch"
	"Panorama_Lang_Polish"		"Polnisch"
	"Panorama_Lang_Danish"		"Dänisch"
	"Panorama_Lang_Dutch"			"Niederländisch"
	"Panorama_Lang_Finnish"		"Finnisch"
	"Panorama_Lang_Norwegian"		"Norwegisch"
	"Panorama_Lang_Swedish"		"Schwedisch"
	"Panorama_Lang_Czech"		"Tschechisch"
	"Panorama_Lang_Hungarian"		"Ungarisch"
	"Panorama_Lang_Romanian"			"Rumänisch"
	"Panorama_Lang_Bulgarian"			"Bulgarisch"
	"Panorama_Lang_Turkish"			"Türkisch"
	"Panorama_Lang_Arabic"			"Arabisch"
	"Panorama_Lang_Ukrainian"			"Ukrainisch"
	
	
	"Panorama_Lang_Footer_English"			"ENGLISCH"
	"Panorama_Lang_Footer_Spanish"			"SPANISCH"
	"Panorama_Lang_Footer_French"			"FRANZÖSISCH"
	"Panorama_Lang_Footer_Italian"			"ITALIENISCH"
	"Panorama_Lang_Footer_German"			"DEUTSCH"
	"Panorama_Lang_Footer_Greek"				"GRIECHISCH"
	"Panorama_Lang_Footer_Korean"			"KOREANISCH"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINESISCH (EINF.)"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINESISCH (TRAD.)"
	"Panorama_Lang_Footer_Russian"		"RUSSISCH"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANISCH"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGIESISCH"
	"Panorama_Lang_Footer_Brazilian"	 	"B. PORTUGIESISCH"
	"Panorama_Lang_Footer_Polish"		"POLNISCH"
	"Panorama_Lang_Footer_Danish"		"DÄNISCH"
	"Panorama_Lang_Footer_Dutch"			"NIEDERLÄNDISCH"
	"Panorama_Lang_Footer_Finnish"		"FINNISCH"
	"Panorama_Lang_Footer_Norwegian"		"NORWEGISCH"
	"Panorama_Lang_Footer_Swedish"		"SCHWEDISCH"
	"Panorama_Lang_Footer_Czech"		"TSCHECHISCH"
	"Panorama_Lang_Footer_Hungarian"		"UNGARISCH"
	"Panorama_Lang_Footer_Romanian"			"RUMÄNISCH"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARISCH"
	"Panorama_Lang_Footer_Turkish"			"TÜRKISCH"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINISCH"
	
	"Panorama_MoviePlaybackError"		"Während der Wiedergabe ist ein Fehler aufgetreten"
	"Panorama_MovieToggleCaptions"		"Untertitel ein-/ausschalten"

	"Debugger_PaintInfo"				"Farbinformationen anzeigen"
	"Debugger_Style"				"Stil"
	"Debugger_Computed"				"Berechnet"
	"Debugger_Measurements"			"Messungen:"
	"Debugger_Misc"					"Versch.:"
	"Debugger_Properties"			"Eigenschaften:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Aus XML/Code"	
	"Debugger_InheritedStyleHeader"	"vererbt von "
	"Debugger_Save"					"Alle Änderungen speichern"
	"Debugger_Revert"				"Alle Änderungen rückgängig machen"
	"Debugger_PanelStyleInvalid"	"Stile haben sich während der Bearbeitung geändert! Drücken Sie F5, um die angezeigten Stile neu zu laden"
	"Debugger_AnimationHeader"		"Animationsschlüsselbilder"
	"Debugger_DevInfo"				"Entwicklerinformationen anzeigen"
	"Debugger_Search"				"Suchen:"
	"Debugger_Search_Index"			"Zeige Treffer {d:search_index} von {d:num_search_results}"
	"Debugger_Smaller"				"▼ kleiner"
	"Debugger_Larger"				"▲ größer"
	"Debugger_ResetSize"			"Größe zurücksetzen"
}
