"lang" 
{
"Language" "italian" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titolo"
"Workshop_Publish_Visibility_Hidden"				"Nascosto"
"Workshop_Publish_AcceptAgreement"					"Accetto i termini del Contratto di contribuzione al Workshop di Steam."
"Workshop_Publish_ViewAgreement"					"Mostra contratto"
"Workshop_Publish_Cancel"							"Annulla"
"Workshop_Publish_CancelTitle"						"Annullare il caricamento del file?"
"Workshop_Publish_CancelQuestion"					"Sei sicuro di voler annullare il caricamento del file?"
"Workshop_Publish_Submit"							"Invia"
"Workshop_Publish_PrimaryOwnerPreview"				"Solamente il proprietario principale può cambiare l'immagine di anteprima"
"Workshop_Publish_BrowseForImage"					"Sfoglia immagini"
"Workshop_Publish_ImageInstruction"					"Trascina un'immagine qui o clicca sul pulsante Sfoglia\nL'immagine verrà ridimensionata a %1"
"Workshop_Publish_UpdateNotesInstruction"			"Inserisci qui le tue note di aggiornamento per questa modifica"
"Workshop_Publish_ChooseImage"						"Scegli immagine"
"Workshop_Publish_ImageFilter"						"File d'immagine"
"Workshop_Publish_CancelUpload"						"Annullare il caricamento del file?"
"Workshop_Publish_CancelUploadText"					"Sei sicuro di voler annullare il caricamento del file?"
"Workshop_Publish_RetrievingInfo"					"Recupero delle informazioni del file in corso..."
"Workshop_Publish_Submitting"						"Invio al Workshop in corso"
"Workshop_Publish_StatusWindowTitle_Addon"			"Gestore del Workshop [add-on]"
"Workshop_Publish_StatusWindowTitle_Items"			"Gestore del Workshop [Oggetti]"
"Workshop_Publish_Success"							"Operazione riuscita"
"Workshop_Publish_SuccessMessage"					"L'oggetto è stato caricato sul Workshop di Steam!"
"Workshop_Publish_Updating"							"Aggiornamento in corso. Attendi..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"L'oggetto è stato caricato sul Workshop, ma per renderlo visibile agli altri utenti dovrai accettare il più recente contratto legale del Workshop sulla pagina del Workshop."
"Workshop_Publish_FolderChangeTitle"				"Continuare con il caricamento?"
"Workshop_Publish_FolderChange"						"Modifica della cartella Addon rilevata per %1!\nLa cartella precedente era \"%2\".\nLa nuova cartella Addon è \"%3\".\nContinuare con il caricamento?"
"Workshop_Publish_UGCError"							"Si è verificato un errore durante il tentativo di scaricare un file dal server UGC!"
"Workshop_Publish_NoAddonsFolder"					"Impossibile trovare la cartella \"addons\"!"
"Workshop_Publish_VPKCreateFailure"					"Impossibile creare il file VPK per la cartella della modalità personalizzata \"%1\""
"Workshop_Publish_AssetPackAddonFailure"			"Un pacchetto di risorse add-on può essere pubblicato soltanto se è l'add-on attivo"
"Workshop_Publish_AddonNotFound"					"Impossibile trovare il pacchetto di risorse add-on %1"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"Impossibile salvare readonly_tools_asset_info.bin"
"Workshop_Publish_AssetPackWithDependencyFailure"	"Un pacchetto di risorse add-on non può avere dipendenze da altri pacchetti di risorse"
"Workshop_Publish_LocalDependenciesFailure"			"Dipendenza trovata nell'add-on locale %1. Le dipendenze sono consentite soltanto negli add-on del Workshop o delle applicazioni"
"Workshop_Publish_SuccessTitle"						"Operazione riuscita"
"Workshop_Publish_SuccessText"						"L'oggetto è stato caricato sul Workshop di Steam!"
"Workshop_Publish_PackagingSubmission"				"Dati di invio del pacchetto"
"Workshop_Publish_Err_NoAddonDir"					"Creazione del nuovo oggetto del Workshop non riuscita (%1): impossibile trovare la cartella \"addons\"."
"Workshop_Publish_Err_VPKAddFailed"					"Creazione del nuovo oggetto del Workshop fallita (%1): impossibile aggiungere il file .vpk alla cartella locale."
"Workshop_Publish_Err_InvalidZip"					"File Zip non valido."
"Workshop_Publish_Err_MoveZipFailure"				"Creazione del nuovo oggetto del Workshop fallita (%1): impossibile spostare il file zip nella cartella di caricamento (da \"%2\" a \"%3\")."
"Workshop_Publish_ErrDialog"						"Errore di pubblicazione"
"Workshop_Publish_Err_Title"						"Inserisci un titolo"
"Workshop_Publish_Err_NoDesc"						"Inserisci una descrizione"
"Workshop_Publish_Err_DescTooLong"					"La descrizione è troppo lunga, limitati a %1 caratteri"
"Workshop_Publish_Err_NoChange"						"Inserisci una descrizione della modifica"
"Workshop_Publish_Err_ChangeTooLong"				"Le note sulla modifica sono troppo lunghe. Il limite è di %1 caratteri"
"Workshop_Publish_Err_NoFile"						"Seleziona un file"
"Workshop_Publish_Err_NoPreview"					"Seleziona un'immagine di anteprima"
"Workshop_Publish_Err_NoVisibility"					"Seleziona un'opzione di visibilità per il tuo oggetto."
"Workshop_PublishFailure_SteamAPI"					"Pubblicazione fallita: Impossibile inviare l'oggetto"
"Workshop_PublishFailure_SteamAPIResult"			"Pubblicazione fallita: Errore sconosciuto"
"Workshop_PublishFailure_Password"					"Pubblicazione fallita: Password non valida"
"Workshop_PublishFailure_LimitedAccount"			"Pubblicazione fallita: Account limitato<br>(Consulta <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Pubblicazione fallita: Nessuna connessione"
"Workshop_PublishFailure_Generic"					"Pubblicazione fallita: Codice di errore %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Impossibile salvare l'immagine di anteprima su \"%1\""
"Workshop_UploadProgress_PreparingConfig"					"Preparazione configurazione in corso..."
"Workshop_UploadProgress_PreparingContent"					"Elaborazione dei file in corso..."
"Workshop_UploadProgress_UploadingContent"					"Caricamento dei file in corso..."
"Workshop_UploadProgress_UploadingPreview"					"Caricamento file di anteprima in corso..."
"Workshop_UploadProgress_CommittingChanges"					"Completamento in corso..."

"Workshop_Publish_Item_Type"							"Tipo di oggetto"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Il tipo di oggetto può essere modificato solo con un nuovo caricamento completo"
} 
}
