"tenfoot"
{
	"UI_Submit"	"Enviar"
	"Month_April"					"Abril"
	"Month_May"						"Maio"
	"Month_June"					"Junho"
	"Month_July"					"Julho"
	"Month_August"					"Agosto"
	"Month_September"				"Setembro"
	"Month_October"					"Outubro"
	"Month_November"				"Novembro"
	"Month_December"				"Dezembro"

	"UI_Continue"	"Continuar"
	"UI_Age_Gate_Continue" "CONTINUAR"

	"Panorama_Lang_English"			"Inglês"
	"Panorama_Lang_Spanish"			"Espanhol"
	"Panorama_Lang_French"			"Francês"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Alemão"
	"Panorama_Lang_Greek"				"Grego"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Chinês Simplificado"
	"Panorama_Lang_Traditional_Chinese"	"Chinês Tradicional"
	"Panorama_Lang_Russian"		"Russo"
	"Panorama_Lang_Thai"			"Tailandês"
	"Panorama_Lang_Japanese"		"Japonês"
	"Panorama_Lang_Portuguese"	"Português (Portugal)"
	"Panorama_Lang_Brazilian"	 	"Português (Brasil)"
	"Panorama_Lang_Polish"		"Polaco"
	"Panorama_Lang_Danish"		"Dinamarquês"
	"Panorama_Lang_Dutch"			"Neerlandês"
	"Panorama_Lang_Finnish"		"Finlandês"
	"Panorama_Lang_Norwegian"		"Norueguês"
	"Panorama_Lang_Swedish"		"Sueco"
	"Panorama_Lang_Czech"		"Checo"
	"Panorama_Lang_Hungarian"		"Húngaro"
	"Panorama_Lang_Romanian"			"Romeno"
	"Panorama_Lang_Bulgarian"			"Búlgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Árabe"
	"Panorama_Lang_Ukrainian"			"Ucraniano"
	
	
	"Panorama_Lang_Footer_English"			"INGLÊS"
	"Panorama_Lang_Footer_Spanish"			"ESPANHOL"
	"Panorama_Lang_Footer_French"			"FRANCÊS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"ALEMÃO"
	"Panorama_Lang_Footer_Greek"				"GREGO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINÊS SIMP."
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINÊS TRAD."
	"Panorama_Lang_Footer_Russian"		"RUSSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDÊS"
	"Panorama_Lang_Footer_Japanese"		"JAPONÊS"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGUÊS (PT)"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGUÊS (BR)"
	"Panorama_Lang_Footer_Polish"		"POLACO"
	"Panorama_Lang_Footer_Danish"		"DINAMARQUÊS"
	"Panorama_Lang_Footer_Dutch"			"NEERLANDÊS"
	"Panorama_Lang_Footer_Finnish"		"FINLANDÊS"
	"Panorama_Lang_Footer_Norwegian"		"NORUEGUÊS"
	"Panorama_Lang_Footer_Swedish"		"SUECO"
	"Panorama_Lang_Footer_Czech"		"CHECO"
	"Panorama_Lang_Footer_Hungarian"		"HÚNGARO"
	"Panorama_Lang_Footer_Romanian"			"ROMENO"
	"Panorama_Lang_Footer_Bulgarian"			"BÚLGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRANIANO"
	
	"Panorama_MoviePlaybackError"		"Ocorreu um erro durante a reprodução"
	"Panorama_MovieToggleCaptions"		"Ativar/desativar legendas"

	"Debugger_PaintInfo"				"Mostrar dados de pintura"
	"Debugger_Style"				"Estilo"
	"Debugger_Computed"				"Computado"
	"Debugger_Measurements"			"Medidas:"
	"Debugger_Misc"					"Diversos:"
	"Debugger_Properties"			"Propriedades:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"Do código/XML"	
	"Debugger_InheritedStyleHeader"	"Herdado de  "
	"Debugger_Save"					"Guardar todas as alterações"
	"Debugger_Revert"				"Reverter todas as alterações"
	"Debugger_PanelStyleInvalid"	"Os estilos mudaram enquanto editavas! Prime F5 para recarregar os estilos apresentados"
	"Debugger_AnimationHeader"		"Keyframes da animação"
	"Debugger_DevInfo"				"Mostrar dados de desenvolvimento"
	"Debugger_Search"				"Procurar:"
	"Debugger_Search_Index"			"A mostrar {d:search_index} de {d:num_search_results} resultados"
	"Debugger_Smaller"				"▼ Diminuir"
	"Debugger_Larger"				"▲ Aumentar"
	"Debugger_ResetSize"			"Tamanho original"
}
