"lang" 
{
"Language" "german" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"Titel"
"WorkshopCfg_LockedAddon_Description"					"Das Speichern von Modifikationen wird für \"%1\" gesperrt. Nutzen Sie \"%2\", um eine veränderbare Version mit aktivierter Speicherfunktion zu erstellen.."
"WorkshopCfg_DefaultAddon"								"%1 (*** Standard ***)"
"WorkshopCfg_CopyResources"								"Ressourcen kopieren"
"WorkshopCfg_CopyResourcesFail"							"\n\"%1\" konnte nicht in \"%2\" kopiert werden.\n\nFehlercode: %3\n"
"WorkshopCfg_Details"									"Details"
"WorkshopCfg_DeleteFiles"								"Dateien löschen"
"WorkshopCfg_DeleteFilesError"							"\n\"%1\" konnte nicht gelöscht werden.\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforce hat \"%1\" gefunden.\n\nLöschen wird abgebrochen.\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"Neues Add-on erstellen – Aus \"%1\""
"WorkshopCfg_CreateNewAddon"							"Neues Add-on erstellen"
"WorkshopCfg_NewAddonName"								"Name des neuen Add-ons:"
"WorkshopCfg_Create"									"Erstellen"
"WorkshopCfg_Cancel"									"Abbrechen"
"WorkshopCfg_InvalidAddonName"							"\nUngültiger Add-on-Name \"%1\".\n\nAdd-on-Namen können nicht nur aus Ziffern bestehen.\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\nUngültiger Add-on-Name \"%1\".\n\nAdd-on-Namen können nicht mit Ziffern beginnen.\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\nUngültiger Add-on-Name \"%1\".\n\nDieser Add-on-Name ist kein erlaubter String.\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\nUngültiger Add-on-Name \"%1\".\n\nDieser Name existiert bereits für ein Add-on.\n"
"WorkshopCfg_LogDetailsTitle"							"Protokolldetails – \"%1\""
"WorkshopCfg_LogDetailsCannotRead"						"Protokolldatei \"%1\" konnte nicht gelesen werden."
"WorkshopCfg_LogDetailsEmpty"							"Leere Protokolldatei \"%1\"."
"WorkshopCfg_AddonNotEditable"							"\n\"%1\" ist ein Beispiel-Add-on, das nicht mit den Dota-2-Workshop-Tools bearbeitet werden kann.\n\nNutzen Sie \"%2\", um eine nicht schreibgeschützte Version von \"%1\" zu erstellen.\n"
"WorkshopCfg_WindowTitle"								"Dota-2-Workshop-Tools"
"WorkshopCfg_ShowHelp"									"Hilfe"
"WorkshopCfg_EditDependencies"							"Abhängigkeiten bearbeiten"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"Startfehler"
"WorkshopCfg_LaunchErrorDetails"						"Startfehler:\n%1"

"Workshop_Publish_WindowTitle"						"Workshop-Veröffentlichung"
"Workshop_Publish_Title"							"Titel:"
"Workshop_Publish_Description"						"Beschreibung:"
"Workshop_Publish_PreviewImage"						"Vorschaubild:"
"Workshop_Publish_UploadSize"						"Uploadgröße:"
"Workshop_Publish_ChangeLog"						"Änderungsprotokoll:"
"Workshop_Publish_AddonFolder"						"Addon-Verzeichnis:"
"Workshop_Publish_Visibility"						"Sichtbarkeit"
"Workshop_Publish_Visibility_Public"				"Öffentlich"
"Workshop_Publish_Visibility_FriendsOnly"			"Nur Freunde"
"Workshop_Publish_Visibility_Hidden"				"Versteckt"
"Workshop_Publish_AcceptAgreement"					"Ich stimme den Nutzungsbedingungen des Steam Workshops zu."
"Workshop_Publish_ViewAgreement"					"Vereinbarung anzeigen"
"Workshop_Publish_Cancel"							"Abbrechen"
"Workshop_Publish_CancelTitle"						"Upload abbrechen?"
"Workshop_Publish_CancelQuestion"					"Möchten Sie den Upload der Datei wirklich abbrechen?"
"Workshop_Publish_Submit"							"Absenden"
"Workshop_Publish_PrimaryOwnerPreview"				"Nur der Hauptbesitzer kann das Vorschaubild ändern"
"Workshop_Publish_BrowseForImage"					"Nach Bild suchen"
"Workshop_Publish_ImageInstruction"					"Ziehen Sie ein Bild hier her oder klicken Sie auf die Schaltfläche „Durchsuchen“.\nDas Bild wird auf %1 skaliert."
"Workshop_Publish_UpdateNotesInstruction"			"Geben Sie Ihre Updatehinweise für diese Änderung hier ein."
"Workshop_Publish_ChooseImage"						"Bild auswählen"
"Workshop_Publish_ImageFilter"						"Bilddateien"
"Workshop_Publish_CancelUpload"						"Upload abbrechen?"
"Workshop_Publish_CancelUploadText"					"Möchten Sie den Upload der Datei wirklich abbrechen?"
"Workshop_Publish_RetrievingInfo"					"Dateiinformationen werden abgerufen …"
"Workshop_Publish_Submitting"						"Übertragung zum Workshop läuft"
"Workshop_Publish_StatusWindowTitle_Addon"			"Workshop-Manager [Addons]"
"Workshop_Publish_StatusWindowTitle_Items"			"Workshop-Manager [Gegenstände]"
"Workshop_Publish_Success"							"Erfolg"
"Workshop_Publish_SuccessMessage"					"Der Gegenstand wurde erfolgreich in den Steam Workshop hochgeladen."
"Workshop_Publish_Updating"							"Wird aktualisiert, bitte warten …"
"Workshop_Publish_SuccessTextNeedsToAccept"			"Der Gegenstand wurde erfolgreich in den Workshop hochgeladen. Bevor er jedoch für andere Nutzer sichtbar wird, müssen Sie der aktuellen Fassung der Workshop-Vereinbarung auf der Workshop-Seite zustimmen."
"Workshop_Publish_FolderChangeTitle"				"Mit Upload fortfahren?"
"Workshop_Publish_FolderChange"						"Änderung des Addon-Quellverzeichnisses für %1 erkannt!\nVoriges Quellverzeichnis war „%2“.\nNeues Addon-Verzeichnis ist „%3“.\nMit Upload fortfahren?"
"Workshop_Publish_UGCError"							"Beim Download einer Datei vom UGC-Server ist ein Fehler aufgetreten."
"Workshop_Publish_NoAddonsFolder"					"Addons-Verzeichnis konnte nicht gefunden werden!"
"Workshop_Publish_VPKCreateFailure"					"VPK-Datei für Verzeichnis %1 des benutzerdefinierten Spieleordners konnte nicht erstellt werden."
"Workshop_Publish_AssetPackAddonFailure"			"Ein Asset-Paket-Addon kann nur veröffentlicht werden, wenn es sich um das aktive Addon handelt."
"Workshop_Publish_AddonNotFound"					"Asset-Paket-Addon %1 konnte nicht gefunden werden."
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"readonly_tools_asset_info.bin konnte nicht gespeichert werden."
"Workshop_Publish_AssetPackWithDependencyFailure"	"Ein Asset-Paket-Addon darf keine Abhängigkeiten zu anderen Asset-Paketen haben."
"Workshop_Publish_LocalDependenciesFailure"			"Abhängigkeit im lokalen Addon %1 gefunden: Abhängigkeiten sind nur zu Workshop-Addons oder Anwendungs-Addons gestattet."
"Workshop_Publish_SuccessTitle"						"Erfolg"
"Workshop_Publish_SuccessText"						"Der Gegenstand wurde im Steam Workshop aktualisiert!"
"Workshop_Publish_PackagingSubmission"				"Eingesendete Daten werden gepackt"
"Workshop_Publish_Err_NoAddonDir"					"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). Addons-Verzeichnis kann nicht gefunden werden."
"Workshop_Publish_Err_VPKAddFailed"					"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). Im lokalen Verzeichnis konnte keine .vpk-Datei erstellt werden."
"Workshop_Publish_Err_InvalidZip"					"Ungültige ZIP-Datei."
"Workshop_Publish_Err_MoveZipFailure"				"Fehler beim Erstellen eines neuen Workshop-Gegenstands (%1). ZIP-Datei konnte nicht in Uploadverzeichnis verschoben werden. (Von „%2“ nach „%3“)."
"Workshop_Publish_ErrDialog"						"Fehler beim Veröffentlichen"
"Workshop_Publish_Err_Title"						"Bitte geben Sie einen Titel ein."
"Workshop_Publish_Err_NoDesc"						"Bitte geben Sie eine Beschreibung ein."
"Workshop_Publish_Err_DescTooLong"					"Die Beschreibung ist zu lang (maximal %1 Zeichen)."
"Workshop_Publish_Err_NoChange"						"Bitte geben Sie eine Beschreibung der Änderungen ein."
"Workshop_Publish_Err_ChangeTooLong"				"Die Beschreibung der Änderungen ist zu lang (maximal %1 Zeichen)."
"Workshop_Publish_Err_NoFile"						"Bitte wählen Sie eine Datei aus."
"Workshop_Publish_Err_NoPreview"					"Bitte wählen Sie ein Vorschaubild aus."
"Workshop_Publish_Err_NoVisibility"					"Wählen Sie eine Sichtbarkeitsoption für Ihren Gegenstand."
"Workshop_PublishFailure_SteamAPI"					"Veröffentlichung fehlgeschlagen: Gegenstand konnte nicht übertragen werden"
"Workshop_PublishFailure_SteamAPIResult"			"Veröffentlichung fehlgeschlagen: Unbekannter Fehler"
"Workshop_PublishFailure_Password"					"Veröffentlichung fehlgeschlagen: Ungültiges Passwort"
"Workshop_PublishFailure_LimitedAccount"			"Veröffentlichung fehlgeschlagen: Eingeschränkter Account<br>(Weitere Informationen: <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a>)"
"Workshop_PublishFailure_NoConnection"				"Veröffentlichung fehlgeschlagen: Keine Verbindung"
"Workshop_PublishFailure_Generic"					"Veröffentlichung fehlgeschlagen: Fehlercode %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"Vorschaubild konnte nicht auf \"%1\" geschrieben werden"
"Workshop_UploadProgress_PreparingConfig"					"Konfiguration wird vorbereitet …"
"Workshop_UploadProgress_PreparingContent"					"Dateien werden verarbeitet …"
"Workshop_UploadProgress_UploadingContent"					"Dateien werden hochgeladen …"
"Workshop_UploadProgress_UploadingPreview"					"Vorschaudateien werden hochgeladen …"
"Workshop_UploadProgress_CommittingChanges"					"Vorgang wird abgeschlossen …"

"Workshop_Publish_Item_Type"							"Gegenstandstyp"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"Der Gegenstandstyp kann nur durch einen erneuten vollständigen Upload geändert werden."
} 
}
