"leagues"
{
	"league_name_17"		"G-1 Champions League – 5. sezóna"
	"league_name_146"		"AsianCyberGames Dota 2 Championship 2013"
	"league_description_146"		"Zápasy hrané formátem dvojité eliminace a nejlepší z jednoho, z nichž vzejdou čtyři nejlepší týmy pro zápasy hrané stylem nejlepší ze tří."
	"league_name_148"		"Dota2.fr League"
	"league_description_148"		"Nejlepší francouzské týmy se každý týden utkají v přední domácí lize."
	"league_name_149"		"Macedonian Dota 2 Cup #2"
	"league_description_149"		"Makedonský turnaj, na kterém se představí nejlepší lokální týmy."
	"league_name_157"		"AD2L – 1. sezóna (playoff)"
	"league_description_157"		"Pro týmy, které (zatím) nedosahují kvalit [A]lliance."
	"league_name_158"		"AD2L – 2. sezóna"
	"league_description_158"		"Pro týmy, které (zatím) nedosahují kvalit [A]lliance."
	"league_name_164"		"Doteirão League – 5. sezóna"
	"league_description_164"		"Osm nejlepších brazilských týmů se v průběhu dvou měsíců utká o celkovou výhru 1000 realů."
	"league_name_174"		"AsianCyberGames SEA Invitational - BEST OF THE BEST"
	"league_description_174"		"Skupinová fáze, kterou budou následovat zápasy hrané stylem jedné eliminace."
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"Přední makedonští hráči se utkají ve dvou divizích."
	"league_name_176"		"Netolic Pro League 5 West"
	"league_description_176"		"Netolic Pro League West 5 shromáždí nejlepší týmy z Evropy a Ameriky a zjistí, který z nich je ten naprosto nejlepší! Tato vstupenka obsahuje exkluzivní set Oblivion Headmaster!"
	"league_name_177"		"Netolic Pro League 5 East"
	"league_description_177"		"Netolic Pro League East 5 shromáždí nejlepší týmy z Asie a zjistí, který z nich je ten naprosto nejlepší! Tato vstupenka obsahuje exkluzivní set pro Chaos Knighta!"
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"Globální Dota 2 liga pro všechny. Nenech si ujít většinu zápasů z nejvyšší divize a také několik her z ostatních divizí."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"Osm předních evropských a amerických týmů se utká o 60 000 dolarů v inovativním vyřazovacím formátu zápasů!"
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Amatérská brazilská liga, ve které se 32 týmů popere o celkovou výhru 600 realů a bonusové ceny."
	"league_name_189"		"Oscar.Cup Tournament – 3. sezóna"
	"league_description_189"		"Hvězdné, profesionální, poloprofesionální a amatérské týmy se utkají o 200 dolarů."
	"league_name_190"		"ESPL – 1. sezóna"
	"league_description_190"		"Electronic Sports Professionals League – 1. sezóna je tři měsíce trvající akce, na které se amatérské týmy každý týden utkají o 100 dolarů a body do ligy. Sezóna vyvrcholí finále, ve kterém se střetne 6 nejlepších amatérských týmů se dvěma profesionálními týmy o celkovou výhru 5900 dolarů."
	"league_name_191"		"AOC Pro Cup – 1. sezóna"
	"league_description_191"		"AOC Pro Cup představí nejlepší Dota 2 týmy z jihovýchodní Asie, Koreji, Japonska a Oceánie, které se utkají o celkovou výhru 2000 dolarů!"
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Turnaj sponzorovaný společností SteelSeries a časopisem NAG."
	"league_name_194"		"King of the North"
	"league_description_194"		"S radostí oznamujeme, že 19. března 2014 se na manchesterské univerzitě bude konat turnaj ve hře DotA 2 nazvaný King of the North eSports Tournament."
	"league_name_195"		"Ladder Dota2Chile.net – 1. sezóna"
	"league_description_195"		"Jihoamerické týmy se utkají v 8 týdnů trvajícím turnaji, který vyvrcholí další turnajem hraným ve stylu dvojité eliminace, kam se dostane pouze 8 nejlepších týmů!"
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"Druhá sezóna Champions League představí 10 předních týmů z Evropy a Severní Ameriky, které se utkají o 50 000 dolarů!"
	"league_name_197"		"KDL – 1. sezóna"
	"league_description_197"		"KDL spouští svou první sezónu s novým systémem úrovní a vítězů, který se postará o to, aby byly týmy správně motivované. Peněžní výhry se totiž budou odvíjet od počtu vyhraných zápasů a nikoliv od konečného umístění. Celá KDL potrvá čtyři sezóny a bude v ní možné vyhrát ceny v celkové hodnotě 6,5 milionu jihokorejských wonů."
	"league_name_201"		"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
	"league_description_201"		"Šestá sezóna nonstop akce předváděné asijskými týmy a předehra nejočekávanější asijské ligy vůbec!"
	"league_name_202"		"D2RO V – Spring Cup"
	"league_description_202"		"D2RO je zpět se Spring Cupem, tedy jarním turnajem, na kterém se představí nejpopulárnější evropské týmy, které se utkají o celkovou výhru 1000 dolarů v hotovosti. Vstupenka zahrnuje speciální set pro Dragon Knighta."
	"league_name_203"		"DotaCinema Presents: The XMG Captains Draft Invitational"
	"league_description_203"		"DotaCinema představuje XMG Captains Draft Invitational, první velký kompetitivní turnaj ve hře Dota 2 hraný v režimu Kapitánského výběru! Na tomto turnaji si mimo jiné zahrají týmy Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int a Team Liquid, které se utkají o 20 000 dolarů! Každá vstupenka obsahuje kurýra JanJou."
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Největší brazilský turnaj ve hře Dota 2 s celkovou výhrou 10 000 realů! Sponzoruje společnost Zotac, pořádá skupina Play4Dota a organizuje Shigueo. Sleduj, jak se ve dvou kvalifikacích a následném playoff 32 elitních týmů utká o čest, slávu a peníze!"
	"league_name_207"		"SDL 2014 – finále první sezóny"
	"league_description_207"		"Po třech amatérských ligách se konečně vytříbilo 16 nejlepších brazilských týmů, které se nyní utkají o trofej a 1000 brazilských reálů v SDL, jedné z největších jihoamerických lig!"
	"league_name_208"		"Netolic Amateur League – 1. sezóna"
	"league_description_208"		"Netolic Amateur League je otevřený turnaj, kterého se mohou zdarma zúčastnit týmy z celého světa! Každá sezóna sestává ze 4 víkendů a základní celková výhra činí 1100 dolarů měsíčně!"
	"league_name_209"		"deafESL Dota2 League – 2. sezóna"
	"league_description_209"		"Skupina deafESL přináší druhou sezónu zápasů pro hluché hráče! V této lize se týmy z celého světa utkají ve dvou divizích a ty můžeš být při tom!"
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"První profesionální liga pro vietnamské hráče, ve které se nejlepší týmy utkají o titul šampióna Vietnamu!"
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Latinskoamerická liga ve hře Dota 2."
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Soutěž ve hře Dota 2 o celkovou výhru 3000 dolarů."
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Amatérská liga vytvořená za účelem podpoření lokální kompetitivní scény a přiblížení hry brunejským hráčům."
	"league_name_218"		"Thursday Evening Cup Series – 2. sezóna"
	"league_description_218"		"Thursday Evening Cup Series (TECS) je série poloprofesionálních turnajů určená pro týmy ze Severní a Jižní Ameriky, z nichž si každý týden ten nejlepší odnese 100 dolarů."
	"league_name_219"		"ICL Dota 2 LAN"
	"league_description_219"		"Maďarská LAN liga ve hře Dota 2."
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"Turnaj pro 32 týmů ze Společenství nezávislých států."
	"league_name_221"		"CEVO – 4. sezóna"
	"league_description_221"		"Čtvrtá sezóna ligy CEVO je akce, na které se profesionální a amatérské týmy ze Severní Ameriky střetnou v 8 týdnů trvající základní části, po níž bude následovat playoff, kde bude možné vyhrát více než 5000 dolarů a šanci postoupit v nadcházejících sezónách do vyšších divizí. Zakoupením vstupenky a wardy přispěješ do celkové výhry páté sezóny."
	"league_name_222"		"Donbass Cup 2 play off"
	"league_description_222"		"Na turnaji Donbass Cup se 32 ukrajinských týmů utká o hlavní cenu 20 000 ukrajinských hřiven!"
	"league_name_223"		"ASUS ROG DreamLeague – 1. sezóna"
	"league_description_223"		"První sezóna ligy ASUS ROG DreamLeague je sponzorovaná společnostmi ASUS ROG, ROCCAT a TV6. Začne 3. března 2014 a 12 nejlepších týmů z celého světa se v ní utká v 84 zápasech a v playoff na akci DreamHack Summer 2014 o celkovou výhru 100 000 dolarů. Kup si také Přehled, navyš celkovou výhru a zahraj si Fantasy ligu!"
	"league_name_224"		"ProDotA 2 Solo Ranked League – 3. sezóna"
	"league_description_224"		"Dvě ligy (amatérská a poloprofesionální), 240 hráčů, 2 týdny nonstop akce a na konci ceny přesahující hodnotou 200 dolarů."
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"V lize CISDL se 32 týmů utká o celkovou výhru 200 dolarů."
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Amatérský turnaj s celkovou výhrou 1200 dolarů."
	"league_name_228"		"ESL Series Brazil – 1. sezóna"
	"league_description_228"		"Brazilské týmy se po následující tři měsíce vždy tři dny v týdnu utkají o herní vybavení od společnosti Ozone Gaming!"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"První indonéská národní liga, ve které se stovky týmu pokusí vyškrábat do vyšší divize. Celková výhra činí 5 580 000 indonéských rupií, nicméně dále ji navýší prodeje vstupenek."
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Brazilská amatérská liga s výhrou 900 dolarů každý měsíc."
	"league_name_231"		"Ro goes Pro"
	"league_description_231"		"Turnaj pro rumunské týmy."
	"league_name_232"		"SLTV Star Series – 9. sezóna"
	"league_description_232"		"SLTV Star Series se vrací s novým, celosvětovým turnajem!"
	"league_name_233"		"League of Dota – 3. sezóna"
	"league_description_233"		"League of Dota se vrací se třetí sezónou, novým formátem a předělaným systémem výher! Amatérské týmy ze Severní Ameriky a Evropy se v ní během měsíce v každodenních zápasech utkají o celkovou výhru více než 800 dolarů. Obsahuje wardu Clockwerk Watcher!"
	"league_name_234"		"deafESL Dota2 League – 2. sezóna"
	"league_description_234"		"Skupina deafESL přináší druhou sezónu zápasů pro hluché hráče! V této lize se týmy z celého světa utkají ve dvou divizích a ty můžeš být při tom!"
	"league_name_235"		"Monster Invitational"
	"league_description_235"		"Čtyři z předních amerických Dota 2 týmů se v texaském Austinu utkají o 15 000 dolarů a titul šampióna turnaje Monster Invitational."
	"league_name_236"		"Dota2.Ru Cup #2"
	"league_description_236"		"Přední týmy ze Společenství nezávislých států se mezi sebou utkají o celkovou výhru 2000 dolarů!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"Podzimní sezóna je tu! Otevřená kvalifikace pro 64 týmů z celé Austrálie bude probíhat do té doby, než zbyde pouhých 8 týmů! Ty se následně utkají proti 8 nejlepším týmům z letní sezóny o to, kdo se stane nejlepším týmem Austrálie. Finále se uskuteční v Melbourne v Defense HQ."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"První turnaj Ronin Dota 2 Tournament."
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Otevřený turnaj, kde se přes 500 týmů utká o titul šampióna. Obsahuje set Sovereign of the Woodlands!"
	"league_name_500"		"South Ural League eSports – 3. sezóna"
	"league_description_500"		"Třetí sezóna South Ural League se blíží a utká se v ní 16 týmů v profesionální divizi a 80 týmů v divizi amatérské. LAN finále se uskuteční v Čeljabinsku."
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"Druhý turnaj PGTL 2014 se uskuteční v březnu a bude v něm možné vyhrát 300 dolarů. Soupeřit proti sobě bude 16 týmů, z nichž dva jsou ty nejlepší z minulého měsíce a 14 z nich vzešlo z kvalifikace."
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"Osm profesionálních a osm kvalifikovaných týmů se utká o celkovou výhru 1000 dolarů."
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 týmů se proti sobě postaví v boji o 16 000 rublů a titul prvního šampióna módu „Výběr schopností“!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"První sezóna československé ligy, která se odehraje během 6 týdnů a vítěz si odnese peněžní výhru!"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League – 2. sezóna"
	"league_description_510"		"Tři měsíce trvající liga s playoff ve stylu jediné eliminace pro 4 nejlepší týmy. Tato liga je otevřená pro všechny ženské týmy z jihovýchodní Asie. Do budoucna tuto ligu plánujeme alespoň dvakrát do roka."
	"league_name_512"		"MD2 Malaysia Brunei Cup – 1. sezóna"
	"league_description_512"		"Malajsijská Dota se setkává s brunejskou Dotou!"
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"DotaTalk představuje Western Digital Dota 2 Pro Series. Na tomto turnaji se představí osm předních týmů z jihovýchodní Asie, které budou po tři měsíce svádět bitvy o celkovou výhru 3000 dolarů! Obsahuje exkluzivní vzhled ukazatelů a wardu."
	"league_name_600"		"The International 2014"
	"league_description_600"		"Šampionát The International 2014."
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"První sezóna československé ligy, která se odehraje během 6 týdnů a vítěz si odnese peněžní výhru!"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"Nejlepší evropské týmy se utkají o celkovou výhru 20 000 dolarů, kterou ještě navýší prodané vstupenky!"
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Amatérská liga ve hře Dota 2."
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Testovací liga."
	"league_name_1008"		"0"
	"league_description_1008"		"Liga AMD D2M League se skládá ze dvou částí: kvalifikační divize a profesionální divize. Tento turnaj sponzorují a podporují společnosti AMD a e-Club Malaysia. Týmy se v lize utkají o celkovou výhru 1000 dolarů a 15 předmětů Lockless Luckbox."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"Třicet dva amatérských týmů ze Společenství nezávislých států se popere o celkovou výhru 450 dolarů."
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"Pravidelný amatérský turnaj organizovaný společností ESL CIS pro hráče ze Společenství nezávislých států. Sponzoruje společnost SteelSeries. Každý týden je možné vyhrát 100 dolarů a ve finále na konci měsíce čeká 500 dolarů."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"World E-Sports Professional Classic je zcela nová celosvětová liga sponzorovaná šanghajskou sportovní federací a společností Jingrui Properties Group."
	"league_name_1015"		"UFES Dota2 Cup – 4. sezóna"
	"league_description_1015"		"Až 32 brazilských týmů se v průběhu 35 dní v 159 zápasech utká o celkovou výhru 750 realů."
	"league_name_1016"		"Astrological Sign Championship"
	"league_description_1016"		"Celková výhra v Astrological Sign Championship činí 18 000 čínských jüanů. Šampionát bude rozdělený na dvanáct po sobě jdoucích mini-sezón, z nichž každá potrvá dva týdny. Finále první sezóny se uskuteční po 6 měsících a bude na něm možné vyhrát ceny v celkové hodnotě 5000 čínských jüanů."
	"league_name_1018"		"PinoyDotA Online Battle – 2. sezóna"
	"league_description_1018"		"Ve druhé sezóně PinoyDotA Online Battle se amatérské týmy znovu postaví místním špičkám. Šest předních týmů vzešlých z kvalifikace a dva pozvané týmy se utkají o celkovou výhru v hodnotě 20 000 filipínských pesos, kterou přispěla společnost Razer a E-Club. Balíček obsahuje set Claddish Renegade!"
	"league_name_1022"		"PantheonES Cup"
	"league_description_1022"		"Na turnaji PantheonES CUP se přední australské týmy poperou o prestižní titul a nehynoucí slávu. Třídenní turnaj proběhne letos v březnu a po soubojích každý s každým vyvrcholí ve velkém finále hraném stylem nejlepší z pěti."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"Claw Dota League je organizace, která spravuje a pořádá akce ve hře Dota 2."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Dota Trash Destruction, turnaj sponzorovaný a pořádaný Andrewem Buchananem, se uskuteční 22. března a celková výhra bude činit 500 dolarů. Osm pozvaných týmů se postaví tváří v tvář osmi amatérským týmům, které zvolila komunita webu NADota."
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"Šestnáct nadějných týmů se utká o titul a šanci povýšit na profíky."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League – 2. sezóna"
	"league_description_1032"		"Tři měsíce trvající liga s playoff ve stylu jediné eliminace pro 4 nejlepší týmy. Tato liga je otevřená pro všechny ženské týmy z jihovýchodní Asie. Do budoucna tuto ligu plánujeme alespoň dvakrát do roka."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League – 2. sezóna"
	"league_description_1042"		"Osm nejlepších evropských týmů a dva kvalifikovaní vyzyvatelé se střetnou o celkovou výhru 3000 dolarů. Zahrnuje vstupenku a balíček Accomplished Duelist."
	"league_name_1045"		"ElPadrinoth Latin Cup"
	"league_description_1045"		"Šestnáct nejlepších latinskoamerických týmů se stylem dvojité eliminace popere o celkovou výhru 450 dolarů."
	"league_name_1046"		"Gamersportperu – 4. sezóna"
	"league_description_1046"		"Liga pro 40 týmů, na jejímž konci však zůstane pouze jeden nejlepší."
	"league_name_1048"		"League of Polarity"
	"league_description_1048"		"Turnaj nové generace, na kterém se každý tým může postavit těm nejlepším z Evropy a Společenství nezávislých států."
	"league_name_1050"		"KDL Community Competition – 3. úroveň"
	"league_description_1050"		"Ve třetí úrovni ligy KDC Community Competition se představí amatérské týmy reprezentující různé korejské komunity, které se v několika sériích turnajů utkají o rozličné ceny včetně bodů KDL."
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Ruský amatérský turnaj ve hře Dota 2."
	"league_name_1056"		"YoDota League – 1. sezóna"
	"league_description_1056"		"První turnaj pořádaný společností YoDota, na kterém se utká 32 předních jihoamerických týmů!"
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Který japonský tým je nejlepší? Zjisti to společně s námi!"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"Estonské týmy se pokusí svými schopnostmi zaujmout všemocného Puppeyho."
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Nejlepší týmy z celého Ruska se utkají v turnaji Battle of the Cities!"
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Makedonský turnaj, na kterém se nepřekvapivě poperou makedonské týmy!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"Třetí sezóna turnaje, na kterém se nejlepší evropské a americké týmy utkají o část z obří celkové výhry."
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 poloprofesionálních a profesionálních týmů se zúčastní druhé sezóny Sweaty Tournament, kde se bude hrát o celkovou výhru 1200 dolarů."
	"league_name_1070"		"Golden Esports League – 1. sezóna"
	"league_description_1070"		"Nejlepší švédské týmy, tři měsíce a 30 000 švédských korun."
	"league_name_1072"		"Netolic Amateur League – 2. sezóna"
	"league_description_1072"		"Netolic Amateur League je otevřený turnaj, kterého se mohou zdarma zúčastnit týmy z celého světa! Každá sezóna sestává ze 4 víkendů a základní celková výhra činí 1100 dolarů měsíčně! Balíček obsahuje set Chieftain of the Warstomp Clan!"
	"league_name_1077"		"EVOEL – 1. sezóna"
	"league_description_1077"		"Celkem 64 poloprofesionálních týmů se v průběhu sedmi dnů utká s osmi pozvanými týmy o celkovou výhru 1000 dolarů."
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"Na turnaji Nvidia DOTA2 Vietnam Tournament se představí 32 vietnamských týmů, které se ve skupinové a následně vyřazovací fázi utkají o titul šampiona Vietnamu. Komentář bude poskytován ve vietnamštině."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN."
	"league_name_1084"		"Megalodon Cup – 2. sezóna"
	"league_description_1084"		"Šestnáct předních jihoamerických týmů se popere o celkovou výhru 1200 brazilských realů."
	"league_name_1085"		"WPL Champions League – 2. sezóna"
	"league_description_1085"		"Osm z nejlepších evropských týmů a dva týmy vybrané divokou kartou se utkají o celkovou výhru 3000 dolarů."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Otevřený turnaj pro všechny, jehož vítěz si domů odnese 500 dolarů."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"Turnaj hraný stylem dvojité eliminace, na kterém se přední evropské a americké týmy poperou o 10 000 dolarů."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"Learn 2 Play Australian Masters představí nejlepší australské týmy, z nichž se jeden stane tím nejlepším v zemi!"
	"league_name_1094"		"Steelseries Malaysia Cup – březen"
	"league_description_1094"		"Osm předních malajsijských týmů se utká o herní příslušenství od společnosti SteelSeries v hodnotě 1000 dolarů!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Přední čínské týmy se utkají o 25 500 dolarů."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"Přední čínské týmy se utkají o 48 833 dolarů."
	"league_name_1100"		"American Dota League – 2. sezóna"
	"league_description_1100"		"V lize American Dota League se představí ti nejlepší hráči a týmy ze Severní i Jižní Ameriky."
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Otevřený indonéský online turnaj hraný stylem dvojité eliminace se základní celkovou výhrou 2 520 000 indonéských rupií, kterou dále navýší registrační poplatky a prodané vstupenky."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Brazilské týmy se utkají o titul krále Brazílie ve hře Dota 2. Poté, co bude korunován král, vzestoupí každý týden z kvalifikace tým, který se tohoto krále pokusí sesadit a stát se novým králem. Pokaždé když král porazí vyzyvatele, získá ceny od společnosti Ozone Gaming."
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare."
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"Čínská vnitrostátní liga, na které nebudou chybět týmy DK, iG, LGD, TongFu a také spousta překvapení."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"Nová španělská liga, ve které se osm nejlepších španělských týmů utká o značnou výhru. Přijď podpořit své favority!"
	"league_name_1118"		"Techlabs CUP Moscow 2014"
	"league_description_1118"		"Techlabs Cup se vrací s celkovou výhrou v hodnotě 20 000 dolarů. Na turnaji se představí to nejlepší, co Společenství nezávislých států může nabídnout, a to jak známé, tak neznámé týmy."
	"league_name_1119"		"SDL 2014 – 2. sezóna"
	"league_description_1119"		"Jeden turnaj za měsíc po následující tři měsíce! A v každém se utká více než 40 jihoamerických týmů o místo v SDL Professional, kde celková výhra činí 2500 brazilských realů."
	"league_name_1121"		"Inaugural"
	"league_description_1121"		"Nejlepší týmy z Asie, Koreje a Oceánie se utkají o 3000 dolarů a také pozvánku na asijskou kvalifikaci prestižní akce The Summit."
	"league_name_1122"		"Digital Wars Online – 2. sezóna"
	"league_description_1122"		"Online turnaj pro indickou komunitu kolem hry Dota 2."
	"league_name_1123"		"DreamHack Bucharest 2014 Invitational"
	"league_description_1123"		"Turnaj pro zvané probíhající během události Dreamhack Bucharest 2014."
	"league_name_1124"		"Inaugural"
	"league_description_1124"		"Skupina BTS se vrací ke svým kořenům a pořádá turnaj pro 12 pozvaných týmů z Asie, Koreje a Oceánie. Tyto týmy se poperou o část z celkové výhry 3000 dolarů sponzorované stránkou TwitchTV a také o pozvánku na asijskou kvalifikaci šampionátu The Summit."
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Online turnaj s celkovou výhrou 200 000 švédských korun."
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"Argentinský turnaj komentovaný latinskoamerickou skupinou Livedota."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"Čtvrtá honduraská národní liga ve hře Dota 2."
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"Osm z nejlepších západních týmů se znovu utká v D2L, tentokrát o více než 50 000 dolarů! Zakoupení vstupenky přidá 2,50 dolaru do celkové výhry a zajistí ti oficiální truhlu!"
	"league_name_1157"		"The Summit"
	"league_description_1157"		"The Summit je globální Dota 2 událost! Přední týmy z Evropy, Ameriky a Asie se utkají v online kvalifikaci. Čtyři nejlepší získají letenky do Los Angeles, kde se postaví pozvaným týmům, Na'Vi a DK, o základní celkovou výhru 80 000 dolarů! Každá prodaná vstupenka přidá 2,50 dolaru do celkové výhry! Balíček obsahuje vstupenku, set Harbinger of War pro Axeho a načítací obrazovku!"
	"league_name_1162"		"ASIANCYBERGAMES – CALL FOR THE BEAUTIES"
	"league_description_1162"		"První asijská liga pro ženské hráčky."
	"league_name_1177"		"Corsair Asia Cup"
