"leagues"
{
	"league_name_17"		"G-1 Champions League - Stagione 5"
	"league_description_164"		"As 8 melhores equipes brasileiras disputando uma premiaÃ§Ã£o de R$1000,00 em dois meses de campeonato."
	"league_name_174"		"AsianCyberGames SEA Invitational - BEST OF THE BEST"
	"league_description_174"		"Fase a gironi seguita da eliminazioni singole al meglio di 3."
	"league_name_175"		"Macedonian Elite League"
	"league_description_175"		"Una lega dove i migliori giocatori della Macedonia in 2 divisioni diverse si sfidano per un premio."
	"league_name_176"		"Netolic Pro League 5 - West"
	"league_description_176"		"La Netolic Pro League West 5 dà l'occasione alle migliori squadre e alle grandi rivali europee ed americane di scontrarsi! Questo biglietto include un set esclusivo per Pugna."
	"league_name_177"		"Netolic Pro League 5 - East"
	"league_description_177"		"La Netolic Pro League West 5 dà l'occasione alle migliori squadre asiatiche di scontrarsi in questo torneo! Questo biglietto include un set esclusivo per Chaos Knight."
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"La lega di Dota 2 per tutti. Include almeno il 75% delle partite della divisione professionistica, oltre ad alcune partite delle divisioni più basse."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"8 tra le migliori squadre europee e 8 tra le migliori squadre americane si sfidano per 60.000 dollari in un innovativo formato ad eliminazione."
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Una lega amatoriale brasiliana con 32 squadre nel formato della Coppa del Mondo. In palio 600 real e altri premi."
	"league_name_189"		"Oscar.Cup Tournament - Stagione 3"
	"league_description_189"		"Турнир проходит среди команд Star, Pro, Semi, AM серии, которые сражаются за призовой фонд в 200$. "
	"league_name_190"		"ESPL Stagione 1"
	"league_description_190"		"La prima stagione della The Electronic Sports Professionals League è un evento di 3 mesi in cui alcune squadre amatoriali si affronteranno ogni settimana per 100 dollari e punti della lega. La stagione terminerà con le finali, in cui due squadre professionistiche e le migliori sei squadre amatoriali competeranno per il montepremi di 5.900 dollari."
	"league_name_191"		"AOC Pro Cup - Stagione 1"
	"league_description_191"		"La AOC Pro Cup vede le migliori squadre di Dota 2 del Sud-est asiatico, della Corea, del Giappone e dell'Oceania competere per un premio in denaro di 2.000 dollari!"
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Orena Dota 2 Cup - Sponsorizzato da SteelSeries e NAG Magazine"
	"league_name_194"		"King of the North"
	"league_description_194"		"Siamo lieti di annunciare il King of the North, un torneo di eSport per Dota 2 che avrà luogo all'Università di Manchester il 19 marzo 2014."
	"league_name_195"		"Ladder Dota2Chile.net - Stagione #1"
	"league_description_195"		"Le squadre provenienti dal Sud America competono per otto settimane, culminanti in un torneo con otto squadre a doppia eliminazione! Il 100% dei profitti ricavati dalla vendita dei biglietti andrà ad aumentare il montepremi."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"La seconda stagione della Champion's League vedrà la partecipazione delle migliori 10 squadre europee e nordamericane, che competeranno per un premio di 50.000 dollari!"
	"league_name_197"		"KDL - Stagione 1"
	"league_description_197"		"La KDL dà il via alla sua prima stagione con l'utilizzo di un nuovo sistema a gradi. La KDL dura quattro stagioni e prevede un totale di 6,5 milioni di won sudcoreani (60.861.423 dollari) in fondi destinati ai premi. Il nuovo sistema di vincite incentiva maggiormente i giocatori a vincere le partite, poiché i premi in denaro si accumulano in base al numero di vittorie."
	"league_name_201"		"MPGL Presented by Gigabyte SEA Qualifiers - Stagione 6"
	"league_description_201"		"Azione senza fine dai paesi del Sud-est asiatico in questa sesta stagione. Il preludio della più attesa lega del Sud-est asiatico è finalmente arrivato."
	"league_name_202"		"D2RO V - Spring Cup"
	"league_description_202"		"La D2RO è tornata con la Spring Cup! La quinta edizione vede alcune delle più popolari squadre europee competere per un premio totale di 1.000 dollari in denaro. Questo biglietto include un esclusivo set per Dragon Knight!"
	"league_name_203"		"DotaCinema Presents: The XMG Captains Draft Invitational"
	"league_description_203"		"L'XMG Captains Draft Invitational è il primo torneo di Dota nella modalità Captains Draft, con la partecipazione di Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int e Team Liquid. Le squadre si affrontano per 20.000 dollari + il 25% del ricavato dalla vendita dei biglietti del DotaCinema."
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Sponsorizzato da Zotac, supportato da Play4Dota e organizzato da Shigueo, ecco a voi il più grande torneo brasiliano di Dota 2 mai organizzato, con il montepremi più ricco della storia di Dota in Brasile (10.000 real brasiliani). Dopo 2 qualificatorie, le 32 migliori squadre del Sud America si affronteranno per la gloria e il premio finale."
	"league_name_207"		"SDL 2014 Stagione Uno - Finale"
	"league_description_207"		"Dopo tre leghe amatoriali, le 16 migliori squadre brasiliane si scontreranno per il trofeo e 1000 real brasiliani nell'SDL, uno dei tornei più grandi del Sud America!"
	"league_name_208"		"Netolic Amateur League - Stagione 1"
	"league_description_208"		"Un torneo aperto in cui le squadre di tutto il mondo sono le benvenute e possono partecipare gratis! Ogni stagione si comporrà di 4 fine settimana, con un montepremi di base di 1.100 dollari che può aumentare in base alle vendite dei biglietti per il torneo (il 25% del costo di ogni biglietto acquistato verrà aggiunto al montepremi)."
	"league_name_209"		"deafESL Dota2 League - Stagione 2"
	"league_description_209"		"La deafESL presenta la seconda stagione di un torneo dedicato alla comunità di non udenti, con partite di due divisioni formate da squadre provenienti da tutto il mondo."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"La prima lega professionistica per i giocatori del Vietnam, in cui le squadre si affrontano per migliorarsi e affinare le proprie abilità. La comunità vietnamita di Dota è stata fantastica in passato, quindi vogliamo riportare indietro i tempi di gloria ormai persi nella storia."
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Liga Latinoamericana de Dota 2"
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Una competizione di Dota 2 con un montepremi di 3.000 dollari."
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Una lega amatoriale di Dota 2 per promuovere la scena competitiva locale e il gioco di Dota 2 nella comunità del Brunei."
	"league_name_218"		"Thursday Evening Cup Series Stagione 2"
	"league_description_218"		"La Thursday Evening Cup Series (TECS) è una serie di tornei semiprofessionistici per le squadre del Nord e del Sud America. Ogni settimana ci sarà un girone ad eliminazione singola nel formato a partita secca. Il vincitore riceverà un premio di 100 dollari."
	"league_name_219"		"ICL Dota 2 LAN"
	"league_description_219"		"Una lega in LAN di Dota 2 per le squadre ungheresi."
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"В турнире будет принимать участие 32 команды из стран СНГ , "
	"league_name_221"		"CEVO Stagione 4"
	"league_description_221"		"La quarta stagione del CEVO è aperta a squadre nordamericane amatoriali e professionistiche, che competono in una stagione regolare da otto settimane, seguita da playoff per avere l'opportunità di vincere oltre 5.000 dollari e la possibilità di avanzare in divisioni di grado superiore nelle stagioni future. Acquista il biglietto della quarta stagione + il Guardiano per contribuire ad aumentare il montepremi della quinta stagione!"
	"league_name_222"		"Donbass Cup 2 play off"
	"league_description_222"		"Donbass Cup первый турнир в восточной Украине, собравший сильнейшие команды региона, которые будут бороться за призовой фонд, в размере 20 000 грн."
	"league_name_223"		"ASUS ROG DreamLeague Stagione 1"
	"league_description_223"		"La prima stagione della ASUS ROG DreamLeague è sponsorizzata da ASUS ROG, ROCCAT e TV6. A partire dal 3 marzo, 12 tra le migliori squadre al mondo competeranno in 84 partite di lega più i playoff della DreamHack Summer 2014 per un montepremi di 100.000 dollari. Acquista il Compendio per aumentare il montepremi e giocare al FantaDota."
	"league_name_224"		"ProDotA 2 Solo Ranked League - Stagione 3"
	"league_description_224"		"240 giocatori si affrontano senza sosta per 2 settimane in 2 leghe diverse (una amatoriale e una semiprofessionistica), con la possibilità di vincere dei premi del valore di circa 200 dollari."
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 squadre si sfidano nella CISDL per un montepremi totale di 200 dollari!"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Любительский турнир с призовым фондом в 1200$"
	"league_name_228"		"ESL Series Brazil Stagione 1"
	"league_description_228"		"Le squadre brasiliane si sfidano tre giorni a settimana per tre mesi per vincere attrezzatura da gioco Ozone Gaming!"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"La prima lega nazionale dell'Indonesia. Centinaia di squadre si affrontano per avanzare alle divisioni più alte: dalle qualificatorie alla lega amatoriale, poi quella semiprofessionistica e infine la professionistica. Una percentuale del ricavato dalla vendita dei biglietti andrà ad aumentare il montepremi di ogni divisione (20% per la lega amatoriale, 30% per quella semiprofessionistica e 50% per la professionistica). Il montepremi di base è di 5.580.000 rupie indonesiane."
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Le squadre amatoriali brasiliane si sfideranno tutti i mesi per un montepremi di 900 dollari."
	"league_name_231"		"Ro goes Pro"
	"league_description_231"		"Un torneo di Dota 2 per le squadre rumene."
	"league_name_232"		"SLTV Star Series Stagione 9"
	"league_description_232"		"La leggendaria SLTV Star Series è tornata con un nuovo torneo globale."
	"league_name_233"		"League of Dota Stagione 3"
	"league_description_233"		"La terza stagione della League of Dota torna con un nuovo formato e un montepremi rinnovato! Le squadre competono per un premio di 800 dollari lungo l'arco di un mese in tornei amatoriali giornalieri per Nord America ed Europa. Include il guardiano <font color='#F2A93E'>Osservatore di Clockwerk</font>!"
	"league_name_234"		"deafESL Dota2 League - Stagione 2"
	"league_description_234"		"La deafESL presenta la seconda stagione di un torneo dedicato alla comunità di non udenti, con partite di due divisioni formate da squadre provenienti da tutto il mondo."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Quattro delle migliori squadre americane di Dota 2 si sfidano dal vivo al SXSW ad Austin, in Texas per un premio di 15.000 dollari e il titolo di campione del Monster Invitational."
	"league_name_236"		"Dota2.ru Cup #2"
	"league_description_236"		"Le migliori squadre di Dota 2 della CSI competeranno l'una contro l'altra per un premio di 2.000 dollari!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"Defense inizia la stagione autunnale con delle qualificatorie aperte a 64 squadre provenienti da tutta l'Australia, che competeranno l'una contro l'altra fino a quando resteranno soltanto 8 squadre! Queste squadre gareggeranno contro le 8 migliori squadre del torneo estivo del 2014 per diventare la miglior squadra australiana. Le finali si terranno al Defense HQ di Melbourne."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"La prima stagione del Ronin Tournament."
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Un torneo aperto per le squadre della CSI. Oltre 500 squadre si affronteranno per il titolo di campioni. Include l'esclusivo set \"Il Sovrano dei Boschi\"."
	"league_name_500"		"South Ural League eSports - Stagione 3"
	"league_description_500"		"La terza stagione avrà come protagoniste le migliori squadre amatoriali della Russia centrale. Le finali in LAN si terranno a Chelyabinsk, la città colpita dalla meteora. Ci saranno 16 squadre nella divisione professionistica e 80 nella divisione amatoriale."
	"league_name_501"		"Pro Gaming Tours League - Marzo"
	"league_description_501"		"Il secondo torneo della PGTL 2014 si terrà a marzo con un premio di 300 dollari. Ai playoff parteciperanno 16 squadre (le 2 squadre migliori del mese scorso e le 14 squadre delle qualificatorie)."
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"8 squadre professionistiche e 8 squadre qualificate si sfidano per un premio di 1000 dollari."
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 squadre competeranno tra loro per più di 16.000 rubli e il titolo di primo campione della modalità Ability Draft!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"La prima lega cecoslovacca che si svolgerà nel corso di 6 settimane. I vincitori riceveranno un premio in denaro."
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League - Stagione 2"
	"league_description_510"		"Una lega della durata di tre mesi con doppio round-robin e playoff ad eliminazione singola al meglio di tre partite per le migliori quattro squadre. La FSL è aperta alle squadre femminili di Dota 2 che giocano sui server del Sud-est asiatico (al momento ci sono 21 squadre iscritte). Il nostro obiettivo è rendere questo evento una lega regolare con almeno 2 stagioni all'anno."
	"league_name_512"		"MD2 Malaysia Brunei Cup Stagione 1"
	"league_description_512"		"Le comunità di Dota 2 della Malesia e del Brunei si incontrano."
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"DotaTalk è fiero di presentare la Western Digital Dota2 Pro Series. Questo torneo vede le otto migliori squadre del Sud-est asiatico competere per tre mesi per un premio di 3.000 dollari! Include un Guardiano e una skin esclusiva per l'interfaccia di gioco."
	"league_name_600"		"The International 2014"
	"league_description_600"		"The International del 2014."
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"La prima lega cecoslovacca che si svolgerà nel corso di 6 settimane. I vincitori riceveranno un premio in denaro."
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"В дебюте ExcellentMoscowCup примут участие лучшие команды Европы и сразятся за призовой фонд в $20 000+ каждый купленный билет увеличивает призовой фонд на $2,5"
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Una lega amatoriale di Dota 2."
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Testleague"
	"league_name_1008"		"0"
	"league_description_1008"		"D2M è fiera di presentare la AMD D2M League, con un premio di 1.000 dollari e 15 Scrigni Fortunati senza serratura pronti per essere vinti. La lega è divisa in due parti: la divisione di qualificazione e la divisione professionistica. Questo torneo è orgogliosamente sponsorizzato da AMD e e-ClubMalaysia."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"32 squadre amatoriali della CSI si scontrano per un montepremi di 450 dollari."
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"La SteelSeries Go4Dota2 CIS Series è un torneo amatoriale organizzato dalla ESL CIS per tutti i giocatori di Dota 2 che abitano nella regione della CSI. Questo torneo è orgogliosamente sponsorizzato da SteelSeries. I vincitori ricevono 100 dollari ogni settimana e 500 dollari alle finali mensili."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"WPC世界电子竞技职业精英赛（World E-sports Professional Classic，WPC），是一个全球性的电子竞技赛事，由上海市体育总会与景瑞地产集团主办"
	"league_name_1015"		"UFES Dota2 Cup - Stagione #4"
	"league_description_1015"		"Fino a 32 squadre brasiliane si sfidano per un montepremi di 750 real brasiliani! La lega comprende 159 partite da giocare in 35 giorni, con playoff e fase a gironi."
	"league_name_1016"		"Astrological Sign Championship"
	"league_description_1016"		"Il montepremi totale è di 18.000 RMB, oltre ad oggetti del valore di 23.000 RMB. Le partite si terranno in dodici mini stagioni consecutive da due settimane ciascuna. Le finali si terranno una volta ogni sei mesi, con in palio 5.000 RMB e tastiere metalliche."
	"league_name_1018"		"PinoyDota Online Battle Stagione 2"
	"league_description_1018"		"La seconda stagione della PinoyDotA Online Battle è tornata con l'obiettivo di mettere alcune squadre amatoriali contro le migliori squadre locali. Le migliori 6 squadre amatoriali qualificate e 2 delle migliori squadre invitate competeranno per un montepremi di 20.000 peso filippini sponsorizzato e offerto da Razer e E-Club. Il pacchetto include il set \"Il Rinnegato di Cladd\"."
	"league_name_1022"		"PantheonES Cup"
	"league_description_1022"		"Questo marzo, le migliori squadre australiane di Dota 2 competeranno nella PantheonES CUP, un titolo prestigioso conferito soltanto alle squadre più forti dell'Australia. Il torneo durerà tre giorni e consisterà in un round-robin che culminerà in una semifinale al meglio di tre e in una finalissima al meglio di cinque."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"La Claw Dota League è un'organizzazione che gestisce e amministra i campionati di Dota 2."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Organizzato e sponsorizzato da Andrew Buchanan, il Dota Trash Destruction avrà luogo il 22 marzo 2014 con un montepremi di 500 dollari. 8 squadre invitate affronteranno 8 squadre amatoriali scelte dai voti della comunità di NADOTA."
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 молодых команд будут сражаться за звание чемпиона и шанс стать профессиональной командой.."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League - Stagione 2"
	"league_description_1032"		"Una lega della durata di tre mesi con doppio round-robin e playoff ad eliminazione singola al meglio di tre partite per le migliori quattro squadre. La FSL è aperta alle squadre femminili di Dota 2 che giocano sui server del Sud-est asiatico (al momento ci sono 21 squadre iscritte). Il nostro obiettivo è rendere questo evento una lega regolare con almeno 2 stagioni all'anno."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League Stagione 2"
	"league_description_1042"		"8 tra le migliori squadre europee e 2 squadre qualificate competeranno un montepremi di 3.000 dollari."
	"league_name_1045"		"ElPadrinoth Latin Cup "
	"league_description_1045"		"Le migliori 16 squadre della regione latino-americana competeranno per un premio di 450 dollari in questo torneo nel formato a doppia eliminazione con finali al meglio di cinque."
	"league_name_1046"		"Gamersportperu - Stagione 4"
	"league_description_1046"		"Liga de 40 Teams Compitiendo para coronarse Campeon de la Temporada 4 de Gamersportperu"
	"league_name_1048"		"League of polarity "
	"league_description_1048"		"Un torneo dove qualsiasi squadra può mostrare il suo valore contro le migliori squadre dell'Europa e della CSI."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"Questa lega fa parte della KDL Tier 3 League e ha come protagoniste le squadre amatoriali che rappresentano diverse comunità coreane di Dota 2. Ogni squadra competerà in una serie di tornei per vincere dei premi, tra cui dei punti per la KDL."
	"league_name_1051"		"GameRing Dota 2 Cup - Marzo"
	"league_description_1051"		"Un torneo amatoriale russo di Dota 2."
	"league_name_1056"		"YoDota League - Stagione 01"
	"league_description_1056"		"¡En la primera temporada de YoDota League Season 01 se enfrentan 32 equipos de alto nivel competitivo en sudamerica!. Es el primer torneo organizado por YoDota, la comunidad de Dota 2 que buscar ser la mejor de Sudamérica ofreciendo multiples servicios a los usuarios de manera gratuita."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Qual è la squadra più forte del Giappone? Le squadre giapponesi si sfideranno per vincere la gloria!"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"I giocatori dell'Estonia combattono per la gloria di essere riconosciuti da Puppey."
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Турнир \"Битва городов\" это турнир среди лучших городских команд России."
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Un torneo macedone in cui tutte le squadre della Macedonia si sfideranno per vincere un premio!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"В третьем сезоне турнира примут участие лучшие команды Европы и Америки, которые сразятся за внушительный призовой фонд, гарантированный размер которого составля"
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 squadre semiprofessionistiche e professionistiche parteciperanno alla seconda stagione dello Sweaty Tournament, con un montepremi di 1.200 dollari."
	"league_name_1070"		"Golden Esports League - Stagione 1"
	"league_description_1070"		"Le migliori squadre svedesi, 3 mesi, 30.000 corone svedesi."
	"league_name_1072"		"Netolic Amateur League - Stagione 2"
	"league_description_1072"		"La Netolic Amateur League è un torneo aperto in cui le squadre di tutto il mondo sono le benvenute e possono partecipare gratis! Ciascuna stagione si svolgerà in 4 fine settimana, con un montepremi di base di 1.100 dollari al mese! Il pacchetto include il set \"Il Condottiero del Clan dal Calpestio di Guerra\"!"
	"league_name_1077"		"EVOEL - Stagione 1"
	"league_description_1077"		"Evolution eSport League - 64 непрофессиональные команды в течении 7 дней будут сражаться с 8 приглашенными коллективами за призовой фонд в размере 1000$"
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"L'Nvidia DOTA2 Vietnam Tournament vedrà la partecipazione di 32 squadre vietnamite che si affronteranno in fasi a gironi e ad eliminazione per diventare i campioni del Vietnam. Questo torneo verrà commentato in lingua vietnamita."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN"
	"league_name_1084"		"Megalodon Cup - Stagione 2"
	"league_description_1084"		"Os 16 melhores times da América do Sul disputam uma premiação de R$1200,00"
	"league_name_1085"		"WPL Champions League - Stagione 2"
	"league_description_1085"		"8 delle migliori squadre europee e 2 squadre qualificate si sfideranno per un montepremi di 3.000 dollari."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Un torneo aperto a tutti! Il vincitore tornerà a casa con 500 dollari in tasca."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"Il Vanguard Series è un torneo a doppia eliminazione in cui le migliori squadre europee e americane si affronteranno per vincere 10.000 dollari."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"Il Learn 2 Play Australian Masters vedrà le migliori squadre australiane lottare per il titolo di numero uno della nazione, intrattenendo così tutti i fan di Dota 2. Preparatevi all'incoronazione degli Australian Masters!"
	"league_name_1094"		"Steelseries Malaysia Cup - Marzo"
	"league_description_1094"		"Le migliori otto squadre della Malesia competeranno per dell'equipaggiamento da gioco della Steelseries del valore di 1.000 dollari!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Le migliori squadre cinesi si sfidano per vincere un premio di 25.500 dollari."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"Le migliori squadre della Cina competono per un premio di 48.833 dollari."
	"league_name_1100"		"American Dota League Stagione 2"
	"league_description_1100"		"La American Dota League ha come protagoniste le migliori squadre e i migliori giocatori del Nord e del Sud America. "
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Un torneo online indonesiano ad iscrizione aperta nel formato a doppia eliminazione con un montepremi di 2.520.000 rupie indonesiane. Tutto il ricavato dalle quote di iscrizione e dalle vendite dei biglietti andrà ad aumentare il montepremi."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Le squadre del Brasile competono per decidere chi incoronare come re brasiliani di Dota 2. Dopo l'ascesa del primo re, ogni settimana un nuovo contendente emergerà dalle qualificatorie e proverà a conquistare la corona. Ogni volta che una squadra incoronata rimane sul trono per un mese intero senza mai essere sconfitta, i giocatori che ne fanno parte riceveranno dei premi da Ozone Gaming."
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare"
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"Una competizione cinese con la partecipazione di DK, iG, LGD e TongFu."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"Una nuova lega spagnola. Le migliori 8 squadre spagnole si affrontano per vincere il premio finale. Guarda e sostieni le tue squadre preferite!"
	"league_name_1118"		"Techlabs CUP Moscow 2014"
	"league_description_1118"		"La Techlabs Cup torna il 5 aprile a Mosca con un montepremi di 20.000 dollari in palio. Con la partecipazione di squadre affermate e alle prime armi, il torneo metterà in risalto ciò che la CSI ha da offrire mentre il The International si avvicina."
	"league_name_1119"		"SDL 2014 - Stagione 2"
	"league_description_1119"		"Un torneo al mese per tre mesi, ognuno con la partecipazione di più di 40 squadre provenienti dal Sud America intente a sfidarsi per un posto nella SDL Professional e un montepremi complessivo di 2.500 real brasiliani!"
	"league_name_1121"		"The Inaugural"
	"league_description_1121"		"Le migliori squadre del Sud-est asiatico, della Corea e dell'Oceania competono per 3.000 dollari e un invito alle qualificatorie asiatiche del prestigioso The Summit."
	"league_name_1122"		"Digital Wars Online - Stagione #2"
	"league_description_1122"		"Un torneo online di gaming per la comunità indiana di Dota 2."
	"league_name_1123"		"DreamHack Bucharest 2014 Invitational"
