"leagues"
{
"league_name_17"	"G-1 冠軍聯賽第 5 賽季"
"[english]league_name_148"	"Dota2.fr League"
"league_description_148"	"每週，來自法國的頂尖隊伍將在法國甲級 Dota 2 聯賽中競技"
"[english]league_description_148"	"The best french teams compete every week in the major french League"
"league_name_149"	"第二屆馬其頓 Dota 2 盃"
"[english]league_name_149"	"Macedonian Dota 2 Cup #2"
"league_name_175"	"馬其頓精英聯賽"
"[english]league_name_175"	"Macedonian Elite League"
"league_name_181"	"joinDOTA 聯賽"
"[english]league_name_181"	"joinDOTA League"
"league_name_184"	"MLG T.K.O."
"[english]league_name_184"	"MLG T.K.O."
"league_description_184"	"8 支歐洲與 8 支美洲頂尖隊伍將在全新淘汰賽中爭奪總獎金 60,000 USD。"
"[english]league_description_184"	"8 European and 8 American topteams compete for 60,000 USD in the innovative knockout format."
"league_name_190"	"ESPL 第 1 賽季"
"[english]league_name_190"	"ESPL Season 1"
"league_name_192"	"Orena Dota 2 盃"
"[english]league_name_192"	"Orena Dota 2 Cup"
"league_description_192"	"Orena Dota 2 盃 - 由 SteelSeries & NAG Magazine 贊助"
"[english]league_description_192"	"Orena Dota 2 Cup - Sponsored by SteelSeries & NAG Magazine"
"league_name_194"	"北方之王"
"[english]league_name_194"	"King of the North"
"league_name_205"	"Zotac Starleague 2014"
"[english]league_name_205"	"Zotac Starleague 2014"
"league_name_207"	"2014 年 SDL 第 1 賽季決賽"
"[english]league_name_207"	"SDL 2014 Season One Finale"
"league_name_214"	"秘魯電競聯賽"
"[english]league_name_214"	"GamerSportPeru"
"league_name_217"	"2014 年汶萊 Dota 聯賽"
"[english]league_name_217"	"Brunei Dota League 2014"
"league_name_218"	"週四奇妙夜盃系列賽第 2 季"
"[english]league_name_218"	"Thursday Evening Cup Series Season 2"
"league_name_219"	"ICL Dota 2 線下賽"
"[english]league_name_219"	"ICL DotA 2 LAN"
"league_name_220"	"小亞德佳節"
"[english]league_name_220"	"Little Yard Festival"
"league_name_221"	"CEVO 第 4 賽季"
"[english]league_name_221"	"CEVO Season 4"
"league_name_223"	"華碩 ROG 夢幻聯賽第 1 賽季"
"[english]league_name_223"	"ASUS ROG DreamLeague Season 1"
"league_description_224"	"240 位選手分為兩個不同聯賽（業餘與半職業），在兩週不間斷的賽事中各自爭奪獎金 200$"
"[english]league_description_224"	"240 players fight in 2 different leagues (Amateur and Semi-Pro) non-stop for 2 weeks to claim the prizes up to 200$"
"league_name_226"	"獨立國協 Dota 2 聯賽"
"[english]league_name_226"	"CIS Dota 2 League"
"league_name_227"	"CFC 精英盃"
"[english]league_name_227"	"CFC Elite Cup"
"league_name_228"	"ESL 巴西系列賽第 1 賽季"
"[english]league_name_228"	"ESL Series Brazil Season 1"
"league_name_230"	"Torresmo Legacy 聯賽"
"[english]league_name_230"	"Torresmo Legacy League"
"league_name_231"	"Ro goes Pro"
"[english]league_name_231"	"RO goes PRO"
"league_name_232"	"SLTV Star Series 第 9 賽季"
"[english]league_name_232"	"SLTV Star Series Season 9"
"league_name_233"	"Dota 聯盟第 3 賽季"
"[english]league_name_233"	"League of Dota Season 3"
"league_description_233"	"Dota 聯盟第 3 賽季帶著全新賽制及更高獎金迴歸！來自北美和歐洲的隊伍將在這個業餘賽事中每日進行比賽，爭奪 $800 總獎金。包含發條觀測站守衛！"
"[english]league_description_233"	"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
"league_name_235"	"The Monster 邀請賽"
"[english]league_name_235"	"The Monster Invitational"
"league_description_235"	"4 支美國頂尖 Dota 2 戰隊將在美國德克薩斯州奧斯汀市舉行的西南偏南（SXSW）活動現場對戰，爭奪為數 $15,000 美元的總獎金和 The Monster 邀請賽的冠軍頭銜。
Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
"[english]league_description_235"	"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
"league_name_236"	"Dota2.ru 盃 #2"
"[english]league_name_236"	"Dota2.Ru Cup #2"
"league_name_238"	"澳洲守衛賽秋季錦標賽"
"[english]league_name_238"	"Defense of the Australians Autumn Tournament"
"league_name_239"	"浪人 Dota 2 聯賽"
"[english]league_name_239"	"Ronin Dota 2 Tournament"
"league_name_240"	"FGCL：獨立國聯公開盃"
"[english]league_name_240"	"FGCL: CIS Open Cup"
"league_name_501"	"職業電競巡迴賽三月賽"
"[english]league_name_501"	"Pro Gaming Tours League March"
"league_name_506"	"捷克-斯洛伐克 Dota 2 聯賽"
"[english]league_name_506"	"CZ-SK Dota 2 League"
"league_name_512"	"MD2 馬來西亞汶萊盃第 1 賽季"
"[english]league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"league_name_1002"	"捷克-斯洛伐克 Dota 2 聯賽"
"[english]league_name_1002"	"CZ-SK Dota 2 League"
"league_name_1004"	"星雲聯賽"
"[english]league_name_1004"	"Star Cloud League"
"league_name_1016"	"黃金十二宮挑戰賽"
"[english]league_name_1016"	"Astrological sign championship"
"league_name_1018"	"PinoyDota 線上賽第 2 季"
"[english]league_name_1018"	"PinoyDotA Online Battle Season 2"
"league_name_1022"	"PantheonES 盃"
"[english]league_name_1022"	"PantheonES CUP"
"league_name_1026"	"Dota Trash Destruction 聯賽"
"[english]league_name_1026"	"Dota Trash Destruction"
"league_name_1042"	"FGCL 冠軍聯賽第 2 賽季"
"[english]league_name_1042"	"FGCL Championship League Season 2"
"league_name_1045"	"ElPadrinoth 拉丁盃"
"[english]league_name_1045"	"ElPadrinoth Latin Cup "
"league_name_1046"	"Gamersportperu 第 4 賽季"
"[english]league_name_1046"	"Gamersportperu Season 4"
"league_name_1048"	"兩極聯賽"
"[english]league_name_1048"	"League of polarity "
"league_name_1051"	"GameRing Dota 2 三月盃賽"
"[english]league_name_1051"	"GameRing Dota 2 March Cup"
"league_name_1064"	"「諸城之戰」聯賽"
"[english]league_name_1064"	"Battle of the Cities"
"league_name_1069"	"Sweaty 盃第 2 季"
"[english]league_name_1069"	"Sweaty Cup 2"
"league_name_1070"	"黃金電競聯賽第 1 季"
"[english]league_name_1070"	"Golden Esports League Season 1"
"league_name_1084"	"巨齒鯊盃第 2 賽季"
"[english]league_name_1084"	"Megalodon Cup Season 2"
"league_name_1088"	"DotaTalk 公開賽"
"[english]league_name_1088"	"DotaTalk Open Cup"
"league_name_1093"	"Learn 2 Play 澳洲大師賽"
"[english]league_name_1093"	"Learn 2 Play Australian Masters"
"league_description_1094"	"馬來西亞的八強隊伍將爭奪價值 $1,000 的 SteelSeries 遊戲產品！"
"[english]league_description_1094"	"The top eight Malaysian teams will compete for gaming equipment from Steelseries worth $1,000!"
"league_name_1100"	"美洲 Dota 2 聯賽第 2 賽季"
"[english]league_name_1100"	"American Dota League Season 2"
"league_name_1117"	"POT 西班牙聯賽"
"[english]league_name_1117"	"POT Spain League"
"league_name_1119"	"2014 年 SDL 第 2 賽季"
"[english]league_name_1119"	"SDL 2014 Season 2"
"league_name_1121"	"啟航之戰"
"[english]league_name_1121"	"The Inaugural"
"league_name_1124"	"啟航之戰"
"[english]league_name_1124"	"The Inaugural"
"league_name_1127"	"2014 Fragbite 大師賽"
"[english]league_name_1127"	"Fragbite Masters 2014"
"league_name_1129"	"Copa Argentina"
"[english]league_name_1129"	"Copa Argentina"
"league_name_1134"	"戰爭藝術公開賽"
"[english]league_name_1134"	"Arts of War Open"
"league_name_1135"	"D2L 西方挑戰賽"
"[english]league_name_1135"	"D2L Western Challenge"
"league_name_1157"	"The Summit"
"[english]league_name_1157"	"The Summit"
"league_name_1177"	"Corsair 亞洲盃"
"[english]league_name_1177"	"Corsair Asia Cup"
"league_name_1189"	"AEGIS Gaming 聯賽"
"[english]league_name_1189"	"AEGIS Gaming League"
"league_name_1191"	"Logitech G 挑戰賽"
"[english]league_name_1191"	"Logitech G Challenge"
"league_name_1194"	"Dota 聯盟第 4 賽季歐洲區"
"[english]league_name_1194"	"League of Dota Season 4 Europe"
"league_description_1194"	"Dota 聯盟第 4 賽季迴歸，10 支歐洲業餘隊伍將在一個月的時間內共同爭奪 $400 獎金。"
"[english]league_description_1194"	"League of Dota returns with a fourth season for amateur European teams! Teams compete in 10 tournaments over one month for a total prize pool of $400. "
"league_name_1205"	"Gamersportperu 第 5 賽季"
"[english]league_name_1205"	"Gamersportperu Season 5"
"league_name_1206"	"Gamersportperu 第 5 賽季"
"[english]league_name_1206"	"Gamersportperu Season 5"
"league_name_1207"	"Gamersportperu 第 5 賽季"
"[english]league_name_1207"	"Gamersportperu Season 5"
"league_name_1230"	"SteelSeries 馬來西亞盃 - 四月賽"
"[english]league_name_1230"	"Steelseries Malaysia Cup April"
"league_name_1240"	"Dota2.fr 聯賽第 5 賽季"
"[english]league_name_1240"	"Dota2.fr League Season 5"
"league_description_1240"	"每週，來自法國的頂尖隊伍將在法國甲級 Dota 2 聯賽中競技"
"[english]league_description_1240"	"The best french teams compete every week in the major french League"
"league_name_1262"	"NADota 精英聯賽第 3 賽季"
"[english]league_name_1262"	"NADotA Elite League Season 3"
"league_description_1262"	"北美地區最具天分的選手們將於本賽事以經典的內戰規則一較高下。"
"[english]league_description_1262"	"The most talented players in North America compete in the classic inhouse league format."
"league_description_1341"	"多達 64 支南美隊伍將共同爭奪大獎！"
"[english]league_description_1341"	"Up to 64 South American teams compete for grand prize!"
"league_name_1350"	"MSI Beat IT 2014"
"[english]league_name_1350"	"MSI Beat IT 2014"
"league_name_1358"	"YoDota 錦標賽第 2 賽季"
"[english]league_name_1358"	"YoDota Championship Season 2"
"league_name_1366"	"PowerPlay 菲律賓 Dota 2 邀請賽"
"[english]league_name_1366"	"PowerPlay Philippine Dota 2 Invitational"
"league_name_1407"	"GEST 挑戰賽"
"[english]league_name_1407"	"GEST Challenge"
"league_name_1418"	"MDL 華西盃國際精英邀請賽"
"[english]league_name_1418"	"MARSTV DOTA ELITE INVITATIONAL"
"league_name_1478"	"BoraDota 群星賽門票"
"[english]league_name_1478"	"BoraDota STARS"
"league_name_1493"	"Dota 2 加拿大盃第 3 季"
"[english]league_name_1493"	"Dota 2 Canada Cup Season 3"
"league_name_1579"	"D2LPR 第 1 賽季"
"[english]league_name_1579"	"D2LPR Season 1"
"league_name_1587"	"CEVO 第 5 賽季"
"[english]league_name_1587"	"CEVO Season 5"
"league_name_1592"	"Gamersportperu Season 6"
"[english]league_name_1592"	"Gamersportperu Season 6"
"league_name_1643"	"鬥技場大戰"
"[english]league_name_1643"	"Battle Arena Tournament"
"league_name_1667"	"NADota 精英聯賽 八月賽"
"[english]league_name_1667"	"NADotA Elite League August"
"league_description_1667"	"北美地區最具天資的玩家們將在此以傳統的內戰規則進行為期 4 週的競賽。"
"[english]league_description_1667"	"The most talented players in North America compete in the classic inhouse league format for four weeks."
"league_name_1674"	"Dota Regions"
"[english]league_name_1674"	"DOTA Regions"
"league_name_1693"	"歐洲巔峰挑戰賽"
"[english]league_name_1693"	"Top Europe Challenge"
"league_name_1699"	"CSPL：Dota 2 職業聯賽"
"[english]league_name_1699"	"CSPL: Dota 2 Pro League "
"league_name_1702"	"SCL 新星聯賽"
"[english]league_name_1702"	"SCL New Star Tournament"
"league_name_1706"	"波斯灣盃"
"[english]league_name_1706"	"Persian Gulf Cup"
"league_name_1708"	"捷克-斯洛伐克 Dota 2 聯賽第 2 季"
"[english]league_name_1708"	"CZ-SK Dota 2 League Season 2"
"league_name_1709"	"i league 聯賽"
"[english]league_name_1709"	"i League"
"league_name_1735"	"ElPadrinoth 美國盃"
"[english]league_name_1735"	"ElPadrinoth American Cup"
"league_name_1742"	"TP 安那托利亞盃"
"[english]league_name_1742"	"TP Anatolian Cup"
"league_name_1748"	"華碩 ROG Insomnia52 Dota 2 盃"
"[english]league_name_1748"	"ASUS ROG Insomnia52 Dota 2 Cup"
"league_name_1754"	"黃金電競聯賽第 2 季"
"[english]league_name_1754"	"Golden Esports League Season 2"
"league_name_1755"	"黃金電競聯賽第 2 季"
"[english]league_name_1755"	"Golden Esports League Season 2"
"league_name_1757"	"中歐大戰第 2 季"
"[english]league_name_1757"	"Battle of Central Europe Season 2"
"league_name_1761"	"莫斯科天才盃第 2 季"
"[english]league_name_1761"	"Excellent Moscow Cup Season 2"
"league_name_1800"	"NADota 精英聯賽 九月賽"
"[english]league_name_1800"	"NADotA Elite League September"
"league_description_1800"	"北美地區最具天資的玩家們將在此以傳統的內戰規則進行為期 4 週的競賽。"
"[english]league_description_1800"	"The most talented players in North America compete in the classic inhouse league format for four weeks."
"league_name_1803"	"SLTV Star Series 第 10 賽季"
"[english]league_name_1803"	"SLTV Star Series Season 10"
"league_name_1814"	"Gladius Dota 2"
"[english]league_name_1814"	"Gladius Dota 2"
"league_name_1843"	"Crashgame 聯賽"
"[english]league_name_1843"	"Crashgame League"
"league_name_1875"	"歐洲精英聯賽 九月賽"
"[english]league_name_1875"	"European Elite League September"
"league_description_1875"	"歐洲最為天賦異稟的 Dota 好手們將會以傳統的內戰賽制進行為期 4 週的比賽。"
"[english]league_description_1875"	"The most talented players in Europe compete in the classic inhouse league format for four weeks."
"league_name_1887"	"Game Show Dota 2 聯賽"
"[english]league_name_1887"	"Game Show Dota 2 League"
"league_description_1887"	"在九月 11 至 13 日期間六支頂尖的歐洲戰隊將會為 $50,000 的總獎金而戰。賽事屆時將會用六種不同語言進行實況轉播。決賽將在莫斯科舉辦的 DreamHack 活動上進行。"
"[english]league_description_1887"	"On 11-13 September six European teams will compete for the prize pool of $50,000. The tournament will be casted in six languages. Final matches will be played at DreamHack Moscow."
"league_name_1905"	"TP 安那托利亞盃"
"[english]league_name_1905"	"TP Anatolian Cup"
"league_name_1925"	"亞德紅色佳節"
"[english]league_name_1925"	"Yard Red Festival"
"league_name_1936"	"The Summit 2"
"[english]league_name_1936"	"The Summit 2"
"league_name_1937"	"URUDota 盃第 1 季"
"[english]league_name_1937"	"URUDota Cup Season 1"
"league_name_1950"	"Nvidia Game24 邀請賽"
"[english]league_name_1950"	"NVIDIA Game24 Invitational"
"league_name_1970"	"Dota 聯盟第 6 賽季"
"[english]league_name_1970"	"League of Dota Season 6"
"league_name_1978"	"Barganizer 線上聯賽第 2 季"
"[english]league_name_1978"	"Barganizer Online Tournament Season 2"
"league_name_2017"	"TEvent Dota 2 第 1 季"
"[english]league_name_2017"	"TEvent Dota 2 Season 1"
"league_name_2019"	"GG 聯賽第 2 季"
"[english]league_name_2019"	"GG League Season 2"
"league_name_2028"	"GrossuCup 第 2 賽季"
"[english]league_name_2028"	"GrossuCup Season 2"
"league_description_2032"	"2014 年 G 聯賽"
"[english]league_description_2032"	"G-League 2014"
"league_name_2040"	"AD2L 第 5 季"
"[english]league_name_2040"	"AD2L Season 5"
"league_name_2043"	"Watch 4 Dota 聯賽第 2 季"
"[english]league_name_2043"	"Watch 4 Dota Tournament Season 2"
"league_name_2045"	"世界電子遊戲競技大賽"
"[english]league_name_2045"	"World Cyber Arena"
"league_name_2086"	"Dota-LAN 2015 冬季賽"
"[english]league_name_2086"	"Dota-LAN Winter 2015"
"league_name_2091"	"CSPL.RU Dota 2 聯賽第 2 季"
"[english]league_name_2091"	"CSPL.RU Dota 2 League Season 2"
"league_name_2095"	"Exp Dota 盃第 2 季"
"[english]league_name_2095"	"Exp Dota Cup Season 2"
"league_name_2096"	"HyperX D2L 第 5 賽季"
"[english]league_name_2096"	"HyperX D2L Season 5"
"league_name_2101"	"Exp Solo 盃第 2 季"
"[english]league_name_2101"	"Exp solo cup season 2"
"league_name_2105"	"2014 狂戰聯賽"
"[english]league_name_2105"	"The Battle Fury 2014"
"league_name_2134"	"CEVO 第 6 賽季"
"[english]league_name_2134"	"CEVO Season 6"
"league_name_2140"	"DotaCinema 為您呈獻 XMG 隊長徵召 2.0"
"[english]league_name_2140"	"DotaCinema Presents the XMG Captains Draft 2.0"
"league_name_2142"	"Dota 2 貢薩加節"
"[english]league_name_2142"	"Dota 2 Gonzaga Festival"
"league_name_2158"	"SLTV Star Series 第 11 賽季"
"[english]league_name_2158"	"SLTV Star Series Season 11"
"league_name_2231"	"Virtute  聯賽 第 1 季"
"[english]league_name_2231"	"Virtute League Season 1"
"league_name_2232"	"第 1 季 Dota 2 單打聯賽 by Phazy"
"[english]league_name_2232"	"Dota 2 Solo League by Phazy: Season 1 "
"league_description_2232"	"本賽事將有 16 名選手參與，並提供現金獎金"
"[english]league_description_2232"	"16 players will compete for a cash prize"
"league_name_2239"	"ShowMatch Coliseo 聯賽"
"[english]league_name_2239"	"ShowMatch Coliseo"
"league_name_2307"	"UGC Dota 2 聯賽第 3 季"
"[english]league_name_2307"	"UGC Dota 2 League Season 3"
"league_name_2337"	"2015 MLG 及 joinDOTA 聯辦賽事"
"[english]league_name_2337"	"MLG and joinDOTA 2015"
"league_name_2339"	"2015 年 Dota 2 亞洲邀請賽"
"[english]league_name_2339"	"Dota 2 Asia Championship 2015"
"league_description_2339"	"16 支頂尖隊伍將爭取至高榮耀。"
"[english]league_description_2339"	"16 top teams compete for grand honor."
"league_name_2360"	"ProDota 聯賽第 3 季"
"[english]league_name_2360"	"ProDota League season 3"
"league_name_2377"	"Dota 2 加拿大盃第 4 季"
"[english]league_name_2377"	"Dota 2 Canada Cup Season 4"
"league_description_2377"	"Dota 2 加拿大盃回歸！這次將匯聚北美及南美的各支勁旅。"
"[english]league_description_2377"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2379"	"SngLadder 第 1 季"
"[english]league_name_2379"	"SngLadder Season One"
"league_name_2380"	"SngLadder 第 1 季"
"[english]league_name_2380"	"SngLadder Season One"
"league_name_2384"	"Donbass 盃第 3 季"
"[english]league_name_2384"	"Donbass Cup 3"
"league_name_2388"	"Bridon League 公開盃"
"[english]league_name_2388"	"Bridon League Open Cup"
"league_description_2388"	"4 支殺出資格賽的隊伍將和客座明星爭取獎品和為數 500,000 盧布的獎金"
"[english]league_description_2388"	"4 teams from qualification will compete with guest stars for a prize of 500,000 RUB"
"league_name_2392"	"2015 MLG 世界總決賽"
"[english]league_name_2392"	"MLG World Finals 2015"
"league_description_2392"	"MLG 世界總決賽將於美國路易斯安那州紐奧良舉辦"
"[english]league_description_2392"	"MLG World Finals in New Orleans, LA"
"league_name_2396"	"路人交鋒"
"[english]league_name_2396"	"Clash of Pubs"
"league_description_2396"	"此聯賽將供休閒玩家們展現他們認真的一面。"
"[english]league_description_2396"	"A league for the causal pubers to show their competitive spirit. "
"league_name_2400"	"Living Gaming 競賽 第 1 季"
"[english]league_name_2400"	"Living Gaming Competition Season 1"
"league_description_2400"	"Living Gaming 競賽在第 1 季中將祭出為數 $500 的總獎金"
"[english]league_description_2400"	"Living Gaming Competition Season 1 with more than $500 Prize Pool"
"league_name_2401"	"64Quarters 快打盃"
"[english]league_name_2401"	"64Quarters Fast Cup "
"league_description_2401"	"此賽事將藉由速戰 5 回的方式提供業餘隊伍爭取現金獎金的機會。"
"[english]league_description_2401"	"Amateur Dota 2 teams will compete in 5 fast cups by 64Quarters Cups for the cash prize."
"league_name_2406"	"邁向勝利聯賽"
"[english]league_name_2406"	"Forward to victory"
"league_name_2410"	"DossierChannel 經典聯賽 第 3 季"
"[english]league_name_2410"	"DossierChannel Classic Tournament Season 3"
"league_description_2410"	"DossierChannel 為您呈獻僅經典聯賽。經典泰國隊伍由 melonbox.com 贊助。"
"[english]league_description_2410"	"DossierChannel Present Classic Tournament, Only Pick Hero on your side. Classic Team in Thailand Sponsor by melonbox.com"
"league_name_2418"	"SLTV Star Series 第 12 賽季"
"[english]league_name_2418"	"SLTV Star Series Season 12"
"league_description_2418"	"來自世界各地的頂尖戰隊將在此爭取前往線下決賽的名額。"
"[english]league_description_2418"	"Top teams from all over the world are competing for a place at LAN Finals."
"league_name_2422"	"The Summit 3"
"[english]league_name_2422"	"The Summit 3 "
"league_name_2440"	"Possible Heroes 盃 第 2 季"
"[english]league_name_2440"	"Possible Heroes Cup Season 2"
"league_name_2445"	"Relic Dota2MK #Episode 1"
"[english]league_name_2445"	"Relic Dota2MK #Episode 1"
"league_name_2465"	"ASUS Dota 2 聯賽「泰坦之戰」 - 第 1 季"
"[english]league_name_2465"	"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
"league_name_2477"	"TEvent Dota 2 第 2 季"
"[english]league_name_2477"	"TEvent Dota 2 Season 2"
"league_name_2501"	"英雄盃 3"
"[english]league_name_2501"	"Cup of Heroes 3"
"league_name_2517"	"joinDOTA 聯賽第 5 季"
"[english]league_name_2517"	"joinDOTA League #5"
"league_description_2517"	"joinDOTA 聯賽是個能讓全球的玩家參予的 Dota 2 聯賽。這次將包含半職業的第 2 分區以及其它業餘分區的比賽。"
"[english]league_description_2517"	"The global Dota 2 league for everyone. This includes most matches from the semi-pro division 2 and some matches from the amateur divisions."
"league_name_2535"	"CI Cyber 聯賽：第二盃"
"[english]league_name_2535"	"CI Cyber League: Second Cup"
"league_name_2550"	"托木斯克 Dota 2 - 1x1 單中冠軍賽"
"[english]league_name_2550"	"Tomsk Dota 2 - Champion Solo Mid 1x1"
"league_name_2555"	"Razer Think Fast 第 2 季"
"[english]league_name_2555"	"Razer Think Fast Season 2"
"league_name_2575"	"單中大戰 by Terrikon"
"[english]league_name_2575"	"Solo Mid Battle by Terrikon"
"league_name_2584"	"崛起冠軍盃第 2 季"
"[english]league_name_2584"	"Uprise Champions Cup Season 2"
"league_name_2637"	"RoXe 聯賽 第 2 季"
"[english]league_name_2637"	"RoXe Tournament Season 2"
"league_name_2661"	"The Summit 3"
"[english]league_name_2661"	"The Summit 3 "
"league_name_2673"	"Dota 2 加拿大盃第 5 季"
"[english]league_name_2673"	"Dota 2 Canada Cup Season 5"
"league_description_2673"	"Dota 2 加拿大盃回歸！這次將匯聚北美及南美的各支勁旅。"
"[english]league_description_2673"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2697"	"Hitbox 歐洲錦標賽"
"[english]league_name_2697"	"Hitbox European Championship"
"league_description_2697"	"8 支受邀隊伍將在單淘汰賽程中共同爭奪總獎金 2.500€！"
"[english]league_description_2697"	"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
"league_name_2733"	"2015 國際錦標賽"
"[english]league_name_2733"	"The International 2015"
"league_description_2733"	"2015 國際錦標賽"
"[english]league_description_2733"	"The International 2015"
"league_description_2747"	"Dota 2 加拿大盃回歸！這次將匯聚北美及南美的各支勁旅。"
"[english]league_description_2747"	"The Dota 2 Canada Cup is back! Featuring some of the finest teams from North and South America. "
"league_name_2790"	"華碩 ROG 夢幻聯賽第 3 季"
"[english]league_name_2790"	"ASUS ROG DreamLeague Season 3"
"league_name_2811"	"DotA2 UNITRY 聯賽 2015 三月場"
"[english]league_name_2811"	"DotA2 UNITRY Tournament March 2015"
"league_name_2815"	"i league 聯賽第 3 季"
"[english]league_name_2815"	"i League Season 3"
"league_name_2832"	"MPGL 第 7 賽季東南亞資格賽門票"
"[english]league_name_2832"	"MPGL SEA Season 7 Qualifiers"
"league_description_2832"	"前往馬來西亞的起點將從 MPGL 第 7 賽季東南亞資格賽開始。東南亞中的各支隊伍將在此爭取 11 個屆時於 5 月前往在馬來西亞舉辦的 MPGL 第 7 賽季東南亞決賽，並在那爭奪 50,000USD 獎金的名額。"
"[english]league_description_2832"	"Road to Malaysia start with MPGL SEA Season 7 Qualifiers. All teams in South East Asia will fight for the 11 slots in MPGL SEA Season 7 Final in Malaysia on May for 50,000USD"
"league_name_2849"	"Hitbox 歐洲錦標賽 #2"
"[english]league_name_2849"	"Hitbox European Championship #2"
"league_description_2849"	"8 支受邀隊伍將在單淘汰賽程中共同爭奪總獎金 2.500€！"
"[english]league_description_2849"	"8 invited teams complete single elimination round to claim the 2.500€ prize pool!"
"league_description_2912"	"VPGAME"
"[english]league_description_2912"	"VPGame"
"league_name_2980"	"joinDOTA MLG 職業聯賽第 2 季"
"[english]league_name_2980"	"joinDOTA MLG Pro League Season 2"
