"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_600"		"The International 2014"
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"First Czech-Slovakia League will be played for 6 weeks for price money!"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"В дебюте ExcellentMoscowCup примут участие лучшие команды Европы и сразятся за призовой фонд в $20 000+ каждый купленный билет увеличивает призовой фонд на $2,5"
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Dota 2 Amateur League"
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Testleague"
	"league_name_1008"		"0"
	"league_description_1008"		"D2M is proud to bring you AMD D2M League with USD1,000 cash prizes and 15 lockless luckbox ready to be won. The league consists of 2 parts, the qualifier division and then the professional division. This tournament is proudly supported and sponsored by AMD and e-ClubMalaysia."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"32 CIS Amateur teams fighting for 450$ Prize pool"
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"The SteelSeries Go4Dota2 CIS Series is a regular amateur tournament organized by ESL CIS for all Dota 2 players located in CIS Region. This tournament is proudly sponsored by SteelSeries. Winners will get 100$  weekly and 500$ in month finals."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"WPC世界电子竞技职业精英赛（World E-sports Professional Classic，WPC），是一个全球性的电子竞技赛事，由上海市体育总会与景瑞地产集团主办"
	"league_name_1015"		"UFES Dota2 Cup Season #4"
	"league_description_1015"		"Up to 32 brazilians teams compete for R$ 750,00 pool  prize! Cup mode (groups after elimination), duration planned for 35 days with 159 matchs."
	"league_name_1016"		"Astrological sign championship"
	"league_description_1016"		"Total price pool of 18000RMB, together with 23000RMB items to give. Game will be hold once every fortnight, for twelve consecutive fortnights. Finals will be hold once every half a year, with 5000RMB price pool together with metallic keyboards.  "
	"league_name_1018"		"PinoyDotA Online Battle Season 2"
	"league_description_1018"		"PinoyDotA Online Battle Season 2 comes back with its premise to face amateur teams to the local top teams in the country. Top 6 amateur qualifying teams and 2 invited top teams which will compete for P20,000 prize pool sponsored & powered by Razer & E-Club. Bundle includes The Claddish Renegade Set!"
	"league_name_1022"		"PantheonES CUP"
	"league_description_1022"		"This March, The top Dota 2 teams in Australia compete for the PantheonES CUP, a prestigious title crowned to only the best Australian teams. The three day tournament encompasses a round robin event culminating to a best-of-three Semi Final and best-of-five Grand Final."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"Claw Dota League is an organization that manages and administers Dota 2 Championships."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Dota Trash Destruction is sponsored and organized by Andrew Buchanan, taking place on March 22, 2014, with a prize pool of $500.  8 invited teams face off against 8 amateur teams who are decided by an NADOTA community vote. "
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 молодых команд будут сражаться за звание чемпиона и шанс стать профессиональной командой.."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_1032"		"A 3 month long double round robin league, with single elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 20 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League Season 2"
	"league_description_1042"		"8 best teams in Europe and 2 teams qualify will compete for a prize pool of 3,000 USD. Includes online ticket and bundle Accomplished Duelist  "
	"league_name_1045"		"ElPadrinoth Latin Cup "
	"league_description_1045"		"16 teams, the best of latin america region, they'll play through 15 dates for a 450 dollars prize in a double elimination and a BO5 final."
	"league_name_1046"		"Gamersportperu Season 4"
	"league_description_1046"		"Liga de 40 Teams Compitiendo para coronarse Campeon de la Temporada 4 de Gamersportperu"
	"league_name_1048"		"League of polarity "
	"league_description_1048"		"League of polarity - this series of a new generation, where any team can show itself in the struggle against the best teams in Europe and the CIS."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"KDL Tier3 Community Competition League, part of Korea’s KDL Tier 3 League, features amateur teams representing different DOTA 2 communities in Korea. Each team competes in series of tournaments to win various prizes including KDL Tier points. "
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Russian Non-pro Dota 2 tourney"
	"league_name_1056"		"YoDota League Season 01"
	"league_description_1056"		"¡En la primera temporada de YoDota League Season 01 se enfrentan 32 equipos de alto nivel competitivo en sudamerica!. Es el primer torneo organizado por YoDota, la comunidad de Dota 2 que buscar ser la mejor de Sudamérica ofreciendo multiples servicios a los usuarios de manera gratuita."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Who is the strongest team in japan? Japan teams will compete for glorious victory!"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"Estonians battling for the glory to be recognized by Puppey"
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Турнир \"Битва городов\" это турнир среди лучших городских команд России."
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"A Macedonian tournament where all the Macedonian teams compete for a prize!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"В третьем сезоне турнира примут участие лучшие команды Европы и Америки, которые сразятся за внушительный призовой фонд, гарантированный размер которого составля"
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 Semi-pro and pro teams will participate in the 2nd season of the Sweaty tournament , the prize is $ 1,200"
	"league_name_1070"		"Golden Esports League Season 1"
	"league_description_1070"		"The best swedish teams, 3 months, 30.000 SEK"
	"league_name_1072"		"Netolic Amateur League - Season 2"
	"league_description_1072"		"The Netolic Amateur League is an open tournament where teams from all around the world are welcome to join for free! Each season will consist in 4 weekends, the base prize pool for this League is $1,100.00 monthly! Includes the Warchief of the Warstomp clan set!"
	"league_name_1077"		"EVOEL Season 1"
	"league_description_1077"		"Evolution eSport League - 64 непрофессиональные команды в течении 7 дней будут сражаться с 8 приглашенными коллективами за призовой фонд в размере 1000$"
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"The Nvidia DOTA2 Vietnam Tournament will feature 32 Vietnamese DOTA2 teams play out over group and elimination stages to be the champion of Vietnam. This tournament will be casted in Vietnamese language."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN"
	"league_name_1084"		"Megalodon Cup Season 2"
	"league_description_1084"		"Os 16 melhores times da América do Sul disputam uma premiação de R$1200,00"
	"league_name_1085"		"WPL Champions  League Season 2"
	"league_description_1085"		"8 best teams in Europe and 2 teams qualify will compete for a prize pool of 3,000 USD."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"An open tournament for everyone! The winner walks home with 500USD in the pocket."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"The Vanguard Series is a $10,000 Dota 2 tournament featuring top European and American teams in a double elimination styled tournament."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"The Learn 2 Play Australian Masters will feature the best Australian teams that is set to entertain DotA 2 fans. They will be fighting to be the crowned the number one team in the country.  Get ready for the Australian Masters!"
	"league_name_1094"		"Steelseries Malaysia Cup - March"
	"league_description_1094"		"The top eight Malaysian teams will compete for gaming equipment from Steelseries worth $1,000!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"China top teams assembled in competing for 25,500 dollor bonus."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"China top teams assembled in competing for 48833 dollor bonus."
	"league_name_1100"		"American Dota League Season 2"
	"league_description_1100"		"American Dota League showcases the very best players and teams from North and South America. Enjoy Quality Dota. "
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Indonesia online open Tournament with double elimination format with prize pool RP 2.520.000, all registration fee and ticket sold will alocate to the prize pool."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Brazilian teams fight to decide who's the Dota 2 brazilian king. After the rise of the first king, every week a new contestant appears from a qualifier, and try to become the new king. Everytime a king keeps a kingdom for a month without falling, the team reveives prizes from Ozone Gaming."
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare"
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"This is a domestic compition in China,DK, iG, LGD,TongFu will join in us.A blinder of the game to 12 teams and many more may surprise and shock you. "
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"New Spanish league. Best 8 teams from Spain fighting for the big prize.  See your favorites and Support them! POT the new Spanish dota league."
	"league_name_1118"		"Techlabs CUP Moscow 2014"
	"league_description_1118"		"The Techlabs Cup returns on the 5th of April in Moscow with a hefty prize pool of $20,000 up for grabs. Featuring both established and upcoming teams, the tournament will showcase what the CIS region has to offer as we step towards the International."
	"league_name_1119"		"SDL 2014 Season 2"
	"league_description_1119"		"Three Tournaments, one per month each one with more than 40 South American Teams fighting for a place on SDL Professional, with a total prize pool of R$ 2500,00"
	"league_name_1121"		"The Inaugural"
	"league_description_1121"		"The best teams from SEA, Korea, and Oceania compete for $3,000 as well as an invite to compete in the Asian qualifier for the prestigious event: The Summit."
	"league_name_1122"		"Digital Wars Online - Season #2"
	"league_description_1122"		"Online Gaming Tournament for Indian Dota 2 Community"
	"league_name_1123"		"DreamHack Bucharest  2014 Invitational"
	"league_description_1123"		"Invitational DOTA2 tournament during Dreamhack Bucharest 2014"
	"league_name_1124"		"The Inaugural"
	"league_description_1124"		"BTS goes back to their roots and hosts an invitational for 12 of the best teams in SEA, Korea, and Oceania. They will battle it out for their share of the $3,000 USD prizepool powered by TwitchTV as well as an invite to The Summit's Asia Qualifier. "
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Online tournament with 200 000 SEK"
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"The Argentinean Cup, covered by Livedota, the biggest Latin American Dota Community."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"4th Honduran National Dota 2 Leaguie"
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"Eight of the world's best Dota 2 teams from the west return to the D2L for over $50,000! Purchase your ticket to increase the prize pool and receive the official D2L chest unlocking rares for yourself all season long!"
	"league_name_1157"		"The Summit"
	"league_description_1157"		"The Summit is a global Dota 2 event! Top teams from Europe, America, & Asia will fight to qualify via online play. The best 4 fly to LA to challenge invited teams Na'Vi & DK on LAN for a base prizepool of $50,000! Bundle includes DotaTV Ticket, evolving Puck Set, & Loadscreen!"
	"league_name_1162"		"ASIANCYBERGAMES  – CALL FOR THE BEAUTIES"
	"league_description_1162"		"The first ACG Female Dota2 Leagues"
	"league_name_1177"		"Corsair Asia Cup"
	"league_description_1177"		"Corsair proudly brings you the Corsair Asia Cup Season 1.  Watch as the finest teams; Titan, Arrow, Orange.eSports, Mineski, Zephyr, Scythe.SG and more teams from Korea and China compete for a total prize pool of $5,000. Bundle includes ticket and Jade Rabbit courier!"
	"league_name_1178"		"POT Spain League 2"
	"league_description_1178"		"Second editon of the Spanish POT League , best teams from Spain fighting for the first place of the second edition."
	"league_name_1183"		"SteelSeries ID DX Dota 2 Tournament"
	"league_description_1183"		"The first series of DX Indonesia Dota 2 Tournament. The tournament consists of 96 teams and will compete for around $1200 prize pool. This tournament is proudly sponsored by SteelSeries."
	"league_name_1189"		"AEGIS Gaming League"
	"league_description_1189"		"O maior torneio presencial de Dota2 do Brasil"
	"league_name_1191"		"Logitech G Challenge"
	"league_description_1191"		"An open tournament for all the best teams in Malaysia to compete for a total prize pool of $2,000USD cash including equipments from Logitech."
	"league_name_1192"		"Steelseries Oceania Cup - Season 3"
	"league_description_1192"		"The 2014 Steelseries Oceania Cup will see top teams from across Australia and the Oceanic region compete for Dota 2 gears worth USD $1,000."
	"league_name_1194"		"League of Dota Season 4 Europe"
	"league_description_1194"		"League of Dota returns with a fourth season for amateur European teams! Teams compete in 10 tournaments over one month for a total prize pool of $400. "
	"league_name_1205"		"Gamersportperu Season 5"
	"league_description_1205"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1206"		"Gamersportperu Season 5"
	"league_description_1206"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1207"		"Gamersportperu Season 5"
	"league_description_1207"		"Los Mejores Teams Compitiendo para coronarse Campeon de la Temporada 5 de Gamersportperu"
	"league_name_1209"		"Vicara Gaming Open"
	"league_description_1209"		"Amateur League to Qualify for Invitational"
	"league_name_1211"		"Pro Gaming Tours League April"
	"league_description_1211"		"The third $300 Monthly tournament of PGTL 2014. "
	"league_name_1229"		"DotaTalk Datbet Championship"
	"league_description_1229"		"16 of the best Dota2 teams in SEA, Korea, and Oceania competing for a cash prize of 3000USD."
	"league_name_1230"		"Steelseries Malaysia Cup April"
	"league_description_1230"		"The top 8 Malaysia teams will compete for gaming equipment from Steelseries worth $1,000!"
	"league_name_1234"		"Star Cloud League - Season II"
	"league_description_1234"		"Amateur DotA2 League - The Star Cloud League. We present you the second season of the Star Cloud League. Now with two different skill classes with a total prize pool of over 400$. It is free and open for everybody! Start your dreams in our Clouds!"
	"league_name_1237"		"Dota4You Cup Season 2"
	"league_description_1237"		"CIS teams in the second season will compete for a prize of more than 1000 $ . dollars and the title of \"Champions of Dota 4 you season 2\"! Get involved, perhaps you will get this title!"
	"league_name_1240"		"Dota2.fr League Season 5"
	"league_description_1240"		"The best french teams compete every week in the major french League"
	"league_name_1242"		"KDL Season 2"
	"league_description_1242"		"The KDL launches its first season featuring all new Tier system. The KDL spans four seasons with a total of KRW 6.5million(USD 60,861,423) worth of prize funding. The new Winner system creates more incentive for players to win since prize money accumulates based on the number of wins."
	"league_name_1243"		"Defense Of The Arabians"
	"league_description_1243"		"Middle Eastern teams battle for the big prize and to distinguish whose best"
	"league_name_1244"		"Bounty Hunter Series"
	"league_description_1244"		"Dota 2 King of the Hill “BountyHunter Series” for which we invite two of the best teams to go head-to-head for a chance to win $1000."
	"league_name_1245"		"SuL"
