"leagues"
{
	"league_name_17"		"G-1 Champions League, сезон 5"
	"league_description_1015"		"32 бразильські команди змагатимуться за призовий фонд у 750 000 R$! Режим кубка (груповий після ліквідації), заплановано 159 матчів протягом 35 днів."
	"league_name_1016"		"Astrological Sign Championship"
	"league_description_1016"		"Призовий фонд чемпіонату Astrological Sign складає 18 000 юаней. Чемпіонат складається з 12 міні-сезонів, які відбуваються раз на два тижні. Фінал першого сезону відбудеться через півроку після початку турніру, а загальна вартість призів складатиме 5 000 юаней. "
	"league_name_1018"		"PinoyDotA Online Battle, сезон 2"
	"league_description_1018"		"У другому сезоні PinoyDotA Online Battle аматорські команди зійдуться в бою з місцевими професіоналами. Шість аматорських команд, які пройдуть кваліфікацію, а також дві запрошені професійні команди, змагатимуться за призовий фонд обсягом 20 000 філіппінських песо, наданих спонсорами турніру — Razer та E-Club. Комплект включає набір «Claddish Renegade»!"
	"league_name_1022"		"PantheonES CUP"
	"league_description_1022"		"Цього березня найсильніші австралійські команди Dota 2 змагатимуться за кубок PantheonES, престижну нагороду лише для найкращих команд Австралії. Триденний турнір включатиме відбірковий тур, півфінал у форматі «найкращий у трьох матчах» і фінал у форматі «найкращий у п’яти матчах»."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"Claw Dota League — це організація, що керує чемпіонатами  Dota 2."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Dota Trash Destruction організований і спонсорований Andrew Buchanan. Турнір відбудеться 22 березня 2014 року з призовим фондом 500 доларів США. 8 запрошених команд зійдуться з 8 аматорськими командами, обраними спільнотою NADOTA."
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 молодих команд будуть боротися за звання чемпіона і шанс стати професійною командою."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League, сезон 2"
	"league_description_1032"		"Тримісячний турнір із подвійним відбірним туром, із плей-офом до двох перемог для кращих 4 команд. Відкритий для всіх жіночих команд із Dota 2, які грають на серверах Південно-Східної Азії. Наразі є 20 зареєстрованих команд. Ми плануємо зробити цю лігу регулярною із щонайменше двома сезонами на рік."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League, сезон 2"
	"league_description_1042"		"8 найкращих команд з Європи та 2 команди з кваліфікацій змагатимуться за призовий фонд 3 000 доларів США. Містить квиток та комплект «Accomplished Duelist»."
	"league_name_1045"		"ElPadrinoth Latin Cup "
	"league_description_1045"		"16 команд, найкращих у Латинській Америці, вони гратимуть протягом 15 днів за приз 450 доларів з вибуванням після двох поразок та фіналом до 2 перемог."
	"league_name_1046"		"Gamersportperu, сезон 4"
	"league_description_1046"		"Ліга із 40 команд, які змагаються на право стати чемпіоном четвертого сезону Gamersportperu."
	"league_name_1048"		"League of Polarity "
	"league_description_1048"		"League of Polarity — це серія нового покоління, де будь-яка команда може показати себе в боротьбі з найкращими командами Європи і СНД."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"У Korean Dota 2 Tier3 Community Competition League беруть участь аматорські команди, що представляють різні спільноти Dota 2 у Кореї. Команди змагатимуться за місце у вищому дивізіоні ліги."
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Російський непрофесійний турнір Dota 2."
	"league_name_1056"		"YoDota League, сезон 1"
	"league_description_1056"		"У першому сезоні ліги YoDota 32 змагатимуться 32 професійні команди з Південної Америки! Це перший турнір, організований YoDota, спільнотою Dota 2, яка безкоштовна надає південноамериканським гравцям різні сервіси."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Яка команда Японії найсильніша? Японські команди боротимуться за славетну перемогу!"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"Естонці б’ються за славу, аби на них звернув увагу Puppey."
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Кращі команди з різних міст Росії змагатимуться у Battle of the Cities!"
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Македонський турнір, де македонські команди змагатимуться за приз!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"У третьому сезоні турніру візьмуть участь кращі команди Європи та Америки, які боротимуться за великий призовий фонд."
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 напівпрофесійні та професійні команди візьмуть участь у другому сезоні Sweaty Tournament, призовий фонд якого складає 1 200$."
	"league_name_1070"		"Golden Esports League, сезон 1"
	"league_description_1070"		"Найкращі шведські команди, 3 місяці, 30 000 шведських крон."
	"league_name_1072"		"Netolic Amateur League, сезон 2"
	"league_description_1072"		"Netolic Amateur League — відкритий чемпіонат для всіх охочих! Кожен сезон складатиметься з 4 вікендів, а призовий фонд у цій лізі складає 1 100$ щомісячно! Комплект містить набір «Warchief of the Warstomp Clan»!"
	"league_name_1077"		"EVOEL, сезон 1"
	"league_description_1077"		"Evolution eSport League — 64 непрофесійні команди протягом 7 днів будуть боротися з 8 запрошеними колективами за призовий фонд 1000$."
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"У в’єтнамському турнірі Nvidia візьмуть участь 32 в’єтнамські команди, які гратимуть у груповій стадії і плей-оф, щоби вибороти титул чемпіона В’єтнаму. Цей турнір коментуватиметься в’єтнамською мовою."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"Турнір AAULAN."
	"league_name_1084"		"Megalodon Cup, сезон 2"
	"league_description_1084"		"16 найкращих південноамериканських команд змагатимуться за призовий фонд обсягом 1 200 бразильських реалів."
	"league_name_1085"		"WPL Champions League, сезон 2"
	"league_description_1085"		"8 найкращих команд Європи та 2 команди з кваліфікацій змагатимуться за призовий фонд обсягом 3 000 доларів США."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Відкритий турнір для кожного! Переможець поїде додому з 500 доларами в кишені."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"The Vanguard Series — це турнір Dota 2 із призовим фондом 10 000 доларів США, який включає найкращі європейські та американські команди, котрі гратимуть до двох поразок."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"У «The Learn 2 Play Australian Masters» візьмуть участь кращі команди Австралії, які розважатимуть фанатів гри. Переможці будуть короновані як команда чемпіонів країни! Приготуйтеся до Australian Masters!"
	"league_name_1094"		"Steelseries Malaysia Cup — March"
	"league_description_1094"		"Вісім кращих малайзійських команд змагаються між собою за ігрове обладнання від SteelSeries вартістю 1000$!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Найсильніші китайські команди позмагаються за бонусні 25 500$."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"Найсильніші китайські команди позмагаються за бонусні 48 833$."
	"league_name_1100"		"American Dota League, сезон 2"
	"league_description_1100"		"American Dota League покаже найкращих гравців із Північної та Південної Америки. Насолоджуйтеся якісною Dota. "
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Індонезійський відкритий мережевий турнір у форматі до двох поразок. Призовий фонд — 2 520 000 рупій. Усі вступні внески та продані квитки будуть долучатися до призового фонду."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Бразильські команди змагаються за звання бразильського короля Dota 2. Після визначення першого «короля» кожен тиждень у битву за титул вступає новий претендент із кваліфікаційного відбору. Після кожної перемоги команда-«король» буде отримувати призи від Ozone Gaming."
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"Турнір tare."
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"Це домашній турнір у Китаї. До нас приєднаються DK, iG, LGD і TongFu. Загалом 12 команд дивуватимуть і шокуватимуть вас."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"Нова іспанська ліга. Найкращі 8 команд з Іспанії змагатимуться за велику нагороду. Спостерігайте за своїми улюбленцями та підтримуйте їх! POT — нова іспанська ліга Dota 2."
	"league_name_1118"		"Techlabs CUP Moscow 2014"
	"league_description_1118"		"Techlabs Cup повертається 5-го березня з призовим фондом 20 000$, котрі дістануться переможцям. Чемпіонат, у якому візьмуть участь відомі та нові команди, покаже, на що здатні гравці з України і СНД на шляху до The International."
	"league_name_1119"		"SDL 2014, сезон 2"
	"league_description_1119"		"Один турнір на місяць протягом трьох місяців! У кожному з них понад 40 команд із Південної Америки змагатимуться за місце на SDL Professional із загальним призовим фондом 2 500 бразильських реалів."
	"league_name_1121"		"The Inaugural"
	"league_description_1121"		"Кращі команди з Південно-Східної Азії, Кореї та Океанії змагатимуться за 3 000 доларів США, а також за запрошення на азійські кваліфікації до престижного турніру The Summit."
	"league_name_1122"		"Digital Wars Online, сезон 2"
	"league_description_1122"		"Онлайн-чемпіонат з Dota 2 серед індійської спільноти."
	"league_name_1123"		"DreamHack Bucharest 2014 Invitational"
	"league_description_1123"		"Турнір DOTA 2 за запрошеннями під час Dreamhack Bucharest 2014."
	"league_name_1124"		"The Inaugural"
	"league_description_1124"		"BTS повертається до свого коріння і проводить турнір за запрошеннями для 12 найкращих команд у Південно-Східній Азії, Кореї та Океанії. Вони боротимуться за свою частку призового фонду обсягом 3 000 доларів США. За підтримки TwitchTV. Переможці отримають запрошення до азійських кваліфікацій на The Summit."
	"league_name_1127"		"Fragbite Masters 2014"
	"league_description_1127"		"Онлайн-турнір із призовим фондом 200 000 шведських крон."
	"league_name_1129"		"Copa Argentina"
	"league_description_1129"		"The Argentinean Cup відбудеться за підтримки Livedota, найбільшої латиноамериканської спільноти  з Dota 2."
	"league_name_1134"		"Arts of War Open"
	"league_description_1134"		"Четверта національна гондураська ліга з Dota 2."
	"league_name_1135"		"D2L Western Challenge"
	"league_description_1135"		"Кращі 8 західних команд візьмуть участь у боротьбі за 50 000 доларів США! Купівля кожного квитка збільшує призовий фонд і дає вам скарбницю D2L!"
	"league_name_1157"		"The Summit"
	"league_description_1157"		"«The Summit» — світова подія у Dota 2! Провідні команди з Європи, Америки та Азії битимуться у мережевій кваліфікації. Чотири кращі команди відправляться в Лос-Анджелес, щоби зійтися у боях проти запрошених зірок сцени — Na`Vi та DK у локальних матчах за початковий призовий фонд розміром в 50 000 доларів США! У комплект входить набір для Puck, заставка та квиток на право перегляду матчів «The Summit»."
	"league_name_1162"		"ASIANCYBERGAMES – CALL FOR THE BEAUTIES"
	"league_description_1162"		"Перша жіноча ліга з Dota 2 від ACG."
	"league_name_1177"		"Corsair Asia Cup"
