"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_176"		"Netolic Pro League West 5 кани на сражение най-добрите отбори и съперници от Европа и Америка. Включва ексклузивен набор за Pugna."
	"league_name_177"		"Netolic Pro League 5 — East"
	"league_description_177"		"Netolic Pro League East 5 кани на сражение най-добрите отбори от Азия в този турнир. Включва набор за CK."
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"Глобална Dota 2 лига за всекиго. Ще бъдат включени поне 75% мачове от премиерната дивизия, наред с няколко игри от долните."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"Осемте най-добри европейски и американски отбори се съревновават за 60 000 $ щатски долара в новаторски елиминационен формат!"
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Аматьорска бразилска лига с 32 отбора във формат на световна купа. Награден фонд от 600 R$ бразилски реали с допълнителни бонуси."
	"league_name_189"		"Oscar.Cup Tournament Season 3"
	"league_description_189"		"Турнирът се провежда сред звездни, професионални, полупрофесионални и аматьорски отбори, които се борят за награден фонд от 200 $ щатски долара."
	"league_name_190"		"ESPL Season 1"
	"league_description_190"		"Electronic Sports Professionals League Season 1 е тримесечна лига и турнир, където аматьорски отбори ще се съревновават всяка седмица за 100 $ щатски долара, плюс точки в лигата. Сезонът ще завърши с финал състоящ се от два професионални и шест аматьорски отбора, съревноваващи се за награден фонд от 5 900 $ щатски долара."
	"league_name_191"		"AOC Pro Cup — Season 1"
	"league_description_191"		"AOC Pro Cup включва най-добрите Dota 2 отбори в Югоизточна Азия, Корея, Япония и Океания се съревновават за парична награда от 2 000 $ щатски долара!"
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Orena Dota 2 Cup е спонсорирана от SteelSeries и списание NAG."
	"league_name_194"		"King of the North"
	"league_description_194"		"С удоволствие анонсираме втората част на King of the North eSports турнира за DotA 2! Събитието ще се проведе от University of Manchester на 19 март 2014."
	"league_name_195"		"Ladder Dota2Chile.net Season #1"
	"league_description_195"		"Отборите от Южна Америка се съревновават в продължение на 8 седмици. Кулминацията е в турнир с двойна елиминация, където участват 8 отбора! 100% от приходите при продажбата на билети отиват директно към наградния фонд."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"Champions League Season 2 ще включва 10 измежду най-добрите европейски и северноамерикански отбори, които се сражават за 50 000 $ щатски долара!"
	"league_name_197"		"KDL Season 1"
	"league_description_197"		"KDL пуска своя първи сезон, включващ чисто нова етапна система. KDL ще се провежда в продължение на четири сезона с общ награден фонд на стойност 6,5 милиона южнокорейски вони. Новата победна система създава по-голям стимул за играчите да спечелят, тъй като паричната награда спрямо общия брой победи."
	"league_name_201"		"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
	"league_description_201"		"Безспирен екшън от югоизточноазиатските държави в квалификациите за шестия сезон на MPGL от Gigabyte. Прелюдията към най-очакваната югоизточноазиатска лига е тук."
	"league_name_202"		"D2RO V — Spring Cup"
	"league_description_202"		"D2RO се завръща със Spring Cup! Петото издание включва някои от най-популярните отбори в Европа се съревновават за обща парична награда от 1 000 $ щатски долара. Този билет включва уникален набор за Dragon Knight."
	"league_name_203"		"DotaCinema Presents: The XMG Captains Draft Invitational"
	"league_description_203"		"XMG Captains Draft Invitational е първият съревнователен Dota 2 турнир в режим Captains Draft! Включените отбори са Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int и Team Liquid. Те ще се борят за 20 000 $ щатски долара + 25% от прихода на DotaCinema при продажбата на билети. В комплект към билета има два артикула за Legion Commander."
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"Спонсориран от Zotac, поднесен Ви от Play4Dota и организиран от Shigueo, това е най-големият бразилски Dota 2 турнир до сега. Също така включва най-големия награден фонд в историята на бразилската Dota (10 000 R$ бразилски реали). След 2 квалификации, 32 елитни отбора в Южна Америка ще се сражават за наградата и честа."
	"league_name_207"		"SDL 2014 Season One Finale"
	"league_description_207"		"След три аматьорски лиги разполагаме с най-добрите 16 бразилски отбора, които ще се сражават за награден фонд от 1 000 R$ бразилски реали и шампионския трофей на SDL, една от най-големите лиги на Южна Америка!"
	"league_name_208"		"Netolic Amateur League — Season 1"
	"league_description_208"		"Това е турнир със свободно участие и отборите от целия свят са добре дошли да се присъединят безплатно! Всеки сезон се съчетан с 4 уикенда. Месечният основен награден фонд за тази лига е 1 100 $ щатски долара, а това може да бъде увеличено в зависимост от продажбите на турнирни билети. Продажбата на всеки от тях ще допринася с 25% към наградния фонд."
	"league_name_209"		"deafESL Dota2 League Season 2"
	"league_description_209"		"deafESL поднася втория сезон в турнир, който е направен за глухата общност. Игрите ще бъдат в две дивизии, съставени от отбори по целия свят."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"Първата професионална лига за виетнамски играчи, отборите се съревновават, за да се усъвършенстват и подобрят. Виетнамската Dota беше страхотна, ето защо искаме тази история отново да блесне."
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Латиноамериканска Dota 2 лига."
	"league_name_215"		"MSI „Beat It“ Gaming League"
	"league_description_215"		"Dota 2 съревнование с общ награден фонд от 3 000 $ щатски долара."
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Аматьорска Dota 2 лига, която да подсили местната съревнователна сцена, популяризирайки играта Dota 2 в брунейската общност."
	"league_name_218"		"Thursday Evening Cup Series Season 2"
	"league_description_218"		"Thursday Evening Cup Series (TECS) полупрофесионална турнирна поредица за северно и южноамерикански отбори. Всяка седмица има скоба в директна елиминация до най-добри от 1, а победителят отнася целия награден фонд на стойност 100 $ щатски долара."
	"league_name_219"		"ICL DotA 2 LAN"
	"league_description_219"		"Унгарска DotA 2 лига в локална мрежа за унгарски участници."
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"В турнира ще участват 32 отбора от ОНД."
	"league_name_221"		"CEVO Season 4"
	"league_description_221"		"CEVO Season 4 е северноамериканско полупрофесионално събитие, където отборите се съревновават в обичаен 8 седмичен сезон, последван от плейофи за над 5 000 $ щатски долара и шанс да напреднат към по-висококвалифицираната дивизия през идните сезони. Закупете билета за CEVO Season 4 + Ward и спомогнете повишаването на наградния фонд в CEVO Season 5!"
	"league_name_222"		"Donbass Cup 2 Play Off"
	"league_description_222"		"Donbass Cup е първият турнир в източна Украйна, събиращ най-силните отбори в региона, които ще се борят за наградния фонд в размер от 20 000 украински гривни."
	"league_name_223"		"ASUS ROG DreamLeague Season 1"
	"league_description_223"		"ASUS ROG DreamLeague Season 1 е спонсориран от ASUS ROG, ROCCAT и TV6. Турнирът стартира на 03 март 2014. 12 измежду най-добрите световни отбори ще се съревновават в 84 мача от лигата и плейофите на DreamHack Summer 2014 с награден фонд от 100 000 $ щатски долара. Закупете Compendium, увеличете наградния фонд и участвайте във въображаемата лига!"
	"league_name_224"		"ProDotA 2 Solo Ranked League Season 3"
	"league_description_224"		"240 играчи, които постоянно ще се сражават в 2 различни лиги (аматьорска и полупрофесионална) в продължение на 2 седмици, за да заявят наградата от 200 $ щатски долара!"
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 отбора се съревновават в CISDL за общ награден фонд от 200 $ щатски долара!"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Любителски турнир с награден фонд от 1 200 $ щатски долара."
	"league_name_228"		"ESL Series Brazil Season 1"
	"league_description_228"		"Бразилски отбори се сражават по три дни седмично в продължение на 3 месечен сезон за игрална екипировка от Ozone Gaming."
	"league_name_229"		"Indonesia mainDOTA2 League"
	"league_description_229"		"Първата национална лига в Индонезия. Стотици отбори ще се съревновават, изкачвайки се в по-високи дивизии, от квалификации, аматьорски, полупрофесионални и професионални лиги. Приходите от всички продадени билети ще отиват към наградния фонд на всяка дивизия спрямо процент (аматьори 20%, полупрофесионалисти 30%, професионалисти 50%). Плюс общ награден фонд от 5 580 000 индонезийски рупии."
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Бразилски аматьорски отбори се съревновават за месечен награден фонд от 900 $ щатски долара."
	"league_name_231"		"RO goes PRO"
	"league_description_231"		"Dota2 турнир за румънски отбори."
	"league_name_232"		"SLTV Star Series Season 9"
	"league_description_232"		"Легендарните SLTV Star Series се завръщат с нов глобален турнир."
	"league_name_233"		"League of Dota Season 3"
	"league_description_233"		"League of Dota Season 3 се завръща с нов формат и подновен награден фонд! Отборите се съревновават за 800 $ щатски долара в продължение на месец чрез ежедневни аматьорски турнири за Северна Америка и Европа. Включва Clockwerk Watcher Ward!"
	"league_name_234"		"deafESL Dota2 League Season 2"
	"league_description_234"		"deafESL поднася втория сезон в турнир, който е направен за глухата общност. Игрите ще бъдат в две дивизии, съставени от отбори по целия свят."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Четири измежду най-добрите американски Dota 2 отбори ще се сражават на живо от Остин, Тексас в SXSW за 15 000 $ щатски долара и шампионската титла на „Monster Invitational“."
	"league_name_236"		"Dota2.Ru Cup #2"
	"league_description_236"		"Най-добрите Dota 2 отбори в ОНД ще се сражават едни срещу други за награден фонд от 2 000 $ щатски долара!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"Defense of the Australians Autumn Tournament Ви поднася своя есенен сезон при свободни квалификации с 64 отбора от цяла Австралия, съревноваващи се едни с други, докато останат само 8! След което тези отбори ще се борят срещу нашите 8 най-добри такива от лятото на 2014, за да бъдат коронясани като №1 в Австралия. Финалите ще са от седалището на Defense в Мелбърн."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"Ronin Tournament сезон 1."
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Турнир със свободно участие за отбори от ОНД. Над 500 отбора ще се сражават за шампионската титла. Включва уникалния набор „Sovereign of the Woodlands“."
	"league_name_500"		"South Ural League eSports Season 3"
	"league_description_500"		"Предстои третият сезон на South Ural League с най-добрите непрофесионални отбори от централна Русия! Сезон на линия и финали в локална мрежа, които ще се проведат в метеоритния град Челябинск. Лигата се състои от 16 отбора в професионалната дивизия и 80 състава в аматьорската. Турнирен спонсор — GB."
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"Вторият PGTL 2014 турнир с награден фонд от 300 $ щатски долара ще се проведе през март. Плейофите ще се състоят от 16 отбора. Най-добрите 2 от предишния месец и 14 отбора от квалификациите."
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"8 професионални отбора и 8 квалифицирани такива се съревновават за награден фонд от 1 000 $ щатски долара."
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 отбора ще се съревновават едни с други за награден фонд от 16 000 рубли и първата шампионска титла на Ability Draft Mode!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"Първата Czech-Slovakia Dota 2 League ще се проведе в продължение на шестседмичен период за парична награда!"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 — FemaleDotA2 SEA League Season 2"
	"league_description_510"		"Тримесечна лига с двойни двубои всеки срещу всеки с директна елиминация при плейофни мачове до най-добри от 3 за най-добрите 4 отбора. Свободно участие на женски Dota 2 отбори, които играят на югоизточно азиатския сървър (понастоящем разполагаме с 21 регистрирани отбора). Стремим се да направим тази лига нещо редовно, което разполага с поне 2 сезона годишно."
	"league_name_512"		"MD2 Malaysia Brunei Cup Season 1"
	"league_description_512"		"Малайзийската Dota 2 общност ще се срещне с брунейската."
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"DotaTalk гордо Ви представя Western Digital Dota 2 Pro Series. Този турнир включва осемте най-добри югоизточно азиатски отбори, които ще се съревновават в продължение на три месеца за парична награда от 3 000 $ щатски долара! Включва ексклузивен вид на проекционния дисплей в играта и Ward."
	"league_name_600"		"The International 2014"
	"league_description_600"		"The International 2014."
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"Първата Czech-Slovakia Dota 2 League ще се проведе в продължение на шестседмичен период за парична награда!"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"В дебютната ExcellentMoscowCup ще вземат участие най-добрите европейски отбори, които ще се съревновават за награден фонд на стойност над 20 000 $ щатски долара. Всеки закупен билет увеличава наградния фонд с 2,5 $ щатски долара."
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Аматьорска Dota 2 лига."
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Тестова лига."
	"league_name_1008"		"0"
	"league_description_1008"		"D2M гордо Ви поднася AMD D2M League с парични награди на стойност 1 000 $ щатски долара и 15 Lockless Luckboxes, готови да бъдат спечелени. Лигата се състои от две части: квалификационна и професионална дивизия. Този турнир е с гордото съдействие и спонсорство на AMD и e-ClubMalaysia."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"32 аматьорски отбора от ОНД, сражаващи се за награден фонд на стойност 450 $ щатски долара."
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"SteelSeries Go4Dota2 CIS Series е редовен аматьорски турнир, организиран от ESL CIS за всички Dota 2 играчи намиращи се в региона на ОНД. Този турнир е гордо спонсориран от SteelSeries. Победителите, достигнали седмичните и месечните финали, ще се сдобиват наградните фондове, които респективно са 100 $ и 500 $ щатски долара."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"World E-Sports Professional Classic е чисто ново международно събитие с подкрепата на Шанхайската спортна асоциация и Jingrui Properties Group."
	"league_name_1015"		"UFES Dota2 Cup Season #4"
	"league_description_1015"		"До 32 бразилски отбора се съревновават за награден фонд от 750 R$ бразилски реали! Купата е във формат на групов етап след елиминации. Планираната продължителност е 35 дни със 159 мача."
	"league_name_1016"		"Astrological Sign Championship"
	"league_description_1016"		"Общият награден фонд на Astrological Sign Championship е 18 000 китайски ренминби. Наред с 23 000 китайски ренминби под формата на артикули за раздаване. Игрите ще се провеждат на всеки две седмици в продължение на дванадесет такива. Финалите ще се провеждат всяко полугодие при награден фонд от 5 000 китайски ренминби редом с метални клавиатури."
	"league_name_1018"		"PinoyDotA Online Battle Season 2"
	"league_description_1018"		"PinoyDotA Online Battle Season 2 се завръща с предпоставката аматьорски отбори да се изправят срещу едни от най-добрите местни състави. Шестте най-добри аматьорски отбора от квалификациите и двата поканени състава ще се съревновават за награден фонд на стойност 20 000 филипински песоси. Събитието е със съдействието и спонсорството на Razer и E-Club. Комплектът включва набора „Claddish Renegade“!"
	"league_name_1022"		"PantheonES CUP"
	"league_description_1022"		"През този март най-добрите Dota 2 отбори в Австралия ще се съревновават за PantheonES CUP. Престижна титла, връчвана само на най-добрите австралийски отбори. Тридневният турнир обхваща събитие с двубои всеки срещу всеки, кулминирайки с полуфинални мачове при най-добри от три. А финалът ще е във формат до най-добри от пет."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"Claw Dota League е организация, която управлява и администрира Dota 2 шампионати."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"Dota Trash Destruction е спонсорирано и организирано от Андрю Бюканън. Събитието ще се проведе на 22 март 2014 с награден фонд от 500 $ щатски долара. 8 поканени отбора ще се опълчат срещу 8 аматьорски състава, които ще бъдат решени чрез вота на NADOTA общността."
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 млади отбора ще се сражават за шампионската титла и шанса да станат професионален състав."
	"league_name_1032"		"FSL #2 — FemaleDotA2 SEA League Season 2"
	"league_description_1032"		"Тримесечна лига с двойни двубои всеки срещу всеки с директна елиминация при плейофни мачове до най-добри от 3 за най-добрите 4 отбора. Свободно участие на женски Dota 2 отбори, които играят на югоизточно азиатския сървър (понастоящем разполагаме с 21 регистрирани отбора). Стремим се да направим тази лига нещо редовно, което разполага с поне 2 сезона годишно."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags."
	"league_name_1042"		"FGCL Championship League Season 2"
	"league_description_1042"		"8 най-добри отбора в Европа и 2 квалифицирали се състава ще се съревновават за награден фонд от 3 000 $ щатски долара. Включва билет за гледане на линия и комплекта Accomplished Duelist."
	"league_name_1045"		"ElPadrinoth Latin Cup "
	"league_description_1045"		"Най-добрите 16 отбора в латиноамериканския регион ще играят през 15 дати за награден фонд на стойност 450 $ щатски долара във формат с двойна елиминация и финал до най-добри от 5 мача."
	"league_name_1046"		"Gamersportperu Season 4"
	"league_description_1046"		"Лига от 40 отбора, съревноваващи се да бъдат коронясани с шампионската титла на Gamersportperu Season 4."
	"league_name_1048"		"League of Polarity"
	"league_description_1048"		"League of Polarity — тази поредица от ново поколение, където всеки отбор може да се представи в борбата срещу най-добрите състави на Европа и ОНД."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"KDL Tier3 Community Competition League е част от корейската KDL Tier 3 лига, включваща аматьорски отбори, представляващи различни DOTA 2 общности в Корея. Всеки отбор се съревновава в поредица от турнири, за да спечели разнообразни награди, включващи KDL Tier точки."
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Руски непрофесионален Dota 2 турнир."
	"league_name_1056"		"YoDota League Season 01"
	"league_description_1056"		"В първия сезон на YoDota League има 32 отбора на високо съревнователно ниво от Южна Америка! Това е първият турнир, организиран от YoDota, Dota 2 общността, която се стреми да бъде най-добрата в Южна Америка, предлагайки множество безплатни услуги на потребителите."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Кой е най-силният отбор в Япония? Японските отбори ще се съревновават за славната победа!"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"Естонци, борещи се за славата да бъдат признати от Puppey."
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Battle of the Cities е турнир между най-добрите отбори от градове в Русия!"
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Македонски турнир, където всички македонски отбори се съревновават за награда!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"В третия сезон на турнира ще вземат участие най-добрите отбори в Европа и Америка, които ще се съревновават за впечатляващ награден фонд, чийто гарантиран размер ще бъде допълнително увеличен от продажбата на билети за Dota 2 Champions League."
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 полупрофесионални и професионални отбора участват във втория сезон на Sweaty Tournament, където наградният фонд е 1 200 $ щатски долара."
	"league_name_1070"		"Golden Esports League Season 1"
	"league_description_1070"		"Най-добрите шведски отбори, съревноваващи се в рамките на 3 месеца за 30 000 шведски крони."
	"league_name_1072"		"Netolic Amateur League — Season 2"
	"league_description_1072"		"Netolic Amateur League е турнир със свободно участие, където отбори от целия свят са добре дошли да се присъединят безплатно! Всеки сезон се състои съчетан през 4 уикенда. Месечният основен награден фонд за тази лига е 1 100 $ щатски долара! Комплектът включва набора „Chieftain of the Warstomp Clan“!"
	"league_name_1077"		"EVOEL Season 1"
	"league_description_1077"		"Evolution eSport League — 64 непрофесионални отбора ще се съревновават в рамките на 7 дни с 8 поканени състава за награден фонд в размер от 1 000 $ щатски долара."
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"Nvidia DOTA2 Vietnam Tournament ще включва 32 виетнамски DOTA2 отбора ще играят в групови и елиминационни етапи, за да станат шампиони на Виетнам. Този турнир ще бъде с коментатори на виетнамски език."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN."
	"league_name_1084"		"Megalodon Cup Season 2"
	"league_description_1084"		"Шестнадесетте най-добри отбори в Южна Америка се съревновават за награден фонд от 1 200 R$ бразилски реали."
	"league_name_1085"		"WPL Champions League Season 2"
	"league_description_1085"		"Осемте най-добри отбори в Европа и два квалификационни отбора ще се съревновават за награден фонд от 3 000 $ щатски долара."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Турнир със свободно участие за всички! Победителят ще си отиде у дома с 500 $ щатски долара в джоба."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"Vanguard Series е Dota 2 турнир с награден фонд от 10 000 $ щатски долара, включващ най-добрите европейски и американски отбори. Турнирът е в стил двойни елиминации."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"Learn 2 Play Australian Masters ще включва най-добрите австралийски отбори, които ще забавляват почитателите на Dota 2. Те ще се сражават за шампионската корона в страната. Пригответе се за Australian Masters!"
	"league_name_1094"		"Steelseries Malaysia Cup — March"
	"league_description_1094"		"Най-добрите осем малайзийски отбора ще се съревновават за игрална екипировка от Steelseries на стойност 1 000 $ щатски долара!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Най-добрите китайски отбори се събират в съревнование за награда от 25 500 $ щатски долара."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"Най-добрите китайски отбори се събират в съревнование за награда от 48 833 $ щатски долара."
	"league_name_1100"		"American Dota League Season 2"
	"league_description_1100"		"American Dota League показва най-добрите играчи и отбори от Северна и Южна Америка. Насладете се на качествена Dota. "
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Индонезийски турнир на линия със свободно участие при формат за двойна елиминация с награден фонд 2 520 000 индонезийски рупии. Всички регистрационни такси и продадени билети ще допринасят към наградния фонд."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Бразилски отбори ще се сражават, за да се установи кралят на Dota 2 в Бразилия. След като първият крал възседне престола, всяка седми ще се появява нов претендент от квалификациите в опит да грабне короната. При всяка победа, където кралския отбор и запази своето владичество за месец без неуспехи, ще получава награди от Ozone Gaming."
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare."
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"Това е домашен шампионат в Китай. Към нас ще се присъединят DK, iG, LGD и TongFu. Изключителни игри с 12 отбора и още много, които е възможно да Ви изненадат и шокират."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"Нова испанска лига. Най-добрите 8 отбора от Испания се сражават за голямата награда. Вижте своите любимци и ги подкрепете! POT е новата испанска Dota 2 лига."
