"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_176"		"A Netolic Pro League West 5 a legjobb csapatokat és versenyzőket hívja meg Európából és Amerikából, hogy megküzdjenek! Ez a jegy tartalmazza az exkluzív Feledés Mestere Pugna szettet!"
	"league_name_177"		"Netolic Pro League 5 - East"
	"league_description_177"		"A Netolic Pro League East 5 meghívja a legjobb csapatokat Ázsiából, hogy harcoljanak ebben a bajnokságban. Tartalmaz egy Chaos Knight szettet."
	"league_name_181"		"joinDOTA League"
	"league_description_181"		"A mindenki számára elérhető globális Dota 2 liga. Tartalmazza a fő osztály meccseinek legalább 75%-át, és néhány meccset az alsóbb osztályokból."
	"league_name_184"		"MLG T.K.O."
	"league_description_184"		"8 európai és 8 amerikai topcsapat verseng 60 000$-ért újszerű kiejtéses formátumban!"
	"league_name_186"		"1ª Copa BoraDota"
	"league_description_186"		"Amatőr brazil liga 32 csapattal, világkupa formátumában. A díj 600 000 R$ további bónuszokkal."
	"league_name_189"		"Oscar.Cup Tournament Season 3"
	"league_description_189"		"Bajnokság sztár, hivatásos, profi és amatőr divíziókban 200 dolláros nyereményalapért."
	"league_name_190"		"ESPL Season 1"
	"league_description_190"		"Az Electronic Sports Professionals League Season ONE egy három hónap hosszúságú liga és bajnokság, ahol minden héten amatőr csapatok versengenek 100 dollárért, plusz ligapontokért. Az idény két hivatásos csapatból és a legjobb 6 amatőr csapatból álló fináléval zárul, ahol az 5900 dolláros nyereményalapért versengenek."
	"league_name_191"		"AOC Pro Cup - Season 1"
	"league_description_191"		"Az AOC Pro Cup során Délkelet-Ázsia, Korea, Japán és Óceánia legjobb Dota 2 csapatai versengenek 2000$ pénzdíjért!"
	"league_name_192"		"Orena Dota 2 Cup"
	"league_description_192"		"Orena Dota 2 Cup a SteelSeries és a NAG Magazine támogatásával."
	"league_name_194"		"King of the North"
	"league_description_194"		"Örömmel jelentjük be a King of the North eSports Tournamentet a Dota 2-ben! A Manchesteri Egyetemen kerül megrendezésre 2014. március 19-én."
	"league_name_195"		"Ladder Dota2Chile.net Season #1"
	"league_description_195"		"Dél-amerikai csapatok versengése 8 héten át, ami egy 8 csapatos kettős kieséses bajnoksággal zárul! A jegybevételek 100%-a egyenesen a nyereményalapba megy."
	"league_name_196"		"Dota 2 Champions League"
	"league_description_196"		"A Champions League Season 2 során 10 európai és észak-amerikai topcsapat küzd 50 000$-ért!"
	"league_name_197"		"KDL Season 1"
	"league_description_197"		"A KDL elindítja első szezonját, vadonatúj szintrendszerrel. A KDL négy szezonon át tart majd, 6,5 millió KRW (60 861 423 USD) összértékű díjalappal. A győztes-rendszer nagyobb ösztönzést ad a játékosoknak a győzelemre, mivel nyereményösszeg a győzelmek száma alapján gyűlik."
	"league_name_201"		"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
	"league_description_201"		"Folyamatos akció a délkelet-ázsiai országoktól a hatodik idényben. Itt a leginkább várt délkelet-ázsiai liga felvezetése."
	"league_name_202"		"D2RO V - Spring Cup"
	"league_description_202"		"A D2RO visszatért a The Spring Cuppal! Az ötödik alkalommal Európa legnépszerűbb csapatai közül többen versengenek az összesen 1000$ készpénznyereményért. Ez a jegy tartalmaz egy egyedi Dragon Knight szettet!"
	"league_name_203"		"DotaCinema Presents: The XMG Captains Draft Invitational"
	"league_description_203"		"A DotaCinema bemutatja az XMG Captains Draft Invitationalt! Ez az első jelentősebb Dota 2 bajnokság, melyet Captains Draft módban játszanak! A csapatok között ott van az Alliance, a Na`Vi, a Fnatic, a RoX.KIS, a Sigma.int és a Team Liquid. A csapatok 20 000 dollárért csatáznak! Minden jegyvásárlás tartalmaz egy JanJou futárt és hozzáad 1,25 dollárt a teljes nyereményalaphoz!"
	"league_name_205"		"Zotac Starleague 2014"
	"league_description_205"		"A Zotac támogatásában, a Play4Dota rendezésében, a Shigueo szervezésében, itt a valaha volt legnagyobb brazil Dota 2 bajnokság a brazil Dota történelmének legnagyobb nyereményalapjával (10 000 R$). 2 selejtezőt követően Dél-Amerika 32 elit csapata harcol majd a díjért és a becsületért."
	"league_name_207"		"SDL 2014 Season One Finale"
	"league_description_207"		"Három amatőr liga után a 16 legjobb brazil csapat küzd a trófeáért és 1000 reálért az SDL-ben Dél-Amerika egyik legnagyobb ligájában!"
	"league_name_208"		"Netolic Amateur League - Season 1"
	"league_description_208"		"Ez egy nyílt bajnokság, és a csapatok a világ minden tájáról ingyen jelentkezhetnek! Minden idény négy héten át tart majd 1100 dolláros havi nyereményalappal, ami növekedhet a bajnokságjegyek eladásai alapján, melyekből 25% a nyereményalapba megy."
	"league_name_209"		"deafESL Dota2 League Season 2"
	"league_description_209"		"A második szezonján túljutott deafESL, a süketek közösségének készült bajnokság, a világ minden tájáról hoz el csapatokat."
	"league_name_212"		"Dota 2 Vietnam Champion League"
	"league_description_212"		"Az első hivatásos liga vietnámi játékosoknak, ahol a csapatok azért versengenek, hogy gyakorlással jobbak és jobbak legyenek. A vietnámi Dota korábban nagyszerű volt, és szeretnénk, ha a jelen is oly fényes lenne, mint a történelem."
	"league_name_214"		"GamerSportPeru"
	"league_description_214"		"Latin-amerikai Dota 2 liga."
	"league_name_215"		"MSI 'Beat It' Gaming League"
	"league_description_215"		"Dota 2 verseny 3000$ összdíjazással."
	"league_name_217"		"Brunei Dota League 2014"
	"league_description_217"		"Amatőr Dota 2 liga a helyi versenyközösség erősítéséhez, valamint a Dota 2 népszerűsítéséhez a brunei közösség körében."
	"league_name_218"		"Thursday Evening Cup Series Season 2"
	"league_description_218"		"A Thursday Evening Cup Series (TECS) egy félprofi bajnokságsorozat észak- és dél-amerikai csapatoknak. Minden héten egyből a legjobb egyenes kieséses ág lesz, ahol a győztes egyedül kap 100$-t."
	"league_name_219"		"ICL DotA 2 LAN"
	"league_description_219"		"Magyar DotA 2 LAN liga magyaroknak."
	"league_name_220"		"Little Yard Festival"
	"league_description_220"		"Ezen a bajnokságon 32 csapat vesz részt a FÁK-ból."
	"league_name_221"		"CEVO Season 4"
	"league_description_221"		"A CEVO Season 4 egy észak-amerikai profi-amatőr esemény, ahol a csapatok egy 8 hetes szokványos szezonban versengenek, melyet rájátszás követ, a tét pedig több mint 5000 dollár és a következő szezonokra magasabb képességosztályba kerülés. Vásárold meg a 4. szezon jegyét és wardját, és segíts növelni az 5. szezon nyereményalapját!"
	"league_name_222"		"Donbass Cup 2 play off"
	"league_description_222"		"A Donbass Cup Kelet-Ukrajna első olyan kupája, amely a régió legjobb csapatait gyűjti össze, hogy a 20 000 UAH nyereményalapért harcoljanak."
	"league_name_223"		"ASUS ROG DreamLeague Season 1"
	"league_description_223"		"Az ASUS ROG DreamLeague Season 1-t az ASUS ROG, ROCCAT és a TV6 szponzorálja. 2014. március 3-tól kezdődően a világ legjobb csapatai versengenek 84 ligameccsen és a rájátszáson a DreamHack Summer 2014-en 100 000$ nyereményalapért. Vásárold meg az Összefoglalót, növeld a nyereményalapot és játssz a Fantasy ligával!"
	"league_name_224"		"ProDotA 2 Solo Ranked League Season 3"
	"league_description_224"		"240 játékos megállás nélkül harcol 2 különböző ligában (amatőr és fél-profi) 2 héten át, hogy megszerezzék az akár a 200 dolláros díjat!"
	"league_name_226"		"CIS Dota 2 League"
	"league_description_226"		"32 csapat verseng a ِCISDL-ben 200$ nyereményalapért!"
	"league_name_227"		"CFC Elite Cup"
	"league_description_227"		"Amatőr bajnokság 1200$ nyereményalappal."
	"league_name_228"		"ESL Series Brazil Season 1"
	"league_description_228"		"Brazil csapatok a három hónapon át tartó szezonban heti három napot fognak harcolni az Ozone Gaming játékosfelszerelésekért!"
	"league_name_229"		"Indonesia maindota2 League"
	"league_description_229"		"Indonézia első nemzeti ligája. Száz csapat verseng a felsőbb osztályokba jutásért a selejtezőn, az amatőr ligán és a félprofi ligán át a hivatásos ligába. A jegyeladások százalékosan az egyes osztályok nyereményalapjait növelik (amatőr 20%, félprofi 30%, hivatásos 50%). A teljes nyereményalap több mint 5 580 000 rúpia."
	"league_name_230"		"Torresmo Legacy League"
	"league_description_230"		"Amatőr brazil csapatok versengenek havonta 900 dolláros nyereményalapért."
	"league_name_231"		"RO goes PRO"
	"league_description_231"		"Dota2 bajnokság romániai csapatoknak."
	"league_name_232"		"SLTV Star Series Season 9"
	"league_description_232"		"A legendás SLTV Star Series visszatért egy új globális bajnoksággal."
	"league_name_233"		"League of Dota Season 3"
	"league_description_233"		"A League of Dota 3. idénye visszatér egy új formátummal és egy megújult nyereményalappal! A csapatok 800 dollárért fognak versenyezni egy hónapon keresztül, napi amatőr bajnokságokon Észak-Amerikában és Európában. Tartalmazza a Fogaskerekes Figyelő wardot!"
	"league_name_234"		"deafESL Dota2 League Season 2"
	"league_description_234"		"A második szezonján túljutott deafESL, a süketek közösségének készült bajnokság, a világ minden tájáról hoz el csapatokat."
	"league_name_235"		"The Monster Invitational"
	"league_description_235"		"Amerika legjobb Dota 2 csapatai közül négy harcol élőben egymás ellen az SXSW-n a Texas állambeli Austinban, 15 ezer dollárért és a „Monster Invitational” bajnoki címéért."
	"league_name_236"		"Dota2.Ru Cup #2"
	"league_description_236"		"A FÁK legjobb Dota 2 csapatai fognak egymás ellen harcolni a 2000 dolláros díjért!"
	"league_name_238"		"Defense of the Australians Autumn Tournament"
	"league_description_238"		"A Defense elhozza őszi szezonját egy nyílt selejtezővel, ahol 64 csapat verseng szerte Ausztráliából, míg csak az a 8 marad, akik majd a nyolc legjobb 2014-es nyári csapatunkkal csatáznak, hogy Ausztrália első számú csapatává váljanak. A döntőre Melbourne-ben, a Defense HQ-ban kerül majd sor."
	"league_name_239"		"Ronin Dota 2 Tournament"
	"league_description_239"		"Ronin Tournament, 1. szezon."
	"league_name_240"		"FGCL: CIS Open Cup"
	"league_description_240"		"Nyílt bajnokság, ahol több mint 500 csapat fog megküzdeni a bajnoki címért és az 1000 dolláros díjért. A csomag tartalmazza a jegyet és az Erdők Uralkodója szettet!"
	"league_name_500"		"South Ural League eSports Season 3"
	"league_description_500"		"Nyakunkon a South Ural League harmadik idénye! A liga 16 csapatot vonultat fel a profi divízióból és 80 csapatot az amatőr divízióból. A LAN döntői Cseljabinszkban kerülnek megrendezésre."
	"league_name_501"		"Pro Gaming Tours League March"
	"league_description_501"		"A PGTL 2014 második 300 dolláros bajnoksága márciusban kerül megrendezésre. A rájátszás 16 csapatból áll, az előző hónap 2 legjobbjából és 14 a selejtezőkből bejutott csapatból."
	"league_name_502"		"Prodota Cup Spring"
	"league_description_502"		"8 hivatásos és 8 selejtezős csapat verseng az 1000$-os díjért."
	"league_name_505"		"DotA2VO.Ru Ability Cup #1"
	"league_description_505"		"32 csapat fog versenyezni egymással 16 000 rubelért és az Ability Draft mód első bajnoki címéért!"
	"league_name_506"		"CZ-SK Dota 2 League"
	"league_description_506"		"Az első cseh-szlovák liga 6 héten keresztül kerül megrendezésre pénznyereményért!"
	"league_name_507"		"E-Sports Arena Cup"
	"league_name_510"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_510"		"Egy három hónap hosszúságú dupla körmérkőzéses liga egyenes kieséses, háromból legjobb rájátszással a legjobb 4 csapat számára, mely olyan női Dota 2 csapatok számára áll nyitva, akik a délkelet-ázsiai szerveren játszanak. (Jelenleg 21 regisztrált csapatunk van.) A célunk egy rendszeres liga létrehozása, melynek legalább 2 szezonja van évente."
	"league_name_512"		"MD2 Malaysia Brunei Cup Season 1"
	"league_description_512"		"A malajziai Dota 2 találkozik a brunei Dota 2-vel."
	"league_name_513"		"WD Dota2 Pro Series"
	"league_description_513"		"A DotaTalk büszkén mutatja be a Western Digital Dota 2 Pro Seriest. Ez a bajnokság Délkelet-Ázsia nyolc legjobb csapatát vonultatja fel, akik három hónapon át, hagyományos szezonokban fognak versenyezni 3000 dollár pénzdíjért! Tartalmaz egy exkluzív játékbeli HUD-külsőt és egy wardot."
	"league_name_600"		"The International 2014"
	"league_description_600"		"A The International 2014."
	"league_name_1002"		"CZ-SK Dota 2 League"
	"league_description_1002"		"Az első cseh-szlovák liga 6 héten keresztül kerül megrendezésre pénznyereményért!"
	"league_name_1003"		"ExcellentMoscowCup"
	"league_description_1003"		"Az ExcellentMoscowCup bemutatkozásán a legjobb európai csapatok vesznek részt, akik 20 000$-ért fognak versengeni. Minden megvásárolt jegy 2,5$-ral növeli a nyereményalapot."
	"league_name_1004"		"Star Cloud League"
	"league_description_1004"		"Amatőr Dota 2 liga."
	"league_name_1005"		"Testleague"
	"league_description_1005"		"Tesztliga."
	"league_name_1008"		"0"
	"league_description_1008"		"A D2M büszkén hozza el az AMD D2M League-et, ahol 1000 dollárnyi pénznyereményt és 15 Zártalan Szerencseládikót lehet nyerni. A liga két részből áll: a selejtező divízióból és a profi divízióból. A bajnokság büszke támogatója és szponzora az AMD és az e-ClubMalaysia."
	"league_name_1009"		"TryHard Cup"
	"league_description_1009"		"32 amatőr FÁK-beli csapat küzd 450$ nyereményalapért."
	"league_name_1012"		"SteelSeries Go4Dota2 CIS Series"
	"league_description_1012"		"A SteelSeries Go4Dota2 CIS Series egy hagyományos amatőr bajnokság az ESL CIS szervezésében minden FÁK-beli Dota 2 játékos számára. A bajnokság büszke támogatója a SteelSeries. A győztesek jutalma $100 a heti, $500 a havi döntőkben."
	"league_name_1014"		"世界电子竞技职业精英赛 WPC-DOTA2联赛"
	"league_description_1014"		"A World E-Sports Professional Classic vadonatúj nemzetközi esemény, melyet a Shanghai Sports Federation és a Jingrui Properties Group támogat."
	"league_name_1015"		"UFES Dota2 Cup Season #4"
	"league_description_1015"		"Legfeljebb 32 brazil csapat verseng a 750R$ nyereményalapért! A liga tervezett hossza 35 nap és 159 meccs."
	"league_name_1016"		"Astrological sign championship"
	"league_description_1016"		"Az Astrological Sign Championship teljes nyereményalapja 18 000 renminbi. A játékok minden második héten kerülnek megrendezésre, mint egy mini-idény, tizenkét egymásutáni min-idényben. Az első idény döntői 6 hónap után lesznek 5000 renminbi értékű játéktermék díjért."
	"league_name_1018"		"PinoyDotA Online Battle Season 2"
	"league_description_1018"		"A PinoyDotA Online Battle Season 2 amatőr csapatokkal tér vissza, melyek a helyi legjobb csapatokkal néznek szembe. A hat legjobb döntős amatőr csapat és két meghívott csapat fog versengeni a 20 000 P nyereményalapért, melyet a Razer és az E-Club szponzorál. A csomag tartalmazza a Kladd Hitehagyott szettet!"
	"league_name_1022"		"PantheonES CUP"
	"league_description_1022"		"Idén márciusban Ausztrália legjobb Dota 2 csapatai versengenek a PantheonES CUP, egy rangos liga bajnoki címéért, melyet csak a legjobb ausztrál csapat szerezhet meg. A háromnapos bajnokság egy körmérkőzés eseményből, a háromból a legjobb elődöntőből és az ötből a legjobb döntőből áll."
	"league_name_1024"		"Claw Dota League"
	"league_description_1024"		"A Claw Dota League egy olyan szervezet, amely Dota 2 bajnokságokat menedzsel és adminisztrál."
	"league_name_1026"		"Dota Trash Destruction"
	"league_description_1026"		"A Dota Trash Destructiont Andrew Buchanan szponzorálja és szervezi, és 2014 március 22-én kerül megrendezésre 500$-os nyereményalappal. 8 meghívott csapat néz majd szembe 8 amatőr csapattal, akiket egy NADOTA szavazással választunk ki."
	"league_name_1031"		"E-Sports Arena Cup"
	"league_description_1031"		"16 fiatal csapat fog harcolni a bajnoki címért, és az esélyért, hogy hivatásos csapattá váljanak."
	"league_name_1032"		"FSL #2 - FemaleDotA2 SEA League Season 2"
	"league_description_1032"		"Egy három hónap hosszúságú dupla körmérkőzéses liga egyenes kieséses, háromból legjobb rájátszással a legjobb 4 csapat számára, mely olyan női Dota 2 csapatok számára áll nyitva, akik a délkelet-ázsiai szerveren játszanak. (Jelenleg 20 regisztrált csapatunk van.) A célunk egy rendszeres liga létrehozása, melynek legalább 2 szezonja van évente."
	"league_name_1036"		"asdfasdgasdgs"
	"league_description_1036"		"asdfasdfgasdags"
	"league_name_1042"		"FGCL Championship League Season 2"
	"league_description_1042"		"Európa 8 topcsapata és 2 selejtezős csapat fog versengeni a 3000 USD-s nyereményalapért."
	"league_name_1045"		"ElPadrinoth Latin Cup "
	"league_description_1045"		"A latin-amerikai régió 16 legjobb csapata 15 napon keresztül játszik majd 450 dollárért kettős kieséses formátumban, ötből a legjobb döntővel."
	"league_name_1046"		"Gamersportperu Season 4"
	"league_description_1046"		"Egy liga, melyben 40 csapat verseng, hogy a Gamersportperu 4. idényének bajnokává koronázzák."
	"league_name_1048"		"League of polarity "
	"league_description_1048"		"A League of Polarity az új generáció bajnoksága, ahol bármely csapat megmérettetheti magát a legjobb európai és FÁK-beli csapatokkal szemben."
	"league_name_1050"		"KDL Tier3 Community Competition"
	"league_description_1050"		"A Korean Dota 2 Tier3 Community Competition League amatőr csapatokat mutat be Korea különböző Dota 2 közösségeiből. Minden csapat különböző bajnokságsorozatokban versenyez, hogy különféle díjakat, köztük KDL pontokat nyerjen."
	"league_name_1051"		"GameRing Dota 2 March Cup"
	"league_description_1051"		"Orosz nem-profi Dota 2 torna."
	"league_name_1056"		"YoDota League Season 01"
	"league_description_1056"		"A YoDota League első idényében Dél-Amerika 32 topcsapata szerepel. Ez a YoDota első bajnoksága, és szeretnének Dél-Amerika legjobb Dota 2 közössége lenni, ami többféle szolgáltatást is nyújt ingyen a felhasználóknak."
	"league_name_1060"		"Japan Dota2 League #1"
	"league_description_1060"		"Melyik Japán legerősebb csapata? Japán csapatok versengenek a dicsőséges győzelemért!"
	"league_name_1062"		"TTÜ eSports 2014 Spring"
	"league_description_1062"		"Észtek harcolnak Puppey elismerésének dicsőségéért."
	"league_name_1064"		"Battle of the Cities"
	"league_description_1064"		"Oroszország városainak legjobb csapatai versenyeznek a Battle of the Citiesben!"
	"league_name_1066"		"Macedonian Dota2 Cup #3"
	"league_description_1066"		"Egy macedón bajnokság, ahol az összes macedón csapat verseng a díjért!"
	"league_name_1068"		"Dota 2 Champions League"
	"league_description_1068"		"E bajnokság harmadik szezonjában a legjobb európai és amerikai csapatok vesznek részt és harcolnak nagy nyereményalapért."
	"league_name_1069"		"Sweaty Cup 2"
	"league_description_1069"		"32 fél-profi és professzionális csapat vesz részt a Sweaty Tournament második idényén, a nyeremény 1200 dollár."
	"league_name_1070"		"Golden Esports League Season 1"
	"league_description_1070"		"A legjobb svéd csapatok, 3 hónap, 30 000 SEK."
	"league_name_1072"		"Netolic Amateur League - Season 2"
	"league_description_1072"		"A Netolic Amateur League egy nyílt bajnokság, ahová a csapatok a világ minden tájáról ingyen jelentkezhetnek! Minden idény négy héten át tart majd 1100 dolláros nyereményalappal! A csomag tartalmazza A Harctipró Klán Törzsfőnöke szettet!"
	"league_name_1077"		"EVOEL Season 1"
	"league_description_1077"		"Az Evolution eSport League-ben 64 nem hivatásos csapat fog harcolni 8 meghívott csapattal 7 napon keresztül az 1000$-os nyereményalapért."
	"league_name_1081"		"Nvidia DOTA2 Vietnam Tournament"
	"league_description_1081"		"Az Nvidia DOTA2 Vietnam Tournament 32 vietnami Dota 2 csapatot vonultat majd fel, melyek csoport- és kieséses körökben küzdenek majd Vietnám bajnoki címéért. A bajnokságot vietnámiul fogjuk közvetíteni."
	"league_name_1082"		"AAULAN"
	"league_description_1082"		"AAULAN"
	"league_name_1084"		"Megalodon Cup Season 2"
	"league_description_1084"		"A legjobb 16 dél-amerikai csapat verseng 1200 R$ nyereményért."
	"league_name_1085"		"WPL Champions League Season 2"
	"league_description_1085"		"Európa 8 legjobb csapata, valamint 2 további selejtezős csapat verseng 3000 USD nyereményalapért."
	"league_name_1088"		"DotaTalk Open Cup"
	"league_description_1088"		"Mindenki számára nyílt bajnokság! A győztes 500 USD-vel a zsebében térhet haza."
	"league_name_1092"		"Vanguard Series"
	"league_description_1092"		"A Vanguard Series egy 10 000$-os Dota 2 bajnokság európai és amerikai topcsapatokkal kettős kieséses formátumban."
	"league_name_1093"		"Learn 2 Play Australian Masters"
	"league_description_1093"		"A Learn 2 Play Australian Mastersen a legjobb ausztrál csapatok fognak küzdeni, hogy a Dota 2 rajongókat szórakoztassák. Azért harcolnak majd, hogy egyiküket az ország legjobb csapatává koronázzák! Készülj fel az Australian Mastersre!"
	"league_name_1094"		"Steelseries Malaysia Cup - March"
	"league_description_1094"		"A legjobb nyolc malajziai csapat fog versengeni 1000 dollár értékű játékos-felszerelésért a Steelseriestől!"
	"league_name_1097"		"WVW全国电子竞技精英赛"
	"league_description_1097"		"Kína legjobb csapatai gyűlnek össze és versengenek 25 500 dollár bónuszért."
	"league_name_1099"		"WVW全国电子竞技职业联赛(WVW National E-Sports Professional League)"
	"league_description_1099"		"Kína legjobb csapatai gyűlnek össze és versengenek 48 833 dollár bónuszért."
	"league_name_1100"		"American Dota League Season 2"
	"league_description_1100"		"Az American Dota League Észak- és Dél-Amerika legjobb játékosait és csapatait vonultatja fel. Élvezd a minőségi Dotát!"
	"league_name_1106"		"mainDOTA2 Champion Tournament"
	"league_description_1106"		"Egy indonéz nyílt online bajnokság kettős kieséses formátumban 2 520 000 rúpiás nyereményalappal. Minden nevezési díj és jegyeladás hozzájárul a nyereményalaphoz."
	"league_name_1108"		"ESL's Brazil Rei da Mesa"
	"league_description_1108"		"Brazil csapatok harcolnak, hogy eldöntsék, ki legyen a Dota 2 brazil királya. Miután megvan az első király, minden héten egy új kihívó tűnik fel egy selejtezőből, hogy megpróbáljon az új király lenni. Valahányszor a királyi csapat győz, nyereményeket kapnak az Ozone Gamingtől."
	"league_name_1110"		"tavyyy"
	"league_description_1110"		"tare"
	"league_name_1116"		"Esports Champion League"
	"league_description_1116"		"Ez egy nemzeti bajnokság Kínában, melyben a DK, az iG, az LGD és a TongFu is részt vesz. Legalább 12 kiemelkedően jó, és valószínűleg jó pár meglepetés csapat is várható."
	"league_name_1117"		"POT Spain League"
	"league_description_1117"		"POT, az új spanyol Dota liga. Spanyolország 8 legjobb csapata harcol a nagy díjért. Nézd és támogasd kedvenceidet!"
	"league_name_1118"		"Techlabs CUP Moscow 2014"
	"league_description_1118"		"A Techlabs Cup 20 000$ megszerzésre váró nyereményalappal tér vissza április 5-én Moszkvában. A bajnokság ismert és feltörekvő csapatokkal mutatja be, mit kínál a FÁK régió, ahogy közeledünk az International felé."
	"league_name_1119"		"SDL 2014 Season 2"
	"league_description_1119"		"Havi egy bajnokság három hónapig! Mindegyiken több mint 40 dél-amerikai csapat verseng egy helyért az SDL Professionalen, 2500 reálos teljes nyereményalappal."
	"league_name_1121"		"The Inaugural"
	"league_description_1121"		"Délkelet-Ázsia, Korea és Óceánia legjobb csapatai versengenek 3000 dollárért, valamint meghívóért a rangos esemény, a The Summit ázsiai selejtezőjére."
	"league_name_1122"		"Digital Wars Online - Season #2"
	"league_description_1122"		"Online bajnokság az indiai Dota 2 közösségnek."
	"league_name_1123"		"DreamHack Bucharest 2014 Invitational"
	"league_description_1123"		"Meghívásos Dota 2 bajnokság a Dreamhack Bucharest 2014 során."
	"league_name_1124"		"The Inaugural"
