"leagues"
{
"league_name_17"	"第5届G-1冠军联赛"
"[english]league_description_157"	"For those of us not as good as [A]lliance"
"league_name_158"	"AD2L第2赛季"
"[english]league_name_158"	"AD2L Season 2"
"league_description_158"	"专为不如[A]lliance的各位设立。"
"[english]league_description_158"	"For those of us not as good as [A]lliance"
"league_name_174"	"亚洲电竞锦标赛（ACG）东南亚邀请赛 - 强者之战"
"[english]league_name_174"	"AsianCyberGames SEA Invitational - BEST OF THE BEST"
"league_description_174"	"经过小组赛的激战后将展开单败Bo3的比赛。"
"[english]league_description_174"	"Group stage which leads into Single Elimination BO3"
"league_name_175"	"马其顿精英联赛"
"[english]league_name_175"	"Macedonian Elite League"
"league_description_175"	"来自马其顿2大赛区的顶尖战队将在这项国民赛事中争夺大奖！"
"[english]league_description_175"	"A League where top players from Macedonia in 2 Diffrent Divisions compete for a prize."
"league_name_176"	"Netolic职业联赛第5赛季西方赛区"
"[english]league_name_176"	"Netolic Pro League 5 - West"
"league_description_176"	"Netolic职业联赛第5赛季西方赛区邀请的是欧洲和美洲最为精英的战队来决一胜负！本联赛门票附赠专属的湮灭宗师套装！"
"[english]league_description_176"	"Netolic Pro League West 5  Inviting the best teams and rivalries from Europe and the Americas to fight it out it includes an exclusive Pugna set"
"league_name_177"	"Netolic职业联赛第5赛季东方赛区"
"[english]league_name_177"	"Netolic Pro League 5 - East"
"league_description_177"	"Netolic职业联赛第5赛季东方赛区邀请的是亚洲最为精英的战队来决一胜负！本联赛门票附赠专属的混沌军团套装！"
"[english]league_description_177"	"Netolic Pro League East 5  Inviting the best teams from Asia to fight it out in this tournament. It includes a CK set"
"league_name_181"	"joinDOTA联赛"
"[english]league_name_181"	"joinDOTA League"
"league_description_181"	"面向所有人的Dota 2全球赛事。激烈的比赛中不乏高手的顶尖对决，也有业余战队的精彩过招。"
"[english]league_description_181"	"The global Dota 2 league for everyone. Featured are at least 75% of the matches from the premier divison, as well as a few games from lower divisions."
"league_name_184"	"MLG T.K.O.联赛"
"[english]league_name_184"	"MLG T.K.O."
"league_description_184"	"分别来自欧洲和美洲的8支顶尖战队将在有所创新的淘汰赛制下争夺6万美元的奖金！"
"[english]league_description_184"	"8 European and 8 American topteams compete for 60,000 USD in the innovative knockout format."
"league_description_186"	"巴西业余联赛，32支队伍在世界杯赛制下角逐。除了600雷亚尔的奖金之外还有额外的奖品。"
"[english]league_description_186"	"Amateur Brazilian league with 32 teams in the World Cup format. Award of R$ 600,00 with additional bonuses."
"league_name_189"	"奥斯卡联赛第3赛季"
"[english]league_name_189"	"Oscar.Cup Tournament Season 3"
"league_name_190"	"ESPL第一季"
"[english]league_name_190"	"ESPL Season 1"
"league_description_190"	"电子竞技职业联赛第一季是一个长达三个月的赛事，业余队伍每周将角逐100美金的奖金以及联赛积分。联赛的最终阶段是两支职业队伍与六支顶尖业余队伍为5900美金的奖池同台竞技。"
"[english]league_description_190"	"The Electronic Sports Professionals League Season ONE is a 3 month long League & Tournament where Amateur teams will compete every week for $100 plus League Points. The season will conclude with a Finale, comprising of two Professional Teams and the top 6 Amateur teams, all for a $5900 prize pool."
"league_name_191"	"AOC职业联赛第1赛季"
"[english]league_name_191"	"AOC Pro Cup - Season 1"
"league_description_191"	"AOC职业联赛的参赛队伍是来自东南亚、韩国、日本和大洋洲的顶尖战队，他们将争夺2000美元的现金大奖！"
"[english]league_description_191"	"AOC Pro Cup features the best Dota2 teams in SEA, Korea, Japan and Oceania competing for a cash prize of 2000USD."
"league_name_192"	"Orena Dota 2联赛"
"[english]league_name_192"	"Orena Dota 2 Cup"
"league_description_192"	"Orena Dota 2联赛"
"[english]league_description_192"	"Orena Dota 2 Cup - Sponsored by SteelSeries & NAG Magazine"
"league_name_194"	"北方之王联赛"
"[english]league_name_194"	"King of the North"
"league_description_194"	"我们非常高兴地宣布Dota 2“北方之王”电竞联赛就此开启！比赛将于2014年3月19日在曼彻斯特大学举办。"
"[english]league_description_194"	"We are pleased to announce the King of the North eSports Tournament for DOTA 2! Taking place at the University of Manchester on the 19th March 2014."
"league_description_195"	"8支来自南美洲的战队将在双淘汰制的赛制下进行为期8周的比赛！"
"[english]league_description_195"	"The teams in South America compete for 8 weeks culminating in a 8-team double elimination tournament. 100% of ticket profits go straight to the prize pool."
"league_name_196"	"Dota 2冠军联赛"
"[english]league_name_196"	"Dota 2 Champions League"
"league_description_196"	"Dota 2冠军联赛第2赛季的10支参赛队伍来自欧洲和北美，将争夺5万美元的奖金！"
"[english]league_description_196"	"Champions League Season 2 will feature 10 top teams from Europe and North America fighting for $50,000! "
"league_name_197"	"KDL第1赛季"
"[english]league_name_197"	"KDL Season 1"
"league_description_197"	"韩国Dota联赛将采用全新的排级系统。联赛将横跨四个赛季，冠军将获得总额约650万韩元的赞助奖金。在全新的比赛赛制下，战队最终获得的奖金将根据获胜的场数逐步累计。"
"[english]league_description_197"	"The KDL launches its first season featuring all new Tier system. The KDL spans four seasons with a total of KRW 6.5million(USD 60,861,423) worth of prize funding. The new Winner system creates more incentive for players to win since prize money accumulates based on the number of wins."
"league_name_201"	"MPGL第6赛季东南亚资格赛"
"[english]league_name_201"	"MPGL Presented by Gigabyte Season 6 SEA Qualifiers"
"league_name_202"	"D2RO V - 春季联赛"
"[english]league_name_202"	"D2RO V - Spring Cup"
"league_description_202"	"Dota 2罗马尼亚联赛携春季赛回归了！第五届的部分参赛战队是欧洲最具人气的战队，将争夺1000美元的现金大奖。门票包含独特的龙骑士套装！"
"[english]league_description_202"	"D2RO is back with The Spring Cup! The 5th edition features some of the most popular teams in Europe competing for a total prize of $1000 in cash. This ticket includes a unique Dragon Knight set!"
"league_name_203"	"XMG队长征召邀请赛"
"[english]league_name_203"	"DotaCinema Presents: The XMG Captains Draft Invitational"
"league_description_203"	"DotaCinema隆重推出XMG队长征召邀请赛！这将是首个采用队长征召（CD）模式为比赛模式的大型Dota 2赛事！参赛战队包括Alliance，Na`Vi，Fnatic，RoX.KIS，Sigma.int和Team Liquid，他们将争夺2万美元的奖金！"
"[english]league_description_203"	"The XMG Captains Draft Invitational is the first Dota 2 tournament in the Captains Draft mode, featuring Alliance, Na`Vi, Fnatic, RoX.KIS, Sigma.int and Team Liquid. The teams battle for $20,000 + 25% of DotaCinema's ticket revenue per ticket sold. The ticket is bundled with two Legion Commander ite"
"league_name_205"	"索泰2014年群星联赛"
"[english]league_name_205"	"Zotac Starleague 2014"
"league_description_205"	"索泰2014年群星联赛将是有史以来最为盛大的Dota 2巴西联赛！奖金更是创下了巴西Dota史之最（10万雷亚尔）！32支南美洲的精英战队经过两轮资格赛后将会角逐这巨额的奖金！"
"[english]league_description_205"	"Sponsored by Zotac and brought to you by Play4Dota and Organized by Shigueo, here's the biggest Brazilian Dota 2 Tournament ever, with the biggest prize pool of the history of Brazilian Dota (R$ 10.000,00) after 2 Qualifys, the 32 Elite Teams of South America will fight for the prize and the honor."
"league_name_207"	"SDL 2014年第1赛季决赛"
"[english]league_name_207"	"SDL 2014 Season One Finale"
"league_description_207"	"经过3个赛季的业余联赛后已经诞生了16支巴西顶尖战队，他们将争夺1千雷亚尔的奖金和南美洲最大联赛之一，SDL的冠军奖杯！"
"[english]league_description_207"	"After three Amateur Leagues we have the Top 16 Brazilian Teams fighting for the Trophy and R$ 1000,00 of SDL, one of the biggest Leagues of South America"
"league_name_208"	"Netolic业余联赛 - 第1赛季"
"[english]league_name_208"	"Netolic Amateur League - Season 1"
"league_description_208"	"Netolic业余联赛是一项公开赛事，欢迎全世界的战队前来参加，完全免费！每个赛季将持续4个双休日，每月的基础奖金为1100美元！"
"[english]league_description_208"	"It is an open tournament and teams from all around the world are welcome to join for free! Each season will consist in 4 weekends, the base prize pool for this League is $1,100.00 USD monthly which can increase depending on the sales of the tournament tickets, each ticket will contribute 25% "
"league_name_209"	"deafESL Dota 2联赛第2赛季"
"[english]league_name_209"	"deafESL Dota2 League Season 2"
"league_description_209"	"deafESL为聋哑人团体带来了第二季比赛。联赛将直播来自全球的战队在两个赛区中展开的对决。"
"[english]league_description_209"	"The deafESL behind the second season in a tournament made ​​for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_212"	"Dota 2越南冠军联赛"
"[english]league_name_212"	"Dota 2 Vietnam Champion League"
"league_description_212"	"面向越南选手的首届职业联赛，他们将争夺“越南Dota 2之冠”的荣誉！"
"[english]league_description_212"	"The first professional League for Vietnam players, teams to compete to practice, to improve and be better. Vietnam Dota was great, once again we want that history to shine."
"league_name_214"	"秘鲁电竞联赛"
"[english]league_name_214"	"GamerSportPeru"
"league_name_215"	"MSI Beat It电竞联赛"
"[english]league_name_215"	"MSI 'Beat It' Gaming League"
"league_description_215"	"Dota 2联赛，总奖金为3000美元。"
"[english]league_description_215"	"Dota 2 Competiton with Total Prize $3.000"
"league_name_217"	"2014年文莱Dota联赛"
"[english]league_name_217"	"Brunei Dota League 2014"
"league_name_218"	"周四Dota夜系列联赛第2赛季"
"[english]league_name_218"	"Thursday Evening Cup Series Season 2"
"league_name_219"	"ICL Dota 2线下赛"
"[english]league_name_219"	"ICL DotA 2 LAN"
"league_description_219"	"为匈牙利Dota 2玩家准备的线下联赛。"
"[english]league_description_219"	"Hungarian DotA 2 LAN league for Hungarians"
"league_name_220"	"小千金节联赛"
"[english]league_name_220"	"Little Yard Festival"
"league_description_220"	"32支独联体战队将在此联赛中一决高下。"
"[english]league_description_220"	"В турнире будет принимать участие 32 команды из стран СНГ , "
"league_name_221"	"CEVO联赛第4赛季"
"[english]league_name_221"	"CEVO Season 4"
"league_description_221"	"CEVO联赛第4赛季是一项北美职业赛事，将在为期8周的常规赛季中为战队提供竞技的舞台，最终将角逐超过5千美元的奖金，还有直接晋级未来赛季的资格。"
"[english]league_description_221"	"CEVO Season 4 is a North American Pro-Am event where teams compete in an 8-week regular season, followed by playoffs for over $5,000 and the chance to advance to higher skill divisions in future seasons. Purchase the Season 4 ticket + ward and help increase the prize pool in Season 5!"
"league_name_222"	"Donbass联赛第2赛季淘汰赛"
"[english]league_name_222"	"Donbass Cup 2 play off"
"league_description_222"	"Donbass联赛是乌克兰东部首个联赛，当地顶尖队伍将争夺20000乌克兰格里夫纳的总奖金。"
"[english]league_description_222"	"Donbass Cup первый турнир в восточной Украине, собравший сильнейшие команды региона, которые будут бороться за призовой фонд, в размере 20 000 грн."
"league_name_223"	"华硕ROG梦幻联赛第1赛季"
"[english]league_name_223"	"ASUS ROG DreamLeague Season 1"
"league_description_223"	"华硕ROG梦幻联赛第1赛季由华硕ROG，ROCCAT和TV6赞助。比赛从2014年3月3日开始，世界顶尖战队经过84场比赛后将淘汰产生2014年DreamHack夏季联赛的参赛战队，去争夺10万美元的奖金。比赛还将推出互动手册，每售出一份都将使总奖金增加，并获得参与梦幻联赛的资格！"
"[english]league_description_223"	"ASUS ROG DreamLeague Season 1 is sponsored by ASUS ROG, ROCCAT & TV6. Starting on 3 March, 12 of the world's best teams will compete in 84 league matches and a playoffs at DreamHack Summer 2014, $100,000 prize pool. Purchase the Compendium and extend the prize pool and play the Fantasy League."
"league_name_224"	"ProDotA 2单挑大神联赛第3赛季"
"[english]league_name_224"	"ProDotA 2 Solo Ranked League Season 3"
"league_description_224"	"240名选手将被分在2个相互独立的联赛（业余和半职业）中各自为200美元的奖金奋勇拼搏！"
"[english]league_description_224"	"240 players fight in 2 different leagues (Amateur and Semi-Pro) non-stop for 2 weeks to claim the prizes up to 200$"
"league_name_226"	"独联体Dota 2联赛"
"[english]league_name_226"	"CIS Dota 2 League"
"league_description_226"	"32支队伍将在CISDL联赛中争夺200美元的奖金！"
"[english]league_description_226"	"32 teams compete in the ِCISDL  for a total prize pool of 200 dollars!"
"league_name_227"	"CFC精英联赛"
"[english]league_name_227"	"CFC Elite Cup"
"league_name_228"	"ESL系列赛巴西联赛第1赛季"
"[english]league_name_228"	"ESL Series Brazil Season 1"
"league_description_228"	"巴西战队将在接下来的三个月内每周的3天时间里为Ozone Gaming提供的外设进行一番激烈的争夺！"
"[english]league_description_228"	"Brazilian teams fight three days a week during a three months season for gaming equipments from Ozone Gaming"
"league_name_229"	"印度尼西亚maindota2联赛"
"[english]league_name_229"	"Indonesia maindota2 League"
"league_name_230"	"“五花肉”传统联赛"
"[english]league_name_230"	"Torresmo Legacy League"
"league_name_231"	"罗马尼亚成神联赛"
"[english]league_name_231"	"RO goes PRO"
"league_name_232"	"SLTV群星联赛第9赛季"
"[english]league_name_232"	"SLTV Star Series Season 9"
"league_name_233"	"刀塔联盟第3赛季"
"[english]league_name_233"	"League of Dota Season 3"
"league_description_233"	"刀塔联盟第3赛季带着全新赛制和更高的奖金回归了！众多北美和欧洲的战队将在为期一个月的比赛中每天进行业余比赛，最终争夺800美元的奖金。门票附赠守卫“技师之视”！"
"[english]league_description_233"	"Season 3 of League of Dota returns with a new format and revamped prize pool! Teams compete for $800 over the course of one month in daily amateur tournaments for North America and Europe. Includes the Clockwork Watcher Ward!"
"league_name_234"	"deafESL Dota2联赛第2赛季"
"[english]league_name_234"	"deafESL Dota2 League Season 2"
"league_description_234"	"deafESL为聋哑人团体带来了第二季比赛。联赛将直播来自全球的战队在两个赛区中展开的对决。"
"[english]league_description_234"	"The deafESL behind the second season in a tournament made â€‹â€‹for the deaf community, bringing games two divisions composed of teams from around the world."
"league_name_235"	"“巨人”邀请赛"
"[english]league_name_235"	"The Monster Invitational"
"league_description_235"	"4支顶尖美国Dota 2战队将齐聚德克萨斯州的奥斯丁市，在德州音乐节上一决高下，他们将争夺15000美元的奖金和“巨人邀请赛冠军”的头衔。"
"[english]league_description_235"	"Four of the top American Dota 2 teams fight it out live in Austin, TX at SXSW for $15,000 and the title of 'Monster Invitational Champion.'"
"league_name_236"	"Dota2.ru联赛第2赛季"
"[english]league_name_236"	"Dota2.Ru Cup #2"
"league_description_236"	"独联体的顶尖队伍将在比赛中争夺2000美元的奖金！"
"[english]league_description_236"	"Best CIS Dota 2 teams will fight against each other for prize $2000!"
"league_name_238"	"澳洲守卫联赛秋季赛"
"[english]league_name_238"	"Defense of the Australians Autumn Tournament"
"league_description_238"	"Defense为您带来秋季联赛，面向澳大利亚全国的公开选拔赛将在64支战队中选出8支顶尖队伍！然后他们将会面对2014年夏季赛的8支顶尖战队，决出澳大利亚冠军战队。总决赛将在墨尔本市的Defense总部举行。"
"[english]league_description_238"	"Defense brings you its autumn season with an open qualifiers of 64 teams around Australia competing against each other until only 8 teams remain, who will then battle against our top 8 teams of summer 2014 and crown Australiaâ€™s #1 team. Finals at Defense HQ in Melbourne."
"league_name_239"	"“浪人杯”Dota 2联赛"
"[english]league_name_239"	"Ronin Dota 2 Tournament"
"league_description_239"	"“浪人杯”联赛第1赛季"
"[english]league_description_239"	"Ronin Tournament Season 1"
"league_name_240"	"FGCL：独联体公开赛"
"[english]league_name_240"	"FGCL: CIS Open Cup"
"league_name_500"	"南乌拉尔电竞联赛第3赛季"
"[english]league_name_500"	"South Ural League eSports Season 3"
"league_description_500"	"南乌拉尔联赛的第3赛季已经再度归来！本次联赛的职业分赛将有16支战队参加，业余分赛则有80支战队参加。最终的线下决赛将在俄罗斯的车里雅宾斯克市举办。捆绑包内含门票和界面皮肤“绿色乌拉尔”！"
"[english]league_description_500"	"The third season is the best non-professional teams of Central Russia. Online season and LAN finals in Chelyabinsk, a city-meteorite. 16 teams PRO division, 80 teams AM division. Sponsor of the tournament, GB. The most severe players, the team of the government of the region, a raffle during the bro"
"league_name_501"	"职业竞技巡回赛三月赛"
"[english]league_name_501"	"Pro Gaming Tours League March"
"league_description_501"	"2014年职业竞技巡回赛的第2个300美元奖金的联赛将在3月举行。比赛由16支战队组成，上一个月的前两名将直接参加，其余14支战队则是通过选拔产生。"
"[english]league_description_501"	"March the second $300 tournament for PGTL 2014. The playoffs are 16 teams, the top 2 teams from our previous month and 14 teams from qualifiers.  "
"league_name_502"	"Prodota联赛春季赛"
"[english]league_name_502"	"Prodota Cup Spring"
"league_description_502"	"8支职业队伍和8支晋级队伍将争夺1000美元奖金。"
"[english]league_description_502"	"8 professional teams and 8 qualified teams compete for 1000$ prize"
"league_name_505"	"Dota2VO技艺联赛第1赛季"
"[english]league_name_505"	"DotA2VO.Ru Ability Cup #1"
"league_description_505"	"32支战队将争夺16000卢布的奖金和技能征召模式之冠的头衔。"
"[english]league_description_505"	"32 teams will compete with each other for 16 000 rubles+ and the title of first champions of Ability Draft Mode!"
"league_name_506"	"Dota 2捷克斯洛伐克联赛"
"[english]league_name_506"	"CZ-SK Dota 2 League"
"league_description_506"	"首个捷克斯洛伐克联赛，参赛队伍将在六周时间内争夺奖金！"
"[english]league_description_506"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_description_510"	"东南亚Dota 2女子联赛跨度长达3个月，采用单淘BO3赛制决出4支顶尖队伍。本届联赛面向所有东南亚的Dota 2女子战队。"
"[english]league_description_510"	"A 3-month-long double-round-robin league, with single-elimination BO3 playoffs for the top 4 teams, open to female DotA2 teams that play on the SEA server. (Currently have 21 registered teams) We are aiming to make this a regular league that has at least 2 seasons a year."
"league_name_512"	"MD2马来西亚文莱联赛第1赛季"
"[english]league_name_512"	"MD2 Malaysia Brunei Cup Season 1"
"league_description_512"	"马来西亚和文莱在Dota 2中的激烈碰撞。"
"[english]league_description_512"	"Malaysia Dota 2 meets Brunei Dota 2"
"league_name_513"	"WD Dota2职业系列赛"
"[english]league_name_513"	"WD Dota2 Pro Series"
"league_description_513"	"DotaTalk隆重推出西部数据杯Dota 2职业联赛。本届联赛的参赛队伍是8支顶尖东南亚战队，他们将在3个月内争夺3000美元的奖金！内含专属游戏内界面皮肤和守卫。"
"[english]league_description_513"	"DotaTalk is proud to present the Western Digital Dota2 Pro Series. This tournament features the Top Eight best South-East Asian Teams compete for 3 months in regular seasons for USD 3,000 cash. Includes an exclusive in-game HUD Skin and Ward."
"league_name_600"	"2014年国际邀请赛"
"[english]league_name_600"	"The International 2014"
"league_description_600"	"2014年国际邀请赛"
"[english]league_description_600"	"The International 2014"
"league_name_1002"	"Dota 2捷克斯洛伐克联赛"
"[english]league_name_1002"	"CZ-SK Dota 2 League"
"league_description_1002"	"首个捷克斯洛伐克联赛，参赛队伍将在六周时间内争夺奖金！"
"[english]league_description_1002"	"First Czech-Slovakia League will be played for 6 weeks for price money!"
"league_name_1003"	"莫斯科豪杰联赛"
"[english]league_name_1003"	"ExcellentMoscowCup"
"league_name_1004"	"星云联赛"
"[english]league_name_1004"	"Star Cloud League"
"league_description_1004"	"Dota 2业余联赛"
"[english]league_description_1004"	"Dota 2 Amateur League"
"league_name_1005"	"测试联赛"
"[english]league_name_1005"	"Testleague"
"league_description_1005"	"测试联赛"
"[english]league_description_1005"	"Testleague"
"league_name_1008"	"&nbsp;"
"[english]league_name_1008"	"0"
"league_name_1009"	"TryHard联赛"
"[english]league_name_1009"	"TryHard Cup"
"league_description_1009"	"32支独联体业余队伍争夺450美元奖金。"
"[english]league_description_1009"	"32 CIS Amateur teams fighting for 450$ Prize pool"
"league_name_1012"	"赛睿Go4Dota2独联体系列赛"
"[english]league_name_1012"	"SteelSeries Go4Dota2 CIS Series"
"league_description_1012"	"赛睿Go4Dota2独联体系列赛是一项常规业余联赛，由ESL独联体为所有独联体Dota 2玩家举办。联赛由赛睿倾情赞助。冠军将获得每周100美元，每月500美元的奖金。"
"[english]league_description_1012"	"The SteelSeries Go4Dota2 CIS Series is a regular amateur tournament organized by ESL CIS for all Dota 2 players located in CIS Region. This tournament is proudly sponsored by SteelSeries. Winners will get 100$  weekly and 500$ in month finals."
"league_name_1014"	"世界电子竞技职业精英赛"
"[english]league_name_1014"	"世界电子竞技职业精英赛 WPC-DOTA2联赛"
"league_description_1014"	"WPC世界电子竞技职业精英赛（World E-sports Professional Classic，WPC），是一个全球性的电子竞技赛事，由上海市体育总会与景瑞地产集团主办。"
"[english]league_description_1014"	"WPC世界电子竞技职业精英赛（World E-sports Professional Classic，WPC），是一个全球性的电子竞技赛事，由上海市体育总会与景瑞地产集团主办"
"league_name_1015"	"UFES Dota2联赛第4赛季"
"[english]league_name_1015"	"UFES Dota2 Cup Season #4"
"league_name_1016"	"黄金十二宫挑战赛"
"[english]league_name_1016"	"Astrological sign championship"
"league_description_1016"	"黄金十二宫挑战赛的总奖金高达1万8千元。比赛每两周举行一期，持续12期。每半年举行一次总决赛，奖品是价值5000元的顶级外设。"
"[english]league_description_1016"	"Total price pool of 18000RMB, together with 23000RMB items to give. Game will be hold once every fortnight, for twelve consecutive fortnights. Finals will be hold once every half a year, with 5000RMB price pool together with metallic keyboards.  "
"league_name_1018"	"PinoyDota线上大战第2赛季"
"[english]league_name_1018"	"PinoyDotA Online Battle Season 2"
"league_description_1018"	"PinoyDotA线上大战第2赛季重磅回归，这次业余战队将会挑战职业精英战队。6支晋级的业余战队将与2支受邀的顶尖战队争夺2万菲律宾比索。比赛由雷蛇和E-Club联合赞助。捆绑包内含铁帆军变节者套装！"
"[english]league_description_1018"	"PinoyDotA Online Battle Season 2 comes back with its premise to face amateur teams to the local top teams in the country. Top 6 amateur qualifying teams and 2 invited top teams which will compete for P20,000 prize pool sponsored & powered by Razer & E-Club. Bundle includes The Claddish Renegade Set!"
"league_name_1022"	"PantheonES联赛"
"[english]league_name_1022"	"PantheonES CUP"
"league_name_1026"	"“摧枯拉朽”Dota联赛"
"[english]league_name_1026"	"Dota Trash Destruction"
"league_name_1036"	"&nbsp;"
"[english]league_name_1036"	"asdfasdgasdgs"
"league_description_1036"	"&nbsp;"
