maps/backgrounds/hero_showcase_phantom_assassin_persona.vmap_c CRC:00691a21a6 size:7184
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c CRC:00a4e67b71 size:1988
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmesh_c CRC:00fd11d0c1 size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c CRC:00e0f77463 size:1988
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmesh_c CRC:007e90e7cf size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c CRC:003677dc0e size:1988
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmesh_c CRC:0053670b79 size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c CRC:007a30e396 size:1987
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmesh_c CRC:00e34c4bb8 size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmdl_c CRC:00fae11928 size:1988
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c271_s_cb_mesh_base.vmesh_c CRC:003e46f1c9 size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmdl_c CRC:00d54c33b9 size:1988
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c288_s_cb_mesh_base.vmesh_c CRC:00cab64099 size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmdl_c CRC:0093b9b532 size:1988
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c316_s_cb_mesh_base.vmesh_c CRC:006d964ca2 size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c CRC:006f7b5ead size:1987
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmesh_c CRC:0009906351 size:1894
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c CRC:004105a0b2 size:1987
maps/backgrounds/hero_showcase_phantom_assassin_persona/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmesh_c CRC:00d35aac2b size:1894
