maps/backgrounds/hero_showcase_spectre_arcana_alt.vmap_c CRC:00f3f8ee9c size:8080
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmdl_c CRC:005a1d737a size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse1.vmesh_c CRC:00c6e72980 size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmdl_c CRC:00adf7191b size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse0.vmesh_c CRC:00986281ce size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmdl_c CRC:004d3bc14d size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b6_s_cb_mesh_nocollapse1.vmesh_c CRC:005ecf226f size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmdl_c CRC:0090e8417a size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse0.vmesh_c CRC:00b9b3450f size:1626
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmdl_c CRC:00c3806193 size:1810
maps/backgrounds/hero_showcase_spectre_arcana_alt/worldnodes/node000_lr0_b9_s_cb_mesh_nocollapse1.vmesh_c CRC:00efaa35f6 size:1626
