maps/backgrounds/hero_showcase_grimstroke.vmap_c CRC:00f830ff53 size:57728
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b155_mesh_base.vmesh_c CRC:00b567d118 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b156_mesh_base.vmdl_c CRC:00ee78cd86 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b156_mesh_base.vmesh_c CRC:00ad500f9f size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b157_mesh_base.vmdl_c CRC:00b16c7389 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b157_mesh_base.vmesh_c CRC:00604e2c84 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b158_mesh_base.vmdl_c CRC:00039eebce size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b158_mesh_base.vmesh_c CRC:00d2e140a7 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b159_mesh_base.vmdl_c CRC:00ec6fff50 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b159_mesh_base.vmesh_c CRC:00ec33aaef size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b15_mesh_base.vmdl_c CRC:005f4c3c2e size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b15_mesh_base.vmesh_c CRC:00ef493219 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b160_mesh_base.vmdl_c CRC:003ddd1caa size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b160_mesh_base.vmesh_c CRC:0098b084dd size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b161_mesh_base.vmdl_c CRC:001a6d8e47 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b161_mesh_base.vmesh_c CRC:006e8df29e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b162_mesh_base.vmdl_c CRC:008f761952 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b162_mesh_base.vmesh_c CRC:00cc27c461 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b163_mesh_base.vmdl_c CRC:00b78e93f0 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b163_mesh_base.vmesh_c CRC:009a84b97e size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b164_mesh_base.vmdl_c CRC:0015d11dca size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b164_mesh_base.vmesh_c CRC:00f0cebbe8 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b165_mesh_base.vmdl_c CRC:001ffcb177 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b165_mesh_base.vmesh_c CRC:00a88959d1 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b166_mesh_base.vmdl_c CRC:00a244cbc6 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b166_mesh_base.vmesh_c CRC:00f8e39c19 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b167_mesh_base.vmdl_c CRC:0020849a47 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b167_mesh_base.vmesh_c CRC:00e4b49bb4 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b168_mesh_base.vmdl_c CRC:002dc4ba86 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b168_mesh_base.vmesh_c CRC:00012da32e size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b169_mesh_base.vmdl_c CRC:0088fd75c6 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b169_mesh_base.vmesh_c CRC:00158f132f size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b16_mesh_base.vmdl_c CRC:00e7f254af size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b16_mesh_base.vmesh_c CRC:0021077e47 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b170_mesh_base.vmdl_c CRC:00db108060 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b170_mesh_base.vmesh_c CRC:009bfb3470 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b171_mesh_base.vmdl_c CRC:001bf39f15 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b171_mesh_base.vmesh_c CRC:0037f6839c size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b172_mesh_base.vmdl_c CRC:0073ba2f66 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b172_mesh_base.vmesh_c CRC:00ff408358 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b173_mesh_base.vmdl_c CRC:005e454568 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b173_mesh_base.vmesh_c CRC:00325ea043 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b174_mesh_base.vmdl_c CRC:00ec71e1ec size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b174_mesh_base.vmesh_c CRC:0080f1cc60 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b175_mesh_base.vmdl_c CRC:00ab04de71 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b175_mesh_base.vmesh_c CRC:00be232628 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b176_mesh_base.vmdl_c CRC:00c4236668 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b176_mesh_base.vmesh_c CRC:001e786b11 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b177_mesh_base.vmdl_c CRC:00d927056d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b177_mesh_base.vmesh_c CRC:00e8451d52 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b178_mesh_base.vmdl_c CRC:00ac6a8d24 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b178_mesh_base.vmesh_c CRC:004aef2bad size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b179_mesh_base.vmdl_c CRC:0044a0ea2c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b179_mesh_base.vmesh_c CRC:001c4c56b2 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b17_mesh_base.vmdl_c CRC:00fe147ac9 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b17_mesh_base.vmesh_c CRC:00b5bf5f7c size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b180_mesh_base.vmdl_c CRC:00c30218db size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b180_mesh_base.vmesh_c CRC:0076065424 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b181_mesh_base.vmdl_c CRC:00feee285d size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b181_mesh_base.vmesh_c CRC:002b95982f size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b182_mesh_base.vmdl_c CRC:00c8131a54 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b182_mesh_base.vmesh_c CRC:009dcd2099 size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b183_mesh_base.vmdl_c CRC:0047121a0c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b183_mesh_base.vmesh_c CRC:0085aba0ac size:15092
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b184_mesh_base.vmdl_c CRC:0003f7e21c size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b184_mesh_base.vmesh_c CRC:0030d3835f size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b185_mesh_base.vmdl_c CRC:001890a144 size:4004
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b185_mesh_base.vmesh_c CRC:00e61813f1 size:15076
maps/backgrounds/hero_showcase_grimstroke/worldnodes/node000_layer0_b186_mesh_base.vmdl_c CRC:00ca32d2a4 size:4004
