maps/backgrounds/hero_showcase_mars_bg.vmap_c CRC:00ea26e5b7 size:45248
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b173_mesh_worldspace_texture_blend.vmdl_c CRC:0089f2af87 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b173_mesh_worldspace_texture_blend.vmesh_c CRC:0099251a54 size:7174
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b175_mesh_base.vmdl_c CRC:005daad9c2 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b175_mesh_base.vmesh_c CRC:00cc3a3503 size:13374
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b175_mesh_worldspace_texture_blend.vmdl_c CRC:005afd7090 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b175_mesh_worldspace_texture_blend.vmesh_c CRC:005c2bb9a1 size:5194
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b176_mesh_base.vmdl_c CRC:0062bb3a29 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b176_mesh_base.vmesh_c CRC:008257ac0e size:18240
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b176_mesh_worldspace_texture_blend.vmdl_c CRC:009f9a33a8 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b176_mesh_worldspace_texture_blend.vmesh_c CRC:00c51c5583 size:4336
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b177_mesh_base.vmdl_c CRC:005c77fbc7 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b177_mesh_base.vmesh_c CRC:0097f20712 size:27540
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b177_mesh_worldspace_texture_blend.vmdl_c CRC:00930566fd size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b177_mesh_worldspace_texture_blend.vmesh_c CRC:00a649004d size:9244
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b178_mesh_base.vmdl_c CRC:005325d59c size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b178_mesh_base.vmesh_c CRC:00087a0876 size:17268
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b178_mesh_worldspace_texture_blend.vmdl_c CRC:00b1b08f72 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b178_mesh_worldspace_texture_blend.vmesh_c CRC:00390e6fb5 size:2896
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b180_mesh_base.vmdl_c CRC:00bb0c291a size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b180_mesh_base.vmesh_c CRC:00a2817166 size:4446
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b180_mesh_worldspace_texture_blend.vmdl_c CRC:00d61b3142 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b180_mesh_worldspace_texture_blend.vmesh_c CRC:00f691efe5 size:3250
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b181_mesh_base.vmdl_c CRC:006501b927 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b181_mesh_base.vmesh_c CRC:001887312a size:5814
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b181_mesh_worldspace_texture_blend.vmdl_c CRC:0000a2044b size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b181_mesh_worldspace_texture_blend.vmesh_c CRC:00a01bd283 size:3448
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b182_mesh_base.vmdl_c CRC:003d2b3efa size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b182_mesh_base.vmesh_c CRC:00995e205c size:22290
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b182_mesh_worldspace_texture_blend.vmdl_c CRC:003e917a9c size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b182_mesh_worldspace_texture_blend.vmesh_c CRC:00249b6e40 size:7672
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b183_mesh_base.vmdl_c CRC:00646c7173 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b183_mesh_base.vmesh_c CRC:00ffc8671a size:15092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b185_mesh_base.vmdl_c CRC:00bf1d2ab8 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b185_mesh_base.vmesh_c CRC:0074a3880c size:8406
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b185_mesh_base_noshadows.vmdl_c CRC:00f23ff4a2 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b185_mesh_base_noshadows.vmesh_c CRC:002ce8d583 size:3504
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b185_mesh_worldspace_texture_blend.vmdl_c CRC:00f3f15fd3 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b185_mesh_worldspace_texture_blend.vmesh_c CRC:0036ce5890 size:5398
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b186_mesh_base.vmdl_c CRC:0087255d2b size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b186_mesh_base.vmesh_c CRC:00f1967be1 size:8866
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b186_mesh_worldspace_texture_blend.vmdl_c CRC:00eca2c1df size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b186_mesh_worldspace_texture_blend.vmesh_c CRC:00591dd18a size:5536
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b187_mesh_base.vmdl_c CRC:00f3e1a6ed size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b187_mesh_base.vmesh_c CRC:0049c4eb89 size:22632
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b187_mesh_worldspace_texture_blend.vmdl_c CRC:00168cff43 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b187_mesh_worldspace_texture_blend.vmesh_c CRC:0092e752f1 size:7414
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b188_mesh_base.vmdl_c CRC:0056acc3d9 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b188_mesh_base.vmesh_c CRC:00de2cd49a size:15092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b190_mesh_base.vmdl_c CRC:0007577b5f size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b190_mesh_base.vmesh_c CRC:00a6fee60c size:3876
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b190_mesh_base_noshadows.vmdl_c CRC:00306f3bbe size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b190_mesh_base_noshadows.vmesh_c CRC:0061115c00 size:4144
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b190_mesh_worldspace_texture_blend.vmdl_c CRC:005581ebd5 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b190_mesh_worldspace_texture_blend.vmesh_c CRC:00cbee82f8 size:4042
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b191_mesh_base.vmdl_c CRC:00112ee653 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b191_mesh_base.vmesh_c CRC:00d2dd039d size:23588
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b191_mesh_nocollapse0.vmdl_c CRC:00ce9421f3 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b191_mesh_nocollapse0.vmesh_c CRC:0020ce71b6 size:1724
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b191_mesh_worldspace_texture_blend.vmdl_c CRC:005b95c64a size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b191_mesh_worldspace_texture_blend.vmesh_c CRC:00b81fec7f size:13972
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b192_mesh_base.vmdl_c CRC:0093bb7bb5 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b192_mesh_base.vmesh_c CRC:006d504b56 size:13936
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b193_mesh_base.vmdl_c CRC:00c36ebc2b size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b193_mesh_base.vmesh_c CRC:00cf8d54df size:13936
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b195_mesh_base.vmdl_c CRC:000c452d4c size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b195_mesh_base.vmesh_c CRC:00ff2ce551 size:6244
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b195_mesh_base_noshadows.vmdl_c CRC:00658da611 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b195_mesh_base_noshadows.vmesh_c CRC:00a2b54fa3 size:4184
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b195_mesh_worldspace_texture_blend.vmdl_c CRC:00f7dee5bd size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b195_mesh_worldspace_texture_blend.vmesh_c CRC:00a59c0c4a size:4390
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_base.vmdl_c CRC:0082c74d47 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_base.vmesh_c CRC:004429d82e size:24912
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_nocollapse0.vmdl_c CRC:0021ec79ed size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_nocollapse0.vmesh_c CRC:004e1f9b84 size:1626
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_nocollapse1.vmdl_c CRC:00230c9371 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_nocollapse1.vmesh_c CRC:00b51923e6 size:2006
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_worldspace_texture_blend.vmdl_c CRC:004cb80670 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b196_mesh_worldspace_texture_blend.vmesh_c CRC:00c28ea8f9 size:15544
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_base.vmdl_c CRC:00690f0426 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_base.vmesh_c CRC:0033225a15 size:26714
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_nocollapse0.vmdl_c CRC:00bf7685a8 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_nocollapse0.vmesh_c CRC:00aa067fa0 size:1626
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_nocollapse1.vmdl_c CRC:0002b11765 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_nocollapse1.vmesh_c CRC:00a67163a6 size:2006
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_worldspace_texture_blend.vmdl_c CRC:002c06d391 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b197_mesh_worldspace_texture_blend.vmesh_c CRC:000e071782 size:9346
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b198_mesh_base.vmdl_c CRC:00598eb832 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b198_mesh_base.vmesh_c CRC:00d1f340f9 size:13936
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b199_mesh_nocollapse0.vmdl_c CRC:0076eb96d8 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b199_mesh_nocollapse0.vmesh_c CRC:0076efaf2b size:1652
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b200_mesh_base.vmdl_c CRC:004b48845b size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b200_mesh_base.vmesh_c CRC:00cfa23a30 size:5550
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b200_mesh_base_noshadows.vmdl_c CRC:000a7eca24 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b200_mesh_base_noshadows.vmesh_c CRC:00b55e0752 size:4384
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b200_mesh_worldspace_texture_blend.vmdl_c CRC:0094cd35ad size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b200_mesh_worldspace_texture_blend.vmesh_c CRC:00002bb1a0 size:3592
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b201_mesh_base.vmdl_c CRC:00ad4a09c5 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b201_mesh_base.vmesh_c CRC:0061b18879 size:22976
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b201_mesh_worldspace_texture_blend.vmdl_c CRC:0014ca80f2 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b201_mesh_worldspace_texture_blend.vmesh_c CRC:006dcd666f size:10294
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b202_mesh_base.vmdl_c CRC:00669db618 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b202_mesh_base.vmesh_c CRC:00e60fbdbb size:13968
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b202_mesh_nocollapse0.vmdl_c CRC:00b6f8f282 size:4028
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b202_mesh_nocollapse0.vmesh_c CRC:0058948c24 size:1626
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b203_mesh_base.vmdl_c CRC:00323c55ea size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b203_mesh_base.vmesh_c CRC:0049533117 size:16494
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b203_mesh_worldspace_texture_blend.vmdl_c CRC:001c90d1a2 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b203_mesh_worldspace_texture_blend.vmesh_c CRC:00baf84955 size:3148
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b205_mesh_base.vmdl_c CRC:00928cdc63 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b205_mesh_base.vmesh_c CRC:00b6f357e0 size:18492
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b205_mesh_base_noshadows.vmdl_c CRC:00bef72da3 size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b205_mesh_base_noshadows.vmesh_c CRC:00f7d09041 size:3324
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b205_mesh_worldspace_texture_blend.vmdl_c CRC:002046dac7 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b205_mesh_worldspace_texture_blend.vmesh_c CRC:0011b5d6a4 size:9598
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b206_mesh_base.vmdl_c CRC:00338aa09e size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b206_mesh_base.vmesh_c CRC:00567110da size:27250
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b206_mesh_worldspace_texture_blend.vmdl_c CRC:00952f14bf size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b206_mesh_worldspace_texture_blend.vmesh_c CRC:00630dbb93 size:10396
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b207_mesh_base.vmdl_c CRC:008a33d237 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b207_mesh_base.vmesh_c CRC:00a1529885 size:13936
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b208_mesh_base.vmdl_c CRC:006737f7ca size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b208_mesh_base.vmesh_c CRC:004d4da415 size:22160
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b208_mesh_worldspace_texture_blend.vmdl_c CRC:00d4fb0155 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b208_mesh_worldspace_texture_blend.vmesh_c CRC:00aa348653 size:8764
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b210_mesh_base.vmdl_c CRC:008adc00a7 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b210_mesh_base.vmesh_c CRC:00ca9bbb4c size:24780
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b210_mesh_base_noshadows.vmdl_c CRC:00944ad16c size:4044
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b210_mesh_base_noshadows.vmesh_c CRC:006408aa78 size:2104
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b210_mesh_worldspace_texture_blend.vmdl_c CRC:00be04282d size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b210_mesh_worldspace_texture_blend.vmesh_c CRC:00dc9c0519 size:7840
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b211_mesh_base.vmdl_c CRC:002b5a9bed size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b211_mesh_base.vmesh_c CRC:00a510bf3f size:24636
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b211_mesh_worldspace_texture_blend.vmdl_c CRC:00cd21b86d size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b211_mesh_worldspace_texture_blend.vmesh_c CRC:0032fb1533 size:7756
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b212_mesh_base.vmdl_c CRC:008bf04122 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b212_mesh_base.vmesh_c CRC:008bdc66bc size:15092
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b213_mesh_base.vmdl_c CRC:002b1ac5ff size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b213_mesh_base.vmesh_c CRC:000a4ca3a4 size:25050
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b213_mesh_worldspace_texture_blend.vmdl_c CRC:00a3313e37 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b213_mesh_worldspace_texture_blend.vmesh_c CRC:00219ce8ba size:8590
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b215_mesh_base.vmdl_c CRC:00897f90d9 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b215_mesh_base.vmesh_c CRC:001c0dd7fc size:24780
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b215_mesh_worldspace_texture_blend.vmdl_c CRC:00406e5923 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b215_mesh_worldspace_texture_blend.vmesh_c CRC:003b7e2d1d size:7840
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b216_mesh_base.vmdl_c CRC:002d943bf6 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b216_mesh_base.vmesh_c CRC:00ad50c239 size:19506
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b216_mesh_worldspace_texture_blend.vmdl_c CRC:00da48043d size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b216_mesh_worldspace_texture_blend.vmesh_c CRC:007760bd1b size:4450
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b217_mesh_base.vmdl_c CRC:0073a77c8c size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b217_mesh_base.vmesh_c CRC:00fc7505c3 size:22524
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b217_mesh_worldspace_texture_blend.vmdl_c CRC:0081be8504 size:4084
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b217_mesh_worldspace_texture_blend.vmesh_c CRC:006e8ac070 size:5908
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b218_mesh_base.vmdl_c CRC:003ddeb906 size:3988
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b218_mesh_base.vmesh_c CRC:009f4a1b19 size:28326
maps/backgrounds/hero_showcase_mars_bg/worldnodes/node000_layer0_b218_mesh_worldspace_texture_blend.vmdl_c CRC:0091e173de size:4084
