maps/backgrounds/hero_showcase_marci.vmap_c CRC:008a126110 size:6192
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c CRC:00ab7440a8 size:1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c CRC:00d5f26d30 size:5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmdl_c CRC:006cd37869 size:1859
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmesh_c CRC:0039660745 size:3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c CRC:000208f51c size:1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c CRC:00eaa957b3 size:4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c CRC:0080510961 size:1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c CRC:00c8085ee3 size:5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c CRC:00202a3db2 size:1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c CRC:003c9b75ca size:5080
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c CRC:006e4a6c7e size:1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c CRC:009ac0f6ee size:3484
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c CRC:004495280a size:1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c CRC:00e96c5925 size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c CRC:00f13473b5 size:1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c CRC:00a169ae27 size:4828
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c CRC:00c31ce667 size:1858
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c CRC:00a894c2a5 size:4744
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c CRC:0060ece38a size:1874
maps/backgrounds/hero_showcase_marci/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c CRC:00dff4248e size:5080
