maps/backgrounds/hero_showcase_dawnbreaker.vmap_c CRC:00eb17fb87 size:41472
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmesh_c CRC:0048f39e2f size:2304
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmdl_c CRC:00c98d4010 size:1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmesh_c CRC:00927e18db size:1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmdl_c CRC:00e8e27ec6 size:1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1017_s_cb_mesh_nocollapse0.vmesh_c CRC:0099f4e607 size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmdl_c CRC:004658e7e4 size:1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmesh_c CRC:00c6f96989 size:1992
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmdl_c CRC:00a905e062 size:1767
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmesh_c CRC:0023fdf309 size:2998
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1123_s_cb_mesh_nocollapse0.vmdl_c CRC:00dedc0a33 size:1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1123_s_cb_mesh_nocollapse0.vmesh_c CRC:00e4ec4d5a size:1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1190_s_cb_mesh_nocollapse0.vmdl_c CRC:00b70ac504 size:1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1190_s_cb_mesh_nocollapse0.vmesh_c CRC:00175ef89d size:1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1212_s_cb_mesh_nocollapse0.vmdl_c CRC:00fc659664 size:1790
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b1212_s_cb_mesh_nocollapse0.vmesh_c CRC:0035bcad76 size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmdl_c CRC:0066ec9c85 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b337_s_cb_mesh_nocollapse0.vmesh_c CRC:0043345dac size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b368_s_cb_mesh_nocollapse0.vmdl_c CRC:00cb177ca0 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b368_s_cb_mesh_nocollapse0.vmesh_c CRC:00ce1b8d67 size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b435_s_cb_mesh_nocollapse0.vmdl_c CRC:003401b07d size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b435_s_cb_mesh_nocollapse0.vmesh_c CRC:005728bb8a size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b466_s_cb_mesh_nocollapse0.vmdl_c CRC:000b0d4479 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b466_s_cb_mesh_nocollapse0.vmesh_c CRC:00c1af0ec3 size:1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b472_s_cb_mesh_nocollapse0.vmdl_c CRC:00c97e68a5 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b472_s_cb_mesh_nocollapse0.vmesh_c CRC:00a51b86f3 size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b502_s_cb_mesh_nocollapse0.vmdl_c CRC:0075ce1f2c size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b502_s_cb_mesh_nocollapse0.vmesh_c CRC:00695cae64 size:1626
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmdl_c CRC:0063ab174c size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b516_s_cb_mesh_base.vmesh_c CRC:0080221037 size:2652
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b517_s_cb_mesh_base.vmdl_c CRC:006ec7d8a8 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b517_s_cb_mesh_base.vmesh_c CRC:002e167aef size:1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b531_s_cb_mesh_base.vmdl_c CRC:005efc71eb size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b531_s_cb_mesh_base.vmesh_c CRC:001b07f109 size:3208
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b532_s_cb_mesh_base.vmdl_c CRC:006fd1f9a0 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b532_s_cb_mesh_base.vmesh_c CRC:00895c8698 size:3532
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b533_s_cb_mesh_base.vmdl_c CRC:00d15cc574 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b533_s_cb_mesh_base.vmesh_c CRC:00b514930e size:2622
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b547_s_cb_mesh_base.vmdl_c CRC:00f46bcaf4 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b547_s_cb_mesh_base.vmesh_c CRC:008faded48 size:3598
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b548_s_cb_mesh_base.vmdl_c CRC:00a303b7f7 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b548_s_cb_mesh_base.vmesh_c CRC:00ce4c2e7c size:3538
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b549_s_cb_mesh_base.vmdl_c CRC:00aebf2b84 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b549_s_cb_mesh_base.vmesh_c CRC:003bc0bed5 size:3496
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b550_s_cb_mesh_base.vmdl_c CRC:004e31fdba size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b550_s_cb_mesh_base.vmesh_c CRC:00f7e48ed7 size:2124
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_base.vmdl_c CRC:00e07f0767 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_base.vmesh_c CRC:004faa24a6 size:3382
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_nocollapse0.vmdl_c CRC:006d9fec42 size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b563_s_cb_mesh_nocollapse0.vmesh_c CRC:00de871165 size:1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b564_s_cb_mesh_base.vmdl_c CRC:0098a4dfb8 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b564_s_cb_mesh_base.vmesh_c CRC:00f57705a4 size:3724
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b565_s_cb_mesh_base.vmdl_c CRC:00a396f9f5 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b565_s_cb_mesh_base.vmesh_c CRC:00c1cae687 size:3700
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b566_s_cb_mesh_base.vmdl_c CRC:0013034099 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b566_s_cb_mesh_base.vmesh_c CRC:00db188de7 size:3184
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b579_s_cb_mesh_base.vmdl_c CRC:00f48ad987 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b579_s_cb_mesh_base.vmesh_c CRC:00e9de5a2b size:2680
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b580_s_cb_mesh_base.vmdl_c CRC:006e59112c size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b580_s_cb_mesh_base.vmesh_c CRC:00e0a2af56 size:3934
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmdl_c CRC:004f1779ae size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b581_s_cb_mesh_base.vmesh_c CRC:0012f8a702 size:3670
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmdl_c CRC:00f5e0a98f size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b582_s_cb_mesh_base.vmesh_c CRC:0021fa665a size:4290
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmdl_c CRC:003bd571f3 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b583_s_cb_mesh_base.vmesh_c CRC:00a18e331e size:2866
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b595_s_cb_mesh_base.vmdl_c CRC:008178ab40 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b595_s_cb_mesh_base.vmesh_c CRC:009d554ad0 size:1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b596_s_cb_mesh_base.vmdl_c CRC:00469f8ae3 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b596_s_cb_mesh_base.vmesh_c CRC:0080117b7c size:4108
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b597_s_cb_mesh_base.vmdl_c CRC:0013c10135 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b597_s_cb_mesh_base.vmesh_c CRC:00a80f8951 size:4720
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b598_s_cb_mesh_base.vmdl_c CRC:009ee25c92 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b598_s_cb_mesh_base.vmesh_c CRC:001cc691d9 size:5176
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmdl_c CRC:00828082a8 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b599_s_cb_mesh_base.vmesh_c CRC:003b9904b5 size:4396
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmdl_c CRC:00a845cdd9 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b612_s_cb_mesh_base.vmesh_c CRC:0060dafcd6 size:3754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b613_s_cb_mesh_base.vmdl_c CRC:0086a0b6f5 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b613_s_cb_mesh_base.vmesh_c CRC:00bddfafdd size:4918
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b614_s_cb_mesh_base.vmdl_c CRC:00d54493fc size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b614_s_cb_mesh_base.vmesh_c CRC:0056aa00da size:5458
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b615_s_cb_mesh_base.vmdl_c CRC:000e7a596c size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b615_s_cb_mesh_base.vmesh_c CRC:00854c2cbb size:29242
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b616_s_cb_mesh_base.vmdl_c CRC:00b3ed4fa9 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b616_s_cb_mesh_base.vmesh_c CRC:00d3b6133c size:37468
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b627_s_cb_mesh_base.vmdl_c CRC:00b28e0020 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b627_s_cb_mesh_base.vmesh_c CRC:0039274c43 size:2166
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b628_s_cb_mesh_base.vmdl_c CRC:005c993971 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b628_s_cb_mesh_base.vmesh_c CRC:002d7aa54d size:5368
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmdl_c CRC:00cfda17cc size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b629_s_cb_mesh_base.vmesh_c CRC:002b0a64e2 size:5380
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b630_s_cb_mesh_base.vmdl_c CRC:008e30666d size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b630_s_cb_mesh_base.vmesh_c CRC:00846eb8d0 size:5836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b631_s_cb_mesh_base.vmdl_c CRC:005a4b84c4 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b631_s_cb_mesh_base.vmesh_c CRC:00bab8bf5b size:35338
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b632_s_cb_mesh_base.vmdl_c CRC:0012b10dd4 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b632_s_cb_mesh_base.vmesh_c CRC:00a9c6e35d size:24754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b633_s_cb_mesh_base.vmdl_c CRC:005caf716e size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b633_s_cb_mesh_base.vmesh_c CRC:009e814804 size:2950
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b642_s_cb_mesh_base.vmdl_c CRC:00643f819f size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b642_s_cb_mesh_base.vmesh_c CRC:00dc53c598 size:1794
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b643_s_cb_mesh_base.vmdl_c CRC:00c3691f6a size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b643_s_cb_mesh_base.vmesh_c CRC:0014b85483 size:4012
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b644_s_cb_mesh_base.vmdl_c CRC:0039ba3242 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b644_s_cb_mesh_base.vmesh_c CRC:004a69fc79 size:6946
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b645_s_cb_mesh_base.vmdl_c CRC:000cafa134 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b645_s_cb_mesh_base.vmesh_c CRC:009bc92eab size:6754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmdl_c CRC:00dec43880 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b646_s_cb_mesh_base.vmesh_c CRC:00f90fb5f9 size:6304
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b647_s_cb_mesh_base.vmdl_c CRC:007ddaf096 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b647_s_cb_mesh_base.vmesh_c CRC:001eb05012 size:8230
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b648_s_cb_mesh_base.vmdl_c CRC:0080ed753e size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b648_s_cb_mesh_base.vmesh_c CRC:00bd8f9e77 size:16816
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b649_s_cb_mesh_base.vmdl_c CRC:00fd87a136 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b649_s_cb_mesh_base.vmesh_c CRC:004302ceee size:6262
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmdl_c CRC:00cee4abbb size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b650_s_cb_mesh_base.vmesh_c CRC:00aea1fca4 size:1836
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b657_s_cb_mesh_base.vmdl_c CRC:00170a9f5f size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b657_s_cb_mesh_base.vmesh_c CRC:00aef281cf size:2046
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmdl_c CRC:0035da1769 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b658_s_cb_mesh_base.vmesh_c CRC:00be152fdf size:3844
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b659_s_cb_mesh_base.vmdl_c CRC:0002f323c5 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b659_s_cb_mesh_base.vmesh_c CRC:00b6730b5c size:4318
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b660_s_cb_mesh_base.vmdl_c CRC:005b43466f size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b660_s_cb_mesh_base.vmesh_c CRC:00fcca1955 size:5896
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_base.vmdl_c CRC:001cd8af3f size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_base.vmesh_c CRC:005b7d28ab size:8770
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_nocollapse0.vmdl_c CRC:00db7b008a size:1789
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b661_s_cb_mesh_nocollapse0.vmesh_c CRC:00af281554 size:1610
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b662_s_cb_mesh_base.vmdl_c CRC:00e759ea98 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b662_s_cb_mesh_base.vmesh_c CRC:00b3355dfb size:9754
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmdl_c CRC:007d0eb0f1 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b663_s_cb_mesh_base.vmesh_c CRC:00803706ae size:6454
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmdl_c CRC:00b4e24212 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b664_s_cb_mesh_base.vmesh_c CRC:0002e04acd size:4618
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b665_s_cb_mesh_base.vmdl_c CRC:007871a422 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b665_s_cb_mesh_base.vmesh_c CRC:007e1bce5f size:4306
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b666_s_cb_mesh_base.vmdl_c CRC:00cb9de024 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b666_s_cb_mesh_base.vmesh_c CRC:00f28ea306 size:3304
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b673_s_cb_mesh_base.vmdl_c CRC:00080fd3e6 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b673_s_cb_mesh_base.vmesh_c CRC:005742222f size:4054
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b674_s_cb_mesh_base.vmdl_c CRC:00de7a0666 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b674_s_cb_mesh_base.vmesh_c CRC:0081fbc239 size:4708
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b675_s_cb_mesh_base.vmdl_c CRC:00a90b8646 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b675_s_cb_mesh_base.vmesh_c CRC:00d23e63b0 size:5164
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b676_s_cb_mesh_base.vmdl_c CRC:00fbae51f6 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b676_s_cb_mesh_base.vmesh_c CRC:009c5cceb0 size:5206
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b677_s_cb_mesh_base.vmdl_c CRC:00da753464 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b677_s_cb_mesh_base.vmesh_c CRC:00b045b34a size:7588
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b678_s_cb_mesh_base.vmdl_c CRC:001743d659 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b678_s_cb_mesh_base.vmesh_c CRC:00910eb064 size:11242
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b679_s_cb_mesh_base.vmdl_c CRC:00b82a93e6 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b679_s_cb_mesh_base.vmesh_c CRC:008d9a6bd0 size:6388
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b680_s_cb_mesh_base.vmdl_c CRC:00339fc574 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b680_s_cb_mesh_base.vmesh_c CRC:0055ba8191 size:4774
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b681_s_cb_mesh_base.vmdl_c CRC:0080420492 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b681_s_cb_mesh_base.vmesh_c CRC:00e69b0c5a size:3696
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b682_s_cb_mesh_base.vmdl_c CRC:00a3c81793 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b682_s_cb_mesh_base.vmesh_c CRC:00eafea886 size:2946
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b683_s_cb_mesh_base.vmdl_c CRC:00688c207d size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b683_s_cb_mesh_base.vmesh_c CRC:004688eee6 size:1878
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b689_s_cb_mesh_base.vmdl_c CRC:00be29fb20 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b689_s_cb_mesh_base.vmesh_c CRC:00b8805d94 size:2556
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b690_s_cb_mesh_base.vmdl_c CRC:00f0f03bb4 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b690_s_cb_mesh_base.vmesh_c CRC:0004d53a82 size:5656
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b691_s_cb_mesh_base.vmdl_c CRC:0071741eaa size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b691_s_cb_mesh_base.vmesh_c CRC:000e36cdc4 size:5686
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b692_s_cb_mesh_base.vmdl_c CRC:00a48157de size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b692_s_cb_mesh_base.vmesh_c CRC:003b1e2098 size:6022
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b693_s_cb_mesh_base.vmdl_c CRC:008889d034 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b693_s_cb_mesh_base.vmesh_c CRC:004b4cca8b size:5422
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b694_s_cb_mesh_base.vmdl_c CRC:009e832cb8 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b694_s_cb_mesh_base.vmesh_c CRC:0001222f9f size:7210
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b695_s_cb_mesh_base.vmdl_c CRC:008f4825a2 size:1750
maps/backgrounds/hero_showcase_dawnbreaker/worldnodes/node000_lr0_b695_s_cb_mesh_base.vmesh_c CRC:00dbf6ad2e size:7486
