maps/dota/entities/default_ents.vents_c CRC:00d483ec00 size:2017365
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:0020ba4863 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00db95bd96 size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:00316e65ad size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:0054730c81 size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:00596e1d9f size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:00ca7dcd62 size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:00c9c3a1de size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:001f03d3d1 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:00ea1800da size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00904e56b6 size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:0006caa471 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0062e9e225 size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:00261b4059 size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:00ce207a08 size:25962
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:000083528d size:28077
maps/dota/entities/world_layer_radiant_base.vents_c CRC:001cb46412 size:29090
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00246cc6c8 size:33798
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:00b098b85f size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:009588e89b size:2428
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:001f22b53a size:1490913
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:008034f25e size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0000e28d35 size:4257119
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0040a558b3 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00df5d48f2 size:26503
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:0097581a33 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:005036821a size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00a0d53415 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00690cf88b size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:000bd3e399 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00a0e59a3f size:2370252
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:009fd5af86 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00f26510e7 size:162034
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0008b8c310 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00853a42f8 size:754713
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00490b85d5 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00f7cd32be size:946149
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00c8cabec5 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:003e84af5f size:140809
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00fb4145c7 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:0073ead009 size:40170
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:00a1348c02 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:00f9c5d185 size:6562
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00f34c91f8 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0033a5ad9f size:449294
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0009707efe size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00617c5be4 size:67969
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00c9d9d19b size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:003638328a size:37259
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:00cfadf531 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:006c683cbe size:6589
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00ba805292 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d120a484 size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00e493f0c4 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:001a9a378e size:188877
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00572e85a0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:0069f8e8a6 size:34199
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:0019a35e63 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0026bd52da size:93956
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:0096d133df size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:00daa9a65b size:6809
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00f911b107 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00a5aa53ff size:298452
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:006203185b size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0047fc04c9 size:137731
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00cd91cd45 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f30c7d48 size:57655
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:00a77789d1 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00f47a1c36 size:6766
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:005f6bdf62 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:0082d30f61 size:63740
maps/dota_coloseum.vmap_c CRC:00987d3444 size:12864
