maps/dota/entities/default_ents.vents_c CRC:00286e69b9 size:1259113
maps/dota/entities/roshan_location_26.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_10.vmdl_c CRC:00fafebb8f size:3520
maps/dota/entities/unnamed_10.vphys_c CRC:0081ccfd05 size:19816
maps/dota/entities/unnamed_11.vmdl_c CRC:001759ea6c size:3520
maps/dota/entities/unnamed_11.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_12.vmdl_c CRC:00e26963a4 size:3520
maps/dota/entities/unnamed_12.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_13.vmdl_c CRC:003210f1de size:3520
maps/dota/entities/unnamed_13.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:002aec931b size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_27.vmdl_c CRC:0024dad717 size:3520
maps/dota/entities/unnamed_27.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_28.vmdl_c CRC:0067cc53ec size:3520
maps/dota/entities/unnamed_28.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_29.vmdl_c CRC:0015e07259 size:3520
maps/dota/entities/unnamed_29.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_30.vmdl_c CRC:0085d214c3 size:3520
maps/dota/entities/unnamed_30.vphys_c CRC:00db95bd96 size:18788
maps/dota/entities/unnamed_31.vmdl_c CRC:0095923628 size:3520
maps/dota/entities/unnamed_31.vphys_c CRC:0054730c81 size:18008
maps/dota/entities/unnamed_32.vmdl_c CRC:00294e9327 size:3520
maps/dota/entities/unnamed_32.vphys_c CRC:008466152f size:18788
maps/dota/entities/unnamed_33.vmdl_c CRC:0055c3531a size:3520
maps/dota/entities/unnamed_33.vphys_c CRC:000590b699 size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:000ff9be71 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:0091639a87 size:18788
maps/dota/entities/unnamed_35.vmdl_c CRC:00b636093d size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_36.vmdl_c CRC:00a3e3ead9 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:00904e56b6 size:18008
maps/dota/entities/unnamed_7.vmdl_c CRC:00a7689997 size:3520
maps/dota/entities/unnamed_7.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_8.vmdl_c CRC:0077a2610e size:3520
maps/dota/entities/unnamed_8.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_9.vmdl_c CRC:00b299beaf size:3520
maps/dota/entities/unnamed_9.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/world_layer_dire_base.vents_c CRC:007030f801 size:22203
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0061b478b7 size:26810
maps/dota/entities/world_layer_radiant_base.vents_c CRC:004712e7ab size:24679
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00716abaa2 size:26105
maps/dota/fog_flow_map.vtex_c CRC:0065635d5d size:526036
maps/dota/fog_opacity_map.vtex_c CRC:005654b21b size:526052
maps/dota/water_flow_map.vtex_c CRC:00b13169fc size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0085a4a264 size:2428
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00fa788949 size:1501513
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00956a46d4 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:006d0a55ec size:4975630
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00ad4d7f4e size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00ef9d1ac4 size:26365
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00d80d6be7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00e2df29ca size:2096
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:0044b2d612 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00461bc0f7 size:2346
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:000840b416 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:0088e905be size:1144200
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00b3ae6074 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00d3ac1e58 size:821517
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00e351b16f size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00aa71817e size:21064
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:006ee0bb8d size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00e8e3f0ed size:2832052
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:003564a5da size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:001e93d743 size:1527489
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:008478da73 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:009773e0a6 size:145919
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00f77a7f5c size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00e4af2f5a size:49691
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0097d67ff4 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00ec65a064 size:329955
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:003c50db71 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:0055f69662 size:68141
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00af32d55b size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00eadcd2e2 size:51332
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:009ee6069d size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00835438bd size:243544
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00ce589e7f size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00d43c87d5 size:189356
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00502a7d73 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00764fbcef size:53247
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:004edf4d0a size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00d3eb1da4 size:111391
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00a503ba92 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:005fed1d3d size:306966
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0092f77e62 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:0047ab0405 size:155240
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00f006d782 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00ce5b7c46 size:74341
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:006b23fb80 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00c51da8da size:67015
maps/dota_winter.vmap_c CRC:0074869b07 size:12432
