"lang"
{
"Language"	"schinese"
"[english]DOTA_BroadcastFact_Stat_full_set_win_rate"	"<pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> and won <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>时在<nc>{s:percent}%</nc>的比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_full_set_pick_rate"	"<pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> in <nc>{s:percent}%</nc> of their games."
"DOTA_BroadcastFact_Stat_item_hero_win_count"	"使用<hc>{s:hero_name}</hc>的选手购买了<ic>{s:item_name}</ic>并赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_item_hero_win_count"	"<hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_hero_pick_count"	"使用了<hc>{s:hero_name}</hc>的选手在<nc>{d:count}</nc>场比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_item_hero_pick_count"	"<hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> in <nc>{d:count}</nc> of their games."
"DOTA_BroadcastFact_Stat_item_player_win_count"	"购买了<ic>{s:item_name}</ic>的选手赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_item_player_win_count"	"Players who bought <ic>{s:item_name}</ic> have won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_player_pick_count"	"购买了<ic>{s:item_name}</ic>后已有<nc>{d:count}</nc>场比赛取得胜利。"
"[english]DOTA_BroadcastFact_Stat_item_player_pick_count"	"<ic>{s:item_name}</ic> has been bought won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_win_count"	"{s:player_name}已使用<hc>{s:hero_name}</hc>并赢下<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_hero_player_win_count"	"{s:player_name} has picked <hc>{s:hero_name}</hc> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_player_pick_count"	"{s:player_name}已在<nc>{d:count}</nc>场比赛中使用了<hc>{s:hero_name}</hc>。"
"[english]DOTA_BroadcastFact_Stat_hero_player_pick_count"	"{s:player_name} has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_item_pick_count"	"购买了<ic>{s:item_name}</ic>的比赛已达到<nc>{d:count}</nc>场。"
"[english]DOTA_BroadcastFact_Stat_item_pick_count"	"<ic>{s:item_name}</ic> has been picked in <nc>{d:count}</nc> games"
"DOTA_BroadcastFact_Stat_item_win_count"	"在购买了<ic>{s:item_name}</ic>的比赛中，购买方赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_item_win_count"	"In games where <ic>{s:item_name}</ic> was purchased, players have won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc>已在<nc>{d:count}</nc>场比赛上登场。"
"[english]DOTA_BroadcastFact_Stat_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc>已赢下<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"<ec>{s:event_name}</ec>期间，使用了<hc>{s:hero_name}</hc>的选手购买了<ic>{s:item_name}</ic>并赢下<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_win_count"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"<ec>{s:event_name}</ec>期间，使用<hc>{s:hero_name}</hc>的选手在<nc>{d:count}</nc>场比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_item_hero_pick_count"	"At <ec>{s:event_name}</ec>, <hc>{s:hero_name}</hc> players have bought <ic>{s:item_name}</ic> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_player_win_count"	"<ec>{s:event_name}</ec>期间，购买了<ic>{s:item_name}</ic>的选手赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_league_item_player_win_count"	"Players who bought <ic>{s:item_name}</ic> have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<ec>{s:event_name}</ec>期间，选手在<nc>{d:count}</nc>场比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_item_player_pick_count"	"<ic>{s:item_name}</ic> has been bought in <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>已使用<hc>{s:hero_name}</hc>赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_win_count"	"During <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>已在<nc>{d:count}</nc>场比赛中使用<hc>{s:hero_name}</hc>。"
"[english]DOTA_BroadcastFact_Stat_league_hero_player_pick_count"	"At <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> has picked <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_pick_count"	"<ec>{s:event_name}</ec>期间，选手在<nc>{d:count}</nc>场比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_item_pick_count"	"At <ec>{s:event_name}</ec>, <ic>{s:item_name}</ic> has been picked in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_item_win_count"	"<ec>{s:event_name}</ec>期间，购买了<ic>{s:item_name}</ic>的比赛中，选手赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_league_item_win_count"	"In games where <ic>{s:item_name}</ic> was bought, players have won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<ec>{s:event_name}</ec>期间，<hc>{s:hero_name}</hc>的登场次数为<nc>{d:count}</nc>。"
"[english]DOTA_BroadcastFact_Stat_league_hero_pick_count"	"<hc>{s:hero_name}</hc> has been picked <nc>{d:count}</nc> times at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_league_hero_win_count"	"<ec>{s:event_name}</ec>期间，<hc>{s:hero_name}</hc>赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_league_hero_win_count"	"<hc>{s:hero_name}</hc> has won <nc>{d:count}</nc> games at <ec>{s:event_name}</ec>."
"DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>时购买了<ic>{s:item_name}</ic>并赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_full_set_win_count"	"<pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>时在<nc>{d:count}</nc>场比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_full_set_pick_count"	"<pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_win_count"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>时购买了<ic>{s:item_name}</ic>并赢下了<nc>{d:count}</nc>场比赛。"
"[english]DOTA_BroadcastFact_Stat_league_full_set_win_count"	"At <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> and won <nc>{d:count}</nc> games."
"DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"<ec>{s:event_name}</ec>期间，<pc>{s:player_name}</pc>使用<hc>{s:hero_name}</hc>时在<nc>{d:count}</nc>场比赛中购买了<ic>{s:item_name}</ic>。"
"[english]DOTA_BroadcastFact_Stat_league_full_set_pick_count"	"During <ec>{s:event_name}</ec>, <pc>{s:player_name}</pc> has picked <ic>{s:item_name}</ic> while playing <hc>{s:hero_name}</hc> in <nc>{d:count}</nc> games."
}
}
