"lang"
{
	"Language"	"bulgarian"
		"Steam_Country_SM"		"Сан Марино"			
		"Steam_Country_ST"		"Сао Томе и Принсипи"	
		"Steam_Country_SA"		"Саудитска Арабия"			
		"Steam_Country_SN"		"Сенегал"				
		"Steam_Country_CS"		"Сърбия и Черна гора"		
		"Steam_Country_RB"		"Сърбия"		
		"Steam_Country_SC"		"Сейшелски острови"			
		"Steam_Country_SL"		"Сиера Леоне"			
		"Steam_Country_SG"		"Сингапур"				
		"Steam_Country_SK"		"Словакия"				
		"Steam_Country_SI"		"Словения"				
		"Steam_Country_SB"		"Соломонови острови"		
		"Steam_Country_SO"		"Сомалия"				
		"Steam_Country_ZA"		"Южна Африка"			
		"Steam_Country_GS"		"Южна Джорджия и Южните Сандвичеви острови"			
		"Steam_Country_ES"		"Испания"					
		"Steam_Country_LK"		"Шри Ланка"
		"Steam_Country_SD"		"Судан"
		"Steam_Country_SR"		"Суринам"				
		"Steam_Country_SJ"		"Свалбард и Ян Майен"			
		"Steam_Country_SZ"		"Есватини"				
		"Steam_Country_SE"		"Швеция"				
		"Steam_Country_CH"		"Швейцария"
		"Steam_Country_SY"      "Сирия"
		"Steam_Country_TW"		"Тайван"		
		"Steam_Country_TJ"		"Таджикистан"			
		"Steam_Country_TZ"		"Обединена република Танзания"				
		"Steam_Country_TH"		"Тайланд"				
		"Steam_Country_TL"		"Източен Тимор"			
		"Steam_Country_TG"		"Того"					
		"Steam_Country_TK"		"Токелау"				
		"Steam_Country_TO"		"Тонга"					
		"Steam_Country_TT"		"Тринидад и Тобаго"	
		"Steam_Country_TN"		"Тунис"				
		"Steam_Country_TR"		"Турция"				
		"Steam_Country_TM"		"Туркменистан"			
		"Steam_Country_TC"		"Търкс и Кайкоски острови"	
		"Steam_Country_TV"		"Тувалу"				
		"Steam_Country_UG"		"Уганда"				
		"Steam_Country_UA"		"Украйна"				
		"Steam_Country_AE"		"Обединени арабски емирства"	
		"Steam_Country_GB"		"Обединено кралство"		
		"Steam_Country_UM"		"Малки далечни острови на САЩ"	
		"Steam_Country_UY"		"Уругвай"				
		"Steam_Country_UZ"		"Узбекистан"			
		"Steam_Country_VU"		"Вануату"				
		"Steam_Country_VE"		"Венецуела"				
		"Steam_Country_VN"		"Виетнам"				
		"Steam_Country_VG"		"Британски Вирджински острови"	
		"Steam_Country_VI"		"Американски Вирджински острови"	
		"Steam_Country_WF"		"Уолис и Футуна"
		"Steam_Country_XC"		"Китай"		
		"Steam_Country_EH"		"Западна Сахара"		
		"Steam_Country_YE"		"Йемен"					
		"Steam_Country_ZM"		"Замбия"				
		"Steam_Country_ZW"		"Зимбабве"				

	}
}

