"lang"
{
	"Language"	"korean"
		"Steam_Country_SN"		"세네갈"				
		"Steam_Country_CS"		"세르비아 몬테네그로"		
		"Steam_Country_RB"		"세르비아"		
		"Steam_Country_SC"		"세이셸"			
		"Steam_Country_SL"		"시에라리온"			
		"Steam_Country_SG"		"싱가포르"				
		"Steam_Country_SK"		"슬로바키아"				
		"Steam_Country_SI"		"슬로베니아"				
		"Steam_Country_SB"		"솔로몬 제도"		
		"Steam_Country_SO"		"소말리아"				
		"Steam_Country_ZA"		"남아프리카"			
		"Steam_Country_GS"		"남조지아 및 남 샌드위치 제도"			
		"Steam_Country_ES"		"스페인"					
		"Steam_Country_LK"		"스리랑카"
		"Steam_Country_SD"		"수단"
		"Steam_Country_SR"		"수리남"				
		"Steam_Country_SJ"		"스발바르 및 얀마웬 제도"			
		"Steam_Country_SZ"		"에스와티니"				
		"Steam_Country_SE"		"스웨덴"				
		"Steam_Country_CH"		"스위스"
		"Steam_Country_SY"      "시리아"
		"Steam_Country_TW"		"타이완"		
		"Steam_Country_TJ"		"타지키스탄"			
		"Steam_Country_TZ"		"탄자니아 합중국"				
		"Steam_Country_TH"		"태국"				
		"Steam_Country_TL"		"동티모르"			
		"Steam_Country_TG"		"토고"					
		"Steam_Country_TK"		"토켈라우"				
		"Steam_Country_TO"		"통가"					
		"Steam_Country_TT"		"트리니다드 토바고"	
		"Steam_Country_TN"		"튀니지"				
		"Steam_Country_TR"		"터키"				
		"Steam_Country_TM"		"투르크멘"			
		"Steam_Country_TC"		"투르크 카이코스 제도"	
		"Steam_Country_TV"		"투발루"				
		"Steam_Country_UG"		"우간다"				
		"Steam_Country_UA"		"우크라이나"				
		"Steam_Country_AE"		"아랍 에미리트 연합"	
		"Steam_Country_GB"		"영국"		
		"Steam_Country_UM"		"미국령 군소 제도"	
		"Steam_Country_UY"		"우루과이"				
		"Steam_Country_UZ"		"우즈베키스탄"			
		"Steam_Country_VU"		"바누아투"				
		"Steam_Country_VE"		"베네수엘라"				
		"Steam_Country_VN"		"베트남"				
		"Steam_Country_VG"		"버진 아일랜드(영국령)"	
		"Steam_Country_VI"		"버진 아일랜드(미국령)"	
		"Steam_Country_WF"		"왈리스 퓌튀나 제도"
		"Steam_Country_XC"		"중국"		
		"Steam_Country_EH"		"서사하라"		
		"Steam_Country_YE"		"예멘"					
		"Steam_Country_ZM"		"잠비아"				
		"Steam_Country_ZW"		"짐바브웨"				

	}
}

