"lang"
{
	"Language"	"greek"
		"Steam_Country_MP"		"Νήσοι Βόρειες Μαριάνες"	
		"Steam_Country_NO"		"Νορβηγία"				
		"Steam_Country_OM"		"Ομάν"					
		"Steam_Country_PK"		"Πακιστάν"				
		"Steam_Country_PW"		"Παλάου"					
		"Steam_Country_PS"		"Κατεχόμενα Παλαιστινιακά Εδάφη"		
		"Steam_Country_PA"		"Παναμάς"				
		"Steam_Country_PG"		"Παπουασία-Νέα Γουινέα"		
		"Steam_Country_PY"		"Παραγουάη"				
		"Steam_Country_PE"		"Περού"					
		"Steam_Country_PH"		"Φιλιππίνες"			
		"Steam_Country_PN"		"Νήσοι Πίτκερν"				
		"Steam_Country_PL"		"Πολωνία"				
		"Steam_Country_PT"		"Πορτογαλία"				
		"Steam_Country_PR"		"Πουέρτο Ρίκο"			
		"Steam_Country_QA"		"Κατάρ"					
		"Steam_Country_RE"		"Ρεϊνιόν"				
		"Steam_Country_RO"		"Ρουμανία"				
		"Steam_Country_RS"		"Σερβία"				
		"Steam_Country_RU"		"Ρωσία"	
		"Steam_Country_RW"		"Ρουάντα"				
		"Steam_Country_SH"		"Αγία Ελένη"				
		"Steam_Country_KN"		"Άγιος Χριστόφορος και Νέβις"	
		"Steam_Country_LC"		"Αγία Λουκία"			
		"Steam_Country_PM"		"Σεν Πιερ και Μικελόν"			
		"Steam_Country_VC"		"Άγιος Βικέντιος και Γρεναδίνες"			
		"Steam_Country_WS"		"Σαμόα"					
		"Steam_Country_SM"		"Άγιος Μαρίνος"			
		"Steam_Country_ST"		"Σάο Τομέ και Πρίνσιπε"	
		"Steam_Country_SA"		"Σαουδική Αραβία"			
		"Steam_Country_SN"		"Σενεγάλη"				
		"Steam_Country_CS"		"Σερβία και Μαυροβούνιο"		
		"Steam_Country_RB"		"Σερβία"		
		"Steam_Country_SC"		"Σεϋχέλλες"			
		"Steam_Country_SL"		"Σιέρα Λεόνε"			
		"Steam_Country_SG"		"Σινγκαπούρη"				
		"Steam_Country_SK"		"Σλοβακία"				
		"Steam_Country_SI"		"Σλοβενία"				
		"Steam_Country_SB"		"Νήσοι Σολομώντος"		
		"Steam_Country_SO"		"Σομαλία"				
		"Steam_Country_ZA"		"Νότια Αφρική"			
		"Steam_Country_GS"		"Νήσοι Νότια Γεωργία και Νότιες Σάντουιτς"			
		"Steam_Country_ES"		"Ισπανία"					
		"Steam_Country_LK"		"Σρι Λάνκα"
		"Steam_Country_SD"		"Σουδάν"
		"Steam_Country_SR"		"Σουρινάμ"				
		"Steam_Country_SJ"		"Σβάλμπαρντ και Γιαν Μαγιέν"			
		"Steam_Country_SZ"		"Εσουατίνι"				
		"Steam_Country_SE"		"Σουηδία"				
		"Steam_Country_CH"		"Ελβετία"
		"Steam_Country_SY"      "Συρία"
		"Steam_Country_TW"		"Ταϊβάν"		
		"Steam_Country_TJ"		"Τατζικιστάν"			
		"Steam_Country_TZ"		"Τανζανία"				
		"Steam_Country_TH"		"Ταϊλάνδη"				
		"Steam_Country_TL"		"Ανατολικό Τιμόρ"			
		"Steam_Country_TG"		"Τόγκο"					
		"Steam_Country_TK"		"Τοκελάου"				
		"Steam_Country_TO"		"Τόνγκα"					
		"Steam_Country_TT"		"Τρινιδάδ και Τομπάγκο"	
		"Steam_Country_TN"		"Τυνησία"				
		"Steam_Country_TR"		"Τουρκία"				
		"Steam_Country_TM"		"Τουρκμενιστάν"			
		"Steam_Country_TC"		"Νήσοι Τερκ και Κάικος"	
		"Steam_Country_TV"		"Τουβαλού"				
		"Steam_Country_UG"		"Ουγκάντα"				
		"Steam_Country_UA"		"Ουκρανία"				
		"Steam_Country_AE"		"Ενωμένα Αραβικά Εμιράτα"	
		"Steam_Country_GB"		"Ηνωμένο Βασίλειο"		
		"Steam_Country_UM"		"Απομακρυσμένες Νησίδες των Ηνωμένων Πολιτειών"	
		"Steam_Country_UY"		"Ουρουγουάη"				
		"Steam_Country_UZ"		"Ουζμπεκιστάν"			
		"Steam_Country_VU"		"Βανουάτου"				
		"Steam_Country_VE"		"Βενεζουέλα"				
		"Steam_Country_VN"		"Βιετνάμ"				
		"Steam_Country_VG"		"Βρετανικές Παρθένοι Νήσοι"	
		"Steam_Country_VI"		"Αμερικανικές Παρθένοι Νήσοι"	
		"Steam_Country_WF"		"Ουάλις και Φουτούνα"
		"Steam_Country_XC"		"Κίνα"		
		"Steam_Country_EH"		"Δυτική Σαχάρα"		
		"Steam_Country_YE"		"Υεμένη"					
		"Steam_Country_ZM"		"Ζάμπια"				
		"Steam_Country_ZW"		"Ζιμπάμπουε"				

	}
}

