"lang"
{
	"Language"	"thai"
		"Steam_Country_NE"		"ไนเจอร์"					
		"Steam_Country_NG"		"ไนจีเรีย"				
		"Steam_Country_NU"		"นีอูเอ"					
		"Steam_Country_NF"		"เกาะนอร์ฟอล์ก"		
		"Steam_Country_MP"		"หมู่เกาะนอร์เทิร์นมาเรียนา"	
		"Steam_Country_NO"		"นอร์เวย์"				
		"Steam_Country_OM"		"โอมาน"					
		"Steam_Country_PK"		"ปากีสถาน"				
		"Steam_Country_PW"		"ปาเลา"					
		"Steam_Country_PS"		"ดินแดนปาเลสไตน์, ยึดครอง"		
		"Steam_Country_PA"		"ปานามา"				
		"Steam_Country_PG"		"ปาปัวนิวกินี"		
		"Steam_Country_PY"		"ปารากวัย"				
		"Steam_Country_PE"		"เปรู"					
		"Steam_Country_PH"		"ฟิลิปปินส์"			
		"Steam_Country_PN"		"พิตแคร์น"				
		"Steam_Country_PL"		"โปแลนด์"				
		"Steam_Country_PT"		"โปรตุเกส"				
		"Steam_Country_PR"		"เปอร์โตริโก"			
		"Steam_Country_QA"		"กาตาร์"					
		"Steam_Country_RE"		"เรอูนียง"				
		"Steam_Country_RO"		"โรมาเนีย"				
		"Steam_Country_RS"		"เซอร์เบีย"				
		"Steam_Country_RU"		"สหพันธรัฐรัสเซีย"	
		"Steam_Country_RW"		"รวันดา"				
		"Steam_Country_SH"		"เซนต์เฮเลนา"				
		"Steam_Country_KN"		"เซนต์คิตส์และเนวิส"	
		"Steam_Country_LC"		"เซนต์ลูเซีย"			
		"Steam_Country_PM"		"แซงปีแยร์และมีเกอลง"			
		"Steam_Country_VC"		"เซนต์วินเซนต์และเกรนาดีนส์"			
		"Steam_Country_WS"		"ซามัว"					
		"Steam_Country_SM"		"ซานมารีโน"			
		"Steam_Country_ST"		"เซาตูเมและปรินซิปี"	
		"Steam_Country_SA"		"ซาอุดีอาระเบีย"			
		"Steam_Country_SN"		"เซเนกัล"				
		"Steam_Country_CS"		"เซอร์เบียและมอนเตเนโกร"		
		"Steam_Country_RB"		"เซอร์เบีย"		
		"Steam_Country_SC"		"เซเชลส์"			
		"Steam_Country_SL"		"เซียร์ราลีโอน"			
		"Steam_Country_SG"		"สิงคโปร์"				
		"Steam_Country_SK"		"สโลวาเกีย"				
		"Steam_Country_SI"		"สโลวีเนีย"				
		"Steam_Country_SB"		"หมู่เกาะโซโลมอน"		
		"Steam_Country_SO"		"โซมาเลีย"				
		"Steam_Country_ZA"		"แอฟริกาใต้"			
		"Steam_Country_GS"		"เซาท์จอร์เจียและหมู่เกาะเซาท์แซนด์วิช"			
		"Steam_Country_ES"		"สเปน"					
		"Steam_Country_LK"		"ศรีลังกา"
		"Steam_Country_SD"		"ซูดาน"
		"Steam_Country_SR"		"ซูรินาเม"				
		"Steam_Country_SJ"		"ซอลบาร์และแยนมาเยน"			
		"Steam_Country_SZ"		"เอสวาตีนี"				
		"Steam_Country_SE"		"สวีเดน"				
		"Steam_Country_CH"		"สวิตเซอร์แลนด์"
		"Steam_Country_SY"      "ซีเรีย"
		"Steam_Country_TW"		"ไต้หวัน"		
		"Steam_Country_TJ"		"ทาจิกิสถาน"			
		"Steam_Country_TZ"		"แทนซาเนีย, สหสาธารณรัฐ"				
		"Steam_Country_TH"		"ไทย"				
		"Steam_Country_TL"		"ติมอร์-เลสเต"			
		"Steam_Country_TG"		"โตโก"					
		"Steam_Country_TK"		"โตเกเลา"				
		"Steam_Country_TO"		"ตองกา"					
		"Steam_Country_TT"		"ตรินิแดดและโตเบโก"	
		"Steam_Country_TN"		"ตูนิเซีย"				
		"Steam_Country_TR"		"ตุรกี"				
		"Steam_Country_TM"		"เติร์กเมนิสถาน"			
		"Steam_Country_TC"		"หมู่เกาะเติร์กส์และเคคอส"	
		"Steam_Country_TV"		"ตูวาลู"				
		"Steam_Country_UG"		"ยูกันดา"				
		"Steam_Country_UA"		"ยูเครน"				
		"Steam_Country_AE"		"สหรัฐอาหรับเอมิเรตส์"	
		"Steam_Country_GB"		"สหราชอาณาจักร"		
		"Steam_Country_UM"		"หมู่เกาะย่อยรอบนอกสหรัฐ"	
		"Steam_Country_UY"		"อุรุกวัย"				
		"Steam_Country_UZ"		"อุซเบกิสถาน"			
		"Steam_Country_VU"		"วานูอาตู"				
		"Steam_Country_VE"		"เวเนซุเอลา"				
		"Steam_Country_VN"		"เวียดนาม"				
		"Steam_Country_VG"		"หมู่เกาะเวอร์จิน, อังกฤษ"	
		"Steam_Country_VI"		"หมู่เกาะเวอร์จิน, สหรัฐอเมริกา"	
		"Steam_Country_WF"		"วาลลิสและฟุตูนา"
		"Steam_Country_XC"		"จีน"		
		"Steam_Country_EH"		"ซาฮาราตะวันตก"		
		"Steam_Country_YE"		"เยเมน"					
		"Steam_Country_ZM"		"แซมเบีย"				
		"Steam_Country_ZW"		"ซิมบับเว"				

	}
}

