"lang"
{
	"Language"	"ukrainian"
		"Steam_Country_PM"		"Сен-П’єр і Мікелон"			
		"Steam_Country_VC"		"Сент-Вінсент і Гренадини"			
		"Steam_Country_WS"		"Самоа"					
		"Steam_Country_SM"		"Сан-Марино"			
		"Steam_Country_ST"		"Сан-Томе і Принсіпі"	
		"Steam_Country_SA"		"Саудівська Аравія"			
		"Steam_Country_SN"		"Сенеґал"				
		"Steam_Country_CS"		"Сербія і Чорногорія"		
		"Steam_Country_RB"		"Сербія"		
		"Steam_Country_SC"		"Сейшельські острови"			
		"Steam_Country_SL"		"Сьєрра-Леоне"			
		"Steam_Country_SG"		"Сінгапур"				
		"Steam_Country_SK"		"Словаччина"				
		"Steam_Country_SI"		"Словенія"				
		"Steam_Country_SB"		"Соломонові острови"		
		"Steam_Country_SO"		"Сомалі"				
		"Steam_Country_ZA"		"ПАР"			
		"Steam_Country_GS"		"Південна Джорджія та Південні Сандвічеві острови"			
		"Steam_Country_ES"		"Іспанія"					
		"Steam_Country_LK"		"Шрі-Ланка"
		"Steam_Country_SD"		"Судан"
		"Steam_Country_SR"		"Суринам"				
		"Steam_Country_SJ"		"Свальбард і Ян-Маєн"			
		"Steam_Country_SZ"		"Есватіні"				
		"Steam_Country_SE"		"Швеція"				
		"Steam_Country_CH"		"Швейцарія"
		"Steam_Country_SY"      "Сирія"
		"Steam_Country_TW"		"Тайвань"		
		"Steam_Country_TJ"		"Таджикистан"			
		"Steam_Country_TZ"		"Об’єднана Республіка Танзанія"				
		"Steam_Country_TH"		"Таїланд"				
		"Steam_Country_TL"		"Східний Тимор"			
		"Steam_Country_TG"		"Того"					
		"Steam_Country_TK"		"Токелау"				
		"Steam_Country_TO"		"Тонґа"					
		"Steam_Country_TT"		"Тринідад і Тобаґо"	
		"Steam_Country_TN"		"Туніс"				
		"Steam_Country_TR"		"Туреччина"				
		"Steam_Country_TM"		"Туркменістан"			
		"Steam_Country_TC"		"Острови Теркс і Кайкос"	
		"Steam_Country_TV"		"Тувалу"				
		"Steam_Country_UG"		"Уганда"				
		"Steam_Country_UA"		"Україна"				
		"Steam_Country_AE"		"ОАЕ"	
		"Steam_Country_GB"		"Велика Британія"		
		"Steam_Country_UM"		"Зовнішні малі острови США"	
		"Steam_Country_UY"		"Уругвай"				
		"Steam_Country_UZ"		"Узбекистан"			
		"Steam_Country_VU"		"Вануату"				
		"Steam_Country_VE"		"Венесуела"				
		"Steam_Country_VN"		"В’єтнам"				
		"Steam_Country_VG"		"Британські Віргінські острови"	
		"Steam_Country_VI"		"Американські Віргінські острови"	
		"Steam_Country_WF"		"Волліс і Футуна"
		"Steam_Country_XC"		"Китай"		
		"Steam_Country_EH"		"Західна Сахара"		
		"Steam_Country_YE"		"Ємен"					
		"Steam_Country_ZM"		"Замбія"				
		"Steam_Country_ZW"		"Зімбабве"				

	}
}

