"lang"
{
	"Language"	"russian"
		"Steam_Country_ST"		"Сан-Томе и Принсипи"	
		"Steam_Country_SA"		"Саудовская Аравия"			
		"Steam_Country_SN"		"Сенегал"				
		"Steam_Country_CS"		"Сербия и Черногория"		
		"Steam_Country_RB"		"Сербия"		
		"Steam_Country_SC"		"Сейшельские острова"			
		"Steam_Country_SL"		"Сьерра-Леоне"			
		"Steam_Country_SG"		"Сингапур"				
		"Steam_Country_SK"		"Словакия"				
		"Steam_Country_SI"		"Словения"				
		"Steam_Country_SB"		"Соломоновы острова"		
		"Steam_Country_SO"		"Сомали"				
		"Steam_Country_ZA"		"Южная Африка"			
		"Steam_Country_GS"		"Южная Георгия и Южные Сандвичевы Острова"			
		"Steam_Country_ES"		"Испания"					
		"Steam_Country_LK"		"Шри-Ланка"
		"Steam_Country_SD"		"Судан"
		"Steam_Country_SR"		"Суринам"				
		"Steam_Country_SJ"		"Острова Шпицберген и Ян-Майен"			
		"Steam_Country_SZ"		"Эсватини"				
		"Steam_Country_SE"		"Швеция"				
		"Steam_Country_CH"		"Швейцария"
		"Steam_Country_SY"      "Сирия"
		"Steam_Country_TW"		"Тайвань"		
		"Steam_Country_TJ"		"Таджикистан"			
		"Steam_Country_TZ"		"Объединенная Республика Танзания"				
		"Steam_Country_TH"		"Таиланд"				
		"Steam_Country_TL"		"Восточный Тимор"			
		"Steam_Country_TG"		"Того"					
		"Steam_Country_TK"		"Токелау"				
		"Steam_Country_TO"		"Тонга"					
		"Steam_Country_TT"		"Тринидад-и-Тобаго"	
		"Steam_Country_TN"		"Тунис"				
		"Steam_Country_TR"		"Турция"				
		"Steam_Country_TM"		"Туркменистан"			
		"Steam_Country_TC"		"Острова Туркс и Кайкос"	
		"Steam_Country_TV"		"Тувалу"				
		"Steam_Country_UG"		"Уганда"				
		"Steam_Country_UA"		"Украина"				
		"Steam_Country_AE"		"Объединенные Арабские Эмираты"	
		"Steam_Country_GB"		"Великобритания"		
		"Steam_Country_UM"		"Внешние малые острова США"	
		"Steam_Country_UY"		"Уругвай"				
		"Steam_Country_UZ"		"Узбекистан"			
		"Steam_Country_VU"		"Вануату"				
		"Steam_Country_VE"		"Венесуэла"				
		"Steam_Country_VN"		"Вьетнам"				
		"Steam_Country_VG"		"Виргинские острова (Великобритания)"	
		"Steam_Country_VI"		"Виргинские острова (США)"	
		"Steam_Country_WF"		"Острова Уоллис и Футуна"
		"Steam_Country_XC"		"Китай"		
		"Steam_Country_EH"		"Западная Сахара"		
		"Steam_Country_YE"		"Йемен"					
		"Steam_Country_ZM"		"Замбия"				
		"Steam_Country_ZW"		"Зимбабве"				

	}
}

