"lang"
{
	"Language"	"schinese"
		"Steam_Country_PM"		"圣皮埃尔和密克隆"			
		"Steam_Country_VC"		"圣文森特和格林纳丁斯"			
		"Steam_Country_WS"		"萨摩亚"					
		"Steam_Country_SM"		"圣马力诺"			
		"Steam_Country_ST"		"圣多美和普林西比"	
		"Steam_Country_SA"		"沙特阿拉伯"			
		"Steam_Country_SN"		"塞内加尔"				
		"Steam_Country_CS"		"塞尔维亚和黑山"		
		"Steam_Country_RB"		"塞尔维亚"		
		"Steam_Country_SC"		"塞舌尔"			
		"Steam_Country_SL"		"塞拉利昂"			
		"Steam_Country_SG"		"新加坡"				
		"Steam_Country_SK"		"斯洛伐克"				
		"Steam_Country_SI"		"斯洛文尼亚"				
		"Steam_Country_SB"		"所罗门群岛"		
		"Steam_Country_SO"		"索马里"				
		"Steam_Country_ZA"		"南非"			
		"Steam_Country_GS"		"南乔治亚和南桑威奇群岛"			
		"Steam_Country_ES"		"西班牙"					
		"Steam_Country_LK"		"斯里兰卡"
		"Steam_Country_SD"		"苏丹"
		"Steam_Country_SR"		"苏里南"				
		"Steam_Country_SJ"		"斯瓦尔巴和扬马延"			
		"Steam_Country_SZ"		"斯威士兰"				
		"Steam_Country_SE"		"瑞典"				
		"Steam_Country_CH"		"瑞士"
		"Steam_Country_SY"      "叙利亚"
		"Steam_Country_TW"		"台湾"		
		"Steam_Country_TJ"		"塔吉克斯坦"			
		"Steam_Country_TZ"		"坦桑尼亚联合共和国"				
		"Steam_Country_TH"		"泰国"				
		"Steam_Country_TL"		"东帝汶"			
		"Steam_Country_TG"		"多哥"					
		"Steam_Country_TK"		"托克劳"				
		"Steam_Country_TO"		"汤加"					
		"Steam_Country_TT"		"特立尼达和多巴哥"	
		"Steam_Country_TN"		"突尼斯"				
		"Steam_Country_TR"		"土耳其"				
		"Steam_Country_TM"		"土库曼斯坦"			
		"Steam_Country_TC"		"特克斯和凯科斯群岛"	
		"Steam_Country_TV"		"图瓦卢"				
		"Steam_Country_UG"		"乌干达"				
		"Steam_Country_UA"		"乌克兰"				
		"Steam_Country_AE"		"阿拉伯联合酋长国"	
		"Steam_Country_GB"		"英国"		
		"Steam_Country_UM"		"美国本土外小岛屿"	
		"Steam_Country_UY"		"乌拉圭"				
		"Steam_Country_UZ"		"乌兹别克斯坦"			
		"Steam_Country_VU"		"瓦努阿图"				
		"Steam_Country_VE"		"委内瑞拉"				
		"Steam_Country_VN"		"越南"				
		"Steam_Country_VG"		"英属维尔京群岛"	
		"Steam_Country_VI"		"美属维尔京群岛"	
		"Steam_Country_WF"		"瓦利斯和富图纳"
		"Steam_Country_XC"		"中国"		
		"Steam_Country_EH"		"西撒哈拉"		
		"Steam_Country_YE"		"也门"					
		"Steam_Country_ZM"		"赞比亚"				
		"Steam_Country_ZW"		"津巴布韦"				

	}
}

