"lang"
{
	"Language"	"tchinese"
		"Steam_Country_PM"		"聖皮埃與密克隆群島"			
		"Steam_Country_VC"		"聖文森及格瑞那丁"			
		"Steam_Country_WS"		"薩摩亞"					
		"Steam_Country_SM"		"聖馬利諾"			
		"Steam_Country_ST"		"聖多美普林西比"	
		"Steam_Country_SA"		"沙烏地阿拉伯"			
		"Steam_Country_SN"		"塞內加爾"				
		"Steam_Country_CS"		"塞爾維亞與蒙特內哥羅"		
		"Steam_Country_RB"		"塞爾維亞"		
		"Steam_Country_SC"		"塞席爾"			
		"Steam_Country_SL"		"獅子山"			
		"Steam_Country_SG"		"新加坡"				
		"Steam_Country_SK"		"斯洛伐克"				
		"Steam_Country_SI"		"斯洛維尼亞"				
		"Steam_Country_SB"		"所羅門群島"		
		"Steam_Country_SO"		"索馬利亞"				
		"Steam_Country_ZA"		"南非"			
		"Steam_Country_GS"		"南喬治亞及南桑威奇群島"			
		"Steam_Country_ES"		"西班牙"					
		"Steam_Country_LK"		"斯里蘭卡"
		"Steam_Country_SD"		"蘇丹"
		"Steam_Country_SR"		"蘇利南"				
		"Steam_Country_SJ"		"斯瓦巴及尖棉"			
		"Steam_Country_SZ"		"史瓦帝尼"				
		"Steam_Country_SE"		"瑞典"				
		"Steam_Country_CH"		"瑞士"
		"Steam_Country_SY"      "敘利亞"
		"Steam_Country_TW"		"臺灣"		
		"Steam_Country_TJ"		"塔吉克"			
		"Steam_Country_TZ"		"坦尚尼亞聯合共和國"				
		"Steam_Country_TH"		"泰國"				
		"Steam_Country_TL"		"東帝汶"			
		"Steam_Country_TG"		"多哥"					
		"Steam_Country_TK"		"托克勞"				
		"Steam_Country_TO"		"東加"					
		"Steam_Country_TT"		"千里達及托巴哥"	
		"Steam_Country_TN"		"突尼西亞"				
		"Steam_Country_TR"		"土耳其"				
		"Steam_Country_TM"		"土庫曼"			
		"Steam_Country_TC"		"土克凱可群島"	
		"Steam_Country_TV"		"吐瓦魯"				
		"Steam_Country_UG"		"烏干達"				
		"Steam_Country_UA"		"烏克蘭"				
		"Steam_Country_AE"		"阿拉伯聯合大公國"	
		"Steam_Country_GB"		"大英聯合王國"		
		"Steam_Country_UM"		"美屬邊疆群島"	
		"Steam_Country_UY"		"烏拉圭"				
		"Steam_Country_UZ"		"烏茲別克"			
		"Steam_Country_VU"		"萬那杜"				
		"Steam_Country_VE"		"委內瑞拉"				
		"Steam_Country_VN"		"越南"				
		"Steam_Country_VG"		"英屬維京群島"	
		"Steam_Country_VI"		"美屬維京群島"	
		"Steam_Country_WF"		"瓦利斯群島和富圖納群島"
		"Steam_Country_XC"		"中國"		
		"Steam_Country_EH"		"西撒哈拉"		
		"Steam_Country_YE"		"葉門"					
		"Steam_Country_ZM"		"尚比亞"				
		"Steam_Country_ZW"		"辛巴威"				

	}
}

